This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
 83:     0.044  0.046  0.031  0.007  0.032  0.038  0.025  0.728  0.051       50
 84:     0.022  0.024  0.012  0.027  0.027  0.033  0.786  0.041  0.029       99
 85:     0.150  0.068  0.094  0.109  0.082  0.119  0.058  0.219  0.101       99
 86:     0.072  0.037  0.049  0.071  0.086  0.113  0.046  0.189  0.337      100
 87:     0.058  0.039  0.045  0.041  0.051  0.104  0.031  0.087  0.544      100
 88:     0.045  0.036  0.058  0.057  0.033  0.512  0.049  0.167  0.043      100
 89:     0.134  0.058  0.059  0.121  0.087  0.197  0.083  0.113  0.148       99
 90:     0.013  0.095  0.056  0.034  0.135  0.460  0.066  0.047  0.095       48
 91:     0.061  0.042  0.038  0.044  0.091  0.098  0.557  0.053  0.017       28
 92:     0.039  0.028  0.068  0.067  0.011  0.524  0.066  0.086  0.111       50
 93:     0.051  0.039  0.046  0.040  0.038  0.610  0.103  0.040  0.034      100
 94:     0.080  0.032  0.036  0.100  0.068  0.464  0.037  0.152  0.032       50
 95:     0.027  0.051  0.035  0.173  0.054  0.097  0.496  0.030  0.037       41
 96:     0.106  0.067  0.078  0.057  0.091  0.239  0.064  0.186  0.112       81
 97:     0.034  0.040  0.037  0.031  0.039  0.545  0.063  0.124  0.086       50
 98:     0.116  0.085  0.028  0.030  0.035  0.060  0.028  0.554  0.065      100
 99:     0.082  0.051  0.115  0.096  0.122  0.125  0.080  0.253  0.076       89
100:     0.343  0.098  0.039  0.065  0.067  0.088  0.050  0.141  0.111       98
101:     0.096  0.059  0.089  0.133  0.063  0.221  0.127  0.107  0.105      100
102:     0.008  0.015  0.016  0.005  0.008  0.009  0.006  0.006  0.926       95
103:     0.112  0.054  0.037  0.054  0.056  0.090  0.048  0.508  0.042       50
104:     0.061  0.033  0.085  0.053  0.052  0.411  0.064  0.127  0.115       70
105:     0.048  0.029  0.037  0.055  0.048  0.066  0.576  0.069  0.072      100
106:     0.034  0.046  0.050  0.060  0.068  0.449  0.039  0.183  0.069       50
107:     0.071  0.027  0.044  0.061  0.047  0.089  0.057  0.145  0.459      100
108:     0.059  0.060  0.029  0.019  0.041  0.037  0.042  0.702  0.011       50
109:     0.041  0.136  0.112  0.071  0.072  0.153  0.052  0.241  0.122      100
110:     0.024  0.061  0.067  0.058  0.057  0.023  0.605  0.062  0.043       41
111:     0.038  0.035  0.052  0.088  0.059  0.085  0.500  0.094  0.050      100
112:     0.065  0.058  0.019  0.090  0.026  0.137  0.052  0.516  0.036       50
113:     0.030  0.032  0.047  0.025  0.025  0.140  0.044  0.243  0.413       97
114:     0.048  0.053  0.031  0.095  0.074  0.068  0.452  0.063  0.117      100
115:     0.010  0.025  0.064  0.072  0.036  0.567  0.068  0.109  0.048       49
116:     0.075  0.047  0.026  0.046  0.041  0.470  0.097  0.119  0.079      100
117:     0.113  0.093  0.108  0.084  0.057  0.120  0.122  0.238  0.064       50
118:     0.064  0.040  0.045  0.022  0.039  0.166  0.075  0.509  0.041      100
119:     0.158  0.074  0.094  0.088  0.062  0.165  0.113  0.170  0.074       90
120:     0.139  0.154  0.113  0.079  0.193  0.063  0.063  0.152  0.044       70
121:     0.752  0.052  0.015  0.051  0.024  0.037  0.020  0.041  0.009       82
122:     0.179  0.063  0.052  0.538  0.030  0.039  0.029  0.021  0.048       66
123:     0.741  0.013  0.068  0.031  0.025  0.096  0.005  0.011  0.008       28
124:     0.012  0.033  0.810  0.033  0.058  0.030  0.009  0.006  0.008       44
125:     0.067  0.009  0.717  0.083  0.030  0.034  0.033  0.016  0.011       60
126:     0.032  0.043  0.766  0.075  0.013  0.022  0.010  0.016  0.023       83
127:     0.041  0.077  0.672  0.059  0.011  0.015  0.027  0.061  0.038       49
128:     0.027  0.038  0.785  0.038  0.037  0.012  0.025  0.019  0.018       84
129:     0.030  0.143  0.514  0.032  0.111  0.037  0.021  0.045  0.067       53
130:     0.040  0.114  0.640  0.034  0.066  0.044  0.013  0.018  0.030       58
131:     0.063  0.143  0.571  0.058  0.039  0.026  0.031  0.028  0.043       78
132:     0.056  0.053  0.661  0.052  0.041  0.034  0.017  0.035  0.050       59
133:     0.028  0.136  0.544  0.088  0.094  0.014  0.017  0.044  0.033       41
134:     0.061  0.133  0.399  0.058  0.038  0.116  0.058  0.048  0.089       42
135:     0.060  0.305  0.391  0.048  0.073  0.040  0.016  0.055  0.014       30
136:     0.062  0.217  0.379  0.110  0.047  0.053  0.022  0.034  0.076       53
137:     0.095  0.103  0.064  0.063  0.278  0.104  0.087  0.139  0.066       58
138:     0.140  0.115  0.113  0.186  0.208  0.058  0.030  0.100  0.050       84
139:     0.685  0.048  0.034  0.093  0.040  0.025  0.018  0.035  0.023       81
140:     0.947  0.007  0.012  0.010  0.003  0.008  0.003  0.005  0.006       30
141:     0.807  0.016  0.010  0.016  0.026  0.029  0.018  0.053  0.025       37
142:     0.438  0.226  0.076  0.086  0.069  0.037  0.031  0.022  0.014       46
143:     0.213  0.451  0.055  0.057  0.091  0.014  0.018  0.048  0.054       55
144:     0.141  0.556  0.059  0.032  0.072  0.040  0.020  0.048  0.032       52
145:     0.093  0.633  0.045  0.051  0.021  0.032  0.033  0.035  0.057       73
146:     0.087  0.413  0.089  0.147  0.086  0.064  0.032  0.045  0.038       73
147:     0.110  0.486  0.044  0.077  0.092  0.039  0.019  0.076  0.056       53
148:     0.080  0.592  0.045  0.080  0.081  0.052  0.016  0.037  0.017       52
149:     0.051  0.624  0.017  0.029  0.110  0.048  0.022  0.063  0.036       44
150:     0.143  0.413  0.067  0.070  0.166  0.017  0.043  0.038  0.043       80
151:     0.107  0.503  0.065  0.059  0.124  0.024  0.032  0.064  0.022       49
152:     0.062  0.059  0.054  0.112  0.222  0.175  0.089  0.148  0.079       34
153:     0.130  0.100  0.181  0.101  0.130  0.113  0.049  0.116  0.079      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
870000:    1.00    0.074    0.024 0.020 0.021 0.015 0.019 0.015 0.026 0.010 0.029    0.016 0.027 0.024 0.019 0.030 0.044 0.020 0.030 0.023 0.022 0.015 0.029 0.046 0.018 0.028 0.022 0.024 0.034 0.048 0.033 0.040 0.017 0.024 0.025 0.022 0.027 0.023 0.030 0.014 0.026 0.025 0.015 0.023 0.031 0.039 0.020   -671323    0 
871000:    1.00    0.073    0.029 0.020 0.023 0.018 0.014 0.017 0.030 0.011 0.025    0.017 0.028 0.023 0.019 0.029 0.046 0.019 0.029 0.023 0.022 0.015 0.030 0.046 0.019 0.027 0.021 0.024 0.032 0.047 0.032 0.038 0.016 0.022 0.027 0.020 0.026 0.024 0.031 0.013 0.024 0.025 0.016 0.021 0.031 0.042 0.020   -671507    0 
872000:    1.00    0.074    0.026 0.017 0.025 0.014 0.017 0.016 0.032 0.012 0.025    0.015 0.030 0.023 0.018 0.030 0.047 0.018 0.029 0.023 0.020 0.015 0.028 0.048 0.018 0.027 0.024 0.026 0.037 0.052 0.033 0.040 0.015 0.022 0.026 0.020 0.026 0.025 0.033 0.014 0.024 0.026 0.015 0.021 0.031 0.041 0.020   -671586    0 
873000:    1.00    0.073    0.024 0.020 0.025 0.015 0.016 0.016 0.027 0.010 0.030    0.018 0.032 0.025 0.018 0.031 0.047 0.017 0.030 0.024 0.022 0.016 0.027 0.049 0.017 0.028 0.022 0.026 0.035 0.052 0.032 0.040 0.016 0.021 0.025 0.020 0.025 0.024 0.031 0.012 0.025 0.026 0.015 0.022 0.032 0.040 0.018   -671288    0 
874000:    1.00    0.075    0.027 0.017 0.025 0.016 0.014 0.014 0.032 0.011 0.030    0.014 0.025 0.019 0.015 0.027 0.043 0.019 0.027 0.023 0.021 0.014 0.027 0.047 0.018 0.027 0.020 0.024 0.032 0.048 0.034 0.040 0.016 0.020 0.027 0.019 0.026 0.023 0.034 0.015 0.024 0.027 0.013 0.023 0.031 0.043 0.021   -671441    0 
875000:    1.00    0.074    0.023 0.018 0.025 0.015 0.013 0.015 0.026 0.011 0.030    0.016 0.030 0.023 0.017 0.030 0.044 0.019 0.028 0.023 0.023 0.015 0.028 0.046 0.017 0.026 0.023 0.027 0.034 0.048 0.032 0.039 0.016 0.022 0.026 0.019 0.026 0.024 0.029 0.013 0.024 0.025 0.014 0.021 0.031 0.039 0.019   -671509    0 
876000:    1.00    0.073    0.020 0.020 0.027 0.017 0.015 0.017 0.029 0.011 0.028    0.017 0.028 0.022 0.017 0.029 0.044 0.018 0.026 0.023 0.024 0.014 0.031 0.051 0.018 0.026 0.022 0.025 0.034 0.050 0.031 0.036 0.016 0.022 0.026 0.018 0.024 0.024 0.033 0.013 0.023 0.024 0.015 0.021 0.033 0.041 0.018   -671371    0 
877000:    1.00    0.073    0.019 0.020 0.026 0.016 0.014 0.012 0.029 0.013 0.034    0.016 0.030 0.020 0.017 0.027 0.042 0.016 0.027 0.022 0.022 0.015 0.027 0.047 0.018 0.027 0.021 0.026 0.034 0.048 0.032 0.036 0.016 0.021 0.025 0.020 0.025 0.024 0.031 0.012 0.023 0.024 0.016 0.022 0.033 0.041 0.020   -671511    0 
878000:    1.00    0.072    0.018 0.020 0.026 0.015 0.014 0.014 0.030 0.013 0.031    0.016 0.026 0.020 0.017 0.025 0.044 0.018 0.029 0.024 0.022 0.015 0.028 0.051 0.018 0.028 0.021 0.025 0.031 0.050 0.034 0.040 0.015 0.021 0.027 0.020 0.025 0.023 0.031 0.014 0.025 0.027 0.014 0.023 0.033 0.043 0.020   -671485    0 
879000:    1.00    0.070    0.023 0.020 0.021 0.013 0.015 0.014 0.026 0.011 0.032    0.016 0.028 0.023 0.018 0.028 0.043 0.019 0.030 0.024 0.023 0.015 0.029 0.047 0.018 0.029 0.020 0.022 0.035 0.047 0.031 0.040 0.017 0.020 0.023 0.021 0.028 0.024 0.032 0.013 0.026 0.025 0.015 0.022 0.030 0.041 0.020   -671699    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.031  0.080  0.050  0.626  0.066  0.029  0.052  0.024  0.043       45
  2:     0.021  0.028  0.017  0.034  0.057  0.021  0.796  0.016  0.010       50
  3:     0.015  0.038  0.084  0.489  0.071  0.036  0.135  0.052  0.081       48
  4:     0.112  0.059  0.091  0.340  0.135  0.090  0.102  0.052  0.018       50
  5:     0.041  0.128  0.028  0.124  0.337  0.153  0.033  0.087  0.070       50
  6:     0.044  0.100  0.100  0.120  0.279  0.074  0.101  0.147  0.033       49
  7:     0.073  0.232  0.046  0.102  0.216  0.126  0.051  0.101  0.052       43
  8:     0.093  0.050  0.031  0.037  0.597  0.016  0.062  0.099  0.016       46
  9:     0.024  0.031  0.014  0.728  0.030  0.036  0.052  0.039  0.047       60
 10:     0.079  0.101  0.058  0.183  0.312  0.076  0.059  0.088  0.043       38
 11:     0.105  0.121  0.040  0.058  0.488  0.030  0.038  0.076  0.044       50
 12:     0.134  0.095  0.111  0.153  0.297  0.058  0.056  0.068  0.029       48
 13:     0.032  0.077  0.092  0.357  0.136  0.106  0.101  0.035  0.064       50
 14:     0.093  0.035  0.031  0.071  0.058  0.072  0.554  0.039  0.047       57
 15:     0.028  0.046  0.104  0.357  0.061  0.036  0.195  0.073  0.101       48
 16:     0.008  0.011  0.007  0.058  0.027  0.010  0.836  0.031  0.013       48
 17:     0.041  0.084  0.060  0.464  0.059  0.061  0.128  0.029  0.074       50
 18:     0.073  0.112  0.078  0.104  0.322  0.097  0.034  0.077  0.103       44
 19:     0.049  0.064  0.050  0.194  0.382  0.111  0.043  0.101  0.007       50
 20:     0.089  0.092  0.021  0.054  0.606  0.005  0.029  0.029  0.076       50
 21:     0.021  0.027  0.026  0.030  0.011  0.009  0.805  0.039  0.033       48
 22:     0.093  0.123  0.058  0.197  0.208  0.137  0.137  0.034  0.014       50
 23:     0.048  0.122  0.030  0.109  0.427  0.073  0.025  0.068  0.097       49
 24:     0.082  0.017  0.105  0.181  0.435  0.050  0.080  0.015  0.034       50
 25:     0.090  0.056  0.064  0.158  0.333  0.072  0.062  0.120  0.045       50
 26:     0.127  0.064  0.095  0.160  0.323  0.047  0.091  0.068  0.024       50
 27:     0.040  0.074  0.083  0.081  0.029  0.065  0.470  0.082  0.076       55
 28:     0.057  0.038  0.065  0.218  0.033  0.043  0.396  0.092  0.059       50
 29:     0.074  0.265  0.140  0.126  0.178  0.053  0.064  0.055  0.046      108
 30:     0.131  0.228  0.139  0.118  0.147  0.049  0.066  0.074  0.047      109
 31:     0.072  0.105  0.014  0.108  0.496  0.070  0.010  0.075  0.050       49
 32:     0.052  0.095  0.087  0.329  0.204  0.073  0.067  0.064  0.029       50
 33:     0.036  0.057  0.022  0.371  0.090  0.093  0.067  0.060  0.204       50
 34:     0.006  0.042  0.053  0.086  0.056  0.122  0.346  0.192  0.097       50
 35:     0.062  0.065  0.072  0.476  0.029  0.069  0.118  0.075  0.035       50
 36:     0.037  0.094  0.099  0.161  0.465  0.036  0.040  0.032  0.036       39
 37:     0.068  0.100  0.062  0.135  0.254  0.073  0.091  0.129  0.088       47
 38:     0.088  0.094  0.082  0.174  0.331  0.030  0.052  0.076  0.072       67
 39:     0.084  0.051  0.041  0.320  0.283  0.120  0.062  0.018  0.021       34
 40:     0.066  0.099  0.052  0.091  0.421  0.057  0.050  0.086  0.079       58
 41:     0.070  0.076  0.068  0.155  0.283  0.095  0.116  0.098  0.040       86
 42:     0.109  0.090  0.094  0.105  0.316  0.096  0.059  0.108  0.022       44
 43:     0.041  0.039  0.020  0.021  0.699  0.021  0.020  0.089  0.050       44
 44:     0.097  0.040  0.012  0.074  0.051  0.098  0.514  0.058  0.057       50
 45:     0.047  0.073  0.043  0.162  0.376  0.094  0.068  0.077  0.059       35
 46:     0.107  0.060  0.076  0.328  0.110  0.092  0.138  0.067  0.022       50
 47:     0.050  0.042  0.072  0.362  0.231  0.052  0.115  0.042  0.035       36
 48:     0.031  0.032  0.069  0.167  0.081  0.142  0.356  0.083  0.039       53
 49:     0.017  0.035  0.018  0.043  0.051  0.025  0.756  0.028  0.027       57
 50:     0.078  0.040  0.068  0.099  0.040  0.135  0.399  0.088  0.052       49
 51:     0.112  0.039  0.049  0.393  0.088  0.036  0.098  0.050  0.134       42
 52:     0.078  0.107  0.042  0.074  0.429  0.061  0.053  0.136  0.021       50
 53:     0.086  0.517  0.073  0.049  0.138  0.014  0.051  0.048  0.024       50
 54:     0.102  0.438  0.186  0.083  0.058  0.042  0.026  0.022  0.042       44
 55:     0.125  0.280  0.122  0.135  0.132  0.064  0.046  0.043  0.052       50
 56:     0.031  0.840  0.020  0.010  0.016  0.015  0.013  0.020  0.036       30
 57:     0.184  0.109  0.092  0.310  0.155  0.058  0.050  0.024  0.017       50
 58:     0.101  0.261  0.122  0.179  0.128  0.036  0.028  0.113  0.032       50
 59:     0.168  0.310  0.091  0.122  0.097  0.046  0.020  0.079  0.067       33
 60:     0.161  0.436  0.030  0.065  0.198  0.026  0.000  0.064  0.020        9
 61:     0.084  0.284  0.127  0.234  0.094  0.054  0.024  0.034  0.065       50
 62:     0.084  0.399  0.191  0.128  0.057  0.042  0.057  0.035  0.006       32
 63:     0.094  0.355  0.160  0.160  0.085  0.052  0.021  0.053  0.020       50
 64:     0.047  0.551  0.046  0.032  0.173  0.052  0.026  0.033  0.039       50
 65:     0.021  0.794  0.078  0.031  0.007  0.008  0.036  0.019  0.008       29
 66:     0.090  0.262  0.133  0.199  0.140  0.044  0.063  0.033  0.036       50
 67:     0.166  0.344  0.085  0.021  0.100  0.028  0.061  0.062  0.133       31
 68:     0.096  0.283  0.114  0.053  0.201  0.072  0.034  0.110  0.038       27
 69:     0.143  0.162  0.143  0.155  0.212  0.058  0.035  0.077  0.016       20
 70:     0.121  0.377  0.064  0.150  0.125  0.033  0.030  0.075  0.023       50
 71:     0.068  0.119  0.086  0.159  0.313  0.027  0.050  0.127  0.051       50
 72:     0.072  0.480  0.054  0.112  0.095  0.088  0.051  0.040  0.009       37
 73:     0.036  0.032  0.074  0.057  0.043  0.109  0.537  0.062  0.050       81
 74:     0.047  0.064  0.080  0.067  0.028  0.516  0.056  0.067  0.074       50
 75:     0.062  0.121  0.084  0.096  0.229  0.135  0.036  0.175  0.061       50
 76:     0.082  0.036  0.051  0.106  0.096  0.247  0.049  0.231  0.102       89
 77:     0.152  0.060  0.063  0.074  0.034  0.096  0.048  0.226  0.247      100
 78:     0.056  0.021  0.022  0.065  0.014  0.115  0.609  0.067  0.030       94
 79:     0.060  0.039  0.056  0.047  0.123  0.156  0.082  0.355  0.081      100
 80:     0.021  0.035  0.025  0.081  0.015  0.542  0.080  0.121  0.080       50
 81:     0.066  0.081  0.110  0.053  0.083  0.423  0.029  0.084  0.071      100
 82:     0.121  0.138  0.075  0.134  0.095  0.036  0.043  0.261  0.097       98
 83:     0.022  0.044  0.012  0.015  0.012  0.044  0.028  0.745  0.079       50
 84:     0.030  0.028  0.018  0.032  0.015  0.037  0.782  0.036  0.022       99
 85:     0.133  0.072  0.065  0.135  0.092  0.101  0.042  0.261  0.100       99
 86:     0.064  0.029  0.055  0.047  0.059  0.127  0.066  0.137  0.417      100
 87:     0.070  0.035  0.039  0.021  0.055  0.100  0.043  0.081  0.555      100
 88:     0.078  0.044  0.033  0.044  0.037  0.497  0.053  0.164  0.051      100
 89:     0.149  0.057  0.100  0.108  0.119  0.154  0.040  0.134  0.138       99
 90:     0.042  0.070  0.055  0.015  0.105  0.346  0.138  0.120  0.110       48
 91:     0.044  0.022  0.049  0.136  0.057  0.074  0.539  0.011  0.068       28
 92:     0.043  0.025  0.031  0.046  0.038  0.451  0.087  0.164  0.115       50
 93:     0.028  0.054  0.029  0.049  0.035  0.636  0.061  0.054  0.054      100
 94:     0.060  0.027  0.010  0.100  0.042  0.539  0.047  0.123  0.051       50
 95:     0.060  0.024  0.040  0.124  0.085  0.051  0.498  0.088  0.029       41
 96:     0.111  0.055  0.064  0.025  0.083  0.262  0.060  0.243  0.096       81
 97:     0.132  0.031  0.049  0.057  0.050  0.502  0.015  0.121  0.044       50
 98:     0.106  0.077  0.028  0.039  0.053  0.058  0.041  0.536  0.062      100
 99:     0.097  0.085  0.089  0.099  0.102  0.168  0.055  0.222  0.083       89
100:     0.322  0.106  0.030  0.061  0.076  0.069  0.042  0.147  0.147       98
101:     0.139  0.088  0.064  0.081  0.062  0.267  0.148  0.076  0.075      100
102:     0.010  0.018  0.010  0.016  0.007  0.006  0.009  0.009  0.915       95
103:     0.161  0.047  0.051  0.055  0.062  0.077  0.032  0.458  0.058       50
104:     0.074  0.030  0.052  0.067  0.056  0.385  0.049  0.130  0.157       70
105:     0.038  0.022  0.041  0.109  0.023  0.088  0.564  0.060  0.055      100
106:     0.073  0.031  0.053  0.049  0.040  0.432  0.052  0.140  0.130       50
107:     0.045  0.048  0.047  0.041  0.081  0.124  0.051  0.073  0.490      100
108:     0.040  0.032  0.015  0.022  0.029  0.068  0.024  0.735  0.035       50
109:     0.068  0.131  0.088  0.137  0.080  0.195  0.060  0.139  0.102      100
110:     0.024  0.051  0.047  0.175  0.036  0.035  0.543  0.049  0.039       41
111:     0.036  0.034  0.049  0.105  0.038  0.052  0.559  0.055  0.072      100
112:     0.082  0.069  0.037  0.038  0.038  0.186  0.053  0.468  0.029       50
113:     0.044  0.029  0.019  0.050  0.074  0.141  0.056  0.192  0.395       97
114:     0.073  0.040  0.079  0.083  0.039  0.061  0.472  0.055  0.098      100
115:     0.080  0.034  0.037  0.017  0.031  0.558  0.107  0.081  0.055       49
116:     0.062  0.054  0.045  0.098  0.034  0.441  0.054  0.150  0.061      100
117:     0.049  0.061  0.092  0.075  0.052  0.197  0.114  0.337  0.023       50
118:     0.041  0.025  0.040  0.034  0.050  0.211  0.064  0.493  0.041      100
119:     0.142  0.085  0.090  0.109  0.093  0.211  0.077  0.133  0.059       90
120:     0.098  0.191  0.123  0.138  0.128  0.101  0.086  0.098  0.037       70
121:     0.688  0.075  0.029  0.044  0.053  0.042  0.020  0.021  0.028       82
122:     0.094  0.055  0.051  0.647  0.045  0.025  0.042  0.013  0.029       66
123:     0.743  0.035  0.029  0.009  0.006  0.101  0.046  0.016  0.014       28
124:     0.024  0.016  0.822  0.030  0.022  0.027  0.021  0.026  0.012       44
125:     0.065  0.047  0.655  0.082  0.022  0.024  0.050  0.039  0.015       60
126:     0.034  0.032  0.756  0.051  0.034  0.031  0.020  0.022  0.019       83
127:     0.035  0.027  0.783  0.039  0.014  0.015  0.029  0.031  0.026       49
128:     0.007  0.034  0.815  0.037  0.014  0.021  0.024  0.027  0.019       84
129:     0.029  0.152  0.533  0.044  0.091  0.063  0.031  0.024  0.034       53
130:     0.018  0.080  0.686  0.027  0.066  0.052  0.004  0.039  0.028       58
131:     0.059  0.094  0.597  0.059  0.048  0.032  0.020  0.034  0.056       78
132:     0.048  0.060  0.657  0.027  0.068  0.027  0.023  0.032  0.058       59
133:     0.057  0.077  0.629  0.009  0.057  0.023  0.048  0.042  0.058       41
134:     0.093  0.135  0.392  0.051  0.070  0.104  0.026  0.039  0.091       42
135:     0.010  0.409  0.306  0.062  0.010  0.043  0.016  0.084  0.062       30
136:     0.073  0.179  0.385  0.129  0.048  0.059  0.024  0.051  0.053       53
137:     0.050  0.064  0.042  0.162  0.288  0.136  0.063  0.143  0.052       58
138:     0.094  0.145  0.142  0.177  0.199  0.045  0.023  0.100  0.074       84
139:     0.671  0.080  0.065  0.060  0.039  0.016  0.035  0.023  0.013       81
140:     0.913  0.027  0.005  0.018  0.009  0.009  0.003  0.008  0.008       30
141:     0.807  0.034  0.006  0.049  0.013  0.027  0.013  0.033  0.018       37
142:     0.372  0.187  0.057  0.055  0.131  0.058  0.017  0.098  0.025       46
143:     0.208  0.486  0.036  0.037  0.061  0.022  0.005  0.073  0.071       55
144:     0.079  0.615  0.059  0.051  0.066  0.016  0.022  0.064  0.029       52
145:     0.086  0.620  0.028  0.047  0.102  0.031  0.016  0.039  0.030       73
146:     0.072  0.383  0.035  0.106  0.202  0.047  0.036  0.052  0.066       73
147:     0.072  0.550  0.065  0.051  0.102  0.030  0.015  0.060  0.055       53
148:     0.116  0.544  0.101  0.035  0.050  0.012  0.020  0.070  0.053       52
149:     0.052  0.545  0.072  0.036  0.097  0.077  0.004  0.077  0.040       44
150:     0.120  0.427  0.062  0.041  0.144  0.058  0.031  0.067  0.049       80
151:     0.145  0.428  0.087  0.059  0.133  0.049  0.018  0.042  0.040       49
152:     0.041  0.066  0.081  0.110  0.303  0.221  0.065  0.099  0.014       34
153:     0.180  0.145  0.120  0.119  0.091  0.091  0.031  0.139  0.084      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
880000:    1.00    0.070    0.021 0.019 0.025 0.014 0.017 0.016 0.028 0.009 0.030    0.016 0.026 0.019 0.017 0.025 0.042 0.018 0.028 0.022 0.021 0.013 0.027 0.045 0.018 0.029 0.023 0.023 0.031 0.046 0.032 0.040 0.016 0.019 0.023 0.018 0.023 0.023 0.032 0.013 0.026 0.026 0.013 0.020 0.031 0.040 0.020   -671727    0 
881000:    1.00    0.071    0.022 0.018 0.023 0.018 0.014 0.014 0.029 0.010 0.025    0.017 0.027 0.021 0.017 0.030 0.045 0.018 0.027 0.024 0.022 0.015 0.030 0.049 0.018 0.026 0.021 0.025 0.033 0.050 0.031 0.036 0.017 0.022 0.026 0.019 0.025 0.023 0.031 0.014 0.025 0.025 0.014 0.022 0.030 0.042 0.020   -671635    0 
882000:    1.00    0.073    0.024 0.020 0.026 0.015 0.017 0.017 0.032 0.011 0.026    0.016 0.027 0.022 0.019 0.031 0.047 0.018 0.030 0.023 0.022 0.017 0.030 0.048 0.020 0.027 0.021 0.023 0.034 0.048 0.030 0.038 0.017 0.022 0.026 0.019 0.025 0.026 0.032 0.014 0.026 0.026 0.014 0.021 0.031 0.041 0.018   -671523    0 
883000:    1.00    0.074    0.024 0.020 0.025 0.016 0.016 0.018 0.031 0.010 0.029    0.016 0.028 0.024 0.019 0.031 0.046 0.019 0.028 0.025 0.025 0.017 0.030 0.049 0.019 0.027 0.021 0.025 0.035 0.050 0.033 0.039 0.018 0.022 0.026 0.021 0.027 0.027 0.033 0.015 0.026 0.026 0.015 0.021 0.030 0.042 0.019   -671293    0 
884000:    1.00    0.073    0.028 0.020 0.022 0.015 0.015 0.016 0.027 0.011 0.028    0.018 0.030 0.024 0.018 0.031 0.044 0.020 0.028 0.022 0.022 0.015 0.028 0.046 0.018 0.026 0.022 0.024 0.034 0.047 0.032 0.037 0.015 0.022 0.022 0.020 0.027 0.022 0.028 0.013 0.024 0.024 0.013 0.021 0.030 0.041 0.017   -671803    0 
