This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 13:     0.204  0.146  0.155  0.235  0.261       50
 14:     0.106  0.079  0.085  0.055  0.675       57
 15:     0.221  0.095  0.089  0.212  0.383       48
 16:     0.025  0.038  0.035  0.029  0.873       48
 17:     0.241  0.117  0.106  0.205  0.331       50
 18:     0.150  0.445  0.190  0.126  0.089       44
 19:     0.150  0.466  0.075  0.157  0.152       50
 20:     0.075  0.702  0.050  0.113  0.060       50
 21:     0.057  0.031  0.064  0.041  0.806       48
 22:     0.188  0.370  0.081  0.069  0.293       50
 23:     0.139  0.486  0.170  0.113  0.092       49
 24:     0.200  0.404  0.090  0.122  0.184       50
 25:     0.146  0.455  0.128  0.148  0.122       50
 26:     0.134  0.421  0.126  0.187  0.133       50
 27:     0.201  0.060  0.071  0.076  0.593       55
 28:     0.120  0.094  0.091  0.104  0.591       50
 29:     0.311  0.236  0.056  0.333  0.064      108
 30:     0.213  0.246  0.072  0.332  0.137      109
 31:     0.083  0.494  0.140  0.126  0.156       49
 32:     0.222  0.387  0.115  0.118  0.158       50
 33:     0.097  0.195  0.233  0.242  0.233       50
 34:     0.118  0.104  0.190  0.038  0.550       50
 35:     0.198  0.178  0.073  0.134  0.418       50
 36:     0.208  0.580  0.051  0.120  0.041       39
 37:     0.142  0.362  0.138  0.229  0.129       47
 38:     0.164  0.404  0.165  0.161  0.106       67
 39:     0.140  0.561  0.080  0.084  0.135       34
 40:     0.072  0.575  0.141  0.123  0.089       58
 41:     0.256  0.325  0.098  0.083  0.237       86
 42:     0.181  0.468  0.162  0.155  0.033       44
 43:     0.089  0.618  0.070  0.155  0.069       44
 44:     0.106  0.087  0.092  0.126  0.589       50
 45:     0.150  0.410  0.117  0.254  0.070       35
 46:     0.251  0.268  0.077  0.150  0.255       50
 47:     0.182  0.370  0.103  0.183  0.163       36
 48:     0.178  0.141  0.117  0.078  0.487       53
 49:     0.031  0.087  0.090  0.043  0.749       57
 50:     0.091  0.126  0.182  0.069  0.532       49
 51:     0.303  0.210  0.127  0.146  0.214       42
 52:     0.127  0.499  0.154  0.122  0.098       50
 53:     0.152  0.297  0.061  0.443  0.047       50
 54:     0.302  0.111  0.047  0.452  0.087       44
 55:     0.250  0.301  0.080  0.277  0.091       50
 56:     0.075  0.041  0.025  0.805  0.055       30
 57:     0.269  0.287  0.082  0.254  0.108       50
 58:     0.332  0.216  0.034  0.338  0.079       50
 59:     0.241  0.258  0.037  0.413  0.051       33
 60:     0.113  0.388  0.156  0.279  0.064        9
 61:     0.338  0.103  0.082  0.415  0.062       50
 62:     0.314  0.248  0.041  0.320  0.078       32
 63:     0.232  0.184  0.080  0.427  0.077       50
 64:     0.129  0.193  0.085  0.541  0.052       50
 65:     0.154  0.094  0.045  0.653  0.053       29
 66:     0.271  0.252  0.062  0.345  0.070       50
 67:     0.145  0.343  0.077  0.355  0.080       31
 68:     0.296  0.207  0.112  0.305  0.081       27
 69:     0.240  0.205  0.086  0.328  0.141       20
 70:     0.229  0.213  0.068  0.421  0.069       50
 71:     0.164  0.508  0.089  0.131  0.108       50
 72:     0.172  0.191  0.088  0.484  0.065       37
 73:     0.110  0.078  0.086  0.055  0.670       81
 74:     0.093  0.118  0.609  0.047  0.132       50
 75:     0.200  0.227  0.280  0.243  0.051       50
 76:     0.153  0.166  0.445  0.073  0.163       89
 77:     0.213  0.111  0.399  0.159  0.118      100
 78:     0.046  0.051  0.152  0.058  0.693       94
 79:     0.069  0.276  0.309  0.121  0.224      100
 80:     0.102  0.078  0.629  0.068  0.123       50
 81:     0.185  0.185  0.396  0.135  0.100      100
 82:     0.169  0.240  0.247  0.202  0.142       98
 83:     0.069  0.073  0.719  0.069  0.070       50
 84:     0.026  0.042  0.077  0.037  0.818       99
 85:     0.228  0.202  0.249  0.186  0.135       99
 86:     0.131  0.088  0.595  0.081  0.106      100
 87:     0.081  0.123  0.629  0.105  0.061      100
 88:     0.119  0.112  0.570  0.078  0.121      100
 89:     0.176  0.144  0.366  0.152  0.162       99
 90:     0.117  0.177  0.438  0.102  0.167       48
 91:     0.083  0.064  0.064  0.057  0.731       28
 92:     0.092  0.032  0.566  0.103  0.207       50
 93:     0.080  0.095  0.551  0.122  0.153      100
 94:     0.111  0.189  0.516  0.100  0.084       50
 95:     0.134  0.103  0.077  0.074  0.613       41
 96:     0.101  0.169  0.470  0.142  0.118       81
 97:     0.073  0.159  0.554  0.083  0.130       50
 98:     0.144  0.232  0.344  0.185  0.096      100
 99:     0.223  0.194  0.298  0.117  0.168       89
100:     0.117  0.200  0.322  0.272  0.089       98
101:     0.142  0.163  0.288  0.163  0.245      100
102:     0.029  0.021  0.046  0.863  0.040       95
103:     0.100  0.341  0.321  0.155  0.083       50
104:     0.124  0.130  0.536  0.090  0.119       70
105:     0.065  0.027  0.126  0.066  0.715      100
106:     0.128  0.140  0.533  0.090  0.108       50
107:     0.059  0.118  0.659  0.077  0.087      100
108:     0.044  0.152  0.639  0.106  0.059       50
109:     0.186  0.172  0.367  0.172  0.103      100
110:     0.133  0.085  0.100  0.047  0.636       41
111:     0.106  0.067  0.128  0.089  0.611      100
112:     0.077  0.059  0.571  0.149  0.145       50
113:     0.054  0.052  0.720  0.107  0.067       97
114:     0.110  0.094  0.118  0.095  0.584      100
115:     0.067  0.045  0.626  0.116  0.145       49
116:     0.080  0.126  0.503  0.128  0.163      100
117:     0.137  0.150  0.352  0.107  0.254       50
118:     0.102  0.126  0.554  0.086  0.132      100
119:     0.190  0.199  0.267  0.205  0.139       90
120:     0.297  0.206  0.101  0.231  0.166       70
121:     0.127  0.470  0.083  0.277  0.043       82
122:     0.056  0.127  0.089  0.618  0.110       66
123:     0.123  0.625  0.100  0.072  0.079       28
124:     0.817  0.092  0.029  0.016  0.046       44
125:     0.798  0.061  0.026  0.057  0.059       60
126:     0.790  0.058  0.057  0.070  0.025       83
127:     0.750  0.031  0.088  0.053  0.078       49
128:     0.802  0.056  0.026  0.070  0.046       84
129:     0.555  0.111  0.092  0.195  0.048       53
130:     0.689  0.067  0.080  0.128  0.035       58
131:     0.648  0.105  0.045  0.155  0.046       78
132:     0.701  0.087  0.066  0.102  0.044       59
133:     0.723  0.070  0.057  0.101  0.048       41
134:     0.511  0.094  0.137  0.214  0.045       42
135:     0.305  0.125  0.088  0.421  0.061       30
136:     0.498  0.133  0.072  0.263  0.033       53
137:     0.148  0.407  0.162  0.116  0.167       58
138:     0.167  0.348  0.106  0.288  0.091       84
139:     0.120  0.183  0.071  0.565  0.061       81
140:     0.018  0.910  0.031  0.023  0.018       30
141:     0.062  0.544  0.057  0.274  0.063       37
142:     0.127  0.289  0.068  0.470  0.045       46
143:     0.064  0.134  0.105  0.636  0.060       55
144:     0.150  0.316  0.044  0.454  0.036       52
145:     0.120  0.179  0.078  0.585  0.039       73
146:     0.172  0.173  0.073  0.534  0.048       73
147:     0.075  0.251  0.071  0.560  0.043       53
148:     0.176  0.234  0.095  0.469  0.026       52
149:     0.127  0.343  0.105  0.391  0.034       44
150:     0.216  0.163  0.083  0.458  0.080       80
151:     0.170  0.257  0.074  0.440  0.059       49
152:     0.112  0.467  0.226  0.076  0.120       34
153:     0.387  0.145  0.161  0.218  0.089      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
1010000:    1.00    0.141    0.013 0.014 0.013 0.016 0.026    0.017 0.026 0.015 0.035 0.016 0.011 0.028 0.017 0.024 0.035   -679855    0 
1011000:    1.00    0.140    0.014 0.014 0.011 0.016 0.024    0.018 0.026 0.015 0.038 0.015 0.011 0.029 0.018 0.023 0.036   -679917    0 
1012000:    1.00    0.131    0.016 0.015 0.011 0.016 0.020    0.018 0.026 0.016 0.035 0.015 0.011 0.027 0.018 0.022 0.034   -679751    0 
1013000:    1.00    0.130    0.015 0.013 0.011 0.018 0.022    0.015 0.024 0.014 0.032 0.015 0.010 0.025 0.017 0.022 0.032   -680070    0 
1014000:    1.00    0.137    0.016 0.016 0.012 0.017 0.025    0.015 0.026 0.017 0.036 0.015 0.010 0.026 0.017 0.021 0.032   -679991    0 
1015000:    1.00    0.132    0.017 0.016 0.011 0.015 0.024    0.015 0.024 0.016 0.036 0.014 0.010 0.026 0.016 0.021 0.034   -680014    0 
1016000:    1.00    0.129    0.015 0.012 0.012 0.015 0.024    0.015 0.025 0.015 0.035 0.015 0.010 0.026 0.016 0.022 0.032   -680000    0 
1017000:    1.00    0.127    0.014 0.013 0.009 0.014 0.024    0.015 0.024 0.016 0.035 0.015 0.009 0.025 0.016 0.021 0.030   -679880    0 
1018000:    1.00    0.128    0.014 0.014 0.009 0.012 0.024    0.016 0.024 0.016 0.034 0.015 0.011 0.028 0.017 0.023 0.034   -679971    0 
1019000:    1.00    0.122    0.014 0.015 0.009 0.015 0.020    0.014 0.023 0.014 0.032 0.013 0.009 0.024 0.015 0.020 0.033   -680090    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.150  0.182  0.089  0.294  0.286       45
  2:     0.016  0.021  0.042  0.025  0.896       50
  3:     0.169  0.221  0.107  0.120  0.382       48
  4:     0.306  0.261  0.103  0.158  0.173       50
  5:     0.134  0.455  0.211  0.147  0.052       50
  6:     0.217  0.351  0.166  0.121  0.145       49
  7:     0.137  0.462  0.112  0.201  0.088       43
  8:     0.060  0.646  0.049  0.173  0.071       46
  9:     0.115  0.210  0.126  0.226  0.322       60
 10:     0.114  0.334  0.206  0.225  0.121       38
 11:     0.087  0.670  0.082  0.098  0.063       50
 12:     0.117  0.560  0.057  0.118  0.148       48
 13:     0.165  0.246  0.170  0.164  0.255       50
 14:     0.118  0.140  0.051  0.051  0.640       57
 15:     0.159  0.114  0.131  0.169  0.427       48
 16:     0.014  0.024  0.043  0.026  0.893       48
 17:     0.206  0.178  0.120  0.186  0.310       50
 18:     0.208  0.439  0.148  0.135  0.069       44
 19:     0.178  0.560  0.079  0.110  0.072       50
 20:     0.074  0.672  0.057  0.171  0.026       50
 21:     0.039  0.009  0.035  0.040  0.878       48
 22:     0.103  0.426  0.095  0.151  0.225       50
 23:     0.170  0.437  0.169  0.115  0.109       49
 24:     0.262  0.360  0.074  0.092  0.213       50
 25:     0.137  0.472  0.146  0.171  0.075       50
 26:     0.129  0.372  0.147  0.215  0.137       50
 27:     0.149  0.061  0.129  0.082  0.579       55
 28:     0.065  0.085  0.072  0.062  0.716       50
 29:     0.256  0.252  0.088  0.334  0.069      108
 30:     0.277  0.258  0.103  0.300  0.062      109
 31:     0.162  0.571  0.107  0.086  0.075       49
 32:     0.130  0.428  0.097  0.156  0.189       50
 33:     0.127  0.215  0.201  0.196  0.261       50
 34:     0.129  0.079  0.214  0.059  0.520       50
 35:     0.223  0.181  0.093  0.112  0.391       50
 36:     0.238  0.541  0.076  0.051  0.094       39
 37:     0.169  0.453  0.128  0.061  0.189       47
 38:     0.198  0.402  0.138  0.134  0.128       67
 39:     0.139  0.549  0.078  0.122  0.112       34
 40:     0.092  0.574  0.119  0.135  0.080       58
 41:     0.235  0.355  0.126  0.104  0.179       86
 42:     0.169  0.423  0.095  0.224  0.089       44
 43:     0.068  0.641  0.066  0.156  0.068       44
 44:     0.097  0.055  0.101  0.100  0.646       50
 45:     0.138  0.523  0.151  0.124  0.064       35
 46:     0.160  0.316  0.151  0.128  0.245       50
 47:     0.167  0.418  0.094  0.150  0.171       36
 48:     0.102  0.127  0.096  0.067  0.607       53
 49:     0.070  0.067  0.078  0.057  0.728       57
 50:     0.098  0.115  0.145  0.044  0.599       49
 51:     0.237  0.249  0.107  0.136  0.271       42
 52:     0.113  0.584  0.148  0.065  0.090       50
 53:     0.216  0.291  0.100  0.337  0.057       50
 54:     0.311  0.172  0.065  0.381  0.071       44
 55:     0.208  0.291  0.103  0.305  0.092       50
 56:     0.161  0.063  0.028  0.685  0.063       30
 57:     0.267  0.296  0.070  0.282  0.086       50
 58:     0.216  0.202  0.113  0.411  0.058       50
 59:     0.281  0.330  0.031  0.318  0.041       33
 60:     0.044  0.397  0.061  0.486  0.011        9
 61:     0.370  0.178  0.041  0.338  0.073       50
 62:     0.364  0.169  0.022  0.410  0.036       32
 63:     0.194  0.167  0.055  0.479  0.106       50
 64:     0.116  0.216  0.038  0.586  0.043       50
 65:     0.067  0.130  0.035  0.710  0.058       29
 66:     0.271  0.271  0.035  0.342  0.081       50
 67:     0.188  0.185  0.051  0.509  0.068       31
 68:     0.312  0.228  0.101  0.283  0.075       27
 69:     0.345  0.233  0.054  0.241  0.127       20
 70:     0.266  0.222  0.081  0.393  0.040       50
 71:     0.194  0.428  0.132  0.096  0.150       50
 72:     0.174  0.145  0.088  0.498  0.096       37
 73:     0.074  0.090  0.093  0.077  0.666       81
 74:     0.096  0.102  0.650  0.041  0.111       50
 75:     0.199  0.249  0.247  0.218  0.087       50
 76:     0.095  0.159  0.480  0.102  0.164       89
 77:     0.161  0.100  0.425  0.191  0.124      100
 78:     0.047  0.055  0.129  0.063  0.705       94
 79:     0.096  0.241  0.285  0.131  0.247      100
 80:     0.093  0.031  0.664  0.041  0.171       50
 81:     0.154  0.228  0.420  0.105  0.093      100
 82:     0.154  0.239  0.255  0.230  0.123       98
 83:     0.054  0.067  0.716  0.087  0.075       50
 84:     0.044  0.035  0.066  0.042  0.814       99
 85:     0.173  0.224  0.319  0.157  0.127       99
 86:     0.091  0.127  0.602  0.056  0.124      100
 87:     0.057  0.115  0.652  0.094  0.082      100
 88:     0.103  0.097  0.623  0.065  0.111      100
 89:     0.159  0.134  0.355  0.217  0.136       99
 90:     0.127  0.128  0.508  0.085  0.152       48
 91:     0.046  0.090  0.073  0.087  0.704       28
 92:     0.109  0.040  0.576  0.125  0.150       50
 93:     0.063  0.102  0.576  0.073  0.187      100
 94:     0.125  0.163  0.535  0.048  0.129       50
 95:     0.085  0.079  0.080  0.117  0.640       41
 96:     0.087  0.163  0.533  0.155  0.063       81
 97:     0.059  0.133  0.604  0.114  0.090       50
 98:     0.123  0.208  0.439  0.159  0.071      100
 99:     0.193  0.208  0.247  0.200  0.152       89
100:     0.083  0.236  0.314  0.257  0.110       98
101:     0.144  0.098  0.362  0.129  0.268      100
102:     0.037  0.023  0.053  0.852  0.035       95
103:     0.112  0.268  0.312  0.234  0.074       50
104:     0.084  0.084  0.617  0.099  0.115       70
105:     0.075  0.036  0.119  0.060  0.710      100
106:     0.091  0.196  0.489  0.114  0.110       50
107:     0.059  0.116  0.591  0.094  0.141      100
108:     0.067  0.166  0.548  0.086  0.132       50
109:     0.202  0.160  0.337  0.187  0.115      100
110:     0.051  0.041  0.065  0.042  0.802       41
111:     0.067  0.065  0.148  0.089  0.631      100
112:     0.072  0.139  0.517  0.176  0.097       50
113:     0.046  0.089  0.696  0.103  0.066       97
114:     0.117  0.081  0.120  0.105  0.578      100
115:     0.080  0.082  0.640  0.043  0.155       49
116:     0.091  0.127  0.547  0.124  0.110      100
117:     0.125  0.174  0.355  0.122  0.224       50
118:     0.107  0.169  0.514  0.109  0.100      100
119:     0.172  0.173  0.327  0.172  0.155       90
120:     0.239  0.303  0.117  0.175  0.166       70
121:     0.094  0.476  0.110  0.280  0.040       82
122:     0.139  0.085  0.089  0.579  0.107       66
123:     0.054  0.762  0.079  0.051  0.053       28
124:     0.834  0.050  0.026  0.032  0.059       44
125:     0.797  0.040  0.047  0.045  0.072       60
126:     0.777  0.046  0.035  0.108  0.035       83
127:     0.793  0.063  0.030  0.079  0.035       49
128:     0.798  0.058  0.034  0.058  0.053       84
129:     0.504  0.093  0.139  0.193  0.072       53
130:     0.739  0.109  0.057  0.074  0.022       58
131:     0.646  0.135  0.036  0.118  0.065       78
132:     0.676  0.134  0.061  0.096  0.033       59
133:     0.653  0.078  0.033  0.170  0.066       41
134:     0.558  0.088  0.127  0.167  0.061       42
135:     0.534  0.090  0.057  0.274  0.045       30
136:     0.549  0.132  0.076  0.213  0.030       53
137:     0.138  0.360  0.246  0.105  0.150       58
138:     0.216  0.319  0.145  0.241  0.079       84
139:     0.079  0.131  0.045  0.696  0.049       81
140:     0.018  0.888  0.029  0.019  0.047       30
141:     0.066  0.430  0.051  0.421  0.032       37
142:     0.075  0.327  0.096  0.447  0.054       46
143:     0.088  0.122  0.028  0.697  0.065       55
144:     0.198  0.187  0.081  0.494  0.040       52
145:     0.067  0.263  0.091  0.547  0.033       73
146:     0.185  0.210  0.077  0.465  0.063       73
147:     0.102  0.228  0.051  0.576  0.043       53
148:     0.204  0.247  0.062  0.454  0.032       52
149:     0.133  0.295  0.084  0.472  0.015       44
150:     0.158  0.200  0.101  0.479  0.063       80
151:     0.157  0.227  0.078  0.491  0.047       49
152:     0.138  0.378  0.233  0.113  0.138       34
153:     0.386  0.167  0.193  0.172  0.082      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
1020000:    1.00    0.129    0.018 0.013 0.010 0.015 0.021    0.015 0.024 0.016 0.033 0.015 0.010 0.025 0.016 0.021 0.032   -680074    0 
1021000:    1.00    0.126    0.018 0.013 0.009 0.016 0.023    0.014 0.023 0.015 0.032 0.015 0.010 0.026 0.016 0.021 0.033   -679931    0 
1022000:    1.00    0.147    0.017 0.015 0.009 0.017 0.025    0.017 0.024 0.016 0.036 0.014 0.011 0.028 0.017 0.022 0.035   -679823    0 
1023000:    1.00    0.148    0.017 0.014 0.011 0.016 0.028    0.017 0.025 0.016 0.039 0.016 0.012 0.029 0.018 0.023 0.037   -679757    0 
1024000:    1.00    0.135    0.016 0.015 0.009 0.017 0.024    0.017 0.025 0.015 0.035 0.014 0.011 0.025 0.016 0.021 0.033   -680004    0 
1025000:    1.00    0.126    0.014 0.014 0.010 0.016 0.023    0.015 0.024 0.015 0.032 0.015 0.010 0.026 0.016 0.021 0.031   -680059    0 
1026000:    1.00    0.128    0.015 0.015 0.009 0.016 0.023    0.016 0.024 0.016 0.035 0.014 0.012 0.025 0.018 0.022 0.035   -679901    0 
1027000:    1.00    0.127    0.014 0.014 0.009 0.015 0.026    0.016 0.024 0.016 0.035 0.015 0.011 0.026 0.018 0.020 0.034   -679902    0 
1028000:    1.00    0.148    0.017 0.016 0.010 0.017 0.023    0.017 0.027 0.016 0.036 0.016 0.011 0.026 0.019 0.022 0.035   -679928    0 
1029000:    1.00    0.147    0.016 0.016 0.010 0.018 0.020    0.017 0.025 0.016 0.036 0.015 0.011 0.027 0.016 0.021 0.033   -679785    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.207  0.298  0.088  0.234  0.173       45
  2:     0.037  0.065  0.037  0.040  0.821       50
  3:     0.255  0.129  0.133  0.162  0.321       48
  4:     0.271  0.295  0.086  0.110  0.238       50
  5:     0.154  0.404  0.131  0.209  0.102       50
  6:     0.244  0.343  0.142  0.141  0.130       49
  7:     0.242  0.323  0.112  0.227  0.095       43
  8:     0.046  0.676  0.073  0.116  0.090       46
  9:     0.094  0.266  0.104  0.239  0.297       60
 10:     0.099  0.369  0.200  0.205  0.127       38
 11:     0.085  0.626  0.068  0.126  0.095       50
 12:     0.118  0.577  0.070  0.112  0.124       48
 13:     0.201  0.296  0.156  0.146  0.201       50
 14:     0.090  0.123  0.086  0.072  0.629       57
 15:     0.200  0.112  0.115  0.182  0.390       48
 16:     0.026  0.035  0.057  0.046  0.836       48
 17:     0.226  0.208  0.093  0.177  0.296       50
 18:     0.226  0.397  0.138  0.147  0.092       44
 19:     0.265  0.486  0.059  0.097  0.093       50
 20:     0.082  0.721  0.062  0.099  0.035       50
 21:     0.062  0.061  0.029  0.038  0.810       48
 22:     0.262  0.267  0.098  0.097  0.275       50
 23:     0.186  0.484  0.142  0.132  0.056       49
 24:     0.187  0.436  0.077  0.086  0.214       50
 25:     0.141  0.520  0.121  0.140  0.078       50
 26:     0.130  0.350  0.101  0.239  0.180       50
 27:     0.120  0.065  0.101  0.119  0.595       55
 28:     0.080  0.127  0.118  0.063  0.612       50
 29:     0.251  0.263  0.078  0.332  0.076      108
 30:     0.302  0.254  0.064  0.276  0.103      109
 31:     0.149  0.475  0.127  0.177  0.072       49
 32:     0.135  0.432  0.139  0.120  0.173       50
 33:     0.163  0.221  0.211  0.141  0.264       50
 34:     0.140  0.068  0.159  0.073  0.560       50
 35:     0.212  0.188  0.090  0.094  0.416       50
 36:     0.159  0.624  0.070  0.042  0.105       39
 37:     0.092  0.429  0.199  0.143  0.137       47
 38:     0.238  0.382  0.145  0.134  0.101       67
 39:     0.171  0.492  0.085  0.108  0.143       34
 40:     0.073  0.570  0.134  0.144  0.079       58
 41:     0.209  0.322  0.163  0.113  0.192       86
 42:     0.159  0.424  0.151  0.192  0.075       44
 43:     0.065  0.713  0.095  0.078  0.050       44
 44:     0.099  0.126  0.147  0.053  0.575       50
 45:     0.178  0.402  0.148  0.169  0.103       35
 46:     0.273  0.221  0.140  0.125  0.241       50
 47:     0.219  0.360  0.102  0.179  0.140       36
 48:     0.145  0.142  0.143  0.060  0.510       53
 49:     0.080  0.066  0.058  0.039  0.757       57
 50:     0.100  0.100  0.105  0.133  0.563       49
 51:     0.268  0.185  0.132  0.191  0.224       42
 52:     0.134  0.464  0.158  0.130  0.114       50
 53:     0.187  0.222  0.065  0.473  0.054       50
 54:     0.326  0.170  0.020  0.399  0.085       44
 55:     0.285  0.277  0.115  0.219  0.105       50
 56:     0.101  0.061  0.031  0.789  0.018       30
 57:     0.282  0.313  0.137  0.225  0.043       50
 58:     0.223  0.198  0.116  0.398  0.065       50
 59:     0.186  0.283  0.042  0.413  0.077       33
 60:     0.166  0.316  0.058  0.398  0.062        9
 61:     0.260  0.184  0.081  0.356  0.120       50
 62:     0.387  0.214  0.053  0.314  0.033       32
 63:     0.262  0.167  0.067  0.410  0.095       50
 64:     0.114  0.182  0.084  0.568  0.051       50
 65:     0.192  0.051  0.019  0.636  0.101       29
 66:     0.276  0.211  0.065  0.380  0.067       50
 67:     0.161  0.279  0.042  0.414  0.104       31
 68:     0.289  0.179  0.067  0.411  0.054       27
 69:     0.268  0.284  0.089  0.256  0.102       20
 70:     0.254  0.188  0.098  0.395  0.066       50
 71:     0.173  0.562  0.076  0.069  0.121       50
 72:     0.178  0.200  0.111  0.458  0.054       37
 73:     0.081  0.053  0.111  0.070  0.685       81
 74:     0.140  0.087  0.526  0.114  0.132       50
 75:     0.195  0.239  0.245  0.224  0.098       50
 76:     0.119  0.162  0.451  0.107  0.160       89
 77:     0.160  0.113  0.482  0.168  0.077      100
 78:     0.040  0.052  0.152  0.074  0.682       94
 79:     0.094  0.255  0.338  0.128  0.185      100
 80:     0.101  0.061  0.615  0.064  0.159       50
 81:     0.216  0.209  0.345  0.123  0.108      100
 82:     0.179  0.199  0.267  0.217  0.137       98
 83:     0.059  0.050  0.692  0.118  0.082       50
 84:     0.028  0.052  0.081  0.052  0.787       99
 85:     0.174  0.227  0.252  0.211  0.136       99
 86:     0.118  0.107  0.512  0.080  0.184      100
 87:     0.065  0.108  0.624  0.112  0.092      100
 88:     0.112  0.111  0.598  0.095  0.084      100
 89:     0.217  0.133  0.363  0.148  0.139       99
 90:     0.113  0.181  0.416  0.094  0.196       48
 91:     0.082  0.129  0.055  0.049  0.686       28
 92:     0.125  0.061  0.546  0.101  0.168       50
 93:     0.059  0.086  0.553  0.113  0.189      100
 94:     0.087  0.140  0.587  0.081  0.105       50
 95:     0.106  0.097  0.047  0.115  0.634       41
 96:     0.138  0.138  0.436  0.176  0.111       81
 97:     0.083  0.146  0.537  0.090  0.144       50
 98:     0.067  0.187  0.427  0.196  0.123      100
 99:     0.224  0.173  0.315  0.154  0.134       89
100:     0.136  0.249  0.264  0.233  0.117       98
101:     0.125  0.146  0.327  0.179  0.224      100
102:     0.021  0.026  0.069  0.863  0.021       95
103:     0.147  0.257  0.329  0.143  0.124       50
104:     0.101  0.074  0.624  0.080  0.121       70
105:     0.096  0.049  0.093  0.075  0.687      100
106:     0.107  0.131  0.549  0.076  0.137       50
107:     0.070  0.137  0.620  0.087  0.086      100
108:     0.068  0.067  0.594  0.184  0.087       50
109:     0.187  0.182  0.307  0.185  0.139      100
110:     0.048  0.075  0.083  0.048  0.746       41
111:     0.110  0.047  0.100  0.083  0.661      100
112:     0.099  0.161  0.536  0.092  0.111       50
113:     0.030  0.071  0.709  0.091  0.098       97
114:     0.094  0.078  0.128  0.155  0.546      100
115:     0.064  0.097  0.522  0.114  0.203       49
116:     0.077  0.141  0.510  0.120  0.152      100
117:     0.094  0.126  0.334  0.153  0.293       50
118:     0.107  0.128  0.567  0.083  0.115      100
119:     0.179  0.164  0.327  0.219  0.111       90
120:     0.225  0.244  0.181  0.191  0.159       70
121:     0.078  0.450  0.087  0.320  0.066       82
122:     0.149  0.129  0.059  0.546  0.117       66
123:     0.105  0.676  0.084  0.060  0.075       28
124:     0.793  0.033  0.027  0.037  0.109       44
125:     0.774  0.073  0.041  0.047  0.065       60
126:     0.724  0.052  0.067  0.091  0.066       83
127:     0.777  0.021  0.054  0.072  0.075       49
128:     0.821  0.047  0.041  0.052  0.039       84
129:     0.592  0.111  0.042  0.152  0.103       53
130:     0.748  0.103  0.035  0.058  0.056       58
131:     0.746  0.063  0.056  0.078  0.058       78
132:     0.653  0.136  0.041  0.133  0.037       59
133:     0.678  0.082  0.051  0.143  0.046       41
134:     0.517  0.098  0.068  0.246  0.071       42
135:     0.467  0.137  0.114  0.221  0.060       30
136:     0.537  0.128  0.086  0.214  0.035       53
