This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
 74:     0.044  0.143  0.044  0.509  0.067  0.079  0.072  0.042       50
 75:     0.035  0.143  0.192  0.134  0.150  0.087  0.120  0.139       50
 76:     0.075  0.245  0.055  0.273  0.090  0.082  0.075  0.105       89
 77:     0.055  0.287  0.054  0.081  0.120  0.273  0.095  0.035      100
 78:     0.601  0.064  0.034  0.121  0.036  0.079  0.041  0.023       94
 79:     0.103  0.158  0.038  0.155  0.089  0.059  0.055  0.344      100
 80:     0.084  0.154  0.048  0.524  0.036  0.024  0.084  0.046       50
 81:     0.059  0.088  0.071  0.396  0.090  0.070  0.091  0.134      100
 82:     0.051  0.187  0.189  0.117  0.188  0.117  0.077  0.074       98
 83:     0.030  0.645  0.048  0.166  0.021  0.037  0.039  0.014       50
 84:     0.772  0.042  0.029  0.046  0.034  0.025  0.023  0.028       99
 85:     0.061  0.305  0.087  0.081  0.168  0.135  0.082  0.081       99
 86:     0.069  0.488  0.046  0.117  0.079  0.084  0.049  0.068      100
 87:     0.045  0.540  0.036  0.117  0.059  0.087  0.058  0.057      100
 88:     0.036  0.142  0.023  0.601  0.043  0.054  0.059  0.043      100
 89:     0.084  0.163  0.055  0.204  0.115  0.190  0.104  0.083       99
 90:     0.088  0.199  0.067  0.325  0.054  0.036  0.031  0.200       48
 91:     0.629  0.028  0.021  0.064  0.060  0.041  0.030  0.128       28
 92:     0.088  0.137  0.048  0.569  0.023  0.051  0.050  0.035       50
 93:     0.065  0.048  0.062  0.643  0.045  0.060  0.035  0.042      100
 94:     0.059  0.121  0.066  0.518  0.042  0.093  0.045  0.056       50
 95:     0.408  0.052  0.050  0.049  0.098  0.190  0.054  0.099       41
 96:     0.077  0.174  0.088  0.351  0.111  0.077  0.051  0.071       81
 97:     0.063  0.066  0.052  0.584  0.080  0.048  0.053  0.054       50
 98:     0.037  0.548  0.080  0.041  0.103  0.063  0.052  0.075      100
 99:     0.088  0.196  0.096  0.152  0.076  0.119  0.116  0.157       89
100:     0.056  0.271  0.115  0.108  0.235  0.104  0.048  0.065       98
101:     0.163  0.151  0.047  0.276  0.090  0.141  0.045  0.087      100
102:     0.010  0.014  0.009  0.015  0.009  0.928  0.008  0.007       95
103:     0.043  0.381  0.079  0.125  0.184  0.026  0.065  0.097       50
104:     0.086  0.235  0.055  0.401  0.062  0.066  0.050  0.045       70
105:     0.555  0.062  0.039  0.078  0.047  0.113  0.066  0.041      100
106:     0.066  0.118  0.060  0.468  0.081  0.097  0.069  0.042       50
107:     0.039  0.579  0.048  0.070  0.077  0.089  0.029  0.068      100
108:     0.050  0.675  0.057  0.096  0.033  0.014  0.022  0.053       50
109:     0.061  0.192  0.131  0.176  0.067  0.092  0.167  0.113      100
110:     0.659  0.060  0.025  0.013  0.035  0.074  0.107  0.027       41
111:     0.520  0.051  0.038  0.096  0.032  0.103  0.068  0.093      100
112:     0.077  0.371  0.076  0.208  0.053  0.048  0.071  0.096       50
113:     0.053  0.579  0.050  0.139  0.050  0.053  0.028  0.048       97
114:     0.424  0.096  0.046  0.104  0.086  0.127  0.057  0.061      100
115:     0.095  0.107  0.069  0.558  0.065  0.036  0.018  0.052       49
116:     0.084  0.199  0.041  0.453  0.056  0.067  0.044  0.056      100
117:     0.167  0.357  0.049  0.202  0.087  0.030  0.064  0.044       50
118:     0.071  0.356  0.060  0.262  0.072  0.038  0.041  0.100      100
119:     0.082  0.140  0.122  0.215  0.123  0.151  0.086  0.082       90
120:     0.088  0.085  0.140  0.088  0.149  0.061  0.142  0.246       70
121:     0.027  0.055  0.072  0.021  0.716  0.035  0.026  0.047       82
122:     0.050  0.018  0.060  0.024  0.769  0.024  0.018  0.036       66
123:     0.043  0.012  0.016  0.089  0.790  0.017  0.015  0.018       28
124:     0.029  0.040  0.025  0.032  0.025  0.026  0.792  0.031       44
125:     0.043  0.011  0.017  0.026  0.105  0.026  0.768  0.004       60
126:     0.018  0.011  0.053  0.040  0.072  0.040  0.743  0.025       83
127:     0.018  0.026  0.052  0.043  0.011  0.062  0.755  0.033       49
128:     0.020  0.017  0.040  0.019  0.017  0.020  0.835  0.030       84
129:     0.023  0.051  0.203  0.042  0.053  0.063  0.436  0.129       53
130:     0.012  0.017  0.133  0.053  0.031  0.032  0.666  0.055       58
131:     0.036  0.033  0.120  0.027  0.080  0.073  0.567  0.063       78
132:     0.029  0.050  0.079  0.030  0.095  0.048  0.557  0.113       59
133:     0.017  0.063  0.079  0.035  0.089  0.041  0.613  0.064       41
134:     0.065  0.042  0.127  0.071  0.094  0.146  0.420  0.036       42
135:     0.048  0.084  0.425  0.060  0.025  0.044  0.283  0.031       30
136:     0.021  0.055  0.305  0.025  0.104  0.050  0.376  0.065       53
137:     0.053  0.149  0.134  0.115  0.095  0.057  0.062  0.335       58
138:     0.039  0.108  0.241  0.092  0.120  0.072  0.114  0.215       84
139:     0.037  0.019  0.119  0.038  0.695  0.036  0.042  0.014       81
140:     0.011  0.027  0.006  0.008  0.895  0.019  0.021  0.013       30
141:     0.007  0.072  0.038  0.006  0.814  0.031  0.013  0.018       37
142:     0.023  0.060  0.229  0.063  0.463  0.046  0.033  0.083       46
143:     0.028  0.066  0.431  0.029  0.220  0.111  0.042  0.073       55
144:     0.025  0.035  0.726  0.041  0.040  0.031  0.048  0.054       52
145:     0.024  0.075  0.580  0.064  0.103  0.029  0.041  0.084       73
146:     0.034  0.049  0.388  0.064  0.146  0.099  0.116  0.104       73
147:     0.020  0.076  0.566  0.028  0.114  0.025  0.077  0.092       53
148:     0.028  0.052  0.633  0.054  0.048  0.047  0.044  0.095       52
149:     0.010  0.100  0.457  0.074  0.094  0.052  0.020  0.192       44
150:     0.035  0.069  0.452  0.066  0.130  0.067  0.086  0.096       80
151:     0.032  0.134  0.519  0.041  0.096  0.038  0.080  0.059       49
152:     0.065  0.132  0.169  0.118  0.153  0.052  0.058  0.253       34
153:     0.047  0.133  0.145  0.106  0.159  0.082  0.181  0.146      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
1020000:    1.00    0.085    0.031 0.016 0.019 0.012 0.023 0.024 0.023 0.015    0.034 0.047 0.027 0.042 0.034 0.047 0.027 0.019 0.014 0.020 0.024 0.034 0.015 0.028 0.013 0.025 0.021 0.015 0.027 0.024 0.031 0.021 0.023 0.023 0.015 0.031 0.023 0.021   -673232    0 
1021000:    1.00    0.089    0.031 0.015 0.022 0.011 0.022 0.035 0.022 0.015    0.033 0.045 0.025 0.042 0.035 0.046 0.028 0.017 0.014 0.019 0.025 0.031 0.014 0.026 0.014 0.029 0.021 0.015 0.028 0.028 0.033 0.023 0.026 0.022 0.017 0.034 0.027 0.021   -673010    0 
1022000:    1.00    0.091    0.028 0.016 0.018 0.010 0.028 0.031 0.023 0.017    0.033 0.047 0.023 0.044 0.036 0.046 0.029 0.020 0.013 0.020 0.025 0.033 0.016 0.027 0.015 0.026 0.020 0.015 0.027 0.025 0.028 0.022 0.024 0.024 0.019 0.030 0.024 0.022   -673317    0 
1023000:    1.00    0.090    0.031 0.013 0.019 0.013 0.024 0.025 0.020 0.017    0.032 0.047 0.026 0.040 0.035 0.048 0.028 0.020 0.013 0.019 0.024 0.032 0.014 0.027 0.016 0.027 0.021 0.016 0.025 0.025 0.031 0.021 0.025 0.023 0.016 0.032 0.025 0.022   -673044    0 
1024000:    1.00    0.091    0.032 0.016 0.019 0.012 0.022 0.029 0.023 0.015    0.033 0.047 0.022 0.041 0.034 0.046 0.028 0.019 0.013 0.019 0.025 0.034 0.015 0.027 0.015 0.028 0.024 0.016 0.025 0.024 0.032 0.019 0.024 0.023 0.017 0.034 0.025 0.024   -673340    0 
1025000:    1.00    0.094    0.027 0.014 0.019 0.012 0.023 0.030 0.024 0.013    0.034 0.049 0.025 0.043 0.038 0.047 0.028 0.020 0.012 0.020 0.027 0.032 0.016 0.027 0.015 0.030 0.022 0.017 0.026 0.028 0.031 0.021 0.026 0.025 0.017 0.037 0.027 0.022   -673022    0 
1026000:    1.00    0.092    0.029 0.011 0.021 0.013 0.023 0.032 0.023 0.014    0.033 0.046 0.025 0.040 0.037 0.048 0.028 0.018 0.012 0.019 0.024 0.033 0.014 0.027 0.015 0.028 0.022 0.014 0.027 0.027 0.033 0.021 0.024 0.025 0.016 0.035 0.026 0.023   -673197    0 
1027000:    1.00    0.094    0.031 0.011 0.017 0.013 0.019 0.028 0.021 0.017    0.032 0.047 0.026 0.042 0.036 0.048 0.031 0.019 0.014 0.019 0.026 0.033 0.015 0.029 0.013 0.028 0.023 0.015 0.028 0.028 0.035 0.024 0.026 0.024 0.017 0.034 0.028 0.023   -673064    0 
1028000:    1.00    0.091    0.030 0.012 0.018 0.013 0.025 0.024 0.025 0.015    0.031 0.047 0.024 0.042 0.035 0.046 0.028 0.021 0.012 0.020 0.024 0.032 0.015 0.028 0.015 0.030 0.021 0.016 0.026 0.026 0.032 0.022 0.026 0.024 0.017 0.035 0.025 0.022   -673120    0 
1029000:    1.00    0.090    0.032 0.013 0.016 0.015 0.024 0.024 0.024 0.014    0.033 0.047 0.026 0.042 0.034 0.049 0.030 0.019 0.014 0.019 0.026 0.033 0.016 0.027 0.014 0.030 0.022 0.016 0.026 0.025 0.033 0.024 0.026 0.023 0.017 0.036 0.028 0.023   -672805    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.165  0.045  0.125  0.056  0.125  0.115  0.091  0.279       45
  2:     0.884  0.026  0.012  0.013  0.031  0.007  0.008  0.020       50
  3:     0.194  0.052  0.032  0.069  0.133  0.202  0.085  0.232       48
  4:     0.191  0.045  0.133  0.086  0.081  0.129  0.118  0.215       50
  5:     0.039  0.110  0.123  0.136  0.093  0.088  0.048  0.363       50
  6:     0.098  0.087  0.116  0.096  0.087  0.068  0.154  0.295       49
  7:     0.042  0.077  0.105  0.066  0.098  0.084  0.123  0.407       43
  8:     0.052  0.091  0.166  0.040  0.159  0.055  0.041  0.397       46
  9:     0.038  0.050  0.025  0.019  0.050  0.711  0.050  0.056       60
 10:     0.097  0.064  0.094  0.089  0.050  0.117  0.040  0.448       38
 11:     0.066  0.050  0.120  0.041  0.141  0.042  0.049  0.491       50
 12:     0.041  0.022  0.106  0.045  0.097  0.072  0.070  0.547       48
 13:     0.122  0.054  0.108  0.147  0.055  0.201  0.109  0.202       50
 14:     0.532  0.043  0.031  0.042  0.079  0.103  0.061  0.110       57
 15:     0.275  0.090  0.037  0.029  0.048  0.343  0.085  0.093       48
 16:     0.830  0.026  0.024  0.020  0.021  0.038  0.020  0.023       48
 17:     0.232  0.071  0.121  0.051  0.105  0.205  0.103  0.112       50
 18:     0.033  0.115  0.159  0.069  0.053  0.045  0.098  0.428       44
 19:     0.050  0.066  0.100  0.064  0.078  0.043  0.019  0.579       50
 20:     0.042  0.099  0.108  0.023  0.132  0.034  0.068  0.496       50
 21:     0.822  0.028  0.027  0.020  0.016  0.055  0.023  0.008       48
 22:     0.151  0.045  0.088  0.098  0.063  0.092  0.074  0.390       50
 23:     0.048  0.103  0.107  0.110  0.087  0.041  0.076  0.428       49
 24:     0.125  0.044  0.069  0.052  0.057  0.067  0.108  0.478       50
 25:     0.055  0.086  0.149  0.109  0.135  0.094  0.034  0.337       50
 26:     0.109  0.115  0.088  0.054  0.125  0.113  0.069  0.327       50
 27:     0.495  0.129  0.058  0.062  0.039  0.053  0.100  0.064       55
 28:     0.341  0.057  0.054  0.025  0.079  0.267  0.055  0.123       50
 29:     0.033  0.074  0.297  0.048  0.104  0.069  0.167  0.208      108
 30:     0.048  0.067  0.240  0.080  0.131  0.086  0.155  0.192      109
 31:     0.028  0.107  0.103  0.059  0.144  0.048  0.068  0.443       49
 32:     0.087  0.108  0.103  0.023  0.099  0.103  0.070  0.406       50
 33:     0.121  0.091  0.041  0.045  0.069  0.474  0.041  0.118       50
 34:     0.393  0.141  0.026  0.175  0.050  0.093  0.080  0.042       50
 35:     0.215  0.047  0.047  0.059  0.121  0.192  0.147  0.173       50
 36:     0.097  0.057  0.075  0.010  0.061  0.012  0.101  0.586       39
 37:     0.100  0.173  0.119  0.089  0.106  0.064  0.079  0.270       47
 38:     0.075  0.072  0.078  0.056  0.064  0.101  0.099  0.455       67
 39:     0.078  0.044  0.076  0.057  0.109  0.055  0.087  0.494       34
 40:     0.061  0.112  0.100  0.046  0.082  0.077  0.034  0.488       58
 41:     0.117  0.102  0.094  0.092  0.105  0.108  0.137  0.244       86
 42:     0.044  0.071  0.137  0.099  0.123  0.089  0.100  0.336       44
 43:     0.021  0.159  0.104  0.047  0.122  0.034  0.018  0.496       44
 44:     0.512  0.105  0.032  0.095  0.061  0.094  0.038  0.064       50
 45:     0.077  0.043  0.186  0.094  0.094  0.078  0.051  0.378       35
 46:     0.169  0.061  0.136  0.076  0.111  0.166  0.071  0.210       50
 47:     0.080  0.019  0.089  0.095  0.075  0.136  0.021  0.485       36
 48:     0.354  0.072  0.038  0.091  0.116  0.078  0.096  0.155       53
 49:     0.720  0.056  0.037  0.057  0.030  0.017  0.045  0.038       57
 50:     0.431  0.090  0.018  0.146  0.055  0.089  0.080  0.090       49
 51:     0.168  0.068  0.023  0.047  0.070  0.333  0.130  0.163       42
 52:     0.072  0.088  0.133  0.098  0.054  0.059  0.060  0.434       50
 53:     0.031  0.051  0.522  0.060  0.097  0.067  0.059  0.114       50
 54:     0.048  0.042  0.354  0.032  0.155  0.077  0.231  0.061       44
 55:     0.078  0.071  0.264  0.048  0.123  0.079  0.176  0.162       50
 56:     0.009  0.006  0.838  0.017  0.015  0.050  0.043  0.021       30
 57:     0.014  0.088  0.332  0.076  0.145  0.088  0.129  0.127       50
 58:     0.050  0.118  0.284  0.053  0.125  0.092  0.159  0.119       50
 59:     0.035  0.042  0.335  0.053  0.196  0.072  0.177  0.091       33
 60:     0.072  0.003  0.329  0.066  0.208  0.143  0.003  0.176        9
 61:     0.028  0.059  0.325  0.074  0.142  0.097  0.122  0.154       50
 62:     0.027  0.018  0.293  0.031  0.084  0.060  0.377  0.110       32
 63:     0.044  0.041  0.343  0.048  0.135  0.140  0.159  0.089       50
 64:     0.023  0.056  0.587  0.062  0.047  0.057  0.089  0.079       50
 65:     0.039  0.023  0.724  0.002  0.061  0.024  0.097  0.030       29
 66:     0.066  0.062  0.346  0.045  0.061  0.086  0.133  0.200       50
 67:     0.076  0.117  0.408  0.020  0.127  0.079  0.068  0.106       31
 68:     0.003  0.156  0.319  0.032  0.110  0.042  0.174  0.165       27
 69:     0.067  0.081  0.217  0.100  0.157  0.119  0.147  0.112       20
 70:     0.044  0.072  0.388  0.052  0.140  0.070  0.141  0.093       50
 71:     0.047  0.078  0.092  0.047  0.130  0.033  0.108  0.465       50
 72:     0.044  0.044  0.497  0.070  0.109  0.086  0.092  0.059       37
 73:     0.551  0.071  0.025  0.093  0.034  0.048  0.085  0.093       81
 74:     0.058  0.189  0.063  0.470  0.031  0.080  0.057  0.052       50
 75:     0.056  0.157  0.187  0.135  0.105  0.041  0.177  0.143       50
 76:     0.061  0.220  0.077  0.317  0.099  0.061  0.064  0.102       89
 77:     0.043  0.427  0.045  0.068  0.107  0.172  0.101  0.037      100
 78:     0.635  0.063  0.026  0.104  0.039  0.090  0.024  0.019       94
 79:     0.061  0.153  0.069  0.178  0.072  0.122  0.050  0.295      100
 80:     0.099  0.192  0.019  0.538  0.061  0.048  0.027  0.016       50
 81:     0.056  0.079  0.066  0.446  0.081  0.084  0.098  0.091      100
 82:     0.057  0.167  0.165  0.167  0.178  0.101  0.080  0.086       98
 83:     0.020  0.657  0.048  0.106  0.026  0.060  0.047  0.036       50
 84:     0.761  0.047  0.012  0.060  0.022  0.041  0.032  0.025       99
 85:     0.063  0.265  0.082  0.090  0.163  0.077  0.125  0.135       99
 86:     0.034  0.585  0.046  0.116  0.070  0.042  0.035  0.073      100
 87:     0.040  0.515  0.037  0.145  0.072  0.059  0.025  0.109      100
 88:     0.055  0.176  0.033  0.495  0.051  0.052  0.050  0.088      100
 89:     0.077  0.156  0.052  0.283  0.102  0.135  0.137  0.058       99
 90:     0.088  0.143  0.079  0.417  0.038  0.057  0.071  0.107       48
 91:     0.616  0.059  0.056  0.057  0.097  0.028  0.027  0.060       28
 92:     0.082  0.126  0.041  0.507  0.045  0.108  0.068  0.022       50
 93:     0.109  0.076  0.053  0.624  0.035  0.041  0.027  0.035      100
 94:     0.044  0.131  0.023  0.520  0.070  0.054  0.080  0.077       50
 95:     0.540  0.073  0.035  0.039  0.090  0.106  0.029  0.087       41
 96:     0.074  0.145  0.117  0.295  0.122  0.069  0.082  0.095       81
 97:     0.055  0.102  0.061  0.540  0.049  0.105  0.025  0.062       50
 98:     0.055  0.523  0.070  0.073  0.080  0.060  0.073  0.066      100
 99:     0.039  0.160  0.072  0.222  0.109  0.112  0.137  0.149       89
100:     0.056  0.210  0.088  0.081  0.343  0.119  0.052  0.050       98
101:     0.154  0.186  0.054  0.226  0.129  0.119  0.061  0.073      100
102:     0.008  0.007  0.013  0.016  0.011  0.923  0.009  0.013       95
103:     0.048  0.384  0.074  0.051  0.189  0.057  0.067  0.129       50
104:     0.071  0.236  0.034  0.422  0.078  0.062  0.060  0.037       70
105:     0.549  0.091  0.036  0.075  0.040  0.109  0.040  0.059      100
106:     0.070  0.139  0.064  0.441  0.100  0.053  0.109  0.024       50
107:     0.055  0.603  0.026  0.083  0.058  0.061  0.037  0.077      100
108:     0.038  0.628  0.051  0.114  0.050  0.042  0.033  0.044       50
109:     0.096  0.192  0.095  0.184  0.078  0.083  0.134  0.137      100
110:     0.606  0.043  0.031  0.075  0.045  0.088  0.039  0.075       41
111:     0.511  0.044  0.051  0.087  0.054  0.094  0.095  0.065      100
112:     0.060  0.303  0.097  0.256  0.077  0.071  0.060  0.076       50
113:     0.052  0.566  0.032  0.203  0.032  0.038  0.025  0.052       97
114:     0.453  0.068  0.065  0.113  0.077  0.112  0.069  0.044      100
115:     0.093  0.084  0.068  0.577  0.062  0.063  0.032  0.021       49
116:     0.078  0.144  0.074  0.431  0.063  0.106  0.044  0.060      100
117:     0.150  0.240  0.092  0.208  0.047  0.077  0.069  0.117       50
118:     0.061  0.293  0.074  0.280  0.076  0.059  0.083  0.073      100
119:     0.078  0.129  0.078  0.225  0.142  0.118  0.119  0.111       90
120:     0.051  0.090  0.209  0.078  0.118  0.097  0.174  0.183       70
121:     0.013  0.032  0.077  0.029  0.733  0.062  0.025  0.028       82
122:     0.053  0.033  0.028  0.031  0.731  0.043  0.031  0.049       66
123:     0.011  0.070  0.030  0.065  0.779  0.023  0.015  0.007       28
124:     0.077  0.018  0.035  0.022  0.018  0.007  0.799  0.024       44
125:     0.062  0.032  0.021  0.050  0.078  0.054  0.682  0.021       60
126:     0.022  0.024  0.040  0.020  0.058  0.037  0.776  0.024       83
127:     0.014  0.041  0.046  0.022  0.065  0.055  0.724  0.033       49
128:     0.009  0.020  0.052  0.016  0.040  0.036  0.787  0.040       84
129:     0.020  0.025  0.135  0.067  0.026  0.060  0.557  0.110       53
130:     0.014  0.023  0.119  0.026  0.040  0.066  0.659  0.055       58
131:     0.038  0.057  0.096  0.046  0.095  0.041  0.571  0.058       78
132:     0.015  0.052  0.077  0.047  0.091  0.040  0.614  0.062       59
133:     0.036  0.027  0.096  0.061  0.101  0.037  0.587  0.055       41
134:     0.047  0.088  0.122  0.077  0.057  0.081  0.487  0.042       42
135:     0.013  0.072  0.282  0.043  0.044  0.051  0.395  0.100       30
136:     0.015  0.043  0.245  0.048  0.071  0.113  0.415  0.050       53
137:     0.038  0.130  0.100  0.150  0.083  0.098  0.053  0.348       58
138:     0.079  0.102  0.179  0.062  0.159  0.079  0.109  0.231       84
139:     0.025  0.036  0.132  0.024  0.624  0.030  0.084  0.046       81
140:     0.006  0.030  0.017  0.006  0.902  0.000  0.022  0.018       30
141:     0.004  0.062  0.029  0.023  0.765  0.043  0.017  0.057       37
142:     0.033  0.027  0.282  0.022  0.462  0.044  0.041  0.090       46
143:     0.028  0.073  0.401  0.045  0.239  0.106  0.041  0.066       55
144:     0.020  0.039  0.693  0.016  0.058  0.040  0.056  0.080       52
145:     0.018  0.056  0.649  0.038  0.102  0.034  0.029  0.074       73
146:     0.026  0.063  0.434  0.068  0.045  0.124  0.134  0.105       73
147:     0.021  0.065  0.606  0.042  0.072  0.031  0.092  0.071       53
148:     0.024  0.055  0.569  0.058  0.089  0.040  0.092  0.073       52
149:     0.014  0.043  0.467  0.059  0.107  0.026  0.090  0.195       44
150:     0.044  0.062  0.468  0.020  0.119  0.087  0.108  0.092       80
151:     0.069  0.086  0.377  0.028  0.144  0.082  0.105  0.107       49
152:     0.059  0.157  0.082  0.145  0.078  0.071  0.063  0.345       34
153:     0.069  0.148  0.110  0.092  0.157  0.075  0.216  0.133      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
1030000:    1.00    0.091    0.028 0.013 0.016 0.014 0.030 0.021 0.022 0.014    0.035 0.048 0.028 0.046 0.035 0.049 0.028 0.019 0.011 0.023 0.024 0.033 0.015 0.027 0.017 0.027 0.022 0.016 0.029 0.026 0.034 0.023 0.027 0.024 0.020 0.033 0.025 0.024   -672952    0 
1031000:    1.00    0.090    0.033 0.013 0.016 0.014 0.023 0.028 0.022 0.014    0.035 0.044 0.027 0.041 0.034 0.046 0.028 0.018 0.014 0.019 0.024 0.034 0.014 0.027 0.014 0.027 0.021 0.014 0.027 0.026 0.033 0.023 0.026 0.025 0.017 0.033 0.026 0.026   -673202    0 
1032000:    1.00    0.087    0.030 0.013 0.016 0.012 0.021 0.026 0.021 0.015    0.032 0.045 0.024 0.042 0.033 0.047 0.029 0.018 0.012 0.020 0.024 0.033 0.014 0.027 0.015 0.029 0.023 0.014 0.027 0.026 0.033 0.020 0.025 0.023 0.016 0.035 0.024 0.023   -673278    0 
1033000:    1.00    0.084    0.025 0.013 0.016 0.014 0.019 0.027 0.022 0.015    0.032 0.043 0.024 0.039 0.033 0.048 0.027 0.018 0.014 0.018 0.025 0.032 0.013 0.025 0.015 0.026 0.022 0.014 0.024 0.024 0.032 0.021 0.024 0.024 0.017 0.032 0.024 0.023   -673246    0 
1034000:    1.00    0.083    0.031 0.014 0.016 0.015 0.023 0.025 0.022 0.015    0.033 0.045 0.026 0.041 0.035 0.048 0.029 0.019 0.013 0.019 0.024 0.031 0.014 0.024 0.015 0.027 0.021 0.014 0.025 0.023 0.032 0.021 0.024 0.024 0.016 0.033 0.024 0.022   -673019    0 
1035000:    1.00    0.083    0.029 0.014 0.016 0.016 0.020 0.025 0.024 0.014    0.031 0.045 0.023 0.041 0.036 0.045 0.027 0.018 0.012 0.016 0.024 0.031 0.013 0.027 0.015 0.028 0.022 0.015 0.026 0.026 0.031 0.021 0.025 0.024 0.015 0.032 0.024 0.023   -673179    0 
1036000:    1.00    0.085    0.027 0.013 0.018 0.012 0.024 0.029 0.025 0.014    0.032 0.046 0.025 0.041 0.032 0.049 0.029 0.017 0.011 0.018 0.021 0.032 0.015 0.026 0.014 0.025 0.022 0.015 0.026 0.023 0.033 0.021 0.023 0.026 0.019 0.033 0.023 0.022   -673351    0 
1037000:    1.00    0.086    0.027 0.013 0.018 0.012 0.021 0.027 0.025 0.016    0.032 0.046 0.026 0.043 0.034 0.047 0.027 0.017 0.012 0.020 0.025 0.032 0.015 0.027 0.014 0.028 0.022 0.016 0.026 0.026 0.032 0.022 0.026 0.021 0.018 0.034 0.025 0.022   -673223    0 
1038000:    1.00    0.085    0.027 0.012 0.019 0.013 0.020 0.027 0.021 0.013    0.035 0.049 0.025 0.042 0.037 0.050 0.029 0.018 0.013 0.019 0.025 0.033 0.015 0.026 0.014 0.027 0.021 0.015 0.024 0.027 0.032 0.021 0.023 0.022 0.016 0.032 0.024 0.023   -673290    0 
1039000:    1.00    0.086    0.026 0.014 0.018 0.013 0.021 0.028 0.026 0.015    0.034 0.047 0.026 0.040 0.036 0.050 0.028 0.020 0.014 0.019 0.024 0.035 0.014 0.027 0.016 0.028 0.022 0.016 0.026 0.026 0.034 0.022 0.024 0.024 0.016 0.034 0.025 0.024   -673207    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.139  0.027  0.105  0.102  0.061  0.140  0.101  0.325       45
  2:     0.864  0.030  0.011  0.019  0.019  0.017  0.014  0.026       50
  3:     0.182  0.099  0.045  0.034  0.098  0.250  0.110  0.183       48
  4:     0.129  0.049  0.082  0.097  0.111  0.125  0.115  0.291       50
  5:     0.041  0.081  0.132  0.104  0.101  0.081  0.094  0.367       50
  6:     0.063  0.097  0.078  0.075  0.068  0.089  0.133  0.398       49
  7:     0.046  0.061  0.198  0.098  0.073  0.094  0.070  0.359       43
  8:     0.035  0.083  0.236  0.049  0.148  0.024  0.041  0.384       46
  9:     0.042  0.046  0.038  0.040  0.046  0.687  0.047  0.054       60
 10:     0.078  0.067  0.122  0.151  0.082  0.102  0.126  0.273       38
