This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
 15:     0.050  0.036  0.057  0.070  0.017  0.045  0.058  0.059  0.041  0.036  0.049  0.047  0.017  0.265  0.153       48
 16:     0.013  0.015  0.011  0.006  0.005  0.812  0.011  0.023  0.010  0.019  0.009  0.012  0.008  0.028  0.017       48
 17:     0.046  0.030  0.030  0.076  0.090  0.134  0.043  0.031  0.044  0.037  0.053  0.050  0.023  0.121  0.192       50
 18:     0.054  0.082  0.092  0.062  0.050  0.034  0.052  0.031  0.013  0.223  0.020  0.084  0.049  0.024  0.128       44
 19:     0.034  0.010  0.020  0.044  0.046  0.027  0.027  0.032  0.012  0.020  0.031  0.581  0.025  0.040  0.051       50
 20:     0.026  0.017  0.047  0.054  0.050  0.013  0.011  0.047  0.018  0.505  0.042  0.057  0.066  0.013  0.035       50
 21:     0.032  0.012  0.028  0.047  0.010  0.687  0.037  0.032  0.024  0.005  0.020  0.026  0.012  0.017  0.011       48
 22:     0.016  0.016  0.061  0.040  0.040  0.087  0.030  0.079  0.014  0.020  0.035  0.393  0.069  0.013  0.087       50
 23:     0.080  0.076  0.062  0.041  0.045  0.033  0.049  0.032  0.019  0.167  0.105  0.081  0.015  0.013  0.183       49
 24:     0.041  0.019  0.007  0.011  0.023  0.019  0.019  0.009  0.024  0.060  0.026  0.598  0.035  0.022  0.087       50
 25:     0.031  0.048  0.040  0.058  0.053  0.021  0.021  0.169  0.010  0.174  0.039  0.089  0.074  0.039  0.133       50
 26:     0.031  0.040  0.094  0.137  0.030  0.034  0.042  0.056  0.022  0.206  0.015  0.057  0.058  0.064  0.114       50
 27:     0.033  0.048  0.050  0.038  0.024  0.165  0.023  0.051  0.014  0.020  0.097  0.016  0.030  0.354  0.037       55
 28:     0.068  0.021  0.034  0.049  0.002  0.093  0.029  0.046  0.017  0.072  0.054  0.052  0.021  0.389  0.052       50
 29:     0.023  0.055  0.039  0.039  0.210  0.014  0.053  0.043  0.016  0.123  0.093  0.047  0.065  0.025  0.156      108
 30:     0.034  0.063  0.048  0.073  0.165  0.038  0.063  0.054  0.031  0.075  0.046  0.057  0.047  0.036  0.169      109
 31:     0.025  0.045  0.070  0.059  0.038  0.039  0.044  0.092  0.022  0.242  0.022  0.104  0.023  0.026  0.149       49
 32:     0.046  0.043  0.050  0.010  0.043  0.039  0.050  0.039  0.007  0.113  0.027  0.143  0.120  0.019  0.251       50
 33:     0.076  0.034  0.168  0.100  0.023  0.024  0.031  0.024  0.040  0.023  0.057  0.026  0.036  0.146  0.190       50
 34:     0.061  0.021  0.068  0.083  0.017  0.067  0.048  0.090  0.011  0.027  0.036  0.043  0.012  0.366  0.051       50
 35:     0.044  0.040  0.015  0.083  0.027  0.070  0.062  0.024  0.012  0.051  0.090  0.173  0.039  0.206  0.064       50
 36:     0.030  0.058  0.018  0.007  0.047  0.033  0.044  0.015  0.017  0.151  0.037  0.363  0.027  0.022  0.130       39
 37:     0.055  0.084  0.052  0.111  0.066  0.049  0.041  0.070  0.022  0.139  0.057  0.102  0.039  0.028  0.084       47
 38:     0.055  0.031  0.036  0.023  0.025  0.062  0.110  0.158  0.035  0.139  0.027  0.115  0.034  0.022  0.129       67
 39:     0.026  0.042  0.013  0.028  0.009  0.018  0.013  0.008  0.022  0.027  0.076  0.631  0.010  0.015  0.061       34
 40:     0.038  0.039  0.051  0.105  0.062  0.056  0.032  0.096  0.042  0.180  0.012  0.138  0.036  0.031  0.083       58
 41:     0.052  0.070  0.045  0.028  0.063  0.059  0.040  0.063  0.019  0.175  0.066  0.127  0.021  0.057  0.114       86
 42:     0.050  0.064  0.052  0.057  0.130  0.029  0.087  0.073  0.014  0.141  0.011  0.078  0.067  0.012  0.134       44
 43:     0.037  0.036  0.032  0.028  0.045  0.006  0.014  0.026  0.020  0.631  0.026  0.035  0.013  0.028  0.023       44
 44:     0.064  0.048  0.020  0.031  0.029  0.173  0.029  0.041  0.010  0.044  0.019  0.039  0.035  0.391  0.029       50
 45:     0.080  0.057  0.040  0.008  0.089  0.071  0.075  0.015  0.019  0.167  0.093  0.107  0.056  0.020  0.102       35
 46:     0.040  0.063  0.044  0.060  0.024  0.102  0.049  0.029  0.020  0.026  0.060  0.192  0.035  0.082  0.174       50
 47:     0.034  0.031  0.026  0.038  0.019  0.022  0.011  0.010  0.014  0.024  0.064  0.572  0.049  0.033  0.051       36
 48:     0.055  0.048  0.028  0.038  0.004  0.083  0.058  0.054  0.008  0.040  0.080  0.096  0.023  0.355  0.030       53
 49:     0.041  0.011  0.057  0.022  0.041  0.595  0.020  0.021  0.007  0.017  0.026  0.025  0.020  0.074  0.022       57
 50:     0.047  0.024  0.059  0.024  0.028  0.085  0.011  0.113  0.027  0.028  0.014  0.061  0.023  0.399  0.057       49
 51:     0.018  0.019  0.057  0.022  0.018  0.029  0.059  0.035  0.082  0.078  0.023  0.161  0.050  0.097  0.251       42
 52:     0.099  0.082  0.025  0.068  0.081  0.065  0.058  0.038  0.012  0.175  0.028  0.045  0.040  0.029  0.155       50
 53:     0.026  0.047  0.030  0.024  0.387  0.028  0.090  0.043  0.021  0.086  0.027  0.030  0.025  0.009  0.128       50
 54:     0.023  0.026  0.028  0.053  0.242  0.008  0.115  0.014  0.010  0.042  0.117  0.039  0.078  0.031  0.176       44
 55:     0.023  0.038  0.066  0.071  0.148  0.015  0.114  0.046  0.016  0.140  0.054  0.019  0.072  0.041  0.138       50
 56:     0.016  0.014  0.003  0.004  0.830  0.020  0.032  0.018  0.015  0.003  0.006  0.022  0.007  0.009  0.002       30
 57:     0.056  0.055  0.051  0.028  0.115  0.027  0.051  0.039  0.015  0.087  0.060  0.108  0.057  0.039  0.210       50
 58:     0.030  0.041  0.036  0.070  0.155  0.029  0.145  0.048  0.021  0.051  0.059  0.105  0.045  0.026  0.137       50
 59:     0.018  0.018  0.014  0.015  0.191  0.045  0.121  0.047  0.027  0.152  0.061  0.071  0.098  0.027  0.096       33
 60:     0.024  0.080  0.002  0.017  0.094  0.007  0.017  0.053  0.090  0.314  0.112  0.045  0.027  0.017  0.101        9
 61:     0.028  0.040  0.034  0.031  0.133  0.011  0.084  0.024  0.025  0.108  0.076  0.054  0.075  0.024  0.253       50
 62:     0.030  0.004  0.017  0.040  0.278  0.011  0.097  0.010  0.004  0.042  0.033  0.030  0.061  0.005  0.338       32
 63:     0.034  0.044  0.031  0.124  0.143  0.011  0.066  0.042  0.010  0.031  0.065  0.029  0.065  0.077  0.228       50
 64:     0.017  0.060  0.035  0.022  0.506  0.003  0.012  0.008  0.047  0.118  0.017  0.036  0.025  0.012  0.083       50
 65:     0.003  0.007  0.012  0.008  0.786  0.027  0.058  0.010  0.005  0.031  0.012  0.011  0.008  0.019  0.002       29
 66:     0.037  0.038  0.017  0.132  0.154  0.034  0.091  0.017  0.015  0.088  0.086  0.025  0.031  0.023  0.212       50
 67:     0.006  0.094  0.070  0.074  0.287  0.024  0.065  0.037  0.028  0.060  0.036  0.036  0.089  0.015  0.078       31
 68:     0.024  0.093  0.024  0.059  0.153  0.035  0.143  0.023  0.024  0.067  0.075  0.037  0.070  0.061  0.111       27
 69:     0.076  0.022  0.053  0.026  0.034  0.006  0.135  0.045  0.016  0.105  0.182  0.122  0.071  0.020  0.089       20
 70:     0.046  0.028  0.050  0.048  0.233  0.036  0.055  0.016  0.016  0.090  0.089  0.026  0.086  0.016  0.165       50
 71:     0.025  0.013  0.025  0.053  0.078  0.019  0.045  0.056  0.023  0.175  0.060  0.185  0.044  0.033  0.167       50
 72:     0.013  0.058  0.023  0.042  0.434  0.014  0.068  0.020  0.010  0.052  0.037  0.074  0.029  0.041  0.085       37
 73:     0.060  0.018  0.051  0.009  0.020  0.140  0.042  0.024  0.023  0.037  0.037  0.066  0.016  0.433  0.025       81
 74:     0.441  0.076  0.062  0.047  0.017  0.050  0.026  0.073  0.027  0.024  0.033  0.031  0.036  0.024  0.032       50
 75:     0.073  0.263  0.054  0.050  0.093  0.039  0.028  0.100  0.010  0.043  0.039  0.061  0.076  0.020  0.049       50
 76:     0.124  0.099  0.116  0.060  0.027  0.039  0.049  0.112  0.032  0.066  0.068  0.056  0.033  0.067  0.052       89
 77:     0.018  0.027  0.032  0.749  0.007  0.016  0.021  0.016  0.019  0.017  0.014  0.003  0.025  0.017  0.019      100
 78:     0.049  0.049  0.054  0.027  0.019  0.213  0.016  0.039  0.031  0.012  0.040  0.013  0.019  0.377  0.041       94
 79:     0.069  0.038  0.049  0.047  0.043  0.067  0.034  0.125  0.030  0.040  0.015  0.315  0.029  0.047  0.052      100
 80:     0.402  0.072  0.077  0.046  0.019  0.025  0.030  0.116  0.011  0.015  0.012  0.031  0.028  0.071  0.044       50
 81:     0.340  0.072  0.074  0.048  0.046  0.021  0.076  0.037  0.034  0.058  0.014  0.059  0.034  0.041  0.047      100
 82:     0.062  0.146  0.097  0.119  0.092  0.029  0.043  0.065  0.018  0.069  0.089  0.035  0.045  0.043  0.045       98
 83:     0.009  0.800  0.031  0.015  0.012  0.018  0.021  0.007  0.016  0.006  0.014  0.010  0.015  0.022  0.004       50
 84:     0.022  0.007  0.040  0.020  0.009  0.622  0.011  0.018  0.005  0.007  0.020  0.022  0.019  0.167  0.011       99
 85:     0.053  0.217  0.103  0.139  0.043  0.035  0.032  0.051  0.022  0.087  0.038  0.033  0.088  0.026  0.034       99
 86:     0.050  0.045  0.540  0.027  0.017  0.036  0.041  0.051  0.020  0.016  0.044  0.024  0.033  0.028  0.028      100
 87:     0.032  0.034  0.570  0.048  0.021  0.016  0.020  0.048  0.049  0.046  0.032  0.033  0.020  0.020  0.012      100
 88:     0.325  0.120  0.040  0.052  0.015  0.031  0.024  0.159  0.010  0.018  0.045  0.039  0.046  0.048  0.027      100
 89:     0.088  0.107  0.071  0.106  0.061  0.041  0.049  0.096  0.039  0.070  0.045  0.048  0.038  0.086  0.057       99
 90:     0.302  0.078  0.088  0.029  0.037  0.047  0.063  0.066  0.022  0.036  0.027  0.052  0.026  0.080  0.047       48
 91:     0.052  0.014  0.074  0.034  0.040  0.230  0.003  0.043  0.033  0.004  0.035  0.093  0.040  0.171  0.134       28
 92:     0.401  0.040  0.044  0.090  0.020  0.021  0.047  0.105  0.054  0.002  0.026  0.031  0.038  0.057  0.024       50
 93:     0.623  0.024  0.047  0.017  0.042  0.046  0.021  0.038  0.017  0.021  0.034  0.009  0.011  0.021  0.029      100
 94:     0.298  0.138  0.099  0.069  0.042  0.014  0.022  0.050  0.006  0.028  0.032  0.040  0.032  0.027  0.104       50
 95:     0.018  0.026  0.042  0.026  0.022  0.155  0.036  0.022  0.021  0.034  0.070  0.026  0.044  0.419  0.040       41
 96:     0.165  0.090  0.086  0.046  0.063  0.039  0.037  0.183  0.023  0.049  0.054  0.027  0.042  0.070  0.025       81
 97:     0.335  0.107  0.077  0.077  0.021  0.061  0.024  0.101  0.023  0.010  0.030  0.029  0.052  0.021  0.032       50
 98:     0.026  0.657  0.036  0.020  0.035  0.015  0.018  0.045  0.022  0.024  0.016  0.021  0.020  0.013  0.033      100
 99:     0.104  0.113  0.044  0.095  0.040  0.026  0.082  0.131  0.027  0.084  0.031  0.068  0.031  0.056  0.069       89
100:     0.007  0.082  0.056  0.507  0.053  0.008  0.019  0.040  0.033  0.041  0.041  0.021  0.039  0.037  0.016       98
101:     0.162  0.080  0.104  0.163  0.026  0.038  0.026  0.079  0.024  0.033  0.043  0.058  0.028  0.102  0.033      100
102:     0.006  0.004  0.008  0.008  0.010  0.005  0.009  0.006  0.904  0.009  0.010  0.003  0.003  0.011  0.006       95
103:     0.050  0.157  0.065  0.053  0.084  0.004  0.056  0.229  0.005  0.100  0.024  0.029  0.044  0.046  0.055       50
104:     0.139  0.046  0.318  0.042  0.015  0.050  0.046  0.041  0.047  0.039  0.030  0.058  0.049  0.050  0.030       70
105:     0.057  0.037  0.045  0.048  0.011  0.144  0.009  0.032  0.028  0.021  0.036  0.019  0.038  0.454  0.021      100
106:     0.323  0.115  0.080  0.079  0.041  0.052  0.025  0.104  0.019  0.016  0.033  0.013  0.030  0.037  0.033       50
107:     0.026  0.036  0.617  0.037  0.030  0.019  0.021  0.023  0.032  0.045  0.025  0.015  0.023  0.031  0.020      100
108:     0.007  0.016  0.020  0.008  0.006  0.009  0.009  0.824  0.006  0.011  0.012  0.012  0.024  0.014  0.022       50
109:     0.084  0.202  0.045  0.064  0.076  0.032  0.048  0.102  0.010  0.045  0.077  0.042  0.051  0.049  0.074      100
110:     0.017  0.069  0.018  0.042  0.026  0.192  0.032  0.026  0.009  0.016  0.010  0.097  0.025  0.366  0.054       41
111:     0.040  0.022  0.048  0.046  0.006  0.140  0.027  0.038  0.019  0.035  0.035  0.041  0.027  0.442  0.035      100
112:     0.097  0.092  0.024  0.064  0.041  0.018  0.011  0.447  0.010  0.029  0.036  0.040  0.033  0.026  0.032       50
113:     0.034  0.045  0.556  0.042  0.032  0.030  0.016  0.033  0.013  0.035  0.014  0.069  0.019  0.029  0.032       97
114:     0.051  0.043  0.042  0.034  0.038  0.120  0.033  0.022  0.020  0.022  0.026  0.039  0.031  0.443  0.036      100
115:     0.366  0.023  0.156  0.053  0.033  0.026  0.022  0.101  0.027  0.018  0.069  0.013  0.019  0.046  0.029       49
116:     0.287  0.057  0.104  0.059  0.023  0.052  0.045  0.089  0.024  0.038  0.072  0.021  0.013  0.078  0.039      100
117:     0.127  0.131  0.090  0.091  0.031  0.113  0.079  0.041  0.022  0.062  0.028  0.034  0.068  0.046  0.038       50
118:     0.069  0.043  0.066  0.029  0.018  0.029  0.045  0.523  0.014  0.040  0.008  0.029  0.024  0.037  0.026      100
119:     0.089  0.106  0.090  0.100  0.059  0.072  0.086  0.061  0.027  0.069  0.056  0.024  0.071  0.049  0.040       90
120:     0.050  0.058  0.045  0.056  0.063  0.032  0.067  0.075  0.019  0.074  0.118  0.077  0.054  0.061  0.152       70
121:     0.010  0.039  0.021  0.042  0.034  0.014  0.013  0.015  0.023  0.051  0.025  0.025  0.666  0.016  0.005       82
122:     0.014  0.008  0.008  0.002  0.007  0.021  0.014  0.007  0.011  0.007  0.853  0.008  0.025  0.006  0.009       66
123:     0.012  0.002  0.003  0.003  0.002  0.004  0.006  0.009  0.008  0.019  0.902  0.010  0.014  0.005  0.000       28
124:     0.013  0.011  0.009  0.025  0.011  0.019  0.688  0.007  0.004  0.034  0.032  0.020  0.012  0.057  0.057       44
125:     0.019  0.028  0.010  0.056  0.031  0.005  0.580  0.021  0.021  0.013  0.068  0.015  0.021  0.030  0.082       60
126:     0.008  0.018  0.018  0.014  0.045  0.012  0.626  0.030  0.016  0.027  0.087  0.034  0.025  0.011  0.030       83
127:     0.004  0.039  0.021  0.021  0.036  0.010  0.695  0.025  0.023  0.011  0.004  0.036  0.024  0.007  0.044       49
128:     0.016  0.011  0.016  0.021  0.021  0.014  0.753  0.014  0.017  0.029  0.029  0.019  0.008  0.015  0.019       84
129:     0.043  0.044  0.035  0.016  0.121  0.023  0.413  0.041  0.032  0.016  0.013  0.051  0.038  0.014  0.100       53
130:     0.038  0.009  0.035  0.018  0.084  0.007  0.525  0.008  0.021  0.013  0.084  0.018  0.033  0.016  0.091       58
131:     0.022  0.016  0.039  0.022  0.046  0.016  0.478  0.019  0.021  0.038  0.115  0.043  0.040  0.032  0.053       78
132:     0.036  0.024  0.053  0.020  0.046  0.008  0.529  0.015  0.023  0.057  0.031  0.030  0.068  0.018  0.042       59
133:     0.022  0.008  0.031  0.049  0.109  0.042  0.420  0.024  0.008  0.052  0.062  0.100  0.031  0.026  0.015       41
134:     0.067  0.060  0.061  0.032  0.047  0.022  0.391  0.005  0.034  0.026  0.068  0.056  0.059  0.005  0.067       42
135:     0.046  0.041  0.039  0.040  0.237  0.010  0.315  0.001  0.027  0.068  0.057  0.021  0.015  0.036  0.049       30
136:     0.028  0.068  0.044  0.029  0.129  0.025  0.259  0.025  0.019  0.037  0.066  0.037  0.060  0.007  0.167       53
137:     0.050  0.080  0.073  0.073  0.053  0.080  0.036  0.117  0.015  0.165  0.039  0.078  0.056  0.040  0.046       58
138:     0.044  0.058  0.064  0.084  0.054  0.034  0.056  0.022  0.011  0.051  0.072  0.086  0.029  0.010  0.326       84
139:     0.020  0.018  0.012  0.023  0.037  0.009  0.022  0.012  0.010  0.077  0.033  0.018  0.647  0.037  0.025       81
140:     0.004  0.009  0.017  0.009  0.014  0.005  0.013  0.001  0.017  0.862  0.033  0.001  0.009  0.006  0.001       30
141:     0.014  0.021  0.018  0.007  0.011  0.006  0.004  0.029  0.004  0.158  0.037  0.006  0.645  0.026  0.012       37
142:     0.050  0.035  0.011  0.011  0.183  0.015  0.054  0.019  0.014  0.047  0.056  0.021  0.387  0.032  0.064       46
143:     0.018  0.030  0.031  0.027  0.086  0.008  0.015  0.010  0.042  0.017  0.139  0.031  0.520  0.017  0.010       55
144:     0.002  0.063  0.044  0.070  0.487  0.019  0.054  0.024  0.021  0.050  0.019  0.047  0.049  0.024  0.028       52
145:     0.009  0.029  0.032  0.036  0.460  0.006  0.010  0.053  0.013  0.097  0.059  0.044  0.074  0.006  0.072       73
146:     0.013  0.084  0.040  0.068  0.258  0.028  0.045  0.027  0.029  0.074  0.093  0.035  0.062  0.027  0.117       73
147:     0.010  0.109  0.026  0.052  0.458  0.008  0.031  0.025  0.011  0.090  0.026  0.040  0.036  0.016  0.063       53
148:     0.036  0.079  0.033  0.062  0.375  0.009  0.057  0.040  0.009  0.068  0.038  0.051  0.067  0.010  0.064       52
149:     0.014  0.063  0.062  0.019  0.385  0.024  0.073  0.045  0.014  0.138  0.047  0.043  0.019  0.003  0.051       44
150:     0.025  0.079  0.038  0.075  0.376  0.020  0.047  0.036  0.027  0.051  0.037  0.034  0.055  0.023  0.077       80
151:     0.020  0.044  0.072  0.035  0.314  0.019  0.091  0.041  0.009  0.072  0.052  0.025  0.066  0.050  0.091       49
152:     0.083  0.053  0.066  0.085  0.029  0.029  0.034  0.129  0.029  0.173  0.059  0.045  0.035  0.062  0.091       34
153:     0.061  0.122  0.054  0.034  0.091  0.025  0.087  0.047  0.030  0.044  0.097  0.067  0.059  0.022  0.160      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like  Est Ln P(D)
720000:    1.00    0.056    0.024 0.030 0.025 0.019 0.026 0.057 0.033 0.021 0.161 0.023 0.040 0.022 0.045 0.027 0.020    0.023 0.022 0.025 0.040 0.030 0.045 0.027 0.090 0.043 0.038 0.035 0.048 0.027 0.029 0.020 0.027 0.027 0.049 0.046 0.023 0.086 0.030 0.043 0.038 0.037 0.043 0.028 0.024 0.030 0.041 0.043 0.022 0.081 0.027 0.040 0.032 0.036 0.037 0.026 0.029 0.039 0.027 0.026 0.080 0.027 0.026 0.025 0.029 0.030 0.019 0.056 0.027 0.029 0.085 0.021 0.030 0.033 0.023 0.053 0.019 0.060 0.042 0.112 0.052 0.055 0.035 0.065 0.021 0.041 0.044 0.099 0.037 0.029 0.033 0.039 0.052 0.023 0.097 0.022 0.046 0.033 0.033 0.041 0.027 0.097 0.087 0.099 0.090 0.097 0.081 0.041 0.026 0.028 0.045 0.024 0.040 0.034 0.045 0.025 0.040 0.028 0.021 0.054 0.029 0.033   -661874    0 
721000:    1.00    0.055    0.021 0.031 0.023 0.020 0.029 0.049 0.036 0.019 0.161 0.028 0.035 0.021 0.037 0.027 0.022    0.022 0.019 0.024 0.037 0.036 0.043 0.025 0.087 0.042 0.037 0.037 0.043 0.032 0.032 0.019 0.024 0.023 0.048 0.046 0.020 0.086 0.025 0.040 0.037 0.029 0.045 0.030 0.022 0.030 0.040 0.045 0.020 0.081 0.027 0.039 0.033 0.033 0.037 0.026 0.028 0.039 0.025 0.022 0.081 0.025 0.024 0.026 0.029 0.030 0.018 0.058 0.030 0.026 0.083 0.019 0.033 0.033 0.022 0.056 0.023 0.060 0.041 0.118 0.051 0.055 0.035 0.063 0.018 0.040 0.042 0.094 0.037 0.032 0.031 0.042 0.053 0.023 0.096 0.021 0.041 0.034 0.026 0.040 0.026 0.097 0.087 0.095 0.091 0.099 0.084 0.041 0.025 0.026 0.047 0.023 0.041 0.036 0.045 0.027 0.043 0.030 0.018 0.055 0.032 0.034   -662043    0 
722000:    1.00    0.055    0.022 0.024 0.025 0.017 0.021 0.054 0.031 0.020 0.163 0.032 0.043 0.021 0.045 0.029 0.026    0.023 0.020 0.022 0.037 0.032 0.041 0.021 0.088 0.039 0.037 0.032 0.044 0.027 0.032 0.021 0.024 0.023 0.048 0.045 0.018 0.083 0.027 0.039 0.036 0.030 0.045 0.030 0.023 0.030 0.042 0.043 0.020 0.089 0.026 0.039 0.032 0.036 0.037 0.028 0.029 0.040 0.026 0.023 0.082 0.026 0.026 0.025 0.031 0.030 0.021 0.054 0.030 0.025 0.086 0.018 0.030 0.031 0.022 0.054 0.020 0.060 0.040 0.116 0.049 0.060 0.033 0.063 0.019 0.040 0.040 0.099 0.037 0.030 0.034 0.046 0.052 0.026 0.095 0.024 0.040 0.032 0.028 0.038 0.026 0.101 0.085 0.097 0.096 0.100 0.090 0.041 0.026 0.027 0.046 0.022 0.039 0.037 0.050 0.028 0.040 0.028 0.018 0.054 0.030 0.034   -661901    0 
723000:    1.00    0.055    0.020 0.026 0.024 0.018 0.022 0.053 0.027 0.016 0.174 0.027 0.034 0.017 0.040 0.027 0.021    0.020 0.018 0.023 0.034 0.032 0.044 0.023 0.087 0.039 0.033 0.030 0.042 0.031 0.029 0.021 0.027 0.025 0.050 0.048 0.023 0.094 0.030 0.040 0.032 0.034 0.050 0.028 0.021 0.029 0.039 0.042 0.018 0.085 0.024 0.034 0.027 0.033 0.038 0.023 0.027 0.041 0.028 0.020 0.085 0.025 0.024 0.021 0.029 0.030 0.019 0.057 0.029 0.026 0.088 0.021 0.027 0.029 0.021 0.053 0.019 0.065 0.040 0.123 0.052 0.058 0.035 0.066 0.020 0.044 0.043 0.104 0.038 0.031 0.031 0.044 0.054 0.025 0.099 0.020 0.038 0.025 0.028 0.039 0.023 0.106 0.089 0.095 0.099 0.104 0.093 0.039 0.025 0.027 0.049 0.023 0.031 0.032 0.044 0.026 0.038 0.027 0.017 0.058 0.028 0.036   -662491    0 
724000:    1.00    0.054    0.020 0.025 0.025 0.020 0.023 0.053 0.028 0.020 0.187 0.027 0.036 0.021 0.038 0.029 0.022    0.023 0.022 0.024 0.039 0.036 0.043 0.024 0.094 0.037 0.034 0.034 0.046 0.033 0.029 0.020 0.024 0.026 0.045 0.047 0.019 0.091 0.026 0.040 0.033 0.035 0.044 0.028 0.022 0.032 0.042 0.045 0.019 0.094 0.025 0.038 0.032 0.037 0.039 0.027 0.027 0.041 0.027 0.020 0.088 0.022 0.021 0.024 0.026 0.030 0.019 0.055 0.031 0.025 0.089 0.019 0.028 0.032 0.022 0.056 0.022 0.064 0.039 0.120 0.049 0.054 0.032 0.064 0.020 0.040 0.039 0.105 0.036 0.029 0.033 0.043 0.055 0.026 0.097 0.021 0.037 0.028 0.026 0.038 0.023 0.104 0.091 0.102 0.097 0.108 0.094 0.035 0.026 0.027 0.046 0.024 0.035 0.031 0.043 0.023 0.039 0.028 0.020 0.055 0.029 0.032   -662004    0 
725000:    1.00    0.054    0.023 0.028 0.025 0.018 0.025 0.058 0.031 0.016 0.197 0.022 0.033 0.019 0.037 0.025 0.021    0.026 0.021 0.025 0.037 0.034 0.045 0.025 0.093 0.039 0.035 0.035 0.048 0.032 0.030 0.020 0.027 0.025 0.052 0.050 0.021 0.095 0.026 0.043 0.034 0.036 0.047 0.032 0.024 0.028 0.044 0.044 0.020 0.087 0.023 0.036 0.028 0.034 0.037 0.025 0.026 0.043 0.026 0.021 0.085 0.023 0.024 0.027 0.030 0.030 0.021 0.057 0.030 0.025 0.092 0.017 0.030 0.027 0.023 0.051 0.021 0.062 0.041 0.122 0.050 0.057 0.036 0.068 0.020 0.042 0.041 0.104 0.035 0.029 0.033 0.047 0.052 0.025 0.103 0.021 0.038 0.027 0.029 0.035 0.025 0.102 0.088 0.103 0.095 0.103 0.095 0.033 0.024 0.027 0.043 0.022 0.035 0.036 0.045 0.025 0.041 0.028 0.018 0.054 0.032 0.031   -662135    0 
