This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
675000:    1.00    0.055    0.023 0.021 0.022 0.034 0.018 0.021 0.169 0.018 0.018 0.017 0.020 0.030 0.037    0.023 0.026 0.022 0.027 0.029 0.088 0.018 0.019 0.029 0.021 0.028 0.046 0.020 0.027 0.030 0.026 0.094 0.027 0.018 0.023 0.020 0.044 0.042 0.032 0.028 0.028 0.086 0.025 0.020 0.021 0.027 0.044 0.039 0.034 0.034 0.093 0.022 0.024 0.042 0.018 0.037 0.059 0.025 0.099 0.021 0.017 0.033 0.026 0.031 0.031 0.091 0.021 0.025 0.027 0.031 0.038 0.026 0.079 0.095 0.090 0.086 0.101 0.111 0.019 0.028 0.016 0.021 0.041 0.030 0.014 0.033 0.038 0.035 0.041 0.031 0.028 0.053 0.060   -664895    0 
676000:    1.00    0.056    0.021 0.021 0.017 0.034 0.021 0.021 0.171 0.017 0.019 0.017 0.020 0.032 0.031    0.023 0.023 0.024 0.026 0.028 0.086 0.015 0.019 0.024 0.023 0.026 0.040 0.016 0.026 0.030 0.027 0.096 0.028 0.016 0.020 0.023 0.043 0.040 0.030 0.027 0.028 0.083 0.026 0.018 0.019 0.028 0.041 0.038 0.033 0.038 0.095 0.025 0.020 0.041 0.020 0.039 0.057 0.026 0.100 0.022 0.019 0.032 0.029 0.029 0.029 0.092 0.024 0.029 0.024 0.038 0.038 0.023 0.082 0.095 0.090 0.089 0.101 0.113 0.020 0.026 0.019 0.021 0.042 0.029 0.015 0.032 0.040 0.036 0.041 0.030 0.028 0.055 0.055   -665084    0 
677000:    1.00    0.055    0.020 0.023 0.018 0.038 0.024 0.022 0.135 0.019 0.022 0.019 0.022 0.027 0.035    0.022 0.022 0.023 0.026 0.027 0.081 0.017 0.017 0.026 0.021 0.025 0.044 0.017 0.027 0.029 0.028 0.087 0.030 0.017 0.020 0.023 0.042 0.040 0.033 0.027 0.027 0.076 0.025 0.018 0.016 0.028 0.037 0.037 0.037 0.037 0.088 0.025 0.024 0.041 0.021 0.037 0.062 0.026 0.093 0.024 0.018 0.031 0.029 0.030 0.030 0.080 0.021 0.026 0.026 0.031 0.032 0.028 0.076 0.086 0.081 0.080 0.089 0.106 0.021 0.028 0.018 0.017 0.041 0.029 0.016 0.031 0.040 0.032 0.037 0.028 0.026 0.053 0.053   -664819    0 
678000:    1.00    0.056    0.021 0.020 0.018 0.035 0.018 0.022 0.169 0.016 0.019 0.022 0.022 0.025 0.037    0.022 0.026 0.021 0.025 0.029 0.085 0.016 0.020 0.025 0.022 0.024 0.045 0.017 0.026 0.027 0.028 0.086 0.025 0.015 0.018 0.022 0.037 0.043 0.032 0.029 0.027 0.086 0.025 0.019 0.018 0.030 0.040 0.039 0.032 0.037 0.090 0.023 0.023 0.039 0.019 0.035 0.060 0.024 0.095 0.020 0.018 0.029 0.027 0.029 0.032 0.087 0.022 0.028 0.026 0.036 0.038 0.026 0.079 0.092 0.082 0.088 0.097 0.111 0.019 0.025 0.018 0.019 0.041 0.028 0.015 0.030 0.041 0.035 0.040 0.033 0.027 0.059 0.057   -664873    0 
679000:    1.00    0.056    0.020 0.020 0.020 0.028 0.017 0.021 0.159 0.017 0.015 0.019 0.022 0.029 0.033    0.026 0.023 0.024 0.025 0.029 0.092 0.019 0.018 0.025 0.024 0.029 0.043 0.018 0.025 0.031 0.030 0.095 0.029 0.018 0.020 0.022 0.044 0.042 0.031 0.026 0.026 0.087 0.025 0.017 0.016 0.027 0.041 0.034 0.033 0.034 0.093 0.026 0.020 0.040 0.017 0.037 0.058 0.023 0.099 0.023 0.017 0.030 0.027 0.030 0.030 0.090 0.019 0.023 0.026 0.032 0.036 0.023 0.081 0.092 0.090 0.088 0.102 0.117 0.020 0.024 0.019 0.021 0.039 0.026 0.012 0.028 0.038 0.033 0.040 0.029 0.025 0.053 0.056   -664857    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals

  1:     0.018  0.017  0.031  0.060  0.055  0.522  0.030  0.063  0.063  0.040  0.034  0.016  0.053       45
  2:     0.003  0.012  0.005  0.006  0.025  0.007  0.013  0.008  0.001  0.001  0.011  0.025  0.882       50
  3:     0.053  0.023  0.056  0.054  0.153  0.266  0.029  0.130  0.041  0.046  0.017  0.053  0.080       48
  4:     0.039  0.024  0.038  0.033  0.174  0.215  0.013  0.091  0.110  0.039  0.087  0.067  0.070       50
  5:     0.028  0.061  0.071  0.070  0.059  0.114  0.020  0.125  0.269  0.079  0.042  0.045  0.015       50
  6:     0.043  0.086  0.007  0.023  0.072  0.102  0.008  0.104  0.361  0.026  0.042  0.097  0.028       49
  7:     0.024  0.035  0.008  0.031  0.164  0.071  0.021  0.152  0.200  0.101  0.104  0.050  0.039       43
  8:     0.017  0.025  0.074  0.093  0.027  0.018  0.022  0.071  0.523  0.022  0.044  0.026  0.037       46
  9:     0.022  0.013  0.019  0.019  0.031  0.692  0.039  0.047  0.024  0.023  0.012  0.037  0.022       60
 10:     0.063  0.088  0.019  0.057  0.182  0.073  0.026  0.144  0.203  0.026  0.048  0.028  0.042       38
 11:     0.072  0.074  0.034  0.025  0.107  0.010  0.011  0.060  0.423  0.016  0.088  0.029  0.051       50
 12:     0.026  0.045  0.017  0.057  0.561  0.046  0.036  0.015  0.044  0.010  0.077  0.032  0.034       48
 13:     0.018  0.039  0.030  0.018  0.126  0.206  0.029  0.152  0.143  0.058  0.064  0.054  0.062       50
 14:     0.069  0.040  0.041  0.027  0.087  0.086  0.043  0.073  0.015  0.037  0.007  0.043  0.432       57
 15:     0.041  0.063  0.072  0.008  0.023  0.462  0.033  0.049  0.073  0.037  0.036  0.034  0.069       48
 16:     0.021  0.032  0.013  0.009  0.020  0.014  0.007  0.008  0.006  0.020  0.011  0.010  0.828       48
 17:     0.032  0.035  0.076  0.017  0.052  0.259  0.046  0.199  0.084  0.023  0.034  0.043  0.098       50
 18:     0.066  0.065  0.050  0.065  0.033  0.057  0.004  0.122  0.328  0.035  0.068  0.078  0.028       44
 19:     0.013  0.018  0.030  0.042  0.569  0.082  0.006  0.070  0.019  0.052  0.045  0.033  0.022       50
 20:     0.056  0.045  0.054  0.058  0.041  0.025  0.011  0.055  0.566  0.013  0.028  0.021  0.028       50
 21:     0.035  0.006  0.017  0.008  0.033  0.015  0.019  0.013  0.020  0.022  0.026  0.019  0.766       48
 22:     0.019  0.075  0.044  0.016  0.332  0.115  0.030  0.088  0.056  0.025  0.054  0.039  0.107       50
 23:     0.085  0.034  0.033  0.011  0.128  0.087  0.015  0.076  0.355  0.032  0.047  0.072  0.025       49
 24:     0.026  0.038  0.015  0.036  0.599  0.026  0.008  0.064  0.045  0.018  0.023  0.035  0.067       50
 25:     0.063  0.114  0.021  0.044  0.145  0.062  0.015  0.020  0.340  0.068  0.042  0.038  0.029       50
 26:     0.065  0.052  0.077  0.059  0.094  0.090  0.014  0.104  0.232  0.032  0.064  0.046  0.071       50
 27:     0.035  0.049  0.085  0.030  0.033  0.152  0.028  0.041  0.018  0.068  0.030  0.068  0.360       55
 28:     0.037  0.048  0.015  0.012  0.020  0.533  0.024  0.040  0.033  0.054  0.010  0.011  0.163       50
 29:     0.035  0.052  0.053  0.057  0.077  0.053  0.014  0.181  0.111  0.026  0.231  0.080  0.031      108
 30:     0.038  0.053  0.029  0.085  0.078  0.057  0.027  0.169  0.096  0.038  0.218  0.076  0.037      109
 31:     0.041  0.064  0.034  0.039  0.083  0.075  0.019  0.082  0.401  0.036  0.072  0.029  0.025       49
 32:     0.040  0.038  0.033  0.062  0.251  0.169  0.007  0.086  0.118  0.028  0.063  0.029  0.074       50
 33:     0.047  0.022  0.093  0.027  0.012  0.558  0.021  0.037  0.028  0.041  0.041  0.027  0.046       50
 34:     0.071  0.059  0.052  0.042  0.038  0.162  0.039  0.066  0.055  0.105  0.009  0.046  0.257       50
 35:     0.083  0.048  0.039  0.023  0.072  0.295  0.007  0.131  0.032  0.039  0.023  0.068  0.140       50
 36:     0.011  0.032  0.016  0.017  0.520  0.057  0.032  0.033  0.146  0.012  0.048  0.045  0.031       39
 37:     0.108  0.077  0.119  0.065  0.119  0.062  0.008  0.110  0.113  0.060  0.047  0.055  0.057       47
 38:     0.055  0.058  0.049  0.061  0.186  0.067  0.019  0.100  0.242  0.044  0.066  0.032  0.022       67
 39:     0.034  0.042  0.025  0.014  0.573  0.068  0.027  0.050  0.049  0.030  0.051  0.017  0.021       34
 40:     0.048  0.055  0.043  0.057  0.154  0.060  0.032  0.048  0.284  0.051  0.084  0.019  0.064       58
 41:     0.049  0.035  0.078  0.041  0.189  0.104  0.018  0.104  0.162  0.054  0.059  0.050  0.056       86
 42:     0.080  0.075  0.025  0.055  0.136  0.040  0.023  0.097  0.213  0.087  0.067  0.086  0.017       44
 43:     0.041  0.035  0.056  0.020  0.030  0.027  0.013  0.016  0.668  0.009  0.062  0.008  0.013       44
 44:     0.043  0.059  0.042  0.056  0.031  0.101  0.016  0.038  0.046  0.086  0.015  0.026  0.441       50
 45:     0.028  0.039  0.057  0.037  0.163  0.047  0.021  0.073  0.230  0.042  0.189  0.036  0.039       35
 46:     0.047  0.062  0.069  0.049  0.155  0.253  0.007  0.155  0.040  0.029  0.035  0.051  0.049       50
 47:     0.022  0.037  0.071  0.006  0.549  0.082  0.017  0.072  0.034  0.017  0.043  0.024  0.025       36
 48:     0.095  0.043  0.014  0.030  0.141  0.156  0.006  0.048  0.086  0.104  0.009  0.047  0.221       53
 49:     0.006  0.010  0.058  0.007  0.021  0.034  0.009  0.004  0.032  0.020  0.040  0.019  0.741       57
 50:     0.089  0.026  0.058  0.007  0.054  0.191  0.022  0.027  0.028  0.116  0.064  0.049  0.270       49
 51:     0.052  0.041  0.032  0.065  0.099  0.416  0.056  0.042  0.079  0.016  0.030  0.037  0.035       42
 52:     0.045  0.019  0.055  0.029  0.079  0.082  0.011  0.085  0.409  0.061  0.068  0.009  0.049       50
 53:     0.052  0.077  0.045  0.057  0.069  0.050  0.007  0.065  0.074  0.006  0.433  0.050  0.016       50
 54:     0.042  0.036  0.069  0.076  0.024  0.078  0.012  0.255  0.049  0.043  0.199  0.109  0.010       44
 55:     0.085  0.034  0.048  0.075  0.081  0.042  0.011  0.184  0.134  0.037  0.135  0.083  0.051       50
 56:     0.020  0.005  0.009  0.020  0.003  0.006  0.017  0.006  0.041  0.006  0.862  0.002  0.004       30
 57:     0.030  0.045  0.025  0.115  0.136  0.075  0.013  0.210  0.066  0.034  0.113  0.117  0.019       50
 58:     0.060  0.057  0.059  0.037  0.119  0.076  0.032  0.123  0.085  0.024  0.244  0.070  0.015       50
 59:     0.027  0.032  0.031  0.079  0.025  0.111  0.027  0.183  0.140  0.032  0.187  0.100  0.026       33
 60:     0.042  0.003  0.022  0.043  0.062  0.093  0.001  0.270  0.230  0.039  0.114  0.000  0.080        9
 61:     0.075  0.049  0.024  0.046  0.053  0.072  0.041  0.260  0.051  0.048  0.187  0.061  0.033       50
 62:     0.050  0.012  0.009  0.041  0.009  0.159  0.021  0.045  0.089  0.007  0.481  0.056  0.021       32
 63:     0.006  0.055  0.025  0.085  0.012  0.075  0.032  0.212  0.066  0.036  0.241  0.136  0.020       50
 64:     0.075  0.033  0.032  0.070  0.046  0.020  0.021  0.037  0.073  0.043  0.501  0.038  0.009       50
 65:     0.036  0.008  0.011  0.040  0.003  0.008  0.027  0.019  0.058  0.004  0.729  0.026  0.030       29
 66:     0.089  0.034  0.019  0.055  0.036  0.089  0.021  0.174  0.129  0.060  0.184  0.101  0.009       50
 67:     0.039  0.012  0.088  0.111  0.045  0.026  0.043  0.057  0.075  0.023  0.381  0.040  0.058       31
 68:     0.040  0.030  0.025  0.066  0.051  0.042  0.067  0.092  0.206  0.036  0.235  0.086  0.024       27
 69:     0.063  0.040  0.040  0.103  0.041  0.033  0.021  0.156  0.071  0.064  0.199  0.123  0.045       20
 70:     0.050  0.036  0.045  0.057  0.086  0.021  0.023  0.201  0.087  0.032  0.255  0.066  0.041       50
 71:     0.090  0.052  0.023  0.046  0.115  0.047  0.019  0.073  0.372  0.028  0.047  0.058  0.031       50
 72:     0.031  0.039  0.024  0.092  0.101  0.018  0.017  0.168  0.047  0.049  0.384  0.006  0.024       37
 73:     0.011  0.038  0.044  0.048  0.080  0.073  0.016  0.035  0.035  0.070  0.021  0.047  0.483       81
 74:     0.010  0.084  0.099  0.030  0.043  0.042  0.027  0.038  0.019  0.448  0.031  0.050  0.079       50
 75:     0.138  0.094  0.081  0.036  0.077  0.023  0.018  0.171  0.081  0.104  0.090  0.052  0.035       50
 76:     0.071  0.135  0.138  0.068  0.060  0.038  0.016  0.043  0.109  0.169  0.030  0.047  0.074       89
 77:     0.629  0.053  0.026  0.038  0.026  0.045  0.024  0.024  0.016  0.029  0.030  0.042  0.017      100
 78:     0.026  0.035  0.063  0.029  0.035  0.042  0.034  0.036  0.008  0.149  0.010  0.043  0.490       94
 79:     0.047  0.104  0.070  0.043  0.447  0.029  0.032  0.023  0.040  0.065  0.024  0.022  0.055      100
 80:     0.046  0.084  0.062  0.024  0.059  0.076  0.019  0.016  0.026  0.439  0.043  0.027  0.079       50
 81:     0.074  0.042  0.090  0.051  0.072  0.064  0.027  0.060  0.046  0.328  0.065  0.066  0.015      100
 82:     0.168  0.169  0.079  0.040  0.085  0.059  0.026  0.064  0.078  0.077  0.070  0.058  0.025       98
 83:     0.039  0.640  0.021  0.022  0.024  0.020  0.028  0.030  0.012  0.066  0.054  0.024  0.020       50
 84:     0.022  0.036  0.035  0.014  0.013  0.062  0.008  0.017  0.014  0.029  0.014  0.015  0.720       99
 85:     0.082  0.137  0.096  0.105  0.072  0.059  0.033  0.142  0.069  0.051  0.041  0.073  0.042       99
 86:     0.062  0.071  0.545  0.027  0.032  0.045  0.010  0.039  0.021  0.068  0.016  0.031  0.031      100
 87:     0.063  0.024  0.574  0.027  0.037  0.021  0.019  0.035  0.037  0.074  0.040  0.035  0.012      100
 88:     0.025  0.259  0.050  0.034  0.035  0.015  0.017  0.049  0.059  0.362  0.037  0.020  0.037      100
 89:     0.112  0.161  0.081  0.082  0.027  0.124  0.029  0.077  0.065  0.104  0.043  0.055  0.040       99
 90:     0.080  0.038  0.145  0.012  0.101  0.025  0.013  0.047  0.058  0.253  0.078  0.068  0.084       48
 91:     0.014  0.025  0.050  0.034  0.154  0.093  0.019  0.011  0.025  0.049  0.047  0.008  0.472       28
 92:     0.038  0.103  0.068  0.039  0.027  0.037  0.038  0.040  0.053  0.446  0.024  0.033  0.054       50
 93:     0.030  0.037  0.054  0.028  0.018  0.027  0.019  0.014  0.043  0.598  0.037  0.014  0.081      100
 94:     0.055  0.148  0.051  0.030  0.028  0.059  0.013  0.037  0.081  0.386  0.043  0.021  0.048       50
 95:     0.026  0.027  0.067  0.034  0.035  0.147  0.019  0.051  0.073  0.029  0.029  0.029  0.434       41
 96:     0.051  0.152  0.102  0.068  0.057  0.079  0.027  0.037  0.085  0.198  0.072  0.029  0.043       81
 97:     0.062  0.134  0.093  0.042  0.033  0.052  0.019  0.073  0.024  0.385  0.023  0.030  0.030       50
 98:     0.062  0.610  0.037  0.024  0.039  0.013  0.017  0.031  0.031  0.029  0.059  0.021  0.025      100
 99:     0.132  0.137  0.041  0.060  0.054  0.080  0.031  0.096  0.101  0.078  0.033  0.086  0.071       89
100:     0.575  0.026  0.062  0.044  0.020  0.033  0.014  0.071  0.032  0.038  0.034  0.022  0.029       98
101:     0.144  0.058  0.073  0.049  0.062  0.116  0.020  0.036  0.039  0.203  0.053  0.032  0.116      100
102:     0.008  0.009  0.011  0.009  0.014  0.008  0.896  0.013  0.003  0.007  0.006  0.011  0.007       95
103:     0.160  0.291  0.075  0.042  0.070  0.031  0.001  0.075  0.086  0.059  0.046  0.038  0.027       50
104:     0.044  0.047  0.423  0.039  0.055  0.024  0.004  0.050  0.041  0.169  0.017  0.039  0.046       70
105:     0.057  0.033  0.086  0.037  0.042  0.089  0.014  0.029  0.025  0.046  0.014  0.014  0.515      100
106:     0.079  0.090  0.046  0.036  0.028  0.046  0.018  0.065  0.053  0.454  0.024  0.027  0.035       50
107:     0.027  0.038  0.649  0.044  0.036  0.020  0.017  0.023  0.023  0.034  0.028  0.034  0.028      100
108:     0.013  0.758  0.038  0.024  0.014  0.014  0.011  0.011  0.038  0.018  0.023  0.004  0.033       50
109:     0.074  0.130  0.094  0.051  0.038  0.047  0.018  0.085  0.158  0.116  0.073  0.067  0.048      100
110:     0.028  0.017  0.034  0.038  0.047  0.077  0.013  0.069  0.001  0.029  0.033  0.057  0.557       41
111:     0.069  0.042  0.054  0.016  0.079  0.110  0.019  0.050  0.039  0.079  0.041  0.041  0.361      100
112:     0.087  0.417  0.062  0.040  0.036  0.037  0.018  0.033  0.072  0.092  0.062  0.028  0.015       50
113:     0.024  0.044  0.683  0.020  0.029  0.017  0.022  0.019  0.031  0.034  0.037  0.017  0.025       97
114:     0.047  0.041  0.063  0.044  0.030  0.104  0.016  0.052  0.036  0.104  0.025  0.033  0.404      100
115:     0.039  0.094  0.117  0.020  0.046  0.061  0.012  0.045  0.020  0.426  0.039  0.014  0.068       49
116:     0.046  0.114  0.084  0.020  0.050  0.064  0.027  0.078  0.063  0.349  0.030  0.020  0.056      100
117:     0.035  0.117  0.091  0.087  0.053  0.095  0.006  0.039  0.083  0.209  0.016  0.036  0.133       50
118:     0.041  0.526  0.054  0.034  0.032  0.028  0.008  0.024  0.027  0.087  0.033  0.039  0.069      100
119:     0.141  0.141  0.072  0.055  0.047  0.093  0.032  0.067  0.036  0.154  0.059  0.053  0.050       90
120:     0.067  0.074  0.037  0.052  0.112  0.074  0.025  0.162  0.118  0.060  0.096  0.089  0.035       70
121:     0.065  0.008  0.037  0.724  0.051  0.017  0.013  0.012  0.021  0.009  0.028  0.007  0.007       82
122:     0.012  0.007  0.010  0.036  0.008  0.014  0.002  0.859  0.005  0.008  0.010  0.020  0.010       66
123:     0.733  0.009  0.014  0.015  0.016  0.024  0.015  0.063  0.015  0.028  0.007  0.024  0.036       28
124:     0.008  0.032  0.009  0.023  0.068  0.083  0.001  0.044  0.010  0.005  0.018  0.695  0.007       44
125:     0.051  0.031  0.027  0.027  0.026  0.036  0.007  0.035  0.010  0.023  0.031  0.680  0.017       60
126:     0.029  0.013  0.010  0.028  0.032  0.026  0.014  0.078  0.025  0.025  0.018  0.680  0.021       83
127:     0.025  0.056  0.017  0.010  0.018  0.068  0.019  0.006  0.054  0.010  0.099  0.608  0.010       49
128:     0.019  0.019  0.016  0.025  0.025  0.034  0.026  0.056  0.011  0.009  0.031  0.704  0.025       84
129:     0.019  0.038  0.038  0.053  0.025  0.087  0.026  0.026  0.083  0.019  0.134  0.419  0.033       53
130:     0.018  0.010  0.052  0.013  0.020  0.034  0.029  0.056  0.043  0.040  0.079  0.602  0.005       58
131:     0.053  0.030  0.018  0.033  0.033  0.047  0.030  0.070  0.056  0.045  0.075  0.495  0.015       78
132:     0.063  0.014  0.038  0.052  0.060  0.032  0.021  0.105  0.040  0.041  0.042  0.459  0.032       59
133:     0.040  0.003  0.022  0.038  0.056  0.042  0.010  0.135  0.039  0.021  0.102  0.458  0.034       41
134:     0.076  0.032  0.068  0.076  0.060  0.012  0.051  0.097  0.017  0.036  0.078  0.360  0.036       42
135:     0.053  0.065  0.073  0.008  0.037  0.026  0.042  0.052  0.120  0.003  0.282  0.230  0.009       30
136:     0.015  0.037  0.051  0.060  0.026  0.062  0.030  0.158  0.037  0.027  0.230  0.250  0.017       53
137:     0.047  0.120  0.064  0.045  0.150  0.111  0.020  0.038  0.246  0.042  0.066  0.019  0.033       58
138:     0.120  0.041  0.030  0.057  0.098  0.098  0.013  0.196  0.164  0.039  0.083  0.044  0.015       84
139:     0.080  0.019  0.009  0.601  0.017  0.029  0.013  0.059  0.061  0.014  0.040  0.045  0.013       81
140:     0.880  0.008  0.005  0.013  0.011  0.005  0.008  0.016  0.007  0.005  0.021  0.012  0.009       30
141:     0.190  0.022  0.015  0.627  0.042  0.015  0.003  0.015  0.023  0.011  0.007  0.013  0.014       37
142:     0.044  0.032  0.028  0.417  0.018  0.038  0.012  0.044  0.092  0.043  0.201  0.023  0.008       46
143:     0.019  0.004  0.034  0.577  0.069  0.020  0.010  0.099  0.055  0.001  0.081  0.026  0.005       55
144:     0.081  0.039  0.010  0.047  0.019  0.030  0.018  0.017  0.065  0.008  0.608  0.044  0.014       52
145:     0.042  0.054  0.037  0.096  0.058  0.036  0.009  0.083  0.079  0.020  0.438  0.029  0.018       73
146:     0.061  0.054  0.020  0.085  0.064  0.053  0.038  0.169  0.062  0.045  0.269  0.053  0.028       73
147:     0.072  0.039  0.026  0.057  0.064  0.007  0.007  0.041  0.054  0.022  0.560  0.046  0.006       53
148:     0.045  0.041  0.026  0.093  0.027  0.023  0.007  0.057  0.047  0.022  0.525  0.063  0.024       52
149:     0.049  0.043  0.026  0.032  0.018  0.018  0.035  0.124  0.206  0.039  0.373  0.026  0.011       44
150:     0.054  0.077  0.023  0.088  0.086  0.044  0.013  0.091  0.092  0.017  0.345  0.045  0.026       80
151:     0.092  0.044  0.034  0.072  0.010  0.029  0.025  0.087  0.099  0.031  0.415  0.045  0.018       49
152:     0.076  0.084  0.077  0.018  0.138  0.076  0.023  0.067  0.244  0.096  0.020  0.038  0.044       34
153:     0.067  0.050  0.038  0.098  0.144  0.069  0.021  0.126  0.059  0.079  0.102  0.107  0.040      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D8,9  D8,10  D8,11  D8,12  D8,13  D9,10  D9,11  D9,12  D9,13  D10,11  D10,12  D10,13  D11,12  D11,13  D12,13    Ln Like  Est Ln P(D)
680000:    1.00    0.055    0.023 0.022 0.018 0.033 0.020 0.019 0.192 0.018 0.018 0.020 0.025 0.025 0.031    0.021 0.022 0.022 0.024 0.026 0.085 0.016 0.019 0.025 0.022 0.025 0.039 0.016 0.027 0.031 0.030 0.094 0.029 0.018 0.020 0.020 0.040 0.040 0.032 0.028 0.028 0.088 0.026 0.017 0.017 0.025 0.039 0.036 0.038 0.037 0.097 0.026 0.024 0.043 0.020 0.036 0.059 0.024 0.102 0.023 0.019 0.031 0.028 0.029 0.032 0.093 0.023 0.027 0.027 0.034 0.033 0.026 0.082 0.094 0.091 0.090 0.098 0.113 0.023 0.029 0.018 0.017 0.043 0.028 0.016 0.032 0.040 0.035 0.039 0.027 0.026 0.054 0.054   -664967    0 
681000:    1.00    0.056    0.021 0.021 0.020 0.035 0.018 0.023 0.163 0.017 0.013 0.020 0.026 0.025 0.032    0.024 0.023 0.026 0.027 0.028 0.090 0.017 0.018 0.025 0.024 0.027 0.045 0.018 0.030 0.029 0.028 0.091 0.028 0.017 0.020 0.024 0.042 0.041 0.036 0.028 0.027 0.087 0.026 0.019 0.018 0.030 0.041 0.035 0.038 0.036 0.094 0.026 0.025 0.044 0.021 0.040 0.063 0.026 0.098 0.023 0.018 0.031 0.029 0.032 0.031 0.086 0.019 0.026 0.026 0.032 0.033 0.027 0.083 0.089 0.089 0.088 0.100 0.107 0.020 0.026 0.017 0.018 0.041 0.027 0.015 0.031 0.040 0.036 0.040 0.031 0.026 0.056 0.058   -665059    0 
682000:    1.00    0.054    0.019 0.020 0.020 0.031 0.019 0.020 0.150 0.017 0.017 0.019 0.020 0.022 0.034    0.024 0.026 0.022 0.026 0.027 0.086 0.015 0.019 0.027 0.023 0.023 0.040 0.018 0.026 0.030 0.030 0.091 0.025 0.016 0.022 0.022 0.042 0.041 0.032 0.030 0.029 0.084 0.025 0.018 0.017 0.029 0.039 0.035 0.036 0.036 0.090 0.023 0.023 0.042 0.021 0.035 0.057 0.024 0.095 0.020 0.017 0.033 0.027 0.027 0.032 0.083 0.023 0.025 0.026 0.035 0.032 0.026 0.078 0.089 0.086 0.084 0.098 0.108 0.017 0.028 0.017 0.021 0.041 0.027 0.014 0.029 0.038 0.038 0.041 0.029 0.025 0.053 0.052   -664964    0 
683000:    1.00    0.054    0.022 0.020 0.017 0.033 0.020 0.022 0.163 0.025 0.016 0.018 0.020 0.024 0.031    0.024 0.025 0.023 0.027 0.029 0.094 0.017 0.019 0.025 0.024 0.026 0.043 0.018 0.022 0.030 0.029 0.093 0.027 0.015 0.022 0.020 0.042 0.042 0.031 0.028 0.027 0.090 0.024 0.018 0.017 0.028 0.039 0.034 0.034 0.036 0.099 0.025 0.021 0.039 0.019 0.038 0.056 0.024 0.103 0.021 0.016 0.030 0.028 0.029 0.030 0.095 0.021 0.026 0.025 0.036 0.036 0.026 0.085 0.096 0.092 0.089 0.103 0.116 0.017 0.028 0.018 0.019 0.041 0.026 0.014 0.028 0.038 0.036 0.039 0.027 0.027 0.054 0.054   -664996    0 
