This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
 23:     0.270  0.121  0.392  0.216       49
 24:     0.099  0.251  0.318  0.332       50
 25:     0.184  0.174  0.362  0.281       50
 26:     0.167  0.222  0.351  0.259       50
 27:     0.143  0.653  0.086  0.119       55
 28:     0.091  0.682  0.085  0.142       50
 29:     0.116  0.118  0.354  0.412      108
 30:     0.153  0.148  0.354  0.345      109
 31:     0.216  0.130  0.400  0.253       49
 32:     0.152  0.206  0.353  0.288       50
 33:     0.361  0.292  0.183  0.163       50
 34:     0.212  0.542  0.082  0.164       50
 35:     0.084  0.535  0.130  0.251       50
 36:     0.146  0.143  0.337  0.375       39
 37:     0.197  0.202  0.364  0.236       47
 38:     0.213  0.173  0.388  0.226       67
 39:     0.078  0.218  0.282  0.423       34
 40:     0.226  0.171  0.474  0.129       58
 41:     0.179  0.236  0.279  0.306       86
 42:     0.204  0.122  0.414  0.261       44
 43:     0.069  0.079  0.759  0.093       44
 44:     0.143  0.700  0.079  0.078       50
 45:     0.238  0.176  0.322  0.264       35
 46:     0.145  0.293  0.221  0.342       50
 47:     0.182  0.224  0.267  0.327       36
 48:     0.139  0.605  0.093  0.163       53
 49:     0.073  0.766  0.098  0.063       57
 50:     0.185  0.547  0.140  0.128       49
 51:     0.201  0.214  0.277  0.308       42
 52:     0.212  0.174  0.389  0.226       50
 53:     0.111  0.066  0.531  0.292       50
 54:     0.088  0.068  0.399  0.445       44
 55:     0.089  0.131  0.355  0.425       50
 56:     0.078  0.047  0.676  0.199       30
 57:     0.156  0.107  0.368  0.369       50
 58:     0.079  0.119  0.397  0.405       50
 59:     0.091  0.097  0.479  0.333       33
 60:     0.162  0.165  0.438  0.235        9
 61:     0.122  0.106  0.295  0.478       50
 62:     0.042  0.088  0.428  0.442       32
 63:     0.113  0.091  0.306  0.490       50
 64:     0.138  0.062  0.646  0.154       50
 65:     0.080  0.090  0.533  0.297       29
 66:     0.176  0.127  0.339  0.358       50
 67:     0.186  0.096  0.482  0.236       31
 68:     0.157  0.089  0.361  0.393       27
 69:     0.069  0.106  0.331  0.493       20
 70:     0.119  0.085  0.441  0.355       50
 71:     0.181  0.208  0.360  0.250       50
 72:     0.143  0.093  0.359  0.405       37
 73:     0.122  0.650  0.067  0.161       81
 74:     0.665  0.146  0.064  0.125       50
 75:     0.305  0.126  0.263  0.305       50
 76:     0.464  0.176  0.189  0.170       89
 77:     0.502  0.155  0.151  0.192      100
 78:     0.122  0.741  0.058  0.079       94
 79:     0.409  0.242  0.199  0.150      100
 80:     0.607  0.225  0.057  0.111       50
 81:     0.472  0.117  0.138  0.273      100
 82:     0.326  0.185  0.276  0.214       98
 83:     0.671  0.139  0.108  0.082       50
 84:     0.065  0.835  0.070  0.030       99
 85:     0.330  0.146  0.297  0.227       99
 86:     0.605  0.172  0.120  0.103      100
 87:     0.686  0.102  0.115  0.098      100
 88:     0.589  0.160  0.133  0.118      100
 89:     0.412  0.173  0.157  0.258       99
 90:     0.496  0.206  0.155  0.143       48
 91:     0.106  0.699  0.111  0.083       28
 92:     0.567  0.165  0.097  0.171       50
 93:     0.655  0.169  0.070  0.106      100
 94:     0.546  0.172  0.127  0.155       50
 95:     0.067  0.671  0.125  0.138       41
 96:     0.484  0.111  0.241  0.164       81
 97:     0.555  0.194  0.164  0.087       50
 98:     0.457  0.127  0.234  0.182      100
 99:     0.343  0.185  0.185  0.288       89
100:     0.359  0.138  0.383  0.121       98
101:     0.366  0.299  0.178  0.157      100
102:     0.855  0.040  0.053  0.051       95
103:     0.313  0.126  0.361  0.201       50
104:     0.654  0.138  0.109  0.098       70
105:     0.118  0.741  0.052  0.089      100
106:     0.596  0.113  0.108  0.183       50
107:     0.626  0.140  0.144  0.090      100
108:     0.458  0.155  0.322  0.065       50
109:     0.328  0.136  0.256  0.280      100
110:     0.093  0.733  0.092  0.081       41
111:     0.116  0.678  0.096  0.109      100
112:     0.548  0.204  0.172  0.076       50
113:     0.688  0.134  0.108  0.070       97
114:     0.158  0.649  0.092  0.101      100
115:     0.567  0.238  0.078  0.117       49
116:     0.521  0.170  0.157  0.152      100
117:     0.358  0.331  0.164  0.147       50
118:     0.528  0.159  0.197  0.116      100
119:     0.342  0.189  0.244  0.225       90
120:     0.168  0.202  0.288  0.342       70
121:     0.155  0.088  0.626  0.130       82
122:     0.149  0.143  0.483  0.225       66
123:     0.166  0.150  0.557  0.127       28
124:     0.061  0.115  0.054  0.770       44
125:     0.060  0.102  0.060  0.777       60
126:     0.072  0.060  0.061  0.807       83
127:     0.101  0.121  0.093  0.684       49
128:     0.055  0.094  0.042  0.810       84
129:     0.124  0.078  0.104  0.694       53
130:     0.054  0.033  0.126  0.788       58
131:     0.071  0.052  0.123  0.754       78
132:     0.080  0.060  0.093  0.768       59
133:     0.045  0.112  0.124  0.719       41
134:     0.182  0.126  0.180  0.512       42
135:     0.093  0.050  0.124  0.733       30
136:     0.112  0.045  0.217  0.626       53
137:     0.255  0.188  0.388  0.169       58
138:     0.196  0.098  0.348  0.358       84
139:     0.090  0.086  0.705  0.119       81
140:     0.087  0.033  0.843  0.037       30
141:     0.141  0.067  0.702  0.090       37
142:     0.109  0.059  0.655  0.177       46
143:     0.164  0.094  0.606  0.136       55
144:     0.098  0.059  0.628  0.215       52
145:     0.108  0.045  0.653  0.194       73
146:     0.154  0.088  0.476  0.281       73
147:     0.087  0.080  0.703  0.130       53
148:     0.098  0.045  0.608  0.250       52
149:     0.067  0.035  0.669  0.228       44
150:     0.137  0.079  0.531  0.253       80
151:     0.090  0.091  0.572  0.248       49
152:     0.269  0.171  0.289  0.271       34
153:     0.202  0.135  0.197  0.467      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
890000:    1.00    0.204    0.010 0.025 0.016 0.014    0.021 0.016 0.022 0.032 0.033 0.015   -682455    0 
891000:    1.00    0.201    0.012 0.021 0.015 0.020    0.021 0.016 0.022 0.030 0.030 0.014   -682545    0 
892000:    1.00    0.219    0.012 0.020 0.017 0.015    0.023 0.017 0.023 0.032 0.034 0.014   -682561    0 
893000:    1.00    0.203    0.011 0.023 0.013 0.015    0.021 0.016 0.021 0.032 0.032 0.015   -682521    0 
894000:    1.00    0.213    0.011 0.025 0.016 0.014    0.022 0.016 0.024 0.031 0.034 0.015   -682502    0 
895000:    1.00    0.218    0.011 0.021 0.017 0.013    0.021 0.017 0.022 0.030 0.031 0.015   -682622    0 
896000:    1.00    0.200    0.012 0.025 0.016 0.015    0.020 0.016 0.022 0.031 0.032 0.015   -682618    0 
897000:    1.00    0.193    0.011 0.022 0.015 0.014    0.021 0.015 0.021 0.030 0.031 0.015   -682704    0 
898000:    1.00    0.191    0.012 0.021 0.017 0.015    0.021 0.016 0.021 0.029 0.031 0.015   -682591    0 
899000:    1.00    0.197    0.012 0.024 0.015 0.014    0.023 0.015 0.021 0.032 0.032 0.013   -682702    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.102  0.237  0.319  0.342       45
  2:     0.024  0.894  0.043  0.038       50
  3:     0.107  0.432  0.110  0.352       48
  4:     0.108  0.262  0.227  0.403       50
  5:     0.226  0.152  0.427  0.196       50
  6:     0.126  0.188  0.411  0.276       49
  7:     0.174  0.137  0.386  0.303       43
  8:     0.066  0.105  0.734  0.095       46
  9:     0.199  0.329  0.224  0.248       60
 10:     0.267  0.211  0.328  0.194       38
 11:     0.112  0.117  0.591  0.179       50
 12:     0.103  0.175  0.445  0.276       48
 13:     0.187  0.265  0.201  0.346       50
 14:     0.106  0.727  0.065  0.101       57
 15:     0.192  0.393  0.129  0.286       48
 16:     0.054  0.864  0.048  0.034       48
 17:     0.127  0.399  0.141  0.332       50
 18:     0.189  0.153  0.409  0.249       44
 19:     0.122  0.141  0.340  0.397       50
 20:     0.112  0.050  0.663  0.175       50
 21:     0.070  0.820  0.035  0.075       48
 22:     0.176  0.271  0.196  0.357       50
 23:     0.168  0.163  0.383  0.286       49
 24:     0.106  0.233  0.243  0.419       50
 25:     0.207  0.182  0.379  0.232       50
 26:     0.157  0.177  0.408  0.258       50
 27:     0.202  0.559  0.070  0.169       55
 28:     0.059  0.689  0.138  0.114       50
 29:     0.108  0.110  0.364  0.418      108
 30:     0.160  0.125  0.317  0.399      109
 31:     0.160  0.132  0.454  0.253       49
 32:     0.125  0.204  0.346  0.324       50
 33:     0.355  0.282  0.214  0.150       50
 34:     0.212  0.535  0.073  0.180       50
 35:     0.094  0.482  0.139  0.285       50
 36:     0.189  0.121  0.227  0.463       39
 37:     0.270  0.162  0.332  0.237       47
 38:     0.280  0.101  0.351  0.268       67
 39:     0.128  0.212  0.238  0.422       34
 40:     0.252  0.177  0.417  0.155       58
 41:     0.200  0.195  0.356  0.250       86
 42:     0.148  0.147  0.436  0.269       44
 43:     0.128  0.067  0.739  0.066       44
 44:     0.154  0.604  0.114  0.128       50
 45:     0.200  0.195  0.354  0.251       35
 46:     0.138  0.293  0.182  0.387       50
 47:     0.154  0.281  0.218  0.348       36
 48:     0.118  0.555  0.108  0.219       53
 49:     0.070  0.796  0.082  0.052       57
 50:     0.163  0.550  0.137  0.150       49
 51:     0.172  0.245  0.182  0.401       42
 52:     0.188  0.232  0.466  0.114       50
 53:     0.072  0.113  0.606  0.209       50
 54:     0.097  0.074  0.370  0.459       44
 55:     0.135  0.127  0.418  0.320       50
 56:     0.099  0.066  0.696  0.139       30
 57:     0.117  0.108  0.403  0.372       50
 58:     0.104  0.105  0.392  0.398       50
 59:     0.062  0.084  0.493  0.360       33
 60:     0.076  0.054  0.672  0.199        9
 61:     0.131  0.096  0.360  0.414       50
 62:     0.051  0.043  0.444  0.462       32
 63:     0.096  0.129  0.396  0.379       50
 64:     0.088  0.052  0.602  0.257       50
 65:     0.059  0.109  0.539  0.293       29
 66:     0.114  0.127  0.433  0.326       50
 67:     0.098  0.113  0.538  0.251       31
 68:     0.132  0.124  0.448  0.296       27
 69:     0.075  0.071  0.443  0.410       20
 70:     0.134  0.078  0.464  0.324       50
 71:     0.172  0.188  0.384  0.256       50
 72:     0.163  0.118  0.412  0.308       37
 73:     0.126  0.682  0.096  0.097       81
 74:     0.643  0.157  0.093  0.108       50
 75:     0.277  0.142  0.268  0.313       50
 76:     0.431  0.167  0.147  0.255       89
 77:     0.520  0.114  0.156  0.210      100
 78:     0.147  0.699  0.074  0.080       94
 79:     0.407  0.215  0.234  0.144      100
 80:     0.603  0.176  0.094  0.127       50
 81:     0.496  0.124  0.121  0.260      100
 82:     0.292  0.182  0.280  0.246       98
 83:     0.701  0.127  0.075  0.097       50
 84:     0.051  0.862  0.038  0.049       99
 85:     0.307  0.163  0.309  0.221       99
 86:     0.621  0.183  0.092  0.104      100
 87:     0.644  0.112  0.139  0.105      100
 88:     0.555  0.184  0.113  0.148      100
 89:     0.439  0.203  0.168  0.191       99
 90:     0.521  0.244  0.054  0.181       48
 91:     0.131  0.691  0.082  0.096       28
 92:     0.605  0.193  0.089  0.113       50
 93:     0.606  0.203  0.100  0.091      100
 94:     0.613  0.136  0.098  0.153       50
 95:     0.071  0.708  0.124  0.097       41
 96:     0.539  0.109  0.193  0.160       81
 97:     0.591  0.215  0.128  0.066       50
 98:     0.474  0.123  0.275  0.128      100
 99:     0.324  0.199  0.239  0.239       89
100:     0.317  0.110  0.416  0.158       98
101:     0.393  0.281  0.172  0.153      100
102:     0.841  0.044  0.057  0.058       95
103:     0.288  0.163  0.373  0.176       50
104:     0.644  0.120  0.100  0.135       70
105:     0.129  0.743  0.061  0.067      100
106:     0.583  0.152  0.105  0.160       50
107:     0.635  0.145  0.137  0.083      100
108:     0.296  0.175  0.430  0.099       50
109:     0.355  0.168  0.185  0.292      100
110:     0.097  0.757  0.057  0.090       41
111:     0.120  0.658  0.091  0.132      100
112:     0.477  0.197  0.222  0.103       50
113:     0.716  0.079  0.139  0.067       97
114:     0.164  0.571  0.100  0.165      100
115:     0.556  0.231  0.100  0.113       49
116:     0.521  0.201  0.145  0.133      100
117:     0.396  0.319  0.170  0.115       50
118:     0.476  0.194  0.185  0.146      100
119:     0.322  0.210  0.197  0.271       90
120:     0.175  0.169  0.336  0.320       70
121:     0.135  0.101  0.617  0.147       82
122:     0.166  0.141  0.358  0.335       66
123:     0.159  0.101  0.296  0.444       28
124:     0.075  0.049  0.042  0.834       44
125:     0.057  0.108  0.065  0.770       60
126:     0.065  0.064  0.092  0.779       83
127:     0.061  0.069  0.056  0.814       49
128:     0.054  0.087  0.056  0.802       84
129:     0.149  0.100  0.152  0.599       53
130:     0.099  0.035  0.105  0.761       58
131:     0.076  0.047  0.171  0.706       78
132:     0.065  0.035  0.152  0.748       59
133:     0.065  0.047  0.140  0.747       41
134:     0.187  0.077  0.148  0.587       42
135:     0.187  0.054  0.231  0.528       30
136:     0.072  0.042  0.237  0.649       53
137:     0.320  0.156  0.419  0.105       58
138:     0.169  0.157  0.439  0.235       84
139:     0.098  0.072  0.685  0.144       81
140:     0.037  0.062  0.789  0.111       30
141:     0.118  0.073  0.622  0.188       37
142:     0.093  0.069  0.682  0.155       46
143:     0.106  0.086  0.595  0.214       55
144:     0.067  0.045  0.680  0.208       52
145:     0.142  0.040  0.650  0.168       73
146:     0.141  0.088  0.496  0.275       73
147:     0.089  0.051  0.687  0.174       53
148:     0.126  0.031  0.583  0.260       52
149:     0.140  0.036  0.650  0.174       44
150:     0.128  0.115  0.492  0.265       80
151:     0.101  0.114  0.531  0.254       49
152:     0.328  0.158  0.262  0.253       34
153:     0.188  0.109  0.146  0.557      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
900000:    1.00    0.200    0.011 0.024 0.013 0.014    0.021 0.016 0.021 0.033 0.033 0.015   -682609    0 
901000:    1.00    0.192    0.011 0.024 0.015 0.011    0.020 0.016 0.022 0.029 0.031 0.014   -682487    0 
902000:    1.00    0.179    0.010 0.016 0.015 0.015    0.019 0.016 0.021 0.030 0.029 0.014   -682636    0 
903000:    1.00    0.202    0.009 0.024 0.015 0.013    0.020 0.015 0.022 0.030 0.030 0.015   -682637    0 
904000:    1.00    0.193    0.009 0.020 0.015 0.014    0.021 0.015 0.022 0.031 0.032 0.013   -682581    0 
905000:    1.00    0.183    0.011 0.016 0.015 0.015    0.020 0.014 0.021 0.028 0.030 0.014   -682557    0 
906000:    1.00    0.181    0.010 0.018 0.015 0.013    0.021 0.015 0.020 0.030 0.030 0.014   -682519    0 
907000:    1.00    0.196    0.012 0.019 0.013 0.014    0.021 0.015 0.022 0.031 0.031 0.014   -682709    0 
908000:    1.00    0.214    0.013 0.019 0.016 0.014    0.022 0.014 0.021 0.030 0.033 0.012   -682626    0 
909000:    1.00    0.222    0.011 0.023 0.017 0.013    0.023 0.017 0.022 0.032 0.033 0.014   -682592    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.145  0.321  0.309  0.225       45
  2:     0.042  0.872  0.030  0.056       50
  3:     0.145  0.426  0.188  0.242       48
  4:     0.108  0.270  0.289  0.334       50
  5:     0.237  0.086  0.454  0.224       50
  6:     0.135  0.255  0.383  0.228       49
  7:     0.122  0.156  0.468  0.255       43
  8:     0.075  0.114  0.704  0.107       46
  9:     0.240  0.303  0.223  0.234       60
 10:     0.235  0.189  0.328  0.248       38
 11:     0.099  0.092  0.640  0.169       50
 12:     0.085  0.169  0.550  0.196       48
 13:     0.188  0.234  0.250  0.327       50
 14:     0.117  0.667  0.072  0.144       57
 15:     0.135  0.478  0.101  0.287       48
 16:     0.053  0.834  0.066  0.046       48
 17:     0.151  0.323  0.184  0.342       50
 18:     0.159  0.118  0.478  0.245       44
 19:     0.157  0.190  0.398  0.255       50
 20:     0.115  0.105  0.707  0.073       50
 21:     0.055  0.838  0.053  0.053       48
 22:     0.115  0.333  0.237  0.315       50
 23:     0.185  0.132  0.439  0.243       49
 24:     0.097  0.275  0.329  0.300       50
 25:     0.179  0.149  0.446  0.226       50
 26:     0.159  0.177  0.484  0.181       50
 27:     0.157  0.552  0.119  0.172       55
 28:     0.101  0.647  0.164  0.089       50
 29:     0.114  0.079  0.413  0.394      108
 30:     0.160  0.147  0.364  0.329      109
 31:     0.184  0.111  0.441  0.264       49
 32:     0.142  0.221  0.450  0.187       50
 33:     0.369  0.312  0.150  0.170       50
 34:     0.189  0.613  0.086  0.111       50
 35:     0.106  0.480  0.193  0.221       50
 36:     0.129  0.096  0.379  0.396       39
 37:     0.218  0.226  0.398  0.157       47
 38:     0.140  0.174  0.459  0.227       67
 39:     0.136  0.152  0.409  0.303       34
 40:     0.191  0.133  0.535  0.140       58
 41:     0.185  0.256  0.302  0.258       86
 42:     0.194  0.107  0.460  0.239       44
 43:     0.130  0.072  0.679  0.119       44
 44:     0.133  0.666  0.105  0.095       50
 45:     0.172  0.191  0.468  0.169       35
 46:     0.156  0.387  0.243  0.213       50
 47:     0.180  0.225  0.323  0.272       36
 48:     0.117  0.548  0.178  0.157       53
 49:     0.076  0.786  0.088  0.050       57
 50:     0.148  0.583  0.161  0.108       49
 51:     0.156  0.332  0.230  0.282       42
 52:     0.147  0.196  0.539  0.117       50
 53:     0.154  0.106  0.444  0.296       50
 54:     0.122  0.065  0.288  0.524       44
 55:     0.085  0.146  0.407  0.362       50
 56:     0.092  0.070  0.228  0.611       30
 57:     0.130  0.116  0.286  0.467       50
 58:     0.128  0.097  0.422  0.353       50
 59:     0.094  0.091  0.425  0.390       33
 60:     0.036  0.081  0.495  0.388        9
 61:     0.098  0.106  0.373  0.422       50
 62:     0.052  0.133  0.264  0.551       32
 63:     0.099  0.107  0.319  0.475       50
 64:     0.110  0.067  0.537  0.287       50
 65:     0.052  0.169  0.125  0.654       29
 66:     0.089  0.126  0.390  0.396       50
 67:     0.108  0.145  0.452  0.294       31
 68:     0.172  0.077  0.342  0.409       27
 69:     0.091  0.238  0.315  0.356       20
 70:     0.125  0.092  0.298  0.485       50
 71:     0.135  0.233  0.353  0.280       50
 72:     0.069  0.163  0.297  0.472       37
 73:     0.111  0.670  0.105  0.114       81
 74:     0.598  0.154  0.083  0.164       50
 75:     0.227  0.196  0.318  0.259       50
 76:     0.503  0.177  0.167  0.153       89
 77:     0.580  0.110  0.137  0.173      100
 78:     0.149  0.718  0.067  0.065       94
 79:     0.399  0.216  0.258  0.127      100
 80:     0.535  0.289  0.060  0.116       50
 81:     0.457  0.139  0.222  0.182      100
 82:     0.341  0.169  0.244  0.246       98
 83:     0.697  0.064  0.108  0.132       50
 84:     0.059  0.830  0.064  0.047       99
 85:     0.323  0.184  0.274  0.220       99
 86:     0.563  0.198  0.148  0.090      100
 87:     0.706  0.071  0.148  0.075      100
 88:     0.580  0.158  0.134  0.128      100
 89:     0.384  0.178  0.249  0.188       99
 90:     0.495  0.224  0.130  0.151       48
 91:     0.069  0.608  0.085  0.238       28
 92:     0.628  0.155  0.104  0.113       50
 93:     0.538  0.237  0.105  0.120      100
 94:     0.511  0.172  0.142  0.176       50
 95:     0.069  0.673  0.111  0.146       41
 96:     0.471  0.165  0.250  0.114       81
 97:     0.531  0.184  0.120  0.165       50
 98:     0.393  0.161  0.293  0.153      100
 99:     0.336  0.172  0.219  0.274       89
100:     0.356  0.137  0.300  0.206       98
101:     0.327  0.321  0.184  0.167      100
102:     0.817  0.054  0.036  0.093       95
103:     0.301  0.192  0.323  0.185       50
104:     0.590  0.175  0.092  0.143       70
105:     0.121  0.708  0.089  0.083      100
106:     0.540  0.155  0.164  0.141       50
107:     0.598  0.148  0.151  0.103      100
108:     0.466  0.203  0.220  0.110       50
109:     0.374  0.169  0.206  0.252      100
110:     0.146  0.697  0.088  0.070       41
111:     0.163  0.647  0.088  0.103      100
112:     0.497  0.147  0.267  0.089       50
113:     0.696  0.131  0.123  0.050       97
114:     0.173  0.589  0.099  0.138      100
115:     0.569  0.229  0.075  0.126       49
116:     0.543  0.184  0.128  0.145      100
117:     0.345  0.335  0.166  0.155       50
118:     0.502  0.164  0.166  0.168      100
119:     0.349  0.188  0.253  0.211       90
120:     0.189  0.181  0.333  0.298       70
121:     0.170  0.086  0.643  0.101       82
122:     0.190  0.144  0.172  0.494       66
123:     0.226  0.095  0.422  0.257       28
124:     0.052  0.095  0.080  0.773       44
125:     0.068  0.094  0.080  0.758       60
126:     0.081  0.084  0.064  0.771       83
127:     0.082  0.077  0.073  0.767       49
128:     0.055  0.077  0.066  0.803       84
129:     0.127  0.123  0.159  0.592       53
130:     0.059  0.053  0.105  0.783       58
131:     0.089  0.065  0.124  0.722       78
132:     0.096  0.069  0.132  0.703       59
133:     0.071  0.076  0.160  0.693       41
134:     0.189  0.084  0.120  0.608       42
135:     0.163  0.067  0.234  0.536       30
136:     0.098  0.065  0.194  0.642       53
137:     0.242  0.246  0.352  0.160       58
138:     0.138  0.164  0.376  0.322       84
139:     0.086  0.070  0.691  0.153       81
140:     0.097  0.088  0.721  0.093       30
141:     0.125  0.094  0.595  0.187       37
142:     0.085  0.100  0.555  0.260       46
143:     0.175  0.034  0.600  0.191       55
144:     0.100  0.067  0.586  0.247       52
145:     0.140  0.066  0.559  0.234       73
146:     0.101  0.077  0.434  0.388       73
147:     0.091  0.055  0.644  0.210       53
148:     0.143  0.091  0.504  0.262       52
149:     0.137  0.050  0.510  0.303       44
150:     0.131  0.108  0.475  0.286       80
151:     0.105  0.104  0.501  0.291       49
152:     0.224  0.212  0.418  0.146       34
153:     0.246  0.130  0.181  0.444      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like  Est Ln P(D)
910000:    1.00    0.231    0.011 0.021 0.018 0.014    0.023 0.017 0.022 0.031 0.033 0.015   -682630    0 
911000:    1.00    0.191    0.009 0.021 0.015 0.013    0.021 0.015 0.021 0.029 0.030 0.013   -682713    0 
912000:    1.00    0.190    0.010 0.020 0.015 0.014    0.021 0.015 0.021 0.030 0.030 0.014   -682475    0 
913000:    1.00    0.193    0.011 0.017 0.014 0.013    0.020 0.015 0.022 0.029 0.030 0.014   -682723    0 
914000:    1.00    0.221    0.013 0.024 0.018 0.013    0.022 0.017 0.022 0.033 0.031 0.016   -682618    0 
915000:    1.00    0.207    0.011 0.023 0.014 0.013    0.021 0.017 0.022 0.032 0.030 0.014   -682590    0 
916000:    1.00    0.201    0.012 0.019 0.016 0.012    0.022 0.016 0.022 0.030 0.032 0.015   -682781    0 
917000:    1.00    0.222    0.011 0.024 0.017 0.017    0.022 0.016 0.022 0.031 0.029 0.014   -682574    0 
918000:    1.00    0.232    0.011 0.026 0.019 0.015    0.024 0.017 0.023 0.034 0.034 0.016   -682559    0 
919000:    1.00    0.222    0.011 0.023 0.016 0.014    0.021 0.017 0.022 0.031 0.030 0.014   -682716    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.110  0.337  0.332  0.221       45
  2:     0.033  0.882  0.040  0.046       50
  3:     0.167  0.396  0.184  0.253       48
  4:     0.149  0.314  0.216  0.321       50
  5:     0.173  0.169  0.410  0.249       50
  6:     0.144  0.243  0.358  0.255       49
  7:     0.177  0.143  0.424  0.255       43
  8:     0.096  0.124  0.654  0.127       46
  9:     0.197  0.392  0.184  0.228       60
 10:     0.225  0.205  0.425  0.145       38
 11:     0.130  0.156  0.547  0.166       50
 12:     0.143  0.163  0.485  0.209       48
 13:     0.154  0.333  0.248  0.265       50
 14:     0.121  0.613  0.114  0.151       57
 15:     0.155  0.408  0.142  0.294       48
 16:     0.042  0.873  0.042  0.043       48
 17:     0.114  0.347  0.157  0.381       50
 18:     0.222  0.114  0.452  0.213       44
 19:     0.159  0.097  0.340  0.405       50
 20:     0.110  0.093  0.674  0.122       50
 21:     0.038  0.865  0.032  0.065       48
 22:     0.137  0.325  0.204  0.333       50
 23:     0.200  0.121  0.404  0.274       49
 24:     0.142  0.246  0.253  0.359       50
 25:     0.240  0.118  0.402  0.240       50
 26:     0.218  0.220  0.367  0.195       50
 27:     0.186  0.542  0.091  0.181       55
 28:     0.098  0.705  0.106  0.090       50
 29:     0.098  0.094  0.420  0.388      108
 30:     0.133  0.143  0.381  0.342      109
 31:     0.216  0.088  0.408  0.288       49
 32:     0.172  0.215  0.325  0.288       50
 33:     0.254  0.334  0.179  0.233       50
 34:     0.211  0.563  0.087  0.139       50
 35:     0.064  0.540  0.158  0.239       50
 36:     0.114  0.143  0.361  0.382       39
 37:     0.156  0.203  0.429  0.211       47
 38:     0.228  0.134  0.364  0.274       67
 39:     0.147  0.164  0.314  0.374       34
 40:     0.235  0.149  0.483  0.133       58
 41:     0.169  0.249  0.328  0.253       86
 42:     0.186  0.214  0.385  0.215       44
 43:     0.120  0.100  0.636  0.143       44
 44:     0.135  0.650  0.075  0.140       50
 45:     0.203  0.172  0.426  0.198       35
 46:     0.144  0.304  0.230  0.322       50
 47:     0.141  0.170  0.290  0.399       36
 48:     0.134  0.527  0.114  0.225       53
 49:     0.096  0.765  0.099  0.040       57
 50:     0.157  0.571  0.111  0.161       49
 51:     0.141  0.353  0.157  0.349       42
 52:     0.196  0.184  0.498  0.122       50
 53:     0.072  0.099  0.601  0.227       50
 54:     0.077  0.066  0.404  0.453       44
 55:     0.122  0.143  0.424  0.310       50
 56:     0.057  0.063  0.647  0.233       30
 57:     0.187  0.115  0.432  0.267       50
 58:     0.134  0.106  0.465  0.295       50
 59:     0.168  0.083  0.466  0.282       33
 60:     0.105  0.145  0.569  0.181        9
