This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
  3:     0.020  0.014  0.016  0.053  0.024  0.074  0.089  0.095  0.289  0.097  0.036  0.066  0.016  0.043  0.069       48
  4:     0.107  0.007  0.036  0.048  0.045  0.039  0.075  0.065  0.236  0.139  0.010  0.059  0.050  0.033  0.051       50
  5:     0.054  0.009  0.049  0.210  0.053  0.046  0.018  0.047  0.129  0.071  0.071  0.032  0.021  0.066  0.124       50
  6:     0.043  0.003  0.050  0.280  0.023  0.041  0.047  0.036  0.089  0.050  0.122  0.040  0.054  0.056  0.065       49
  7:     0.065  0.026  0.081  0.182  0.102  0.053  0.052  0.038  0.029  0.138  0.111  0.014  0.061  0.033  0.017       43
  8:     0.040  0.007  0.009  0.484  0.076  0.041  0.051  0.025  0.027  0.049  0.050  0.025  0.067  0.029  0.020       46
  9:     0.012  0.051  0.029  0.007  0.020  0.019  0.013  0.021  0.680  0.033  0.030  0.029  0.013  0.023  0.019       60
 10:     0.028  0.042  0.033  0.136  0.089  0.029  0.016  0.056  0.107  0.169  0.114  0.040  0.049  0.062  0.030       38
 11:     0.046  0.009  0.030  0.352  0.065  0.044  0.022  0.012  0.061  0.163  0.008  0.087  0.033  0.028  0.041       50
 12:     0.044  0.023  0.011  0.054  0.096  0.015  0.032  0.026  0.027  0.543  0.048  0.031  0.014  0.010  0.025       48
 13:     0.168  0.010  0.071  0.081  0.023  0.008  0.036  0.054  0.224  0.094  0.050  0.048  0.022  0.051  0.058       50
 14:     0.023  0.022  0.031  0.013  0.014  0.042  0.399  0.131  0.017  0.071  0.056  0.051  0.033  0.034  0.064       57
 15:     0.025  0.017  0.014  0.017  0.038  0.015  0.191  0.041  0.377  0.009  0.020  0.043  0.060  0.072  0.061       48
 16:     0.010  0.002  0.016  0.014  0.006  0.011  0.004  0.838  0.005  0.009  0.028  0.034  0.006  0.010  0.006       48
 17:     0.092  0.017  0.018  0.038  0.021  0.023  0.075  0.054  0.410  0.044  0.044  0.040  0.038  0.029  0.058       50
 18:     0.081  0.013  0.053  0.292  0.117  0.056  0.020  0.047  0.026  0.061  0.046  0.018  0.080  0.069  0.023       44
 19:     0.038  0.010  0.032  0.052  0.008  0.025  0.010  0.023  0.049  0.634  0.022  0.015  0.031  0.043  0.009       50
 20:     0.022  0.017  0.013  0.478  0.067  0.096  0.022  0.048  0.016  0.049  0.021  0.021  0.025  0.092  0.013       50
 21:     0.012  0.013  0.008  0.017  0.016  0.012  0.102  0.671  0.016  0.019  0.027  0.024  0.031  0.026  0.007       48
 22:     0.064  0.014  0.077  0.055  0.011  0.019  0.059  0.099  0.063  0.316  0.071  0.018  0.026  0.046  0.061       50
 23:     0.095  0.015  0.051  0.215  0.047  0.031  0.038  0.026  0.122  0.077  0.052  0.047  0.026  0.060  0.098       49
 24:     0.038  0.007  0.033  0.063  0.018  0.009  0.038  0.002  0.047  0.613  0.022  0.025  0.028  0.014  0.043       50
 25:     0.055  0.023  0.032  0.233  0.023  0.069  0.061  0.018  0.042  0.063  0.218  0.044  0.019  0.027  0.073       50
 26:     0.063  0.015  0.016  0.213  0.019  0.072  0.083  0.063  0.114  0.068  0.087  0.049  0.019  0.064  0.053       50
 27:     0.066  0.018  0.044  0.050  0.020  0.016  0.362  0.112  0.005  0.048  0.077  0.057  0.033  0.058  0.036       55
 28:     0.027  0.032  0.068  0.040  0.015  0.016  0.225  0.161  0.318  0.012  0.040  0.003  0.016  0.024  0.002       50
 29:     0.139  0.018  0.014  0.079  0.125  0.050  0.037  0.030  0.091  0.106  0.063  0.050  0.080  0.047  0.072      108
 30:     0.115  0.031  0.021  0.104  0.113  0.074  0.040  0.024  0.072  0.090  0.053  0.066  0.065  0.044  0.087      109
 31:     0.025  0.006  0.038  0.353  0.068  0.073  0.021  0.023  0.075  0.118  0.076  0.014  0.034  0.039  0.036       49
 32:     0.042  0.050  0.072  0.134  0.037  0.072  0.021  0.034  0.184  0.110  0.102  0.030  0.043  0.039  0.032       50
 33:     0.038  0.018  0.045  0.021  0.016  0.028  0.091  0.020  0.501  0.022  0.032  0.038  0.031  0.029  0.070       50
 34:     0.027  0.012  0.030  0.029  0.025  0.028  0.348  0.082  0.049  0.047  0.137  0.072  0.056  0.030  0.027       50
 35:     0.059  0.023  0.017  0.031  0.021  0.044  0.187  0.037  0.158  0.140  0.058  0.028  0.055  0.042  0.099       50
 36:     0.044  0.017  0.016  0.090  0.035  0.069  0.047  0.005  0.095  0.427  0.028  0.039  0.028  0.050  0.010       39
 37:     0.064  0.008  0.043  0.176  0.052  0.075  0.043  0.042  0.071  0.039  0.138  0.074  0.044  0.064  0.066       47
 38:     0.059  0.033  0.064  0.158  0.030  0.028  0.017  0.040  0.074  0.108  0.145  0.061  0.091  0.026  0.066       67
 39:     0.030  0.020  0.027  0.021  0.037  0.021  0.007  0.033  0.052  0.514  0.024  0.067  0.034  0.014  0.100       34
 40:     0.011  0.039  0.036  0.339  0.069  0.035  0.024  0.021  0.050  0.063  0.119  0.050  0.022  0.085  0.038       58
 41:     0.073  0.029  0.035  0.220  0.038  0.037  0.064  0.041  0.101  0.112  0.071  0.044  0.043  0.056  0.038       86
 42:     0.058  0.010  0.023  0.237  0.123  0.045  0.047  0.027  0.071  0.121  0.064  0.042  0.051  0.058  0.023       44
 43:     0.044  0.021  0.027  0.628  0.022  0.034  0.017  0.011  0.024  0.057  0.030  0.036  0.021  0.014  0.013       44
 44:     0.018  0.014  0.035  0.025  0.030  0.078  0.344  0.154  0.053  0.026  0.070  0.021  0.041  0.052  0.039       50
 45:     0.105  0.017  0.033  0.251  0.121  0.028  0.066  0.012  0.073  0.097  0.019  0.041  0.025  0.074  0.040       35
 46:     0.067  0.003  0.048  0.068  0.058  0.012  0.057  0.048  0.246  0.189  0.024  0.032  0.030  0.021  0.099       50
 47:     0.032  0.007  0.024  0.017  0.032  0.022  0.025  0.011  0.073  0.572  0.002  0.027  0.029  0.047  0.079       36
 48:     0.045  0.014  0.022  0.040  0.015  0.029  0.467  0.028  0.039  0.138  0.043  0.014  0.044  0.016  0.047       53
 49:     0.011  0.010  0.020  0.068  0.027  0.015  0.127  0.573  0.045  0.009  0.011  0.022  0.020  0.035  0.008       57
 50:     0.018  0.016  0.061  0.029  0.017  0.045  0.311  0.041  0.155  0.070  0.072  0.019  0.036  0.072  0.038       49
 51:     0.055  0.044  0.009  0.071  0.019  0.037  0.036  0.028  0.492  0.073  0.020  0.039  0.050  0.017  0.009       42
 52:     0.035  0.021  0.087  0.399  0.015  0.041  0.045  0.030  0.065  0.068  0.067  0.045  0.018  0.029  0.035       50
 53:     0.165  0.013  0.022  0.085  0.370  0.070  0.016  0.023  0.055  0.028  0.012  0.043  0.029  0.043  0.025       50
 54:     0.121  0.025  0.025  0.080  0.191  0.049  0.007  0.031  0.085  0.023  0.031  0.055  0.111  0.028  0.139       44
 55:     0.170  0.031  0.042  0.189  0.077  0.049  0.053  0.045  0.069  0.033  0.060  0.044  0.079  0.010  0.048       50
 56:     0.026  0.015  0.018  0.021  0.722  0.009  0.053  0.014  0.017  0.006  0.023  0.016  0.041  0.007  0.013       30
 57:     0.046  0.014  0.036  0.132  0.155  0.049  0.035  0.030  0.073  0.128  0.073  0.031  0.099  0.048  0.052       50
 58:     0.117  0.019  0.027  0.068  0.223  0.053  0.020  0.026  0.082  0.088  0.080  0.042  0.045  0.033  0.076       50
 59:     0.061  0.031  0.024  0.199  0.189  0.038  0.017  0.012  0.056  0.031  0.067  0.034  0.109  0.010  0.122       33
 60:     0.005  0.025  0.015  0.132  0.221  0.135  0.012  0.044  0.073  0.069  0.117  0.001  0.032  0.026  0.093        9
 61:     0.200  0.029  0.032  0.093  0.090  0.048  0.036  0.040  0.150  0.042  0.016  0.048  0.045  0.057  0.074       50
 62:     0.049  0.005  0.021  0.042  0.272  0.056  0.063  0.008  0.165  0.036  0.028  0.002  0.168  0.010  0.073       32
 63:     0.090  0.012  0.027  0.056  0.285  0.036  0.019  0.006  0.097  0.084  0.026  0.062  0.097  0.042  0.061       50
 64:     0.061  0.031  0.038  0.058  0.510  0.052  0.016  0.014  0.014  0.071  0.063  0.010  0.019  0.012  0.030       50
 65:     0.034  0.016  0.006  0.020  0.712  0.014  0.014  0.035  0.022  0.007  0.006  0.020  0.068  0.017  0.008       29
 66:     0.123  0.030  0.034  0.148  0.151  0.016  0.054  0.025  0.115  0.026  0.014  0.089  0.079  0.038  0.059       50
 67:     0.157  0.033  0.007  0.101  0.259  0.029  0.034  0.011  0.102  0.050  0.043  0.046  0.043  0.054  0.031       31
 68:     0.116  0.029  0.046  0.128  0.186  0.085  0.018  0.016  0.091  0.041  0.037  0.055  0.071  0.021  0.061       27
 69:     0.194  0.005  0.019  0.057  0.136  0.117  0.049  0.030  0.037  0.044  0.045  0.033  0.046  0.015  0.173       20
 70:     0.205  0.015  0.033  0.069  0.199  0.032  0.024  0.016  0.133  0.047  0.034  0.039  0.045  0.032  0.077       50
 71:     0.068  0.024  0.037  0.280  0.055  0.060  0.056  0.049  0.049  0.105  0.044  0.032  0.051  0.023  0.068       50
 72:     0.091  0.020  0.035  0.010  0.384  0.051  0.028  0.022  0.080  0.031  0.013  0.015  0.083  0.021  0.117       37
 73:     0.050  0.012  0.093  0.028  0.022  0.016  0.457  0.091  0.054  0.035  0.042  0.024  0.038  0.013  0.027       81
 74:     0.045  0.026  0.432  0.019  0.031  0.031  0.062  0.021  0.034  0.019  0.025  0.078  0.032  0.117  0.029       50
 75:     0.121  0.026  0.064  0.080  0.027  0.024  0.029  0.029  0.046  0.138  0.094  0.148  0.059  0.059  0.057       50
 76:     0.055  0.033  0.135  0.053  0.025  0.030  0.036  0.038  0.055  0.052  0.162  0.087  0.043  0.145  0.052       89
 77:     0.034  0.026  0.023  0.015  0.016  0.026  0.014  0.025  0.066  0.030  0.028  0.591  0.040  0.035  0.031      100
 78:     0.019  0.022  0.080  0.025  0.011  0.013  0.447  0.149  0.018  0.043  0.035  0.020  0.018  0.065  0.036       94
 79:     0.006  0.031  0.058  0.050  0.021  0.028  0.057  0.032  0.033  0.422  0.119  0.027  0.024  0.064  0.028      100
 80:     0.039  0.011  0.360  0.013  0.018  0.025  0.085  0.062  0.052  0.025  0.034  0.060  0.030  0.146  0.040       50
 81:     0.064  0.034  0.306  0.054  0.038  0.059  0.038  0.018  0.060  0.082  0.038  0.039  0.035  0.092  0.042      100
 82:     0.079  0.037  0.040  0.082  0.079  0.052  0.024  0.027  0.084  0.060  0.091  0.128  0.029  0.103  0.085       98
 83:     0.004  0.015  0.032  0.027  0.015  0.003  0.007  0.015  0.029  0.012  0.010  0.788  0.017  0.024  0.003       50
 84:     0.009  0.012  0.032  0.022  0.010  0.020  0.210  0.533  0.021  0.013  0.017  0.020  0.007  0.059  0.017       99
 85:     0.091  0.035  0.048  0.074  0.040  0.071  0.049  0.038  0.073  0.075  0.097  0.094  0.045  0.125  0.047       99
 86:     0.027  0.017  0.037  0.016  0.005  0.026  0.036  0.025  0.053  0.051  0.019  0.044  0.047  0.570  0.027      100
 87:     0.033  0.027  0.058  0.024  0.013  0.045  0.047  0.012  0.024  0.043  0.059  0.042  0.026  0.512  0.033      100
 88:     0.025  0.010  0.342  0.032  0.016  0.019  0.028  0.037  0.038  0.058  0.088  0.157  0.050  0.048  0.052      100
 89:     0.060  0.043  0.080  0.067  0.039  0.072  0.074  0.043  0.096  0.038  0.105  0.112  0.026  0.086  0.060       99
 90:     0.075  0.016  0.261  0.039  0.056  0.022  0.089  0.059  0.029  0.071  0.023  0.047  0.031  0.167  0.013       48
 91:     0.041  0.006  0.026  0.005  0.043  0.054  0.299  0.194  0.095  0.101  0.023  0.003  0.053  0.020  0.035       28
 92:     0.033  0.042  0.390  0.036  0.019  0.023  0.076  0.031  0.032  0.031  0.090  0.093  0.037  0.041  0.027       50
 93:     0.024  0.024  0.604  0.037  0.020  0.011  0.026  0.045  0.026  0.018  0.026  0.029  0.025  0.052  0.033      100
 94:     0.043  0.020  0.355  0.040  0.044  0.031  0.048  0.024  0.048  0.029  0.092  0.068  0.023  0.073  0.061       50
 95:     0.016  0.036  0.054  0.042  0.030  0.033  0.363  0.105  0.104  0.051  0.043  0.038  0.042  0.022  0.021       41
 96:     0.037  0.032  0.171  0.053  0.023  0.058  0.045  0.029  0.036  0.056  0.164  0.082  0.078  0.085  0.051       81
 97:     0.043  0.019  0.343  0.024  0.031  0.018  0.068  0.059  0.027  0.046  0.105  0.134  0.009  0.034  0.037       50
 98:     0.044  0.015  0.028  0.032  0.030  0.063  0.026  0.023  0.043  0.050  0.037  0.496  0.049  0.049  0.015      100
 99:     0.101  0.037  0.127  0.095  0.057  0.071  0.065  0.028  0.040  0.060  0.086  0.085  0.034  0.051  0.062       89
100:     0.048  0.020  0.029  0.019  0.030  0.055  0.028  0.021  0.024  0.034  0.043  0.508  0.018  0.049  0.075       98
101:     0.042  0.033  0.141  0.035  0.047  0.060  0.118  0.054  0.053  0.062  0.076  0.094  0.055  0.102  0.030      100
102:     0.008  0.896  0.010  0.002  0.013  0.006  0.005  0.004  0.005  0.006  0.010  0.014  0.006  0.004  0.009       95
103:     0.050  0.009  0.029  0.051  0.042  0.027  0.018  0.028  0.101  0.033  0.300  0.128  0.010  0.087  0.087       50
104:     0.036  0.015  0.174  0.031  0.039  0.035  0.041  0.037  0.028  0.064  0.068  0.063  0.035  0.306  0.028       70
105:     0.020  0.023  0.053  0.016  0.021  0.029  0.471  0.128  0.042  0.021  0.035  0.052  0.022  0.036  0.031      100
106:     0.083  0.046  0.311  0.021  0.023  0.046  0.058  0.021  0.053  0.025  0.061  0.126  0.044  0.075  0.008       50
107:     0.031  0.021  0.028  0.033  0.020  0.037  0.042  0.012  0.020  0.015  0.015  0.047  0.021  0.622  0.036      100
108:     0.019  0.002  0.007  0.017  0.030  0.007  0.008  0.032  0.004  0.011  0.808  0.011  0.005  0.029  0.011       50
109:     0.068  0.011  0.087  0.091  0.052  0.036  0.054  0.044  0.030  0.045  0.056  0.191  0.079  0.088  0.069      100
110:     0.008  0.022  0.035  0.051  0.014  0.006  0.518  0.092  0.050  0.049  0.013  0.047  0.048  0.021  0.027       41
111:     0.042  0.015  0.065  0.024  0.028  0.016  0.368  0.122  0.050  0.045  0.073  0.052  0.046  0.030  0.024      100
112:     0.024  0.019  0.076  0.051  0.065  0.032  0.040  0.049  0.013  0.031  0.429  0.069  0.015  0.054  0.035       50
113:     0.025  0.006  0.047  0.011  0.034  0.021  0.008  0.018  0.013  0.024  0.112  0.066  0.006  0.590  0.019       97
114:     0.043  0.022  0.028  0.034  0.020  0.023  0.490  0.094  0.040  0.016  0.037  0.040  0.026  0.048  0.040      100
115:     0.069  0.013  0.359  0.019  0.037  0.020  0.099  0.046  0.021  0.021  0.055  0.033  0.019  0.103  0.086       49
116:     0.045  0.022  0.279  0.043  0.027  0.021  0.060  0.034  0.058  0.049  0.087  0.080  0.032  0.088  0.073      100
117:     0.064  0.032  0.125  0.060  0.019  0.045  0.042  0.084  0.059  0.045  0.063  0.202  0.048  0.091  0.021       50
118:     0.011  0.011  0.110  0.028  0.016  0.038  0.026  0.024  0.007  0.028  0.575  0.035  0.036  0.028  0.026      100
119:     0.068  0.026  0.117  0.045  0.051  0.069  0.037  0.049  0.107  0.058  0.083  0.112  0.054  0.061  0.065       90
120:     0.132  0.015  0.044  0.127  0.050  0.050  0.030  0.056  0.078  0.061  0.085  0.041  0.100  0.047  0.084       70
121:     0.031  0.019  0.013  0.023  0.032  0.702  0.005  0.014  0.042  0.017  0.026  0.025  0.018  0.007  0.026       82
122:     0.004  0.014  0.005  0.009  0.020  0.005  0.003  0.018  0.019  0.011  0.006  0.011  0.016  0.005  0.853       66
123:     0.012  0.006  0.056  0.013  0.007  0.008  0.001  0.019  0.013  0.009  0.002  0.004  0.015  0.008  0.825       28
124:     0.005  0.007  0.014  0.014  0.021  0.012  0.005  0.037  0.016  0.012  0.013  0.009  0.795  0.002  0.037       44
125:     0.068  0.011  0.002  0.019  0.014  0.013  0.035  0.011  0.051  0.026  0.027  0.069  0.600  0.006  0.048       60
126:     0.061  0.019  0.014  0.019  0.018  0.022  0.015  0.009  0.014  0.014  0.023  0.009  0.675  0.018  0.068       83
127:     0.073  0.020  0.020  0.012  0.011  0.017  0.015  0.016  0.025  0.063  0.012  0.005  0.693  0.007  0.012       49
128:     0.047  0.022  0.020  0.016  0.016  0.016  0.012  0.006  0.017  0.030  0.019  0.013  0.733  0.010  0.022       84
129:     0.173  0.030  0.038  0.081  0.072  0.033  0.030  0.022  0.022  0.020  0.052  0.023  0.322  0.067  0.015       53
130:     0.678  0.012  0.022  0.022  0.027  0.015  0.014  0.006  0.012  0.037  0.009  0.005  0.074  0.042  0.025       58
131:     0.459  0.035  0.031  0.029  0.063  0.014  0.021  0.011  0.025  0.051  0.017  0.027  0.136  0.044  0.036       78
132:     0.531  0.017  0.013  0.015  0.021  0.045  0.016  0.009  0.021  0.064  0.017  0.034  0.131  0.034  0.032       59
133:     0.527  0.001  0.044  0.027  0.068  0.020  0.025  0.030  0.028  0.064  0.019  0.004  0.100  0.009  0.032       41
134:     0.373  0.048  0.028  0.028  0.025  0.036  0.026  0.037  0.004  0.029  0.063  0.029  0.133  0.094  0.046       42
135:     0.386  0.009  0.018  0.019  0.243  0.023  0.063  0.025  0.018  0.020  0.027  0.027  0.088  0.012  0.022       30
136:     0.306  0.019  0.037  0.090  0.152  0.017  0.009  0.012  0.090  0.029  0.020  0.030  0.108  0.012  0.068       53
137:     0.058  0.015  0.035  0.241  0.052  0.064  0.030  0.054  0.080  0.069  0.116  0.044  0.015  0.059  0.069       58
138:     0.082  0.026  0.023  0.181  0.112  0.036  0.022  0.030  0.091  0.109  0.040  0.045  0.044  0.062  0.098       84
139:     0.048  0.011  0.019  0.061  0.057  0.609  0.026  0.009  0.027  0.009  0.010  0.019  0.021  0.008  0.064       81
140:     0.029  0.006  0.007  0.010  0.016  0.871  0.006  0.001  0.004  0.015  0.009  0.003  0.005  0.013  0.005       30
141:     0.018  0.001  0.014  0.028  0.021  0.734  0.015  0.009  0.024  0.050  0.017  0.020  0.008  0.014  0.026       37
142:     0.035  0.023  0.058  0.141  0.163  0.303  0.011  0.028  0.045  0.028  0.021  0.024  0.012  0.022  0.086       46
143:     0.022  0.028  0.013  0.056  0.437  0.069  0.027  0.014  0.053  0.054  0.028  0.015  0.012  0.047  0.124       55
144:     0.081  0.013  0.032  0.052  0.567  0.040  0.021  0.003  0.018  0.025  0.034  0.037  0.039  0.014  0.024       52
145:     0.083  0.017  0.019  0.064  0.473  0.054  0.024  0.018  0.028  0.057  0.036  0.024  0.018  0.016  0.067       73
146:     0.127  0.034  0.025  0.051  0.283  0.046  0.029  0.027  0.091  0.060  0.053  0.049  0.044  0.026  0.056       73
147:     0.103  0.013  0.018  0.058  0.442  0.069  0.007  0.020  0.006  0.046  0.066  0.089  0.031  0.016  0.015       53
148:     0.111  0.011  0.029  0.049  0.444  0.029  0.017  0.029  0.034  0.067  0.065  0.036  0.032  0.021  0.027       52
149:     0.122  0.015  0.050  0.103  0.330  0.009  0.005  0.015  0.012  0.073  0.072  0.072  0.056  0.019  0.045       44
150:     0.101  0.021  0.032  0.055  0.320  0.055  0.024  0.019  0.035  0.068  0.054  0.057  0.046  0.041  0.072       80
151:     0.078  0.019  0.013  0.097  0.284  0.086  0.027  0.027  0.081  0.031  0.059  0.066  0.052  0.033  0.048       49
152:     0.034  0.014  0.065  0.235  0.039  0.083  0.032  0.021  0.066  0.085  0.191  0.014  0.042  0.064  0.015       34
153:     0.111  0.030  0.103  0.068  0.069  0.042  0.050  0.014  0.047  0.109  0.061  0.049  0.078  0.087  0.083      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like  Est Ln P(D)
780000:    1.00    0.054    0.021 0.144 0.022 0.018 0.021 0.040 0.028 0.051 0.025 0.019 0.014 0.018 0.036 0.022 0.029    0.090 0.039 0.023 0.024 0.036 0.046 0.060 0.026 0.024 0.035 0.029 0.017 0.034 0.025 0.090 0.091 0.090 0.099 0.101 0.119 0.085 0.097 0.092 0.080 0.103 0.083 0.084 0.034 0.038 0.052 0.032 0.036 0.030 0.037 0.024 0.021 0.046 0.019 0.036 0.020 0.025 0.038 0.046 0.024 0.018 0.016 0.020 0.037 0.019 0.035 0.027 0.054 0.057 0.029 0.032 0.024 0.024 0.035 0.030 0.031 0.056 0.071 0.039 0.035 0.030 0.030 0.045 0.035 0.037 0.022 0.023 0.029 0.035 0.036 0.053 0.036 0.045 0.040 0.040 0.038 0.044 0.064 0.041 0.057 0.026 0.023 0.024 0.034 0.028 0.025 0.027 0.027 0.036 0.028 0.038 0.016 0.043 0.017 0.036 0.039 0.016 0.031 0.047 0.034 0.037   -662536    0 
781000:    1.00    0.055    0.020 0.177 0.023 0.016 0.021 0.045 0.026 0.051 0.025 0.018 0.020 0.025 0.036 0.024 0.044    0.090 0.041 0.022 0.022 0.033 0.046 0.059 0.027 0.024 0.034 0.028 0.016 0.034 0.027 0.088 0.090 0.083 0.096 0.096 0.116 0.087 0.098 0.096 0.080 0.100 0.082 0.088 0.031 0.036 0.046 0.029 0.035 0.031 0.035 0.022 0.020 0.043 0.021 0.040 0.020 0.023 0.034 0.041 0.024 0.017 0.015 0.019 0.031 0.019 0.038 0.023 0.051 0.055 0.031 0.033 0.024 0.023 0.033 0.033 0.033 0.052 0.063 0.037 0.034 0.027 0.025 0.039 0.035 0.040 0.019 0.024 0.029 0.034 0.037 0.046 0.034 0.046 0.037 0.035 0.038 0.045 0.057 0.040 0.061 0.025 0.027 0.027 0.032 0.030 0.031 0.027 0.027 0.030 0.028 0.040 0.017 0.037 0.020 0.044 0.032 0.018 0.035 0.044 0.033 0.044   -662054    0 
782000:    1.00    0.054    0.019 0.163 0.023 0.020 0.022 0.044 0.030 0.054 0.026 0.022 0.018 0.019 0.034 0.023 0.035    0.085 0.033 0.020 0.020 0.034 0.043 0.052 0.024 0.025 0.031 0.024 0.015 0.027 0.021 0.092 0.095 0.089 0.104 0.103 0.119 0.088 0.100 0.102 0.081 0.100 0.088 0.089 0.035 0.039 0.051 0.031 0.034 0.033 0.037 0.026 0.021 0.043 0.021 0.039 0.018 0.022 0.039 0.045 0.026 0.017 0.018 0.018 0.029 0.020 0.033 0.023 0.054 0.056 0.030 0.034 0.025 0.021 0.030 0.028 0.028 0.056 0.064 0.039 0.035 0.028 0.029 0.041 0.036 0.036 0.018 0.025 0.031 0.037 0.035 0.051 0.038 0.049 0.035 0.038 0.038 0.040 0.057 0.040 0.059 0.027 0.027 0.025 0.032 0.031 0.029 0.029 0.025 0.033 0.029 0.040 0.016 0.040 0.019 0.039 0.032 0.016 0.029 0.041 0.031 0.037   -662637    0 
783000:    1.00    0.054    0.023 0.204 0.022 0.019 0.023 0.038 0.030 0.048 0.023 0.024 0.016 0.023 0.036 0.025 0.036    0.093 0.038 0.022 0.023 0.033 0.050 0.061 0.026 0.029 0.034 0.028 0.017 0.032 0.023 0.094 0.096 0.092 0.103 0.104 0.122 0.091 0.101 0.099 0.085 0.104 0.088 0.089 0.033 0.038 0.045 0.030 0.034 0.030 0.037 0.027 0.020 0.046 0.022 0.034 0.018 0.024 0.041 0.045 0.025 0.019 0.017 0.019 0.034 0.019 0.033 0.024 0.058 0.060 0.032 0.035 0.027 0.021 0.036 0.030 0.032 0.057 0.067 0.036 0.037 0.026 0.025 0.041 0.033 0.034 0.019 0.026 0.031 0.040 0.039 0.057 0.039 0.046 0.036 0.040 0.043 0.043 0.065 0.041 0.056 0.025 0.027 0.025 0.035 0.028 0.026 0.030 0.030 0.037 0.030 0.038 0.017 0.042 0.020 0.037 0.036 0.017 0.031 0.045 0.034 0.039   -661941    0 
