This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
4167 NL-CNR-4777    (0)   81 :  1.000 
4168 NL-CNR-4778    (0)   81 :  1.000 
4169 NL-CNR-4779    (0)   81 :  1.000 
4170 NL-CNR-4780    (0)   81 :  1.000 
4171 NL-CNR-4781    (0)   81 :  1.000 
4172 NL-CNR-4782    (0)   81 :  1.000 
4173 NL-CNR-4783    (0)   81 :  1.000 
4174 NL-CNR-4784    (0)   81 :  1.000 
4175 NL-CNR-4785    (0)   81 :  1.000 
4176 NL-CNR-4786    (0)   81 :  1.000 
4177 NL-CNR-4787    (0)   81 :  1.000 
4178 NL-CNR-4788    (0)   81 :  1.000 
4179 NL-CNR-4789    (0)   81 :  1.000 
4180 NL-CNR-4790    (0)   81 :  1.000 
4181 NL-CNR-4791    (0)   81 :  1.000 
4182 NL-CNR-4792    (0)   81 :  1.000 
4183 NL-CNR-4793    (0)   81 :  1.000 
4184 NL-CNR-4794    (0)   81 :  1.000 
4185 NL-CNR-4795    (0)   81 :  1.000 
4186 NL-CNR-4796    (0)   81 :  1.000 
4187 NL-CNR-4797    (0)   81 :  1.000 
4188 NL-CNR-4798    (0)   81 :  1.000 
4189 NL-CNR-4799    (0)   81 :  1.000 
4190 NL-COD-1800    (0)   82 :  1.000 
4191 NL-COD-1801    (0)   82 :  1.000 
4192 NL-COD-1802    (0)   82 :  1.000 
4193 NL-COD-1803    (0)   82 :  1.000 
4194 NL-COD-1804    (0)   82 :  1.000 
4195 NL-COD-1805    (0)   82 :  1.000 
4196 NL-COD-1806    (0)   82 :  1.000 
4197 NL-COD-1807    (0)   82 :  1.000 
4198 NL-COD-1808    (0)   82 :  1.000 
4199 NL-COD-1809   (20)   82 :  1.000 
4200 NL-COD-1810    (0)   82 :  1.000 
4201 NL-COD-1811    (0)   82 :  1.000 
4202 NL-COD-1812    (0)   82 :  1.000 
4203 NL-COD-1813    (0)   82 :  1.000 
4204 NL-COD-1814    (0)   82 :  1.000 
4205 NL-COD-1815    (0)   82 :  1.000 
4206 NL-COD-1816    (0)   82 :  1.000 
4207 NL-COD-1817    (6)   82 :  1.000 
4208 NL-COD-1818   (20)   82 :  1.000 
4209 NL-COD-1819    (0)   82 :  1.000 
4210 NL-COD-1820    (0)   82 :  1.000 
4211 NL-COD-1821    (6)   82 :  1.000 
4212 NL-COD-1822    (0)   82 :  1.000 
4213 NL-COD-1823   (20)   82 :  1.000 
4214 NL-COD-1824    (0)   82 :  1.000 
4215 NL-COD-1825    (0)   82 :  1.000 
4216 NL-COD-1826    (0)   82 :  1.000 
4217 NL-COD-1827    (0)   82 :  1.000 
4218 NL-COD-1829    (0)   82 :  1.000 
4219 NL-COD-1831    (0)   82 :  1.000 
4220 NL-COD-1832    (0)   82 :  1.000 
4221 NL-COD-1833   (13)   82 :  1.000 
4222 NL-COD-1834   (13)   82 :  1.000 
4223 NL-COD-1835   (40)   82 :  1.000 
4224 NL-COD-1836   (33)   82 :  1.000 
4225 NL-COD-1837    (0)   82 :  1.000 
4226 NL-COD-1838    (0)   82 :  1.000 
4227 NL-COD-1839    (0)   82 :  1.000 
4228 NL-COD-1840    (0)   82 :  1.000 
4229 NL-COD-1841    (0)   82 :  1.000 
4230 NL-COD-1842    (0)   82 :  1.000 
4231 NL-COD-1843    (0)   82 :  1.000 
4232 NL-COD-1844    (0)   82 :  1.000 
4233 NL-COD-1845    (0)   82 :  1.000 
4234 NL-COD-1846    (0)   82 :  1.000 
4235 NL-COD-1847    (0)   82 :  1.000 
4236 NL-COD-1849    (0)   82 :  1.000 
4237 NL-COD-1850    (0)   82 :  1.000 
4238 NL-COD-1851    (6)   82 :  1.000 
4239 NL-COD-1848    (0)   82 :  1.000 
4240 NL-COD-1852    (0)   82 :  1.000 
4241 NL-COD-1853    (0)   82 :  1.000 
4242 NL-COD-1854    (0)   82 :  1.000 
4243 NL-COD-1855    (0)   82 :  1.000 
4244 NL-COD-1856    (0)   82 :  1.000 
4245 NL-COD-1857    (0)   82 :  1.000 
4246 NL-COD-1858    (0)   82 :  1.000 
4247 NL-COD-1859    (0)   82 :  1.000 
4248 NL-COD-1860    (0)   82 :  1.000 
4249 NL-COD-1861    (0)   82 :  1.000 
4250 NL-COD-1862    (0)   82 :  1.000 
4251 NL-COD-1863    (0)   82 :  1.000 
4252 NL-COD-1864    (0)   82 :  1.000 
4253 NL-COD-1865    (0)   82 :  1.000 
4254 NL-COD-1866    (0)   82 :  1.000 
4255 NL-COD-1867    (0)   82 :  1.000 
4256 NL-COD-1868    (0)   82 :  1.000 
4257 NL-COD-1869    (0)   82 :  1.000 
4258 NL-COD-1870    (0)   82 :  1.000 
4259 NL-COD-1871    (0)   82 :  1.000 
4260 NL-COD-1872    (0)   82 :  1.000 
4261 NL-COD-1873    (0)   82 :  1.000 
4262 NL-COD-1874    (0)   82 :  1.000 
4263 NL-COD-1875    (0)   82 :  1.000 
4264 NL-COD-1876    (6)   82 :  1.000 
4265 NL-COD-1877    (0)   82 :  1.000 
4266 NL-COD-1878    (0)   82 :  1.000 
4267 NL-COD-1879    (6)   82 :  1.000 
4268 NL-COD-1880    (0)   82 :  1.000 
4269 NL-COD-1881    (0)   82 :  1.000 
4270 NL-COD-1882    (0)   82 :  1.000 
4271 NL-COD-1883    (0)   82 :  1.000 
4272 NL-COD-1884    (0)   82 :  1.000 
4273 NL-COD-1885    (0)   82 :  1.000 
4274 NL-COD-1886    (0)   82 :  1.000 
4275 NL-COD-1887    (0)   82 :  1.000 
4276 NL-COD-1888    (0)   82 :  1.000 
4277 NL-COD-1889    (0)   82 :  1.000 
4278 NL-COD-1890    (0)   82 :  1.000 
4279 NL-COD-1891    (0)   82 :  1.000 
4280 NL-COD-1892    (0)   82 :  1.000 
4281 NL-COD-1893    (0)   82 :  1.000 
4282 NL-COD-1894    (0)   82 :  1.000 
4283 NL-COD-1895    (0)   82 :  1.000 
4284 NL-COD-1896    (0)   82 :  1.000 
4285 NL-COD-1897    (0)   82 :  1.000 
4286 NL-COD-1898    (0)   82 :  1.000 
4287 NL-COD-1899   (13)   82 :  1.000 
4288 NL-DWB-3050    (0)   83 :  1.000 
4289 NL-DWB-3051    (0)   83 :  1.000 
4290 NL-DWB-3052    (0)   83 :  1.000 
4291 NL-DWB-3053    (0)   83 :  1.000 
4292 NL-DWB-3054    (0)   83 :  1.000 
4293 NL-DWB-3055    (0)   83 :  1.000 
4294 NL-DWB-3056    (0)   83 :  1.000 
4295 NL-DWB-3057    (0)   83 :  1.000 
4296 NL-DWB-3058    (0)   83 :  1.000 
4297 NL-DWB-3059    (0)   83 :  1.000 
4298 NL-DWB-3060    (0)   83 :  1.000 
4299 NL-DWB-3061    (0)   83 :  1.000 
4300 NL-DWB-3062    (0)   83 :  1.000 
4301 NL-DWB-3063    (0)   83 :  1.000 
4302 NL-DWB-3064    (0)   83 :  1.000 
4303 NL-DWB-3065    (0)   83 :  1.000 
4304 NL-DWB-3066    (0)   83 :  1.000 
4305 NL-DWB-3067    (0)   83 :  1.000 
4306 NL-DWB-3068    (0)   83 :  1.000 
4307 NL-DWB-3069    (0)   83 :  1.000 
4308 NL-DWB-3070    (0)   83 :  1.000 
4309 NL-DWB-3071    (0)   83 :  1.000 
4310 NL-DWB-3072    (0)   83 :  1.000 
4311 NL-DWB-3073    (0)   83 :  1.000 
4312 NL-DWB-3074    (0)   83 :  1.000 
4313 NL-DWB-3075    (0)   83 :  1.000 
4314 NL-DWB-3076    (0)   83 :  1.000 
4315 NL-DWB-3077    (0)   83 :  1.000 
4316 NL-DWB-3078    (0)   83 :  1.000 
4317 NL-DWB-3079    (0)   83 :  1.000 
4318 NL-DWB-3080    (0)   83 :  1.000 
4319 NL-DWB-3081    (0)   83 :  1.000 
4320 NL-DWB-3082    (0)   83 :  1.000 
4321 NL-DWB-3083    (0)   83 :  1.000 
4322 NL-DWB-3084    (0)   83 :  1.000 
4323 NL-DWB-3085    (0)   83 :  1.000 
4324 NL-DWB-3086    (0)   83 :  1.000 
4325 NL-DWB-3087    (0)   83 :  1.000 
4326 NL-DWB-3088    (0)   83 :  1.000 
4327 NL-DWB-3089    (0)   83 :  1.000 
4328 NL-DWB-3090    (0)   83 :  1.000 
4329 NL-DWB-3091    (0)   83 :  1.000 
4330 NL-DWB-3092    (0)   83 :  1.000 
4331 NL-DWB-3093    (0)   83 :  1.000 
4332 NL-DWB-3094    (0)   83 :  1.000 
4333 NL-DWB-3095    (0)   83 :  1.000 
4334 NL-DWB-3096    (0)   83 :  1.000 
4335 NL-DWB-3097    (0)   83 :  1.000 
4336 NL-DWB-3098    (0)   83 :  1.000 
4337 NL-DWB-3099    (0)   83 :  1.000 
4338 NL-ENG-5000    (0)   84 :  1.000 
4339 NL-ENG-5001    (0)   84 :  1.000 
4340 NL-ENG-5002    (0)   84 :  1.000 
4341 NL-ENG-5003    (0)   84 :  1.000 
4342 NL-ENG-5004    (0)   84 :  1.000 
4343 NL-ENG-5005    (0)   84 :  1.000 
4344 NL-ENG-5006    (0)   84 :  1.000 
4345 NL-ENG-5007    (0)   84 :  1.000 
4346 NL-ENG-5008    (0)   84 :  1.000 
4347 NL-ENG-5009    (0)   84 :  1.000 
4348 NL-ENG-5010    (0)   84 :  1.000 
4349 NL-ENG-5011    (0)   84 :  1.000 
4350 NL-ENG-5012    (0)   84 :  1.000 
4351 NL-ENG-5013    (0)   84 :  1.000 
4352 NL-ENG-5014    (0)   84 :  1.000 
4353 NL-ENG-5015    (0)   84 :  1.000 
4354 NL-ENG-5016    (0)   84 :  1.000 
4355 NL-ENG-5017    (0)   84 :  1.000 
4356 NL-ENG-5018    (0)   84 :  1.000 
4357 NL-ENG-5019    (0)   84 :  1.000 
4358 NL-ENG-5020    (0)   84 :  1.000 
4359 NL-ENG-5021    (0)   84 :  1.000 
4360 NL-ENG-5022    (0)   84 :  1.000 
4361 NL-ENG-5023    (0)   84 :  1.000 
4362 NL-ENG-5024    (0)   84 :  1.000 
4363 NL-ENG-5025    (0)   84 :  1.000 
4364 NL-ENG-5026    (0)   84 :  1.000 
4365 NL-ENG-5027    (0)   84 :  1.000 
4366 NL-ENG-5028    (0)   84 :  1.000 
4367 NL-ENG-5029    (0)   84 :  1.000 
4368 NL-ENG-5030    (0)   84 :  1.000 
4369 NL-ENG-5031    (0)   84 :  1.000 
4370 NL-ENG-5032    (0)   84 :  1.000 
4371 NL-ENG-5033    (0)   84 :  1.000 
4372 NL-ENG-5034    (0)   84 :  1.000 
4373 NL-ENG-5035    (0)   84 :  1.000 
4374 NL-ENG-5036    (0)   84 :  1.000 
4375 NL-ENG-5037    (0)   84 :  1.000 
4376 NL-ENG-5038    (0)   84 :  1.000 
4377 NL-ENG-5039    (0)   84 :  1.000 
4378 NL-ENG-5040    (0)   84 :  1.000 
4379 NL-ENG-5041    (0)   84 :  1.000 
4380 NL-ENG-5042    (0)   84 :  1.000 
4381 NL-ENG-5043    (0)   84 :  1.000 
4382 NL-ENG-5044    (0)   84 :  1.000 
4383 NL-ENG-5045    (0)   84 :  1.000 
4384 NL-ENG-5046    (0)   84 :  1.000 
4385 NL-ENG-5047    (0)   84 :  1.000 
4386 NL-ENG-5048    (0)   84 :  1.000 
4387 NL-ENG-5049    (0)   84 :  1.000 
4388 NL-ENG-5050    (0)   84 :  1.000 
4389 NL-ENG-5051    (0)   84 :  1.000 
4390 NL-ENG-5052    (0)   84 :  1.000 
4391 NL-ENG-5053    (0)   84 :  1.000 
4392 NL-ENG-5054    (0)   84 :  1.000 
4393 NL-ENG-5055    (0)   84 :  1.000 
4394 NL-ENG-5056    (0)   84 :  1.000 
4395 NL-ENG-5057    (0)   84 :  1.000 
4396 NL-ENG-5058    (0)   84 :  1.000 
4397 NL-ENG-5059    (0)   84 :  1.000 
4398 NL-ENG-5060    (0)   84 :  1.000 
4399 NL-ENG-5061    (0)   84 :  1.000 
4400 NL-ENG-5062    (0)   84 :  1.000 
4401 NL-ENG-5063    (0)   84 :  1.000 
4402 NL-ENG-5064    (0)   84 :  1.000 
4403 NL-ENG-5065    (0)   84 :  1.000 
4404 NL-ENG-5066    (0)   84 :  1.000 
4405 NL-ENG-5067    (0)   84 :  1.000 
4406 NL-ENG-5068    (0)   84 :  1.000 
4407 NL-ENG-5069    (0)   84 :  1.000 
4408 NL-ENG-5070    (0)   84 :  1.000 
4409 NL-ENG-5071    (0)   84 :  1.000 
4410 NL-ENG-5072    (0)   84 :  1.000 
4411 NL-ENG-5073    (0)   84 :  1.000 
4412 NL-ENG-5074    (0)   84 :  1.000 
4413 NL-ENG-5075    (0)   84 :  1.000 
4414 NL-ENG-5077    (0)   84 :  1.000 
4415 NL-ENG-5078    (0)   84 :  1.000 
4416 NL-ENG-5079    (0)   84 :  1.000 
4417 NL-ENG-5080    (0)   84 :  1.000 
4418 NL-ENG-5081    (0)   84 :  1.000 
4419 NL-ENG-5082    (0)   84 :  1.000 
4420 NL-ENG-5083    (0)   84 :  1.000 
4421 NL-ENG-5084    (0)   84 :  1.000 
4422 NL-ENG-5085    (0)   84 :  1.000 
4423 NL-ENG-5086    (0)   84 :  1.000 
4424 NL-ENG-5087    (0)   84 :  1.000 
4425 NL-ENG-5088    (0)   84 :  1.000 
4426 NL-ENG-5089    (0)   84 :  1.000 
4427 NL-ENG-5090    (0)   84 :  1.000 
4428 NL-ENG-5091    (0)   84 :  1.000 
4429 NL-ENG-5092    (0)   84 :  1.000 
4430 NL-ENG-5093    (0)   84 :  1.000 
4431 NL-ENG-5094    (0)   84 :  1.000 
4432 NL-ENG-5095    (0)   84 :  1.000 
4433 NL-ENG-5096    (0)   84 :  1.000 
4434 NL-ENG-5097    (0)   84 :  1.000 
4435 NL-ENG-5098    (0)   84 :  1.000 
4436 NL-ENG-5099    (0)   84 :  1.000 
4437 NL-FLB-1600    (0)   85 :  1.000 
4438 NL-FLB-1601    (0)   85 :  1.000 
4439 NL-FLB-1602    (0)   85 :  1.000 
4440 NL-FLB-1603    (0)   85 :  1.000 
4441 NL-FLB-1604    (0)   85 :  1.000 
4442 NL-FLB-1605    (0)   85 :  1.000 
4443 NL-FLB-1606    (0)   85 :  1.000 
4444 NL-FLB-1607    (0)   85 :  1.000 
4445 NL-FLB-1608    (0)   85 :  1.000 
4446 NL-FLB-1609    (0)   85 :  1.000 
4447 NL-FLB-1610    (0)   85 :  1.000 
4448 NL-FLB-1611    (0)   85 :  1.000 
4449 NL-FLB-1612    (0)   85 :  1.000 
4450 NL-FLB-1613    (0)   85 :  1.000 
4451 NL-FLB-1614    (0)   85 :  1.000 
4452 NL-FLB-1615    (0)   85 :  1.000 
4453 NL-FLB-1616    (0)   85 :  1.000 
4454 NL-FLB-1617    (0)   85 :  1.000 
4455 NL-FLB-1618    (0)   85 :  1.000 
4456 NL-FLB-1619    (0)   85 :  1.000 
4457 NL-FLB-1620    (0)   85 :  1.000 
4458 NL-FLB-1621    (0)   85 :  1.000 
4459 NL-FLB-1622    (0)   85 :  1.000 
4460 NL-FLB-1623    (0)   85 :  1.000 
4461 NL-FLB-1624    (0)   85 :  1.000 
4462 NL-FLB-1625    (0)   85 :  1.000 
4463 NL-FLB-1626    (0)   85 :  1.000 
4464 NL-FLB-1627    (6)   85 :  1.000 
4465 NL-FLB-1628    (0)   85 :  1.000 
4466 NL-FLB-1629    (0)   85 :  1.000 
4467 NL-FLB-1630    (0)   85 :  1.000 
4468 NL-FLB-1631    (0)   85 :  1.000 
4469 NL-FLB-1632    (0)   85 :  1.000 
4470 NL-FLB-1633    (0)   85 :  1.000 
4471 NL-FLB-1634    (0)   85 :  1.000 
4472 NL-FLB-1636   (40)   85 :  1.000 
4473 NL-FLB-1637    (0)   85 :  1.000 
4474 NL-FLB-1638    (0)   85 :  1.000 
4475 NL-FLB-1639    (0)   85 :  1.000 
4476 NL-FLB-1640    (0)   85 :  1.000 
4477 NL-FLB-1641    (0)   85 :  1.000 
4478 NL-FLB-1642    (0)   85 :  1.000 
4479 NL-FLB-1643    (0)   85 :  1.000 
4480 NL-FLB-1644    (0)   85 :  1.000 
4481 NL-FLB-1645    (0)   85 :  1.000 
4482 NL-FLB-1646    (0)   85 :  1.000 
4483 NL-FLB-1647    (0)   85 :  1.000 
4484 NL-FLB-1648    (0)   85 :  1.000 
4485 NL-FLB-1649    (0)   85 :  1.000 
4486 NL-FLB-1650    (0)   85 :  1.000 
4487 NL-FLB-1651   (33)   85 :  1.000 
4488 NL-FLB-1652    (0)   85 :  1.000 
4489 NL-FLB-1653    (0)   85 :  1.000 
4490 NL-FLB-1654    (0)   85 :  1.000 
4491 NL-FLB-1655    (0)   85 :  1.000 
4492 NL-FLB-1656    (0)   85 :  1.000 
4493 NL-FLB-1657   (46)   85 :  1.000 
4494 NL-FLB-1658    (0)   85 :  1.000 
4495 NL-FLB-1659    (0)   85 :  1.000 
4496 NL-FLB-1660    (0)   85 :  1.000 
4497 NL-FLB-1661    (0)   85 :  1.000 
4498 NL-FLB-1662    (0)   85 :  1.000 
4499 NL-FLB-1663    (0)   85 :  1.000 
4500 NL-FLB-1664    (0)   85 :  1.000 
4501 NL-FLB-1665    (0)   85 :  1.000 
4502 NL-FLB-1666    (0)   85 :  1.000 
4503 NL-FLB-1667    (0)   85 :  1.000 
4504 NL-FLB-1668    (0)   85 :  1.000 
4505 NL-FLB-1669    (0)   85 :  1.000 
4506 NL-FLB-1670    (0)   85 :  1.000 
4507 NL-FLB-1671    (0)   85 :  1.000 
4508 NL-FLB-1672    (0)   85 :  1.000 
4509 NL-FLB-1673    (6)   85 :  1.000 
4510 NL-FLB-1674    (0)   85 :  1.000 
4511 NL-FLB-1675    (0)   85 :  1.000 
4512 NL-FLB-1676    (0)   85 :  1.000 
4513 NL-FLB-1677    (0)   85 :  1.000 
4514 NL-FLB-1678    (0)   85 :  1.000 
4515 NL-FLB-1679    (0)   85 :  1.000 
4516 NL-FLB-1680    (0)   85 :  1.000 
4517 NL-FLB-1681    (0)   85 :  1.000 
4518 NL-FLB-1682    (0)   85 :  1.000 
4519 NL-FLB-1683    (0)   85 :  1.000 
4520 NL-FLB-1684    (6)   85 :  1.000 
4521 NL-FLB-1685    (0)   85 :  1.000 
4522 NL-FLB-1686    (0)   85 :  1.000 
4523 NL-FLB-1687    (0)   85 :  1.000 
4524 NL-FLB-1688    (0)   85 :  1.000 
4525 NL-FLB-1689    (0)   85 :  1.000 
4526 NL-FLB-1690    (0)   85 :  1.000 
4527 NL-FLB-1691    (0)   85 :  1.000 
4528 NL-FLB-1692    (0)   85 :  1.000 
4529 NL-FLB-1693    (0)   85 :  1.000 
4530 NL-FLB-1694    (0)   85 :  1.000 
4531 NL-FLB-1695    (0)   85 :  1.000 
4532 NL-FLB-1696    (0)   85 :  1.000 
4533 NL-FLB-1697    (0)   85 :  1.000 
4534 NL-FLB-1698    (0)   85 :  1.000 
4535 NL-FLB-1699    (0)   85 :  1.000 
4536 NL-GAR-2400    (0)   86 :  1.000 
4537 NL-GAR-2401    (0)   86 :  1.000 
4538 NL-GAR-2402    (0)   86 :  1.000 
4539 NL-GAR-2403    (0)   86 :  1.000 
4540 NL-GAR-2404    (0)   86 :  1.000 
4541 NL-GAR-2405    (0)   86 :  1.000 
4542 NL-GAR-2406    (0)   86 :  1.000 
4543 NL-GAR-2407    (0)   86 :  1.000 
4544 NL-GAR-2408    (0)   86 :  1.000 
4545 NL-GAR-2409    (0)   86 :  1.000 
4546 NL-GAR-2410    (0)   86 :  1.000 
4547 NL-GAR-2411    (0)   86 :  1.000 
4548 NL-GAR-2412    (0)   86 :  1.000 
4549 NL-GAR-2413    (0)   86 :  1.000 
4550 NL-GAR-2414    (0)   86 :  1.000 
4551 NL-GAR-2415    (0)   86 :  1.000 
4552 NL-GAR-2416    (0)   86 :  1.000 
4553 NL-GAR-2417    (0)   86 :  1.000 
4554 NL-GAR-2418    (0)   86 :  1.000 
4555 NL-GAR-2419    (0)   86 :  1.000 
4556 NL-GAR-2420    (0)   86 :  1.000 
4557 NL-GAR-2421    (0)   86 :  1.000 
4558 NL-GAR-2422    (0)   86 :  1.000 
4559 NL-GAR-2423    (0)   86 :  1.000 
4560 NL-GAR-2424    (0)   86 :  1.000 
4561 NL-GAR-2425    (0)   86 :  1.000 
4562 NL-GAR-2426    (0)   86 :  1.000 
4563 NL-GAR-2427    (0)   86 :  1.000 
4564 NL-GAR-2428    (0)   86 :  1.000 
4565 NL-GAR-2429    (0)   86 :  1.000 
4566 NL-GAR-2430    (0)   86 :  1.000 
4567 NL-GAR-2431    (0)   86 :  1.000 
4568 NL-GAR-2432    (0)   86 :  1.000 
4569 NL-GAR-2433    (0)   86 :  1.000 
4570 NL-GAR-2434    (0)   86 :  1.000 
4571 NL-GAR-2435    (0)   86 :  1.000 
4572 NL-GAR-2436    (0)   86 :  1.000 
4573 NL-GAR-2437    (0)   86 :  1.000 
4574 NL-GAR-2438    (0)   86 :  1.000 
4575 NL-GAR-2439    (0)   86 :  1.000 
4576 NL-GAR-2440    (0)   86 :  1.000 
4577 NL-GAR-2441    (0)   86 :  1.000 
4578 NL-GAR-2442    (0)   86 :  1.000 
4579 NL-GAR-2443    (0)   86 :  1.000 
4580 NL-GAR-2444    (0)   86 :  1.000 
4581 NL-GAR-2445    (0)   86 :  1.000 
4582 NL-GAR-2446    (0)   86 :  1.000 
4583 NL-GAR-2447    (0)   86 :  1.000 
4584 NL-GAR-2448    (0)   86 :  1.000 
4585 NL-GAR-2449    (0)   86 :  1.000 
4586 NL-GAR-2450    (0)   86 :  1.000 
4587 NL-GAR-2451    (0)   86 :  1.000 
4588 NL-GAR-2452    (0)   86 :  1.000 
4589 NL-GAR-2453    (0)   86 :  1.000 
4590 NL-GAR-2454    (0)   86 :  1.000 
4591 NL-GAR-2455    (0)   86 :  1.000 
4592 NL-GAR-2456    (0)   86 :  1.000 
4593 NL-GAR-2457    (0)   86 :  1.000 
4594 NL-GAR-2458    (0)   86 :  1.000 
4595 NL-GAR-2459    (0)   86 :  1.000 
4596 NL-GAR-2460    (0)   86 :  1.000 
4597 NL-GAR-2461    (0)   86 :  1.000 
4598 NL-GAR-2462    (0)   86 :  1.000 
4599 NL-GAR-2463    (0)   86 :  1.000 
4600 NL-GAR-2464    (0)   86 :  1.000 
4601 NL-GAR-2465    (0)   86 :  1.000 
4602 NL-GAR-2466    (0)   86 :  1.000 
4603 NL-GAR-2467    (0)   86 :  1.000 
4604 NL-GAR-2468    (0)   86 :  1.000 
4605 NL-GAR-2469    (0)   86 :  1.000 
4606 NL-GAR-2470    (0)   86 :  1.000 
4607 NL-GAR-2471    (6)   86 :  1.000 
4608 NL-GAR-2472    (0)   86 :  1.000 
4609 NL-GAR-2473    (0)   86 :  1.000 
4610 NL-GAR-2474    (0)   86 :  1.000 
4611 NL-GAR-2475    (0)   86 :  1.000 
4612 NL-GAR-2476    (0)   86 :  1.000 
4613 NL-GAR-2477    (0)   86 :  1.000 
4614 NL-GAR-2478    (0)   86 :  1.000 
4615 NL-GAR-2479    (0)   86 :  1.000 
4616 NL-GAR-2480    (0)   86 :  1.000 
4617 NL-GAR-2481    (0)   86 :  1.000 
4618 NL-GAR-2482    (0)   86 :  1.000 
4619 NL-GAR-2483    (0)   86 :  1.000 
4620 NL-GAR-2484    (0)   86 :  1.000 
4621 NL-GAR-2485    (0)   86 :  1.000 
4622 NL-GAR-2486    (0)   86 :  1.000 
4623 NL-GAR-2487    (0)   86 :  1.000 
4624 NL-GAR-2488    (0)   86 :  1.000 
4625 NL-GAR-2489    (0)   86 :  1.000 
4626 NL-GAR-2490    (0)   86 :  1.000 
4627 NL-GAR-2491    (0)   86 :  1.000 
4628 NL-GAR-2492    (0)   86 :  1.000 
4629 NL-GAR-2493    (0)   86 :  1.000 
4630 NL-GAR-2494    (0)   86 :  1.000 
4631 NL-GAR-2495    (0)   86 :  1.000 
4632 NL-GAR-2496    (0)   86 :  1.000 
4633 NL-GAR-2497    (0)   86 :  1.000 
4634 NL-GAR-2498    (0)   86 :  1.000 
4635 NL-GAR-2499    (0)   86 :  1.000 
4636 NL-GBB-2500    (0)   87 :  1.000 
4637 NL-GBB-2501    (0)   87 :  1.000 
4638 NL-GBB-2502    (0)   87 :  1.000 
4639 NL-GBB-2503    (0)   87 :  1.000 
4640 NL-GBB-2504    (0)   87 :  1.000 
4641 NL-GBB-2505    (0)   87 :  1.000 
4642 NL-GBB-2506    (0)   87 :  1.000 
4643 NL-GBB-2507    (0)   87 :  1.000 
4644 NL-GBB-2508    (0)   87 :  1.000 
4645 NL-GBB-2509    (0)   87 :  1.000 
4646 NL-GBB-2510    (0)   87 :  1.000 
4647 NL-GBB-2511    (0)   87 :  1.000 
4648 NL-GBB-2512    (0)   87 :  1.000 
4649 NL-GBB-2513    (0)   87 :  1.000 
4650 NL-GBB-2514    (0)   87 :  1.000 
4651 NL-GBB-2515    (0)   87 :  1.000 
4652 NL-GBB-2516    (0)   87 :  1.000 
4653 NL-GBB-2517    (0)   87 :  1.000 
4654 NL-GBB-2518    (0)   87 :  1.000 
4655 NL-GBB-2519    (0)   87 :  1.000 
4656 NL-GBB-2520    (0)   87 :  1.000 
4657 NL-GBB-2521    (0)   87 :  1.000 
4658 NL-GBB-2522    (0)   87 :  1.000 
4659 NL-GBB-2523    (0)   87 :  1.000 
4660 NL-GBB-2524    (0)   87 :  1.000 
4661 NL-GBB-2525    (0)   87 :  1.000 
4662 NL-GBB-2526    (0)   87 :  1.000 
4663 NL-GBB-2527    (0)   87 :  1.000 
4664 NL-GBB-2528    (0)   87 :  1.000 
4665 NL-GBB-2529    (0)   87 :  1.000 
4666 NL-GBB-2530    (0)   87 :  1.000 
4667 NL-GBB-2531    (0)   87 :  1.000 
4668 NL-GBB-2532    (0)   87 :  1.000 
4669 NL-GBB-2533    (0)   87 :  1.000 
4670 NL-GBB-2534    (0)   87 :  1.000 
4671 NL-GBB-2535    (0)   87 :  1.000 
4672 NL-GBB-2536    (0)   87 :  1.000 
