This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
111:     0.040  0.068  0.041  0.504  0.118  0.059  0.032  0.026  0.113      100
112:     0.063  0.492  0.090  0.070  0.063  0.009  0.046  0.058  0.108       50
113:     0.031  0.158  0.049  0.034  0.048  0.017  0.054  0.359  0.250       97
114:     0.036  0.059  0.068  0.459  0.082  0.076  0.055  0.087  0.078      100
115:     0.035  0.103  0.039  0.092  0.040  0.022  0.028  0.061  0.578       49
116:     0.051  0.127  0.041  0.104  0.057  0.031  0.084  0.060  0.445      100
117:     0.069  0.287  0.051  0.134  0.127  0.073  0.031  0.083  0.146       50
118:     0.048  0.469  0.053  0.058  0.045  0.037  0.077  0.045  0.167      100
119:     0.116  0.126  0.062  0.072  0.132  0.102  0.096  0.079  0.215       90
120:     0.081  0.110  0.168  0.125  0.116  0.124  0.149  0.022  0.104       70
121:     0.098  0.057  0.050  0.009  0.056  0.020  0.661  0.020  0.030       82
122:     0.015  0.011  0.025  0.041  0.052  0.023  0.780  0.038  0.015       66
123:     0.009  0.010  0.013  0.013  0.002  0.039  0.850  0.004  0.059       28
124:     0.007  0.023  0.018  0.038  0.059  0.764  0.059  0.008  0.024       44
125:     0.020  0.055  0.021  0.023  0.024  0.702  0.086  0.009  0.062       60
126:     0.017  0.033  0.038  0.040  0.032  0.734  0.055  0.022  0.029       83
127:     0.046  0.045  0.039  0.023  0.064  0.736  0.015  0.019  0.012       49
128:     0.015  0.032  0.026  0.018  0.041  0.789  0.032  0.016  0.031       84
129:     0.176  0.050  0.051  0.023  0.060  0.512  0.022  0.062  0.042       53
130:     0.095  0.012  0.043  0.021  0.054  0.645  0.040  0.047  0.044       58
131:     0.133  0.029  0.037  0.031  0.061  0.504  0.119  0.053  0.033       78
132:     0.053  0.024  0.047  0.021  0.025  0.644  0.115  0.053  0.018       59
133:     0.061  0.053  0.043  0.032  0.049  0.610  0.085  0.035  0.032       41
134:     0.082  0.035  0.038  0.059  0.027  0.476  0.075  0.106  0.102       42
135:     0.304  0.033  0.055  0.016  0.057  0.327  0.078  0.027  0.103       30
136:     0.230  0.025  0.072  0.016  0.097  0.381  0.088  0.059  0.032       53
137:     0.058  0.150  0.288  0.079  0.145  0.059  0.078  0.089  0.055       58
138:     0.122  0.098  0.210  0.052  0.139  0.120  0.125  0.033  0.101       84
139:     0.136  0.039  0.390  0.030  0.038  0.064  0.256  0.025  0.022       81
140:     0.018  0.002  0.021  0.005  0.015  0.003  0.925  0.005  0.006       30
141:     0.050  0.043  0.006  0.013  0.022  0.053  0.754  0.044  0.016       37
142:     0.226  0.044  0.122  0.026  0.056  0.039  0.406  0.033  0.049       46
143:     0.475  0.053  0.082  0.041  0.054  0.021  0.161  0.081  0.033       55
144:     0.581  0.055  0.047  0.018  0.049  0.066  0.120  0.039  0.024       52
145:     0.587  0.067  0.075  0.023  0.052  0.029  0.079  0.050  0.038       73
146:     0.481  0.049  0.094  0.020  0.081  0.101  0.059  0.054  0.061       73
147:     0.605  0.070  0.148  0.027  0.011  0.052  0.033  0.026  0.028       53
148:     0.587  0.056  0.074  0.019  0.058  0.051  0.079  0.057  0.019       52
149:     0.439  0.026  0.172  0.010  0.069  0.093  0.076  0.041  0.073       44
150:     0.448  0.073  0.135  0.039  0.101  0.052  0.067  0.044  0.042       80
151:     0.489  0.077  0.106  0.021  0.063  0.075  0.099  0.058  0.011       49
152:     0.046  0.085  0.262  0.061  0.158  0.084  0.095  0.056  0.153       34
153:     0.130  0.142  0.107  0.035  0.110  0.135  0.163  0.060  0.119      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
650000:    1.00    0.070    0.021 0.014 0.014 0.029 0.015 0.026 0.018 0.028 0.012    0.019 0.014 0.047 0.024 0.025 0.016 0.028 0.027 0.013 0.031 0.020 0.033 0.019 0.020 0.014 0.034 0.016 0.026 0.016 0.024 0.023 0.021 0.046 0.038 0.039 0.025 0.025 0.020 0.027 0.020 0.023 0.040 0.031 0.027 0.025 0.021   -671406    0 
651000:    1.00    0.070    0.016 0.013 0.015 0.029 0.018 0.019 0.021 0.027 0.013    0.019 0.014 0.049 0.022 0.022 0.017 0.028 0.030 0.012 0.033 0.019 0.029 0.018 0.017 0.014 0.033 0.016 0.025 0.016 0.021 0.024 0.024 0.046 0.041 0.038 0.025 0.020 0.020 0.025 0.023 0.023 0.036 0.032 0.027 0.028 0.019   -671422    0 
652000:    1.00    0.068    0.018 0.012 0.014 0.029 0.016 0.025 0.022 0.021 0.013    0.017 0.013 0.046 0.022 0.025 0.017 0.024 0.026 0.010 0.030 0.018 0.031 0.017 0.017 0.013 0.035 0.016 0.028 0.016 0.021 0.022 0.022 0.049 0.041 0.039 0.025 0.024 0.021 0.026 0.021 0.026 0.039 0.033 0.026 0.027 0.019   -671667    0 
653000:    1.00    0.068    0.018 0.011 0.014 0.031 0.016 0.022 0.018 0.029 0.013    0.016 0.012 0.043 0.023 0.023 0.016 0.027 0.026 0.012 0.031 0.019 0.030 0.018 0.019 0.014 0.034 0.016 0.025 0.017 0.023 0.023 0.022 0.045 0.040 0.038 0.023 0.024 0.021 0.028 0.023 0.023 0.039 0.033 0.027 0.026 0.020   -671549    0 
654000:    1.00    0.068    0.018 0.013 0.016 0.031 0.015 0.023 0.023 0.029 0.012    0.018 0.012 0.046 0.022 0.022 0.015 0.026 0.026 0.012 0.033 0.019 0.030 0.017 0.018 0.012 0.035 0.016 0.025 0.014 0.023 0.023 0.022 0.046 0.041 0.039 0.025 0.022 0.020 0.026 0.021 0.022 0.037 0.033 0.026 0.025 0.021   -671362    0 
655000:    1.00    0.067    0.021 0.011 0.015 0.033 0.016 0.024 0.020 0.028 0.017    0.018 0.013 0.048 0.023 0.023 0.017 0.029 0.031 0.010 0.031 0.020 0.031 0.018 0.020 0.015 0.034 0.015 0.026 0.016 0.022 0.022 0.023 0.047 0.040 0.042 0.024 0.023 0.021 0.028 0.023 0.023 0.040 0.033 0.027 0.026 0.023   -671127    0 
656000:    1.00    0.069    0.018 0.013 0.014 0.028 0.016 0.023 0.025 0.028 0.012    0.018 0.012 0.046 0.023 0.023 0.017 0.028 0.028 0.011 0.032 0.021 0.034 0.020 0.020 0.014 0.032 0.014 0.026 0.016 0.022 0.021 0.023 0.049 0.041 0.039 0.025 0.025 0.023 0.029 0.023 0.025 0.042 0.035 0.029 0.027 0.022   -671461    0 
657000:    1.00    0.067    0.019 0.011 0.016 0.027 0.014 0.019 0.019 0.033 0.016    0.017 0.012 0.046 0.021 0.021 0.015 0.028 0.028 0.009 0.029 0.017 0.030 0.017 0.021 0.015 0.032 0.015 0.025 0.016 0.024 0.022 0.022 0.048 0.040 0.040 0.024 0.022 0.019 0.028 0.021 0.023 0.039 0.033 0.028 0.025 0.023   -671724    0 
658000:    1.00    0.069    0.018 0.012 0.014 0.029 0.015 0.025 0.021 0.027 0.012    0.018 0.011 0.045 0.021 0.023 0.016 0.027 0.026 0.011 0.032 0.020 0.032 0.019 0.019 0.014 0.035 0.016 0.027 0.016 0.023 0.022 0.023 0.048 0.043 0.040 0.026 0.022 0.022 0.027 0.023 0.026 0.040 0.033 0.028 0.028 0.020   -671593    0 
659000:    1.00    0.068    0.018 0.012 0.015 0.025 0.015 0.021 0.025 0.029 0.014    0.019 0.013 0.048 0.023 0.024 0.017 0.028 0.028 0.011 0.030 0.019 0.031 0.020 0.019 0.015 0.034 0.016 0.025 0.017 0.025 0.024 0.022 0.047 0.042 0.040 0.026 0.024 0.023 0.028 0.022 0.024 0.039 0.033 0.029 0.028 0.022   -671615    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.060  0.011  0.202  0.071  0.458  0.075  0.020  0.027  0.077       45
  2:     0.012  0.041  0.005  0.868  0.020  0.019  0.019  0.009  0.006       50
  3:     0.040  0.077  0.060  0.118  0.483  0.052  0.052  0.080  0.038       48
  4:     0.055  0.013  0.087  0.144  0.412  0.091  0.081  0.046  0.072       50
  5:     0.065  0.082  0.186  0.028  0.308  0.017  0.146  0.081  0.087       50
  6:     0.081  0.061  0.431  0.115  0.093  0.092  0.040  0.041  0.045       49
  7:     0.128  0.090  0.296  0.053  0.126  0.077  0.075  0.044  0.112       43
  8:     0.125  0.052  0.487  0.018  0.065  0.017  0.195  0.014  0.028       46
  9:     0.039  0.030  0.020  0.058  0.654  0.045  0.040  0.066  0.048       60
 10:     0.158  0.092  0.231  0.034  0.200  0.036  0.083  0.074  0.092       38
 11:     0.084  0.062  0.430  0.064  0.121  0.057  0.073  0.046  0.063       50
 12:     0.102  0.091  0.108  0.044  0.531  0.041  0.033  0.026  0.024       48
 13:     0.102  0.041  0.181  0.106  0.283  0.099  0.051  0.031  0.106       50
 14:     0.054  0.018  0.018  0.497  0.143  0.070  0.061  0.039  0.100       57
 15:     0.057  0.099  0.080  0.228  0.179  0.138  0.063  0.119  0.037       48
 16:     0.016  0.024  0.016  0.852  0.022  0.007  0.026  0.012  0.024       48
 17:     0.047  0.023  0.084  0.166  0.358  0.121  0.081  0.035  0.085       50
 18:     0.147  0.095  0.282  0.035  0.103  0.027  0.104  0.085  0.122       44
 19:     0.061  0.028  0.068  0.021  0.659  0.032  0.062  0.017  0.052       50
 20:     0.059  0.113  0.575  0.049  0.039  0.025  0.079  0.038  0.024       50
 21:     0.012  0.051  0.031  0.805  0.019  0.020  0.030  0.022  0.010       48
 22:     0.094  0.055  0.125  0.115  0.435  0.040  0.038  0.006  0.092       50
 23:     0.078  0.081  0.341  0.055  0.124  0.072  0.072  0.075  0.102       49
 24:     0.065  0.020  0.099  0.061  0.596  0.042  0.054  0.029  0.034       50
 25:     0.108  0.110  0.328  0.036  0.100  0.074  0.088  0.040  0.115       50
 26:     0.070  0.079  0.336  0.091  0.151  0.068  0.056  0.096  0.054       50
 27:     0.048  0.141  0.069  0.414  0.099  0.060  0.036  0.063  0.070       55
 28:     0.017  0.083  0.069  0.489  0.113  0.084  0.052  0.027  0.066       50
 29:     0.230  0.052  0.165  0.030  0.146  0.136  0.134  0.041  0.066      108
 30:     0.198  0.078  0.166  0.067  0.128  0.113  0.139  0.069  0.040      109
 31:     0.052  0.099  0.417  0.044  0.144  0.046  0.086  0.085  0.028       49
 32:     0.101  0.078  0.178  0.074  0.314  0.038  0.077  0.045  0.094       50
 33:     0.046  0.038  0.088  0.109  0.347  0.046  0.034  0.218  0.074       50
 34:     0.026  0.117  0.028  0.418  0.098  0.056  0.062  0.081  0.114       50
 35:     0.050  0.079  0.040  0.215  0.349  0.108  0.099  0.038  0.021       50
 36:     0.037  0.047  0.169  0.056  0.489  0.062  0.080  0.023  0.037       39
 37:     0.100  0.141  0.306  0.086  0.138  0.027  0.100  0.055  0.047       47
 38:     0.023  0.072  0.332  0.009  0.223  0.113  0.088  0.070  0.070       67
 39:     0.047  0.042  0.070  0.025  0.586  0.046  0.137  0.011  0.037       34
 40:     0.065  0.109  0.484  0.029  0.099  0.018  0.072  0.060  0.064       58
 41:     0.072  0.062  0.194  0.087  0.225  0.114  0.088  0.062  0.096       86
 42:     0.150  0.126  0.211  0.032  0.069  0.164  0.117  0.028  0.105       44
 43:     0.188  0.014  0.505  0.030  0.051  0.040  0.067  0.091  0.014       44
 44:     0.057  0.094  0.066  0.455  0.073  0.025  0.082  0.070  0.078       50
 45:     0.201  0.034  0.234  0.062  0.121  0.047  0.107  0.142  0.052       35
 46:     0.072  0.094  0.068  0.135  0.459  0.058  0.043  0.008  0.063       50
 47:     0.064  0.029  0.071  0.072  0.557  0.048  0.075  0.048  0.035       36
 48:     0.047  0.073  0.075  0.255  0.219  0.081  0.118  0.037  0.095       53
 49:     0.003  0.028  0.042  0.795  0.024  0.039  0.016  0.035  0.018       57
 50:     0.048  0.136  0.041  0.365  0.125  0.056  0.066  0.052  0.110       49
 51:     0.026  0.061  0.113  0.141  0.372  0.053  0.081  0.105  0.049       42
 52:     0.104  0.036  0.343  0.074  0.191  0.034  0.069  0.090  0.059       50
 53:     0.443  0.075  0.145  0.033  0.050  0.072  0.082  0.053  0.048       50
 54:     0.280  0.070  0.050  0.053  0.128  0.211  0.149  0.032  0.028       44
 55:     0.265  0.046  0.260  0.024  0.095  0.149  0.101  0.026  0.033       50
 56:     0.785  0.017  0.034  0.023  0.026  0.048  0.019  0.044  0.005       30
 57:     0.236  0.066  0.122  0.054  0.217  0.111  0.128  0.036  0.030       50
 58:     0.268  0.062  0.150  0.015  0.100  0.167  0.134  0.061  0.043       50
 59:     0.294  0.096  0.165  0.013  0.083  0.085  0.152  0.089  0.023       33
 60:     0.229  0.176  0.161  0.082  0.083  0.000  0.118  0.083  0.069        9
 61:     0.222  0.052  0.182  0.037  0.136  0.144  0.113  0.063  0.050       50
 62:     0.229  0.068  0.162  0.042  0.141  0.177  0.130  0.012  0.039       32
 63:     0.266  0.098  0.134  0.017  0.154  0.132  0.112  0.018  0.068       50
 64:     0.667  0.048  0.069  0.025  0.042  0.026  0.044  0.038  0.041       50
 65:     0.659  0.026  0.066  0.051  0.034  0.037  0.064  0.052  0.010       29
 66:     0.292  0.103  0.171  0.051  0.114  0.150  0.077  0.032  0.010       50
 67:     0.415  0.082  0.179  0.050  0.055  0.023  0.071  0.095  0.030       31
 68:     0.371  0.014  0.088  0.040  0.094  0.160  0.086  0.066  0.082       27
 69:     0.245  0.008  0.186  0.023  0.059  0.167  0.115  0.090  0.107       20
 70:     0.350  0.050  0.193  0.031  0.109  0.104  0.080  0.064  0.018       50
 71:     0.096  0.112  0.369  0.043  0.104  0.049  0.130  0.026  0.072       50
 72:     0.553  0.075  0.050  0.027  0.074  0.059  0.028  0.026  0.107       37
 73:     0.026  0.066  0.055  0.544  0.063  0.065  0.029  0.054  0.098       81
 74:     0.034  0.075  0.042  0.091  0.044  0.072  0.026  0.082  0.534       50
 75:     0.060  0.264  0.113  0.037  0.120  0.082  0.150  0.024  0.150       50
 76:     0.046  0.175  0.096  0.096  0.099  0.044  0.103  0.103  0.236       89
 77:     0.029  0.550  0.028  0.040  0.066  0.080  0.061  0.122  0.026      100
 78:     0.025  0.055  0.041  0.581  0.040  0.030  0.054  0.049  0.126       94
 79:     0.043  0.225  0.102  0.060  0.167  0.043  0.044  0.052  0.263      100
 80:     0.053  0.128  0.021  0.068  0.039  0.034  0.049  0.058  0.551       50
 81:     0.056  0.063  0.121  0.023  0.106  0.051  0.084  0.082  0.414      100
 82:     0.154  0.211  0.099  0.049  0.097  0.053  0.177  0.079  0.081       98
 83:     0.046  0.753  0.040  0.019  0.025  0.006  0.018  0.044  0.047       50
 84:     0.023  0.020  0.035  0.773  0.023  0.021  0.014  0.041  0.050       99
 85:     0.091  0.226  0.091  0.098  0.049  0.074  0.176  0.102  0.093       99
 86:     0.029  0.187  0.055  0.046  0.093  0.052  0.033  0.429  0.075      100
 87:     0.010  0.049  0.042  0.041  0.052  0.045  0.089  0.566  0.106      100
 88:     0.027  0.129  0.053  0.058  0.048  0.062  0.031  0.045  0.547      100
 89:     0.072  0.123  0.091  0.085  0.085  0.111  0.111  0.167  0.153       99
 90:     0.051  0.104  0.129  0.093  0.040  0.055  0.037  0.103  0.387       48
 91:     0.046  0.013  0.057  0.620  0.119  0.024  0.033  0.028  0.061       28
 92:     0.043  0.099  0.055  0.048  0.029  0.042  0.077  0.150  0.457       50
 93:     0.034  0.040  0.062  0.087  0.022  0.034  0.043  0.033  0.645      100
 94:     0.028  0.207  0.073  0.016  0.120  0.042  0.050  0.039  0.426       50
 95:     0.026  0.049  0.070  0.494  0.155  0.032  0.050  0.029  0.096       41
 96:     0.082  0.151  0.098  0.061  0.065  0.038  0.101  0.090  0.315       81
 97:     0.024  0.181  0.026  0.042  0.043  0.025  0.072  0.084  0.503       50
 98:     0.051  0.630  0.077  0.033  0.039  0.024  0.064  0.028  0.055      100
 99:     0.088  0.257  0.134  0.050  0.058  0.097  0.107  0.064  0.145       89
100:     0.080  0.215  0.033  0.072  0.064  0.042  0.318  0.090  0.086       98
101:     0.046  0.153  0.051  0.144  0.074  0.047  0.073  0.100  0.313      100
102:     0.016  0.005  0.008  0.004  0.006  0.010  0.014  0.923  0.014       95
103:     0.078  0.488  0.065  0.027  0.113  0.050  0.115  0.035  0.030       50
104:     0.008  0.184  0.051  0.073  0.067  0.037  0.059  0.091  0.430       70
105:     0.035  0.044  0.047  0.613  0.067  0.025  0.035  0.072  0.062      100
106:     0.056  0.142  0.076  0.056  0.055  0.059  0.074  0.086  0.396       50
107:     0.038  0.180  0.076  0.040  0.040  0.047  0.068  0.390  0.122      100
108:     0.039  0.763  0.025  0.045  0.023  0.018  0.019  0.025  0.042       50
109:     0.088  0.236  0.139  0.075  0.067  0.100  0.053  0.064  0.178      100
110:     0.024  0.039  0.039  0.661  0.098  0.037  0.023  0.033  0.048       41
111:     0.037  0.074  0.039  0.520  0.078  0.060  0.044  0.079  0.069      100
112:     0.059  0.497  0.148  0.092  0.022  0.016  0.020  0.037  0.109       50
113:     0.028  0.182  0.037  0.056  0.052  0.021  0.048  0.395  0.181       97
114:     0.047  0.100  0.047  0.486  0.040  0.062  0.052  0.093  0.073      100
115:     0.051  0.124  0.037  0.054  0.025  0.041  0.066  0.040  0.562       49
116:     0.033  0.135  0.071  0.080  0.079  0.029  0.040  0.107  0.425      100
117:     0.051  0.251  0.094  0.142  0.134  0.098  0.040  0.056  0.133       50
118:     0.031  0.456  0.088  0.050  0.028  0.043  0.079  0.038  0.188      100
119:     0.079  0.165  0.049  0.063  0.080  0.094  0.171  0.100  0.200       90
120:     0.127  0.104  0.191  0.073  0.146  0.114  0.150  0.037  0.058       70
121:     0.061  0.067  0.022  0.018  0.032  0.015  0.725  0.025  0.035       82
122:     0.010  0.011  0.010  0.038  0.053  0.008  0.819  0.028  0.023       66
123:     0.037  0.021  0.014  0.006  0.021  0.018  0.789  0.015  0.080       28
124:     0.038  0.023  0.009  0.041  0.090  0.710  0.056  0.014  0.020       44
125:     0.025  0.025  0.014  0.044  0.026  0.751  0.049  0.020  0.046       60
126:     0.030  0.026  0.051  0.012  0.037  0.690  0.095  0.027  0.032       83
127:     0.053  0.070  0.025  0.029  0.048  0.702  0.046  0.014  0.014       49
128:     0.029  0.020  0.032  0.013  0.019  0.824  0.035  0.014  0.014       84
129:     0.173  0.032  0.117  0.032  0.031  0.488  0.023  0.044  0.062       53
130:     0.069  0.019  0.070  0.009  0.055  0.671  0.046  0.024  0.038       58
131:     0.077  0.021  0.062  0.030  0.028  0.620  0.065  0.052  0.043       78
132:     0.073  0.037  0.043  0.032  0.078  0.586  0.071  0.029  0.051       59
133:     0.167  0.021  0.041  0.017  0.069  0.542  0.083  0.050  0.010       41
134:     0.075  0.034  0.040  0.024  0.069  0.416  0.115  0.149  0.077       42
135:     0.335  0.054  0.078  0.025  0.010  0.344  0.069  0.051  0.034       30
136:     0.288  0.022  0.046  0.050  0.107  0.342  0.066  0.032  0.046       53
137:     0.039  0.119  0.364  0.053  0.123  0.034  0.097  0.054  0.114       58
138:     0.088  0.111  0.257  0.044  0.181  0.111  0.117  0.042  0.049       84
139:     0.106  0.045  0.370  0.015  0.032  0.044  0.327  0.037  0.024       81
140:     0.030  0.022  0.006  0.006  0.010  0.015  0.879  0.028  0.004       30
141:     0.056  0.023  0.054  0.010  0.033  0.009  0.774  0.024  0.017       37
142:     0.208  0.040  0.220  0.021  0.032  0.052  0.314  0.047  0.066       46
143:     0.475  0.033  0.113  0.009  0.064  0.059  0.182  0.036  0.029       55
144:     0.613  0.043  0.046  0.010  0.084  0.076  0.058  0.043  0.028       52
145:     0.669  0.039  0.093  0.028  0.020  0.034  0.064  0.031  0.021       73
146:     0.412  0.046  0.177  0.035  0.098  0.072  0.075  0.053  0.032       73
147:     0.596  0.081  0.115  0.019  0.011  0.076  0.047  0.033  0.021       53
148:     0.571  0.085  0.050  0.024  0.050  0.072  0.064  0.048  0.035       52
149:     0.450  0.031  0.164  0.004  0.102  0.098  0.108  0.008  0.036       44
150:     0.466  0.063  0.082  0.050  0.068  0.071  0.115  0.045  0.039       80
151:     0.453  0.106  0.115  0.019  0.052  0.051  0.100  0.074  0.030       49
152:     0.084  0.090  0.261  0.062  0.180  0.069  0.072  0.063  0.119       34
153:     0.084  0.119  0.137  0.036  0.117  0.126  0.191  0.079  0.112      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like  Est Ln P(D)
660000:    1.00    0.069    0.019 0.012 0.017 0.029 0.015 0.019 0.022 0.035 0.013    0.018 0.013 0.046 0.023 0.023 0.017 0.026 0.028 0.012 0.029 0.018 0.032 0.020 0.020 0.014 0.034 0.016 0.024 0.015 0.022 0.023 0.020 0.046 0.041 0.042 0.025 0.023 0.021 0.027 0.021 0.022 0.037 0.033 0.028 0.027 0.023   -671633    0 
661000:    1.00    0.067    0.019 0.013 0.017 0.028 0.016 0.020 0.021 0.030 0.013    0.017 0.014 0.048 0.024 0.023 0.016 0.030 0.029 0.012 0.032 0.020 0.031 0.017 0.020 0.014 0.034 0.014 0.024 0.015 0.023 0.021 0.023 0.047 0.041 0.039 0.025 0.024 0.021 0.027 0.022 0.023 0.039 0.030 0.027 0.025 0.021   -671531    0 
662000:    1.00    0.067    0.016 0.012 0.013 0.027 0.015 0.024 0.021 0.030 0.013    0.016 0.012 0.042 0.021 0.023 0.014 0.024 0.025 0.012 0.030 0.019 0.033 0.018 0.018 0.014 0.033 0.016 0.027 0.015 0.020 0.021 0.021 0.046 0.038 0.037 0.023 0.024 0.020 0.025 0.020 0.023 0.039 0.032 0.024 0.025 0.020   -671835    0 
663000:    1.00    0.065    0.018 0.012 0.016 0.030 0.015 0.023 0.022 0.026 0.013    0.017 0.013 0.047 0.021 0.023 0.015 0.027 0.025 0.012 0.032 0.018 0.033 0.019 0.018 0.014 0.037 0.016 0.026 0.016 0.021 0.023 0.022 0.048 0.041 0.040 0.026 0.023 0.019 0.026 0.019 0.023 0.036 0.031 0.024 0.025 0.020   -671573    0 
664000:    1.00    0.065    0.016 0.012 0.014 0.026 0.014 0.022 0.020 0.030 0.012    0.018 0.013 0.046 0.022 0.023 0.017 0.028 0.028 0.011 0.031 0.019 0.030 0.017 0.020 0.014 0.033 0.014 0.024 0.015 0.022 0.022 0.023 0.045 0.039 0.040 0.025 0.021 0.020 0.027 0.022 0.022 0.038 0.034 0.026 0.027 0.021   -671623    0 
665000:    1.00    0.066    0.017 0.011 0.015 0.028 0.015 0.025 0.024 0.031 0.012    0.018 0.012 0.045 0.021 0.021 0.017 0.027 0.026 0.011 0.031 0.019 0.036 0.022 0.020 0.015 0.032 0.014 0.025 0.016 0.021 0.021 0.022 0.049 0.042 0.039 0.025 0.023 0.022 0.026 0.021 0.024 0.039 0.033 0.029 0.027 0.022   -671716    0 
666000:    1.00    0.067    0.018 0.012 0.011 0.024 0.016 0.024 0.020 0.026 0.013    0.017 0.011 0.045 0.022 0.022 0.017 0.028 0.027 0.011 0.030 0.020 0.032 0.018 0.018 0.013 0.033 0.015 0.025 0.016 0.022 0.022 0.021 0.049 0.040 0.038 0.023 0.024 0.022 0.027 0.021 0.023 0.039 0.034 0.027 0.026 0.021   -671538    0 
667000:    1.00    0.066    0.019 0.011 0.017 0.025 0.017 0.022 0.020 0.029 0.013    0.019 0.013 0.047 0.024 0.023 0.016 0.027 0.028 0.012 0.032 0.019 0.031 0.018 0.017 0.013 0.034 0.016 0.025 0.015 0.021 0.023 0.022 0.047 0.042 0.040 0.025 0.023 0.021 0.026 0.021 0.022 0.037 0.033 0.025 0.025 0.020   -671536    0 
668000:    1.00    0.069    0.020 0.012 0.014 0.030 0.016 0.025 0.024 0.031 0.014    0.017 0.012 0.049 0.023 0.024 0.017 0.028 0.027 0.011 0.032 0.019 0.032 0.020 0.019 0.012 0.035 0.015 0.025 0.016 0.022 0.021 0.023 0.049 0.043 0.041 0.027 0.023 0.022 0.027 0.021 0.024 0.040 0.033 0.029 0.026 0.020   -671568    0 
669000:    1.00    0.069    0.017 0.011 0.018 0.029 0.016 0.022 0.021 0.028 0.013    0.018 0.013 0.047 0.022 0.023 0.018 0.027 0.029 0.013 0.034 0.020 0.032 0.019 0.019 0.015 0.035 0.016 0.026 0.016 0.021 0.024 0.023 0.048 0.043 0.038 0.024 0.023 0.021 0.025 0.021 0.024 0.039 0.034 0.028 0.028 0.021   -671748    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.061  0.039  0.088  0.074  0.541  0.064  0.006  0.031  0.096       45
  2:     0.014  0.014  0.017  0.883  0.021  0.016  0.012  0.009  0.013       50
  3:     0.006  0.061  0.074  0.211  0.414  0.044  0.087  0.076  0.028       48
  4:     0.119  0.051  0.050  0.131  0.360  0.079  0.073  0.046  0.091       50
  5:     0.045  0.105  0.283  0.039  0.203  0.035  0.098  0.089  0.104       50
