This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
 61:     0.046  0.169  0.028  0.143  0.074  0.027  0.038  0.167  0.025  0.284       50
 62:     0.011  0.312  0.021  0.168  0.091  0.004  0.029  0.200  0.010  0.154       32
 63:     0.033  0.369  0.024  0.155  0.072  0.063  0.034  0.050  0.033  0.167       50
 64:     0.055  0.589  0.050  0.029  0.112  0.055  0.033  0.023  0.045  0.008       50
 65:     0.012  0.796  0.010  0.051  0.009  0.004  0.064  0.016  0.004  0.033       29
 66:     0.083  0.225  0.009  0.139  0.108  0.047  0.034  0.120  0.040  0.195       50
 67:     0.066  0.410  0.027  0.034  0.119  0.022  0.039  0.093  0.074  0.116       31
 68:     0.060  0.447  0.038  0.144  0.043  0.056  0.003  0.080  0.076  0.054       27
 69:     0.110  0.137  0.019  0.183  0.065  0.039  0.006  0.190  0.102  0.151       20
 70:     0.054  0.358  0.013  0.131  0.116  0.041  0.017  0.084  0.059  0.127       50
 71:     0.084  0.135  0.016  0.029  0.383  0.091  0.033  0.082  0.058  0.089       50
 72:     0.061  0.511  0.033  0.042  0.117  0.062  0.028  0.057  0.019  0.070       37
 73:     0.051  0.017  0.016  0.061  0.056  0.071  0.573  0.027  0.045  0.083       81
 74:     0.084  0.028  0.015  0.024  0.018  0.507  0.031  0.037  0.226  0.030       50
 75:     0.138  0.108  0.012  0.124  0.208  0.091  0.025  0.191  0.072  0.033       50
 76:     0.173  0.074  0.021  0.031  0.120  0.238  0.062  0.062  0.153  0.065       89
 77:     0.563  0.050  0.039  0.054  0.023  0.078  0.029  0.036  0.063  0.064      100
 78:     0.062  0.017  0.022  0.018  0.009  0.128  0.615  0.032  0.057  0.041       94
 79:     0.287  0.024  0.026  0.039  0.227  0.120  0.062  0.039  0.109  0.067      100
 80:     0.128  0.066  0.017  0.030  0.009  0.478  0.045  0.028  0.138  0.060       50
 81:     0.073  0.052  0.032  0.082  0.070  0.459  0.024  0.070  0.084  0.055      100
 82:     0.184  0.119  0.023  0.089  0.071  0.103  0.046  0.102  0.164  0.099       98
 83:     0.815  0.031  0.016  0.016  0.011  0.011  0.020  0.009  0.058  0.014       50
 84:     0.027  0.018  0.007  0.011  0.046  0.033  0.737  0.015  0.069  0.036       99
 85:     0.242  0.072  0.020  0.056  0.101  0.079  0.057  0.111  0.140  0.121       99
 86:     0.101  0.019  0.030  0.014  0.041  0.108  0.040  0.035  0.546  0.067      100
 87:     0.042  0.034  0.039  0.014  0.027  0.116  0.033  0.056  0.627  0.012      100
 88:     0.132  0.033  0.019  0.030  0.026  0.531  0.051  0.031  0.104  0.042      100
 89:     0.109  0.059  0.060  0.079  0.083  0.176  0.053  0.147  0.150  0.083       99
 90:     0.013  0.097  0.018  0.057  0.060  0.355  0.092  0.062  0.214  0.033       48
 91:     0.006  0.050  0.015  0.052  0.007  0.085  0.621  0.029  0.033  0.102       28
 92:     0.100  0.051  0.053  0.043  0.049  0.482  0.052  0.071  0.079  0.021       50
 93:     0.024  0.052  0.021  0.026  0.042  0.687  0.056  0.021  0.066  0.004      100
 94:     0.130  0.032  0.011  0.013  0.052  0.517  0.033  0.054  0.081  0.078       50
 95:     0.082  0.043  0.030  0.035  0.098  0.040  0.425  0.048  0.035  0.165       41
 96:     0.161  0.057  0.031  0.047  0.087  0.330  0.074  0.072  0.111  0.031       81
 97:     0.193  0.032  0.007  0.010  0.036  0.425  0.058  0.105  0.079  0.054       50
 98:     0.645  0.043  0.032  0.028  0.066  0.043  0.030  0.044  0.029  0.040      100
 99:     0.212  0.049  0.031  0.118  0.108  0.180  0.060  0.089  0.075  0.077       89
100:     0.283  0.054  0.025  0.040  0.058  0.051  0.039  0.315  0.078  0.058       98
101:     0.133  0.045  0.035  0.050  0.069  0.268  0.116  0.064  0.138  0.082      100
102:     0.002  0.011  0.938  0.010  0.010  0.006  0.005  0.006  0.004  0.006       95
103:     0.531  0.063  0.015  0.049  0.097  0.054  0.019  0.048  0.056  0.069       50
104:     0.114  0.018  0.025  0.028  0.046  0.249  0.063  0.025  0.409  0.022       70
105:     0.042  0.021  0.020  0.018  0.036  0.105  0.580  0.036  0.069  0.072      100
106:     0.143  0.058  0.026  0.064  0.029  0.431  0.035  0.031  0.150  0.033       50
107:     0.035  0.017  0.022  0.031  0.037  0.034  0.025  0.048  0.729  0.023      100
108:     0.754  0.065  0.009  0.009  0.029  0.031  0.054  0.018  0.022  0.009       50
109:     0.172  0.098  0.016  0.114  0.096  0.182  0.061  0.049  0.096  0.116      100
110:     0.031  0.029  0.019  0.031  0.062  0.088  0.593  0.022  0.053  0.072       41
111:     0.051  0.030  0.025  0.074  0.057  0.069  0.511  0.041  0.037  0.104      100
112:     0.492  0.082  0.009  0.027  0.063  0.150  0.067  0.060  0.029  0.021       50
113:     0.044  0.024  0.019  0.007  0.055  0.052  0.020  0.034  0.705  0.040       97
114:     0.038  0.029  0.047  0.037  0.083  0.097  0.498  0.033  0.081  0.057      100
115:     0.062  0.055  0.026  0.037  0.020  0.579  0.048  0.026  0.135  0.013       49
116:     0.107  0.040  0.015  0.040  0.049  0.439  0.060  0.055  0.133  0.062      100
117:     0.231  0.056  0.018  0.077  0.066  0.228  0.060  0.024  0.180  0.060       50
118:     0.432  0.042  0.027  0.038  0.038  0.188  0.071  0.048  0.097  0.020      100
119:     0.120  0.057  0.045  0.122  0.074  0.148  0.066  0.125  0.126  0.118       90
120:     0.086  0.173  0.017  0.109  0.138  0.095  0.045  0.104  0.038  0.194       70
121:     0.030  0.070  0.023  0.018  0.043  0.038  0.022  0.700  0.038  0.019       82
122:     0.009  0.029  0.018  0.013  0.034  0.015  0.023  0.843  0.005  0.011       66
123:     0.045  0.005  0.013  0.002  0.051  0.059  0.010  0.786  0.011  0.018       28
124:     0.016  0.011  0.019  0.802  0.007  0.027  0.019  0.005  0.017  0.077       44
125:     0.037  0.016  0.011  0.738  0.015  0.013  0.016  0.056  0.016  0.081       60
126:     0.018  0.024  0.009  0.813  0.010  0.015  0.003  0.061  0.008  0.039       83
127:     0.011  0.066  0.012  0.757  0.037  0.010  0.019  0.022  0.028  0.038       49
128:     0.025  0.040  0.013  0.793  0.040  0.018  0.015  0.018  0.008  0.031       84
129:     0.042  0.151  0.034  0.445  0.090  0.027  0.053  0.037  0.075  0.046       53
130:     0.009  0.145  0.014  0.614  0.070  0.018  0.005  0.037  0.038  0.052       58
131:     0.011  0.115  0.017  0.580  0.043  0.044  0.026  0.071  0.024  0.068       78
132:     0.012  0.065  0.024  0.600  0.058  0.042  0.008  0.058  0.056  0.077       59
133:     0.034  0.059  0.012  0.547  0.061  0.035  0.073  0.079  0.054  0.047       41
134:     0.033  0.127  0.061  0.416  0.016  0.100  0.031  0.091  0.077  0.048       42
135:     0.024  0.367  0.005  0.364  0.065  0.032  0.008  0.048  0.059  0.028       30
136:     0.016  0.295  0.032  0.375  0.033  0.062  0.025  0.061  0.032  0.068       53
137:     0.186  0.081  0.024  0.021  0.254  0.113  0.059  0.056  0.093  0.114       58
138:     0.091  0.134  0.029  0.072  0.197  0.084  0.048  0.088  0.049  0.208       84
139:     0.030  0.104  0.022  0.060  0.051  0.027  0.019  0.645  0.017  0.025       81
140:     0.013  0.010  0.005  0.037  0.014  0.008  0.020  0.860  0.008  0.025       30
141:     0.054  0.030  0.003  0.010  0.022  0.010  0.011  0.830  0.016  0.015       37
142:     0.031  0.297  0.009  0.028  0.038  0.040  0.012  0.445  0.057  0.043       46
143:     0.055  0.463  0.026  0.031  0.073  0.013  0.020  0.207  0.072  0.040       55
144:     0.069  0.550  0.017  0.042  0.075  0.020  0.003  0.178  0.015  0.032       52
145:     0.040  0.569  0.016  0.032  0.116  0.012  0.035  0.069  0.080  0.031       73
146:     0.024  0.467  0.042  0.102  0.087  0.040  0.021  0.087  0.022  0.107       73
147:     0.078  0.569  0.010  0.039  0.138  0.021  0.012  0.047  0.030  0.056       53
148:     0.035  0.511  0.014  0.063  0.108  0.041  0.019  0.121  0.048  0.042       52
149:     0.010  0.540  0.025  0.095  0.141  0.048  0.013  0.075  0.028  0.025       44
150:     0.096  0.529  0.026  0.051  0.092  0.037  0.045  0.061  0.020  0.044       80
151:     0.103  0.416  0.023  0.059  0.135  0.007  0.024  0.090  0.064  0.079       49
152:     0.143  0.034  0.033  0.111  0.330  0.172  0.006  0.071  0.072  0.028       34
153:     0.143  0.093  0.038  0.148  0.075  0.110  0.024  0.139  0.088  0.142      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
960000:    1.00    0.055    0.011 0.016 0.161 0.024 0.016 0.015 0.025 0.022 0.014 0.016    0.016 0.076 0.028 0.012 0.015 0.030 0.017 0.011 0.017 0.079 0.021 0.013 0.028 0.045 0.016 0.021 0.021 0.084 0.083 0.078 0.097 0.078 0.074 0.079 0.023 0.031 0.046 0.023 0.031 0.021 0.022 0.030 0.017 0.014 0.014 0.022 0.027 0.013 0.021 0.041 0.029 0.023 0.021 0.021 0.020   -669444    0 
961000:    1.00    0.057    0.011 0.020 0.142 0.022 0.013 0.015 0.024 0.023 0.014 0.015    0.016 0.075 0.028 0.012 0.014 0.030 0.016 0.012 0.018 0.076 0.023 0.014 0.029 0.044 0.014 0.022 0.024 0.087 0.079 0.075 0.096 0.076 0.073 0.077 0.020 0.032 0.045 0.023 0.034 0.025 0.020 0.027 0.014 0.015 0.014 0.024 0.027 0.013 0.019 0.041 0.029 0.021 0.022 0.022 0.022   -669413    0 
962000:    1.00    0.054    0.012 0.019 0.136 0.018 0.016 0.013 0.027 0.021 0.017 0.015    0.018 0.071 0.030 0.013 0.013 0.031 0.017 0.012 0.018 0.071 0.023 0.015 0.026 0.045 0.014 0.022 0.020 0.082 0.075 0.070 0.086 0.070 0.068 0.067 0.025 0.029 0.046 0.023 0.033 0.021 0.021 0.030 0.017 0.016 0.015 0.024 0.024 0.013 0.019 0.041 0.030 0.023 0.023 0.018 0.021   -669614    0 
963000:    1.00    0.055    0.010 0.018 0.146 0.025 0.013 0.016 0.028 0.019 0.014 0.015    0.017 0.076 0.031 0.012 0.014 0.030 0.018 0.010 0.019 0.074 0.023 0.014 0.030 0.046 0.015 0.022 0.024 0.084 0.084 0.076 0.096 0.076 0.073 0.076 0.024 0.032 0.048 0.022 0.032 0.023 0.022 0.030 0.017 0.013 0.015 0.023 0.028 0.014 0.020 0.043 0.030 0.022 0.021 0.022 0.020   -669373    0 
964000:    1.00    0.055    0.009 0.019 0.116 0.022 0.017 0.016 0.025 0.020 0.013 0.016    0.015 0.077 0.028 0.012 0.015 0.028 0.017 0.012 0.016 0.077 0.022 0.014 0.027 0.044 0.016 0.022 0.020 0.089 0.084 0.081 0.097 0.078 0.073 0.079 0.024 0.035 0.046 0.023 0.033 0.023 0.025 0.030 0.017 0.015 0.014 0.024 0.029 0.014 0.021 0.040 0.030 0.020 0.023 0.021 0.019   -669386    0 
965000:    1.00    0.055    0.011 0.019 0.169 0.021 0.014 0.020 0.031 0.021 0.012 0.015    0.016 0.077 0.028 0.012 0.015 0.032 0.017 0.011 0.017 0.075 0.021 0.013 0.029 0.046 0.014 0.019 0.021 0.086 0.084 0.075 0.094 0.076 0.073 0.077 0.023 0.034 0.047 0.025 0.031 0.023 0.023 0.032 0.016 0.014 0.014 0.025 0.029 0.014 0.020 0.042 0.030 0.021 0.019 0.021 0.019   -669650    0 
966000:    1.00    0.057    0.011 0.017 0.155 0.021 0.015 0.015 0.024 0.023 0.016 0.016    0.018 0.079 0.033 0.014 0.017 0.035 0.019 0.012 0.020 0.077 0.023 0.013 0.031 0.048 0.015 0.023 0.024 0.088 0.083 0.077 0.099 0.079 0.072 0.075 0.022 0.035 0.047 0.022 0.033 0.024 0.024 0.030 0.016 0.016 0.015 0.025 0.028 0.015 0.021 0.043 0.032 0.022 0.022 0.022 0.022   -669214    0 
967000:    1.00    0.056    0.011 0.015 0.150 0.022 0.014 0.013 0.025 0.020 0.014 0.015    0.016 0.073 0.032 0.012 0.015 0.034 0.018 0.012 0.019 0.074 0.024 0.013 0.028 0.046 0.017 0.021 0.022 0.083 0.077 0.074 0.094 0.071 0.071 0.071 0.023 0.032 0.047 0.027 0.032 0.023 0.022 0.031 0.018 0.013 0.015 0.025 0.027 0.013 0.020 0.042 0.030 0.022 0.023 0.022 0.019   -669478    0 
968000:    1.00    0.055    0.012 0.017 0.142 0.024 0.015 0.015 0.026 0.022 0.011 0.014    0.016 0.077 0.029 0.012 0.015 0.032 0.018 0.011 0.018 0.073 0.022 0.014 0.027 0.045 0.015 0.020 0.021 0.085 0.080 0.075 0.095 0.075 0.070 0.076 0.022 0.033 0.047 0.025 0.032 0.022 0.022 0.030 0.018 0.013 0.013 0.024 0.028 0.014 0.020 0.042 0.030 0.022 0.022 0.021 0.019   -669423    0 
969000:    1.00    0.054    0.011 0.018 0.145 0.021 0.013 0.013 0.023 0.020 0.012 0.014    0.016 0.078 0.031 0.012 0.014 0.031 0.018 0.011 0.017 0.078 0.023 0.014 0.027 0.045 0.015 0.021 0.020 0.088 0.084 0.078 0.101 0.078 0.078 0.077 0.025 0.032 0.046 0.023 0.031 0.022 0.022 0.030 0.017 0.013 0.014 0.024 0.028 0.013 0.018 0.041 0.029 0.022 0.022 0.021 0.017   -669663    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.052  0.021  0.025  0.012  0.023  0.088  0.082  0.016  0.007  0.675       45
  2:     0.018  0.025  0.003  0.013  0.007  0.008  0.890  0.008  0.022  0.007       50
  3:     0.053  0.008  0.028  0.078  0.054  0.044  0.183  0.053  0.075  0.425       48
  4:     0.059  0.103  0.020  0.068  0.113  0.065  0.109  0.049  0.058  0.358       50
  5:     0.125  0.053  0.024  0.046  0.324  0.073  0.054  0.058  0.066  0.178       50
  6:     0.102  0.108  0.014  0.117  0.329  0.036  0.071  0.081  0.014  0.127       49
  7:     0.076  0.192  0.015  0.033  0.391  0.069  0.046  0.014  0.069  0.095       43
  8:     0.037  0.092  0.012  0.026  0.554  0.018  0.024  0.088  0.094  0.054       46
  9:     0.095  0.021  0.053  0.027  0.039  0.019  0.045  0.054  0.041  0.606       60
 10:     0.112  0.048  0.033  0.042  0.240  0.068  0.068  0.076  0.063  0.250       38
 11:     0.068  0.081  0.016  0.031  0.583  0.025  0.046  0.082  0.007  0.060       50
 12:     0.032  0.092  0.024  0.088  0.403  0.028  0.054  0.056  0.023  0.200       48
 13:     0.054  0.090  0.020  0.046  0.105  0.108  0.031  0.017  0.081  0.448       50
 14:     0.026  0.031  0.023  0.035  0.036  0.084  0.547  0.065  0.048  0.105       57
 15:     0.095  0.031  0.048  0.071  0.029  0.040  0.218  0.022  0.100  0.345       48
 16:     0.022  0.012  0.014  0.022  0.006  0.003  0.868  0.013  0.028  0.012       48
 17:     0.038  0.052  0.017  0.072  0.099  0.076  0.108  0.054  0.043  0.442       50
 18:     0.043  0.150  0.024  0.033  0.391  0.055  0.027  0.060  0.152  0.064       44
 19:     0.050  0.034  0.009  0.074  0.375  0.062  0.026  0.031  0.029  0.310       50
 20:     0.070  0.106  0.007  0.032  0.542  0.021  0.025  0.077  0.075  0.046       50
 21:     0.039  0.026  0.029  0.008  0.009  0.031  0.814  0.013  0.019  0.013       48
 22:     0.058  0.089  0.033  0.100  0.184  0.077  0.160  0.095  0.045  0.161       50
 23:     0.024  0.063  0.019  0.032  0.395  0.093  0.017  0.088  0.130  0.139       49
 24:     0.017  0.070  0.014  0.079  0.398  0.043  0.076  0.008  0.044  0.252       50
 25:     0.109  0.042  0.019  0.047  0.385  0.100  0.059  0.080  0.046  0.113       50
 26:     0.064  0.066  0.034  0.059  0.279  0.061  0.126  0.084  0.099  0.129       50
 27:     0.091  0.039  0.036  0.042  0.063  0.028  0.485  0.028  0.095  0.093       55
 28:     0.048  0.012  0.020  0.031  0.043  0.030  0.441  0.029  0.057  0.289       50
 29:     0.047  0.270  0.019  0.079  0.167  0.040  0.020  0.098  0.044  0.217      108
 30:     0.058  0.248  0.038  0.116  0.111  0.032  0.054  0.131  0.056  0.156      109
 31:     0.096  0.058  0.010  0.087  0.472  0.037  0.013  0.098  0.039  0.091       49
 32:     0.093  0.089  0.017  0.028  0.186  0.020  0.076  0.045  0.076  0.370       50
 33:     0.106  0.032  0.051  0.018  0.005  0.079  0.050  0.028  0.148  0.482       50
 34:     0.084  0.054  0.027  0.035  0.074  0.102  0.357  0.062  0.119  0.087       50
 35:     0.041  0.021  0.023  0.108  0.090  0.061  0.192  0.089  0.010  0.365       50
 36:     0.045  0.092  0.005  0.061  0.324  0.044  0.041  0.060  0.092  0.236       39
 37:     0.115  0.064  0.013  0.065  0.323  0.051  0.051  0.085  0.085  0.148       47
 38:     0.067  0.029  0.026  0.086  0.405  0.119  0.019  0.089  0.029  0.129       67
 39:     0.045  0.013  0.025  0.048  0.273  0.084  0.024  0.116  0.021  0.351       34
 40:     0.090  0.084  0.016  0.029  0.471  0.066  0.017  0.081  0.065  0.081       58
 41:     0.087  0.089  0.031  0.063  0.274  0.091  0.073  0.028  0.072  0.193       86
 42:     0.107  0.114  0.007  0.106  0.377  0.065  0.008  0.084  0.037  0.095       44
 43:     0.071  0.055  0.004  0.063  0.598  0.027  0.031  0.063  0.062  0.026       44
 44:     0.065  0.019  0.025  0.049  0.035  0.113  0.438  0.093  0.080  0.083       50
 45:     0.063  0.092  0.025  0.092  0.312  0.096  0.062  0.089  0.067  0.102       35
 46:     0.039  0.044  0.013  0.054  0.125  0.047  0.133  0.064  0.076  0.404       50
 47:     0.028  0.127  0.012  0.062  0.215  0.030  0.066  0.046  0.118  0.295       36
 48:     0.049  0.022  0.006  0.078  0.105  0.110  0.338  0.074  0.032  0.186       53
 49:     0.026  0.013  0.008  0.012  0.048  0.049  0.729  0.033  0.063  0.019       57
 50:     0.084  0.070  0.012  0.025  0.076  0.088  0.360  0.033  0.070  0.182       49
 51:     0.028  0.017  0.078  0.055  0.056  0.021  0.097  0.025  0.103  0.520       42
 52:     0.032  0.070  0.016  0.048  0.495  0.079  0.054  0.059  0.085  0.061       50
 53:     0.028  0.548  0.007  0.110  0.096  0.032  0.010  0.083  0.047  0.039       50
 54:     0.050  0.481  0.025  0.132  0.027  0.020  0.031  0.112  0.037  0.085       44
 55:     0.059  0.214  0.014  0.111  0.162  0.056  0.067  0.088  0.049  0.180       50
 56:     0.019  0.857  0.011  0.016  0.018  0.018  0.011  0.016  0.021  0.013       30
 57:     0.057  0.147  0.013  0.105  0.214  0.044  0.053  0.085  0.044  0.238       50
 58:     0.071  0.319  0.024  0.110  0.124  0.046  0.071  0.043  0.021  0.171       50
 59:     0.036  0.325  0.062  0.044  0.137  0.031  0.031  0.205  0.010  0.119       33
 60:     0.000  0.100  0.013  0.015  0.269  0.040  0.001  0.142  0.146  0.274        9
 61:     0.043  0.224  0.027  0.125  0.074  0.048  0.017  0.109  0.057  0.276       50
 62:     0.050  0.306  0.016  0.137  0.065  0.035  0.013  0.098  0.032  0.249       32
 63:     0.065  0.356  0.049  0.091  0.039  0.048  0.048  0.095  0.021  0.188       50
 64:     0.057  0.595  0.042  0.033  0.109  0.046  0.029  0.039  0.021  0.029       50
 65:     0.017  0.807  0.019  0.001  0.047  0.009  0.034  0.026  0.026  0.013       29
 66:     0.077  0.300  0.025  0.097  0.110  0.037  0.047  0.118  0.026  0.163       50
 67:     0.083  0.446  0.058  0.024  0.037  0.015  0.026  0.114  0.112  0.085       31
 68:     0.029  0.490  0.015  0.064  0.108  0.064  0.039  0.051  0.067  0.073       27
 69:     0.030  0.262  0.034  0.110  0.265  0.009  0.058  0.134  0.023  0.076       20
 70:     0.035  0.391  0.025  0.105  0.114  0.047  0.034  0.085  0.041  0.123       50
 71:     0.030  0.104  0.007  0.049  0.448  0.099  0.080  0.096  0.036  0.050       50
 72:     0.097  0.495  0.008  0.066  0.131  0.031  0.056  0.076  0.005  0.035       37
 73:     0.033  0.020  0.027  0.026  0.100  0.082  0.575  0.027  0.064  0.046       81
 74:     0.065  0.071  0.020  0.030  0.033  0.502  0.021  0.011  0.217  0.032       50
 75:     0.223  0.158  0.037  0.092  0.151  0.122  0.058  0.066  0.033  0.060       50
 76:     0.209  0.045  0.039  0.046  0.150  0.205  0.057  0.080  0.087  0.081       89
 77:     0.541  0.023  0.027  0.068  0.020  0.111  0.020  0.070  0.091  0.030      100
 78:     0.017  0.035  0.024  0.029  0.014  0.124  0.577  0.046  0.082  0.052       94
 79:     0.230  0.044  0.028  0.040  0.254  0.153  0.056  0.041  0.058  0.095      100
 80:     0.097  0.032  0.016  0.016  0.029  0.509  0.064  0.022  0.139  0.076       50
 81:     0.038  0.036  0.019  0.097  0.096  0.419  0.048  0.076  0.109  0.063      100
 82:     0.207  0.115  0.030  0.062  0.079  0.116  0.041  0.119  0.123  0.108       98
 83:     0.780  0.013  0.028  0.007  0.006  0.062  0.012  0.005  0.080  0.006       50
 84:     0.036  0.010  0.012  0.014  0.044  0.036  0.773  0.006  0.042  0.026       99
 85:     0.186  0.079  0.030  0.084  0.105  0.121  0.036  0.137  0.113  0.108       99
 86:     0.099  0.026  0.019  0.013  0.034  0.048  0.027  0.038  0.659  0.037      100
 87:     0.042  0.038  0.064  0.028  0.064  0.084  0.033  0.058  0.573  0.016      100
 88:     0.131  0.062  0.027  0.030  0.031  0.519  0.036  0.048  0.061  0.056      100
 89:     0.161  0.065  0.061  0.059  0.048  0.163  0.057  0.121  0.157  0.108       99
 90:     0.107  0.076  0.042  0.035  0.113  0.379  0.091  0.022  0.127  0.009       48
 91:     0.031  0.038  0.022  0.054  0.019  0.077  0.582  0.035  0.050  0.092       28
 92:     0.103  0.026  0.065  0.072  0.032  0.504  0.077  0.025  0.077  0.019       50
 93:     0.022  0.018  0.026  0.026  0.023  0.668  0.079  0.043  0.073  0.022      100
 94:     0.115  0.013  0.028  0.020  0.039  0.492  0.026  0.058  0.090  0.119       50
 95:     0.029  0.093  0.023  0.013  0.074  0.034  0.536  0.013  0.084  0.100       41
 96:     0.177  0.061  0.033  0.046  0.074  0.286  0.076  0.070  0.116  0.061       81
 97:     0.113  0.012  0.039  0.016  0.027  0.563  0.038  0.042  0.069  0.082       50
 98:     0.574  0.051  0.022  0.036  0.057  0.029  0.044  0.072  0.086  0.030      100
 99:     0.252  0.081  0.034  0.136  0.109  0.102  0.060  0.065  0.101  0.060       89
100:     0.260  0.086  0.025  0.033  0.041  0.060  0.037  0.288  0.121  0.047       98
101:     0.116  0.030  0.048  0.070  0.039  0.292  0.127  0.099  0.111  0.069      100
102:     0.002  0.008  0.927  0.012  0.006  0.009  0.012  0.005  0.006  0.013       95
103:     0.508  0.041  0.022  0.033  0.027  0.064  0.021  0.068  0.108  0.110       50
104:     0.103  0.030  0.019  0.028  0.061  0.265  0.048  0.032  0.386  0.029       70
105:     0.049  0.030  0.025  0.046  0.015  0.070  0.614  0.036  0.047  0.067      100
106:     0.134  0.046  0.034  0.048  0.061  0.419  0.020  0.075  0.098  0.066       50
107:     0.030  0.021  0.020  0.030  0.047  0.034  0.013  0.050  0.718  0.037      100
108:     0.737  0.015  0.012  0.004  0.051  0.010  0.062  0.008  0.058  0.043       50
109:     0.143  0.101  0.032  0.100  0.122  0.160  0.051  0.067  0.146  0.078      100
110:     0.075  0.025  0.036  0.059  0.013  0.069  0.602  0.019  0.020  0.083       41
111:     0.047  0.044  0.023  0.041  0.044  0.099  0.506  0.048  0.032  0.117      100
112:     0.528  0.067  0.007  0.026  0.102  0.102  0.045  0.046  0.040  0.036       50
113:     0.068  0.017  0.022  0.009  0.049  0.051  0.037  0.019  0.697  0.029       97
114:     0.096  0.022  0.037  0.061  0.055  0.066  0.495  0.051  0.060  0.057      100
115:     0.118  0.034  0.043  0.037  0.023  0.527  0.095  0.028  0.072  0.024       49
116:     0.115  0.044  0.030  0.056  0.061  0.439  0.064  0.047  0.105  0.038      100
117:     0.221  0.050  0.026  0.039  0.105  0.114  0.130  0.079  0.160  0.077       50
118:     0.442  0.030  0.020  0.052  0.059  0.141  0.075  0.063  0.085  0.032      100
119:     0.137  0.089  0.039  0.106  0.052  0.175  0.040  0.169  0.089  0.104       90
120:     0.097  0.133  0.015  0.113  0.112  0.081  0.042  0.120  0.042  0.245       70
121:     0.054  0.090  0.009  0.019  0.027  0.026  0.014  0.694  0.024  0.043       82
122:     0.008  0.031  0.015  0.042  0.045  0.038  0.024  0.705  0.033  0.059       66
123:     0.023  0.007  0.025  0.019  0.044  0.106  0.035  0.686  0.031  0.024       28
124:     0.018  0.025  0.006  0.857  0.006  0.009  0.008  0.008  0.037  0.026       44
125:     0.040  0.011  0.006  0.738  0.045  0.017  0.034  0.030  0.033  0.044       60
126:     0.012  0.014  0.014  0.799  0.026  0.006  0.010  0.060  0.024  0.034       83
127:     0.056  0.058  0.013  0.682  0.025  0.005  0.035  0.069  0.013  0.044       49
128:     0.014  0.024  0.013  0.854  0.026  0.004  0.007  0.016  0.010  0.032       84
129:     0.055  0.132  0.027  0.481  0.097  0.032  0.040  0.013  0.058  0.065       53
130:     0.017  0.051  0.027  0.680  0.059  0.022  0.011  0.048  0.053  0.032       58
131:     0.023  0.153  0.011  0.578  0.022  0.052  0.019  0.067  0.047  0.028       78
