This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
150:     0.737  0.150  0.113       80
151:     0.663  0.247  0.089       49
152:     0.368  0.334  0.298       34
153:     0.448  0.385  0.166      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
840000:    1.00    0.228    0.016 0.008 0.018    0.013 0.023 0.016   -686247    0 
841000:    1.00    0.235    0.014 0.009 0.016    0.012 0.023 0.015   -686262    0 
842000:    1.00    0.247    0.016 0.009 0.016    0.013 0.024 0.017   -686166    0 
843000:    1.00    0.268    0.017 0.009 0.018    0.014 0.025 0.018   -686093    0 
844000:    1.00    0.223    0.017 0.010 0.018    0.012 0.024 0.017   -686212    0 
845000:    1.00    0.229    0.016 0.010 0.019    0.012 0.024 0.016   -686331    0 
846000:    1.00    0.238    0.014 0.009 0.016    0.013 0.024 0.016   -686164    0 
847000:    1.00    0.249    0.016 0.009 0.017    0.014 0.026 0.018   -686165    0 
848000:    1.00    0.252    0.014 0.009 0.017    0.013 0.023 0.017   -686248    0 
849000:    1.00    0.224    0.014 0.009 0.017    0.013 0.023 0.015   -686060    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.445  0.152  0.402       45
  2:     0.067  0.039  0.894       50
  3:     0.208  0.193  0.599       48
  4:     0.468  0.143  0.389       50
  5:     0.476  0.293  0.231       50
  6:     0.320  0.384  0.297       49
  7:     0.520  0.298  0.182       43
  8:     0.615  0.225  0.159       46
  9:     0.251  0.247  0.502       60
 10:     0.379  0.324  0.297       38
 11:     0.532  0.132  0.335       50
 12:     0.531  0.235  0.234       48
 13:     0.394  0.238  0.368       50
 14:     0.123  0.127  0.749       57
 15:     0.263  0.139  0.598       48
 16:     0.031  0.090  0.879       48
 17:     0.304  0.115  0.581       50
 18:     0.466  0.264  0.270       44
 19:     0.476  0.253  0.270       50
 20:     0.666  0.177  0.157       50
 21:     0.049  0.077  0.874       48
 22:     0.396  0.193  0.411       50
 23:     0.512  0.247  0.241       49
 24:     0.473  0.127  0.400       50
 25:     0.475  0.299  0.225       50
 26:     0.399  0.264  0.337       50
 27:     0.113  0.203  0.684       55
 28:     0.126  0.085  0.790       50
 29:     0.679  0.192  0.128      108
 30:     0.609  0.214  0.177      109
 31:     0.549  0.257  0.194       49
 32:     0.445  0.239  0.316       50
 33:     0.209  0.351  0.440       50
 34:     0.121  0.249  0.630       50
 35:     0.248  0.171  0.581       50
 36:     0.559  0.151  0.289       39
 37:     0.349  0.357  0.293       47
 38:     0.342  0.385  0.274       67
 39:     0.567  0.207  0.226       34
 40:     0.401  0.372  0.227       58
 41:     0.448  0.246  0.306       86
 42:     0.530  0.251  0.219       44
 43:     0.624  0.253  0.122       44
 44:     0.122  0.172  0.705       50
 45:     0.483  0.249  0.268       35
 46:     0.339  0.194  0.467       50
 47:     0.337  0.235  0.428       36
 48:     0.132  0.115  0.753       53
 49:     0.062  0.048  0.890       57
 50:     0.159  0.155  0.686       49
 51:     0.325  0.223  0.452       42
 52:     0.352  0.330  0.318       50
 53:     0.755  0.101  0.144       50
 54:     0.736  0.140  0.124       44
 55:     0.649  0.167  0.184       50
 56:     0.767  0.130  0.103       30
 57:     0.613  0.182  0.204       50
 58:     0.590  0.243  0.166       50
 59:     0.771  0.131  0.097       33
 60:     0.776  0.130  0.094        9
 61:     0.732  0.155  0.113       50
 62:     0.772  0.109  0.120       32
 63:     0.629  0.165  0.206       50
 64:     0.784  0.153  0.063       50
 65:     0.744  0.113  0.143       29
 66:     0.608  0.148  0.244       50
 67:     0.624  0.221  0.155       31
 68:     0.649  0.225  0.126       27
 69:     0.611  0.211  0.178       20
 70:     0.723  0.148  0.129       50
 71:     0.478  0.271  0.251       50
 72:     0.685  0.187  0.128       37
 73:     0.125  0.148  0.727       81
 74:     0.158  0.621  0.221       50
 75:     0.506  0.371  0.123       50
 76:     0.148  0.565  0.287       89
 77:     0.179  0.646  0.175      100
 78:     0.069  0.152  0.779       94
 79:     0.206  0.512  0.281      100
 80:     0.094  0.613  0.293       50
 81:     0.274  0.572  0.154      100
 82:     0.372  0.396  0.232       98
 83:     0.094  0.782  0.124       50
 84:     0.038  0.105  0.857       99
 85:     0.306  0.472  0.221       99
 86:     0.124  0.591  0.285      100
 87:     0.104  0.779  0.118      100
 88:     0.155  0.636  0.209      100
 89:     0.207  0.499  0.294       99
 90:     0.134  0.568  0.298       48
 91:     0.063  0.055  0.881       28
 92:     0.085  0.622  0.293       50
 93:     0.098  0.641  0.261      100
 94:     0.131  0.629  0.239       50
 95:     0.146  0.055  0.799       41
 96:     0.189  0.619  0.192       81
 97:     0.129  0.608  0.263       50
 98:     0.233  0.619  0.148      100
 99:     0.295  0.465  0.240       89
100:     0.283  0.555  0.162       98
101:     0.193  0.429  0.379      100
102:     0.105  0.835  0.060       95
103:     0.304  0.457  0.240       50
104:     0.124  0.696  0.181       70
105:     0.102  0.139  0.759      100
106:     0.163  0.612  0.224       50
107:     0.121  0.657  0.221      100
108:     0.152  0.557  0.290       50
109:     0.261  0.476  0.263      100
110:     0.072  0.074  0.854       41
111:     0.093  0.154  0.752      100
112:     0.204  0.528  0.268       50
113:     0.066  0.763  0.171       97
114:     0.113  0.173  0.714      100
115:     0.092  0.660  0.248       49
116:     0.169  0.583  0.248      100
117:     0.197  0.351  0.452       50
118:     0.143  0.641  0.216      100
119:     0.266  0.487  0.247       90
120:     0.487  0.266  0.248       70
121:     0.513  0.344  0.143       82
122:     0.636  0.194  0.170       66
123:     0.431  0.294  0.275       28
124:     0.551  0.080  0.369       44
125:     0.516  0.230  0.254       60
126:     0.657  0.152  0.191       83
127:     0.679  0.188  0.133       49
128:     0.706  0.137  0.156       84
129:     0.634  0.176  0.190       53
130:     0.779  0.132  0.089       58
131:     0.713  0.155  0.132       78
132:     0.765  0.115  0.120       59
133:     0.747  0.115  0.138       41
134:     0.577  0.246  0.177       42
135:     0.726  0.174  0.100       30
136:     0.757  0.154  0.089       53
137:     0.379  0.301  0.320       58
138:     0.533  0.287  0.180       84
139:     0.662  0.193  0.144       81
140:     0.588  0.315  0.097       30
141:     0.595  0.304  0.101       37
142:     0.645  0.230  0.125       46
143:     0.594  0.276  0.130       55
144:     0.709  0.178  0.113       52
145:     0.733  0.195  0.071       73
146:     0.634  0.237  0.130       73
147:     0.732  0.187  0.080       53
148:     0.697  0.230  0.073       52
149:     0.734  0.195  0.071       44
150:     0.689  0.180  0.131       80
151:     0.651  0.215  0.134       49
152:     0.299  0.422  0.278       34
153:     0.441  0.373  0.186      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
850000:    1.00    0.244    0.016 0.009 0.016    0.013 0.024 0.017   -686172    0 
851000:    1.00    0.253    0.017 0.008 0.017    0.014 0.024 0.016   -686277    0 
852000:    1.00    0.254    0.013 0.008 0.020    0.013 0.026 0.017   -686175    0 
853000:    1.00    0.265    0.016 0.007 0.015    0.014 0.024 0.017   -686179    0 
854000:    1.00    0.264    0.015 0.008 0.016    0.015 0.025 0.017   -686157    0 
855000:    1.00    0.263    0.015 0.007 0.018    0.013 0.024 0.017   -686442    0 
856000:    1.00    0.256    0.015 0.008 0.017    0.014 0.026 0.016   -686094    0 
857000:    1.00    0.273    0.013 0.007 0.014    0.015 0.025 0.017   -686399    0 
858000:    1.00    0.227    0.014 0.007 0.015    0.013 0.023 0.015   -686106    0 
859000:    1.00    0.238    0.016 0.008 0.015    0.013 0.023 0.016   -686136    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.449  0.125  0.426       45
  2:     0.064  0.052  0.885       50
  3:     0.290  0.142  0.568       48
  4:     0.352  0.201  0.447       50
  5:     0.384  0.377  0.239       50
  6:     0.373  0.333  0.294       49
  7:     0.525  0.284  0.191       43
  8:     0.627  0.207  0.166       46
  9:     0.267  0.240  0.493       60
 10:     0.419  0.375  0.207       38
 11:     0.529  0.247  0.224       50
 12:     0.582  0.216  0.203       48
 13:     0.388  0.154  0.458       50
 14:     0.095  0.145  0.760       57
 15:     0.158  0.153  0.689       48
 16:     0.056  0.090  0.854       48
 17:     0.322  0.158  0.520       50
 18:     0.499  0.258  0.243       44
 19:     0.537  0.210  0.254       50
 20:     0.661  0.200  0.140       50
 21:     0.038  0.057  0.905       48
 22:     0.346  0.176  0.478       50
 23:     0.506  0.273  0.221       49
 24:     0.448  0.116  0.436       50
 25:     0.560  0.264  0.176       50
 26:     0.424  0.292  0.284       50
 27:     0.140  0.149  0.711       55
 28:     0.113  0.139  0.748       50
 29:     0.685  0.180  0.135      108
 30:     0.595  0.221  0.184      109
 31:     0.561  0.268  0.171       49
 32:     0.454  0.212  0.334       50
 33:     0.201  0.402  0.397       50
 34:     0.074  0.246  0.680       50
 35:     0.176  0.144  0.680       50
 36:     0.566  0.190  0.244       39
 37:     0.415  0.265  0.320       47
 38:     0.453  0.319  0.228       67
 39:     0.456  0.207  0.337       34
 40:     0.448  0.385  0.167       58
 41:     0.409  0.276  0.315       86
 42:     0.541  0.231  0.228       44
 43:     0.618  0.271  0.111       44
 44:     0.104  0.168  0.728       50
 45:     0.532  0.263  0.206       35
 46:     0.403  0.175  0.423       50
 47:     0.393  0.290  0.317       36
 48:     0.128  0.138  0.735       53
 49:     0.060  0.072  0.868       57
 50:     0.105  0.191  0.704       49
 51:     0.396  0.135  0.469       42
 52:     0.497  0.304  0.199       50
 53:     0.711  0.187  0.102       50
 54:     0.715  0.151  0.134       44
 55:     0.641  0.179  0.180       50
 56:     0.783  0.120  0.097       30
 57:     0.622  0.191  0.187       50
 58:     0.693  0.165  0.142       50
 59:     0.685  0.189  0.127       33
 60:     0.627  0.145  0.227        9
 61:     0.725  0.150  0.125       50
 62:     0.806  0.116  0.078       32
 63:     0.690  0.160  0.150       50
 64:     0.787  0.156  0.057       50
 65:     0.851  0.045  0.104       29
 66:     0.702  0.140  0.158       50
 67:     0.690  0.197  0.113       31
 68:     0.754  0.171  0.075       27
 69:     0.573  0.159  0.268       20
 70:     0.689  0.149  0.162       50
 71:     0.437  0.314  0.249       50
 72:     0.718  0.147  0.135       37
 73:     0.089  0.163  0.748       81
 74:     0.100  0.610  0.290       50
 75:     0.332  0.503  0.166       50
 76:     0.168  0.565  0.267       89
 77:     0.190  0.596  0.214      100
 78:     0.049  0.171  0.780       94
 79:     0.145  0.542  0.313      100
 80:     0.065  0.623  0.311       50
 81:     0.222  0.570  0.208      100
 82:     0.345  0.435  0.220       98
 83:     0.090  0.808  0.102       50
 84:     0.052  0.085  0.863       99
 85:     0.356  0.410  0.234       99
 86:     0.121  0.661  0.218      100
 87:     0.119  0.739  0.142      100
 88:     0.115  0.628  0.257      100
 89:     0.245  0.504  0.251       99
 90:     0.123  0.591  0.286       48
 91:     0.091  0.093  0.816       28
 92:     0.114  0.559  0.326       50
 93:     0.109  0.569  0.322      100
 94:     0.148  0.564  0.288       50
 95:     0.155  0.096  0.749       41
 96:     0.178  0.580  0.242       81
 97:     0.201  0.502  0.296       50
 98:     0.246  0.582  0.171      100
 99:     0.347  0.382  0.270       89
100:     0.335  0.453  0.211       98
101:     0.173  0.435  0.392      100
102:     0.077  0.864  0.058       95
103:     0.341  0.469  0.190       50
104:     0.102  0.739  0.159       70
105:     0.073  0.120  0.807      100
106:     0.132  0.745  0.124       50
107:     0.105  0.731  0.164      100
108:     0.105  0.639  0.256       50
109:     0.308  0.522  0.171      100
110:     0.089  0.102  0.809       41
111:     0.096  0.119  0.785      100
112:     0.171  0.609  0.220       50
113:     0.099  0.785  0.116       97
114:     0.105  0.190  0.705      100
115:     0.114  0.584  0.302       49
116:     0.148  0.571  0.281      100
117:     0.182  0.498  0.320       50
118:     0.147  0.662  0.191      100
119:     0.242  0.486  0.272       90
120:     0.476  0.245  0.279       70
121:     0.534  0.298  0.168       82
122:     0.563  0.222  0.216       66
123:     0.579  0.242  0.178       28
124:     0.526  0.088  0.386       44
125:     0.674  0.120  0.206       60
126:     0.594  0.149  0.256       83
127:     0.666  0.152  0.182       49
128:     0.749  0.100  0.151       84
129:     0.672  0.220  0.108       53
130:     0.819  0.083  0.099       58
131:     0.760  0.135  0.105       78
132:     0.695  0.176  0.129       59
133:     0.761  0.116  0.123       41
134:     0.511  0.303  0.186       42
135:     0.658  0.255  0.087       30
136:     0.769  0.131  0.100       53
137:     0.374  0.366  0.260       58
138:     0.533  0.239  0.228       84
139:     0.737  0.142  0.121       81
140:     0.773  0.118  0.109       30
141:     0.656  0.208  0.137       37
142:     0.751  0.118  0.132       46
143:     0.668  0.220  0.112       55
144:     0.710  0.209  0.081       52
145:     0.714  0.196  0.090       73
146:     0.690  0.201  0.109       73
147:     0.712  0.206  0.081       53
148:     0.740  0.160  0.099       52
149:     0.783  0.144  0.073       44
150:     0.708  0.133  0.159       80
151:     0.638  0.203  0.159       49
152:     0.360  0.347  0.293       34
153:     0.471  0.353  0.176      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
860000:    1.00    0.219    0.012 0.007 0.016    0.014 0.024 0.016   -686166    0 
861000:    1.00    0.250    0.015 0.008 0.018    0.014 0.025 0.018   -686112    0 
862000:    1.00    0.207    0.015 0.007 0.015    0.013 0.023 0.015   -686070    0 
863000:    1.00    0.258    0.014 0.008 0.016    0.014 0.026 0.016   -686201    0 
864000:    1.00    0.261    0.016 0.007 0.015    0.013 0.024 0.016   -686262    0 
865000:    1.00    0.251    0.014 0.008 0.015    0.013 0.026 0.018   -686151    0 
866000:    1.00    0.217    0.012 0.008 0.015    0.013 0.023 0.016   -686277    0 
867000:    1.00    0.237    0.015 0.008 0.017    0.014 0.023 0.016   -686106    0 
868000:    1.00    0.234    0.015 0.008 0.016    0.013 0.023 0.016   -686201    0 
869000:    1.00    0.253    0.013 0.008 0.018    0.014 0.025 0.017   -686249    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.476  0.125  0.399       45
  2:     0.029  0.034  0.937       50
  3:     0.260  0.179  0.561       48
  4:     0.462  0.143  0.395       50
  5:     0.410  0.385  0.206       50
  6:     0.443  0.272  0.285       49
  7:     0.623  0.208  0.170       43
  8:     0.649  0.209  0.142       46
  9:     0.278  0.298  0.424       60
 10:     0.382  0.312  0.306       38
 11:     0.540  0.230  0.230       50
 12:     0.600  0.214  0.186       48
 13:     0.353  0.222  0.424       50
 14:     0.105  0.125  0.770       57
 15:     0.278  0.194  0.528       48
 16:     0.034  0.054  0.912       48
 17:     0.361  0.127  0.512       50
 18:     0.517  0.314  0.170       44
 19:     0.505  0.234  0.261       50
 20:     0.634  0.235  0.131       50
 21:     0.030  0.065  0.906       48
 22:     0.351  0.191  0.457       50
 23:     0.584  0.267  0.149       49
 24:     0.427  0.240  0.333       50
 25:     0.498  0.343  0.158       50
 26:     0.464  0.253  0.283       50
 27:     0.125  0.180  0.695       55
 28:     0.115  0.083  0.802       50
 29:     0.634  0.213  0.153      108
 30:     0.628  0.219  0.153      109
 31:     0.484  0.330  0.186       49
 32:     0.446  0.226  0.328       50
 33:     0.253  0.315  0.432       50
 34:     0.112  0.234  0.654       50
 35:     0.200  0.181  0.619       50
 36:     0.543  0.135  0.322       39
 37:     0.388  0.289  0.324       47
 38:     0.398  0.423  0.179       67
 39:     0.539  0.112  0.349       34
 40:     0.461  0.335  0.204       58
 41:     0.401  0.228  0.371       86
 42:     0.507  0.319  0.174       44
 43:     0.572  0.320  0.109       44
 44:     0.103  0.184  0.713       50
 45:     0.547  0.205  0.249       35
 46:     0.371  0.220  0.410       50
 47:     0.415  0.230  0.355       36
 48:     0.167  0.128  0.704       53
 49:     0.056  0.075  0.869       57
 50:     0.097  0.234  0.670       49
 51:     0.268  0.234  0.498       42
 52:     0.479  0.288  0.232       50
 53:     0.744  0.126  0.130       50
 54:     0.695  0.124  0.181       44
 55:     0.636  0.204  0.160       50
 56:     0.795  0.103  0.101       30
 57:     0.683  0.156  0.162       50
 58:     0.634  0.187  0.178       50
 59:     0.590  0.215  0.195       33
 60:     0.653  0.242  0.105        9
 61:     0.696  0.129  0.175       50
 62:     0.848  0.061  0.091       32
 63:     0.624  0.172  0.204       50
 64:     0.742  0.186  0.072       50
 65:     0.809  0.083  0.108       29
 66:     0.659  0.161  0.179       50
 67:     0.590  0.154  0.256       31
 68:     0.644  0.237  0.119       27
 69:     0.556  0.206  0.238       20
 70:     0.661  0.176  0.163       50
 71:     0.436  0.304  0.260       50
 72:     0.669  0.196  0.135       37
 73:     0.082  0.145  0.772       81
 74:     0.133  0.652  0.215       50
 75:     0.445  0.397  0.157       50
 76:     0.190  0.597  0.213       89
 77:     0.219  0.587  0.194      100
 78:     0.085  0.111  0.804       94
 79:     0.255  0.420  0.324      100
 80:     0.130  0.552  0.318       50
 81:     0.230  0.610  0.160      100
 82:     0.372  0.427  0.201       98
 83:     0.109  0.783  0.108       50
 84:     0.052  0.116  0.832       99
 85:     0.325  0.479  0.196       99
 86:     0.139  0.665  0.196      100
 87:     0.089  0.789  0.122      100
 88:     0.134  0.629  0.236      100
 89:     0.289  0.438  0.273       99
 90:     0.169  0.543  0.288       48
 91:     0.122  0.150  0.728       28
 92:     0.106  0.569  0.325       50
 93:     0.118  0.632  0.251      100
 94:     0.161  0.585  0.254       50
 95:     0.135  0.093  0.772       41
 96:     0.168  0.617  0.215       81
 97:     0.120  0.622  0.259       50
 98:     0.258  0.556  0.186      100
 99:     0.353  0.437  0.210       89
100:     0.297  0.506  0.198       98
101:     0.141  0.477  0.382      100
102:     0.062  0.855  0.082       95
103:     0.390  0.444  0.165       50
104:     0.113  0.692  0.195       70
105:     0.080  0.154  0.766      100
106:     0.152  0.597  0.251       50
107:     0.124  0.735  0.141      100
108:     0.122  0.654  0.223       50
109:     0.287  0.470  0.243      100
110:     0.049  0.094  0.857       41
111:     0.091  0.191  0.718      100
112:     0.129  0.670  0.201       50
113:     0.107  0.778  0.114       97
114:     0.119  0.165  0.716      100
115:     0.084  0.644  0.272       49
116:     0.139  0.586  0.274      100
117:     0.235  0.423  0.341       50
118:     0.164  0.599  0.237      100
119:     0.297  0.478  0.225       90
120:     0.507  0.238  0.254       70
121:     0.535  0.329  0.136       82
122:     0.506  0.225  0.269       66
123:     0.608  0.265  0.127       28
124:     0.532  0.095  0.373       44
125:     0.652  0.148  0.200       60
126:     0.570  0.168  0.262       83
127:     0.623  0.186  0.190       49
128:     0.631  0.157  0.212       84
129:     0.615  0.198  0.187       53
130:     0.785  0.137  0.078       58
131:     0.714  0.161  0.125       78
132:     0.705  0.163  0.132       59
133:     0.710  0.119  0.171       41
134:     0.550  0.305  0.145       42
135:     0.714  0.237  0.049       30
136:     0.723  0.180  0.096       53
137:     0.416  0.356  0.228       58
138:     0.524  0.280  0.196       84
139:     0.622  0.210  0.168       81
140:     0.624  0.310  0.066       30
141:     0.624  0.294  0.082       37
142:     0.694  0.136  0.170       46
143:     0.511  0.331  0.158       55
144:     0.695  0.225  0.080       52
145:     0.734  0.195  0.072       73
146:     0.607  0.244  0.149       73
147:     0.725  0.189  0.086       53
148:     0.688  0.202  0.109       52
149:     0.721  0.210  0.069       44
150:     0.633  0.212  0.155       80
151:     0.658  0.210  0.132       49
152:     0.340  0.425  0.235       34
153:     0.451  0.397  0.152      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
870000:    1.00    0.256    0.015 0.008 0.019    0.013 0.024 0.017   -686186    0 
871000:    1.00    0.241    0.016 0.009 0.018    0.013 0.025 0.018   -686140    0 
872000:    1.00    0.228    0.015 0.008 0.016    0.013 0.024 0.016   -686145    0 
873000:    1.00    0.231    0.014 0.008 0.014    0.014 0.023 0.016   -686144    0 
874000:    1.00    0.220    0.012 0.009 0.019    0.013 0.022 0.015   -686384    0 
875000:    1.00    0.239    0.017 0.009 0.019    0.014 0.023 0.015   -686122    0 
876000:    1.00    0.259    0.015 0.010 0.016    0.015 0.025 0.016   -686192    0 
877000:    1.00    0.231    0.017 0.010 0.018    0.012 0.024 0.016   -685985    0 
878000:    1.00    0.280    0.015 0.010 0.018    0.013 0.025 0.018   -686145    0 
879000:    1.00    0.261    0.013 0.010 0.017    0.013 0.025 0.017   -686103    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.452  0.136  0.413       45
  2:     0.051  0.042  0.907       50
  3:     0.212  0.212  0.576       48
  4:     0.349  0.223  0.427       50
  5:     0.434  0.367  0.199       50
  6:     0.407  0.281  0.311       49
  7:     0.541  0.212  0.246       43
  8:     0.655  0.160  0.184       46
  9:     0.279  0.271  0.450       60
 10:     0.379  0.285  0.336       38
 11:     0.588  0.179  0.233       50
 12:     0.541  0.203  0.256       48
 13:     0.298  0.207  0.495       50
 14:     0.129  0.142  0.729       57
 15:     0.241  0.233  0.526       48
 16:     0.074  0.049  0.877       48
 17:     0.316  0.220  0.464       50
 18:     0.417  0.322  0.260       44
 19:     0.527  0.247  0.226       50
 20:     0.660  0.221  0.119       50
 21:     0.053  0.069  0.878       48
 22:     0.365  0.226  0.410       50
 23:     0.441  0.345  0.214       49
 24:     0.461  0.143  0.396       50
 25:     0.466  0.301  0.233       50
 26:     0.408  0.261  0.330       50
 27:     0.104  0.181  0.714       55
 28:     0.138  0.134  0.729       50
 29:     0.656  0.204  0.140      108
 30:     0.524  0.266  0.209      109
 31:     0.525  0.274  0.201       49
 32:     0.407  0.225  0.368       50
 33:     0.193  0.404  0.403       50
 34:     0.117  0.231  0.652       50
 35:     0.233  0.180  0.587       50
 36:     0.669  0.101  0.230       39
 37:     0.353  0.287  0.360       47
 38:     0.434  0.347  0.218       67
 39:     0.455  0.284  0.261       34
 40:     0.398  0.344  0.258       58
 41:     0.401  0.237  0.362       86
 42:     0.492  0.279  0.229       44
 43:     0.538  0.312  0.150       44
 44:     0.145  0.179  0.676       50
 45:     0.539  0.221  0.240       35
 46:     0.348  0.166  0.486       50
 47:     0.431  0.236  0.333       36
 48:     0.128  0.117  0.755       53
 49:     0.091  0.110  0.799       57
 50:     0.123  0.203  0.674       49
 51:     0.339  0.208  0.453       42
 52:     0.402  0.288  0.311       50
 53:     0.755  0.149  0.096       50
 54:     0.738  0.120  0.142       44
 55:     0.673  0.142  0.185       50
 56:     0.766  0.080  0.154       30
 57:     0.559  0.222  0.219       50
 58:     0.601  0.191  0.208       50
 59:     0.738  0.144  0.118       33
 60:     0.390  0.504  0.106        9
 61:     0.725  0.138  0.136       50
 62:     0.702  0.110  0.188       32
 63:     0.657  0.139  0.204       50
 64:     0.711  0.200  0.089       50
 65:     0.793  0.072  0.135       29
 66:     0.634  0.162  0.203       50
 67:     0.670  0.225  0.105       31
 68:     0.648  0.202  0.150       27
 69:     0.711  0.179  0.111       20
 70:     0.749  0.126  0.125       50
 71:     0.426  0.256  0.318       50
 72:     0.637  0.208  0.155       37
 73:     0.091  0.139  0.770       81
 74:     0.117  0.615  0.268       50
 75:     0.402  0.384  0.214       50
 76:     0.167  0.537  0.295       89
 77:     0.163  0.619  0.218      100
 78:     0.068  0.169  0.763       94
 79:     0.215  0.424  0.361      100
 80:     0.116  0.614  0.270       50
 81:     0.246  0.587  0.168      100
 82:     0.334  0.434  0.232       98
 83:     0.067  0.782  0.151       50
 84:     0.057  0.071  0.872       99
 85:     0.347  0.444  0.209       99
 86:     0.128  0.621  0.251      100
 87:     0.166  0.709  0.125      100
 88:     0.125  0.643  0.232      100
 89:     0.262  0.554  0.185       99
 90:     0.156  0.586  0.258       48
 91:     0.106  0.072  0.822       28
 92:     0.127  0.595  0.278       50
 93:     0.097  0.594  0.309      100
 94:     0.165  0.614  0.221       50
 95:     0.134  0.108  0.758       41
 96:     0.191  0.598  0.210       81
 97:     0.154  0.607  0.239       50
 98:     0.267  0.585  0.148      100
 99:     0.306  0.415  0.279       89
100:     0.284  0.546  0.171       98
101:     0.214  0.397  0.390      100
102:     0.087  0.827  0.086       95
103:     0.345  0.424  0.231       50
104:     0.116  0.693  0.191       70
105:     0.094  0.139  0.767      100
106:     0.178  0.602  0.220       50
107:     0.166  0.665  0.169      100
108:     0.131  0.638  0.231       50
109:     0.295  0.427  0.277      100
110:     0.091  0.078  0.831       41
111:     0.103  0.154  0.742      100
112:     0.156  0.575  0.268       50
113:     0.100  0.747  0.152       97
114:     0.113  0.163  0.724      100
115:     0.105  0.644  0.251       49
116:     0.185  0.574  0.242      100
117:     0.227  0.430  0.343       50
118:     0.210  0.563  0.227      100
119:     0.277  0.481  0.242       90
120:     0.456  0.287  0.257       70
121:     0.436  0.370  0.194       82
122:     0.512  0.257  0.230       66
123:     0.610  0.192  0.198       28
124:     0.527  0.098  0.375       44
125:     0.640  0.138  0.223       60
126:     0.643  0.149  0.209       83
127:     0.659  0.186  0.155       49
128:     0.673  0.152  0.175       84
129:     0.656  0.157  0.187       53
130:     0.685  0.182  0.132       58
131:     0.718  0.158  0.124       78
132:     0.684  0.135  0.182       59
133:     0.642  0.219  0.138       41
134:     0.500  0.380  0.120       42
135:     0.745  0.161  0.093       30
136:     0.760  0.114  0.126       53
137:     0.279  0.431  0.290       58
138:     0.550  0.203  0.247       84
139:     0.565  0.252  0.183       81
140:     0.614  0.314  0.072       30
141:     0.536  0.358  0.106       37
142:     0.731  0.148  0.121       46
143:     0.527  0.342  0.131       55
144:     0.679  0.210  0.111       52
145:     0.744  0.151  0.105       73
146:     0.672  0.193  0.135       73
