This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
749000:    1.00    0.071    0.014 0.010 0.016 0.020 0.014 0.012 0.015    0.018 0.018 0.030 0.016 0.012 0.012 0.030 0.022 0.012 0.016 0.021 0.038 0.027 0.018 0.018 0.027 0.022 0.038 0.015 0.019 0.012   -675197    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.051  0.133  0.083  0.112  0.029  0.421  0.170       45
  2:     0.015  0.020  0.022  0.905  0.007  0.013  0.017       50
  3:     0.128  0.087  0.125  0.225  0.123  0.250  0.063       48
  4:     0.082  0.101  0.098  0.189  0.098  0.272  0.160       50
  5:     0.110  0.108  0.067  0.089  0.101  0.346  0.179       50
  6:     0.062  0.119  0.160  0.086  0.068  0.387  0.118       49
  7:     0.104  0.123  0.061  0.058  0.081  0.394  0.179       43
  8:     0.167  0.060  0.064  0.025  0.025  0.435  0.223       46
  9:     0.227  0.021  0.118  0.233  0.229  0.074  0.098       60
 10:     0.056  0.102  0.073  0.057  0.162  0.429  0.122       38
 11:     0.140  0.061  0.044  0.033  0.009  0.556  0.158       50
 12:     0.100  0.051  0.070  0.075  0.055  0.521  0.128       48
 13:     0.096  0.135  0.107  0.148  0.119  0.289  0.106       50
 14:     0.068  0.064  0.074  0.611  0.053  0.078  0.052       57
 15:     0.058  0.136  0.158  0.348  0.158  0.053  0.089       48
 16:     0.009  0.049  0.010  0.840  0.032  0.040  0.019       48
 17:     0.173  0.039  0.132  0.253  0.070  0.216  0.117       50
 18:     0.115  0.054  0.117  0.052  0.084  0.415  0.163       44
 19:     0.083  0.074  0.053  0.039  0.029  0.642  0.078       50
 20:     0.106  0.066  0.038  0.034  0.063  0.554  0.139       50
 21:     0.021  0.012  0.020  0.873  0.026  0.022  0.026       48
 22:     0.069  0.058  0.039  0.282  0.056  0.435  0.060       50
 23:     0.112  0.080  0.079  0.048  0.112  0.417  0.152       49
 24:     0.080  0.061  0.077  0.134  0.045  0.562  0.043       50
 25:     0.200  0.089  0.060  0.044  0.069  0.381  0.157       50
 26:     0.146  0.073  0.102  0.079  0.137  0.370  0.092       50
 27:     0.069  0.112  0.085  0.524  0.098  0.068  0.044       55
 28:     0.116  0.051  0.063  0.497  0.071  0.131  0.071       50
 29:     0.115  0.070  0.178  0.073  0.089  0.218  0.256      108
 30:     0.162  0.085  0.150  0.073  0.110  0.169  0.252      109
 31:     0.107  0.119  0.061  0.010  0.105  0.475  0.123       49
 32:     0.103  0.088  0.103  0.106  0.044  0.433  0.122       50
 33:     0.102  0.059  0.039  0.179  0.390  0.111  0.120       50
 34:     0.058  0.191  0.065  0.410  0.166  0.078  0.032       50
 35:     0.147  0.046  0.184  0.328  0.086  0.174  0.035       50
 36:     0.083  0.041  0.114  0.032  0.046  0.594  0.090       39
 37:     0.156  0.098  0.026  0.084  0.090  0.344  0.203       47
 38:     0.120  0.091  0.110  0.028  0.064  0.506  0.080       67
 39:     0.238  0.041  0.038  0.043  0.024  0.592  0.023       34
 40:     0.080  0.078  0.043  0.028  0.145  0.544  0.080       58
 41:     0.121  0.107  0.127  0.098  0.099  0.385  0.064       86
 42:     0.129  0.081  0.142  0.069  0.080  0.306  0.192       44
 43:     0.081  0.033  0.033  0.049  0.115  0.490  0.198       44
 44:     0.069  0.111  0.061  0.529  0.106  0.082  0.042       50
 45:     0.064  0.060  0.073  0.088  0.141  0.380  0.194       35
 46:     0.141  0.063  0.107  0.189  0.069  0.344  0.087       50
 47:     0.177  0.083  0.059  0.088  0.026  0.507  0.060       36
 48:     0.065  0.091  0.063  0.538  0.038  0.188  0.017       53
 49:     0.033  0.019  0.051  0.808  0.007  0.029  0.054       57
 50:     0.081  0.101  0.054  0.468  0.125  0.112  0.060       49
 51:     0.097  0.051  0.193  0.161  0.147  0.258  0.094       42
 52:     0.125  0.113  0.063  0.085  0.106  0.403  0.105       50
 53:     0.061  0.020  0.051  0.055  0.109  0.089  0.615       50
 54:     0.123  0.061  0.198  0.024  0.077  0.115  0.402       44
 55:     0.130  0.102  0.163  0.059  0.019  0.170  0.357       50
 56:     0.027  0.026  0.048  0.028  0.026  0.001  0.844       30
 57:     0.191  0.054  0.121  0.082  0.051  0.261  0.240       50
 58:     0.125  0.055  0.172  0.046  0.072  0.167  0.363       50
 59:     0.158  0.029  0.188  0.017  0.065  0.152  0.391       33
 60:     0.362  0.003  0.001  0.054  0.058  0.230  0.292        9
 61:     0.186  0.049  0.197  0.068  0.063  0.130  0.306       50
 62:     0.103  0.049  0.271  0.056  0.032  0.109  0.380       32
 63:     0.150  0.051  0.194  0.072  0.059  0.069  0.406       50
 64:     0.079  0.087  0.037  0.021  0.016  0.042  0.719       50
 65:     0.090  0.019  0.048  0.049  0.043  0.031  0.720       29
 66:     0.129  0.050  0.227  0.043  0.086  0.149  0.317       50
 67:     0.068  0.026  0.090  0.070  0.138  0.121  0.487       31
 68:     0.201  0.055  0.166  0.035  0.062  0.135  0.346       27
 69:     0.264  0.074  0.163  0.103  0.041  0.139  0.216       20
 70:     0.143  0.085  0.138  0.025  0.076  0.147  0.385       50
 71:     0.121  0.097  0.072  0.063  0.054  0.500  0.093       50
 72:     0.052  0.078  0.125  0.046  0.084  0.054  0.561       37
 73:     0.051  0.086  0.023  0.585  0.094  0.123  0.038       81
 74:     0.050  0.600  0.051  0.060  0.149  0.051  0.039       50
 75:     0.278  0.208  0.050  0.062  0.092  0.160  0.150       50
 76:     0.095  0.364  0.056  0.101  0.176  0.159  0.048       89
 77:     0.298  0.103  0.101  0.050  0.328  0.054  0.066      100
 78:     0.041  0.098  0.040  0.672  0.083  0.037  0.029       94
 79:     0.090  0.267  0.048  0.132  0.139  0.261  0.063      100
 80:     0.034  0.568  0.043  0.069  0.174  0.070  0.043       50
 81:     0.093  0.452  0.097  0.046  0.089  0.154  0.069      100
 82:     0.311  0.096  0.082  0.080  0.178  0.089  0.163       98
 83:     0.081  0.638  0.026  0.029  0.130  0.025  0.071       50
 84:     0.018  0.031  0.024  0.832  0.040  0.032  0.024       99
 85:     0.268  0.188  0.119  0.042  0.192  0.079  0.114       99
 86:     0.063  0.128  0.068  0.071  0.588  0.043  0.039      100
 87:     0.059  0.142  0.049  0.034  0.622  0.071  0.025      100
 88:     0.086  0.602  0.060  0.031  0.083  0.099  0.039      100
 89:     0.155  0.290  0.109  0.061  0.168  0.137  0.080       99
 90:     0.059  0.322  0.052  0.108  0.207  0.166  0.087       48
 91:     0.025  0.073  0.024  0.658  0.044  0.115  0.060       28
 92:     0.040  0.538  0.071  0.111  0.138  0.050  0.053       50
 93:     0.041  0.595  0.050  0.133  0.081  0.052  0.048      100
 94:     0.054  0.605  0.029  0.088  0.108  0.068  0.048       50
 95:     0.039  0.091  0.051  0.696  0.049  0.039  0.036       41
 96:     0.138  0.406  0.059  0.088  0.138  0.070  0.100       81
 97:     0.099  0.535  0.062  0.038  0.101  0.081  0.084       50
 98:     0.143  0.425  0.062  0.040  0.104  0.104  0.122      100
 99:     0.163  0.218  0.096  0.068  0.128  0.208  0.119       89
100:     0.548  0.109  0.023  0.034  0.168  0.029  0.089       98
101:     0.154  0.316  0.050  0.180  0.125  0.098  0.076      100
102:     0.009  0.003  0.015  0.008  0.939  0.006  0.019       95
103:     0.223  0.228  0.097  0.078  0.063  0.172  0.137       50
104:     0.085  0.391  0.021  0.092  0.319  0.033  0.058       70
105:     0.052  0.073  0.052  0.690  0.064  0.025  0.044      100
106:     0.115  0.449  0.073  0.088  0.117  0.121  0.037       50
107:     0.031  0.089  0.030  0.048  0.716  0.057  0.028      100
108:     0.060  0.680  0.027  0.055  0.029  0.094  0.055       50
109:     0.113  0.238  0.169  0.062  0.147  0.161  0.111      100
110:     0.048  0.031  0.063  0.667  0.069  0.094  0.029       41
111:     0.051  0.075  0.042  0.641  0.069  0.067  0.055      100
112:     0.117  0.479  0.071  0.059  0.039  0.110  0.126       50
113:     0.077  0.116  0.018  0.067  0.624  0.072  0.027       97
114:     0.071  0.090  0.082  0.530  0.103  0.045  0.079      100
115:     0.038  0.598  0.034  0.085  0.148  0.037  0.061       49
116:     0.094  0.454  0.082  0.075  0.115  0.124  0.055      100
117:     0.159  0.338  0.087  0.153  0.103  0.099  0.061       50
118:     0.056  0.606  0.068  0.071  0.060  0.087  0.053      100
119:     0.208  0.222  0.142  0.081  0.144  0.091  0.113       90
120:     0.127  0.178  0.198  0.080  0.053  0.163  0.202       70
121:     0.697  0.043  0.030  0.019  0.023  0.048  0.139       82
122:     0.786  0.038  0.038  0.041  0.023  0.032  0.043       66
123:     0.810  0.022  0.041  0.024  0.020  0.055  0.029       28
124:     0.029  0.020  0.847  0.035  0.023  0.030  0.016       44
125:     0.048  0.023  0.732  0.078  0.017  0.058  0.043       60
126:     0.098  0.014  0.797  0.036  0.014  0.013  0.028       83
127:     0.050  0.050  0.790  0.010  0.026  0.038  0.036       49
128:     0.017  0.024  0.833  0.027  0.022  0.044  0.033       84
129:     0.041  0.080  0.555  0.016  0.054  0.096  0.158       53
130:     0.032  0.045  0.723  0.018  0.056  0.074  0.052       58
131:     0.096  0.024  0.629  0.026  0.047  0.048  0.130       78
132:     0.097  0.038  0.666  0.025  0.038  0.070  0.065       59
133:     0.054  0.058  0.621  0.076  0.012  0.097  0.082       41
134:     0.121  0.056  0.672  0.033  0.048  0.023  0.047       42
135:     0.089  0.019  0.365  0.031  0.052  0.087  0.355       30
136:     0.114  0.040  0.403  0.036  0.078  0.107  0.222       53
137:     0.127  0.196  0.063  0.049  0.094  0.325  0.146       58
138:     0.125  0.108  0.108  0.047  0.128  0.218  0.266       84
139:     0.235  0.023  0.059  0.051  0.052  0.033  0.547       81
140:     0.916  0.003  0.015  0.004  0.017  0.037  0.008       30
141:     0.901  0.013  0.001  0.036  0.013  0.009  0.027       37
142:     0.279  0.052  0.067  0.014  0.017  0.089  0.483       46
143:     0.150  0.035  0.027  0.034  0.075  0.105  0.574       55
144:     0.151  0.034  0.102  0.024  0.032  0.071  0.586       52
145:     0.093  0.058  0.060  0.032  0.036  0.094  0.627       73
146:     0.101  0.037  0.099  0.017  0.106  0.181  0.460       73
147:     0.095  0.034  0.094  0.019  0.048  0.082  0.628       53
148:     0.083  0.064  0.112  0.034  0.080  0.089  0.539       52
149:     0.146  0.040  0.070  0.014  0.020  0.215  0.495       44
150:     0.119  0.043  0.093  0.051  0.076  0.094  0.524       80
151:     0.194  0.043  0.074  0.030  0.089  0.119  0.450       49
152:     0.128  0.150  0.092  0.092  0.122  0.357  0.059       34
153:     0.187  0.109  0.234  0.052  0.146  0.133  0.139      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like  Est Ln P(D)
750000:    1.00    0.071    0.014 0.010 0.016 0.021 0.013 0.014 0.015    0.018 0.019 0.031 0.016 0.013 0.012 0.030 0.023 0.012 0.016 0.021 0.038 0.028 0.020 0.019 0.026 0.022 0.038 0.015 0.018 0.013   -675480    0 
751000:    1.00    0.074    0.014 0.011 0.016 0.023 0.015 0.011 0.016    0.017 0.018 0.031 0.016 0.013 0.013 0.029 0.022 0.013 0.017 0.022 0.038 0.027 0.019 0.018 0.028 0.021 0.040 0.017 0.020 0.014   -675431    0 
752000:    1.00    0.074    0.013 0.012 0.017 0.021 0.016 0.012 0.015    0.018 0.016 0.029 0.017 0.013 0.013 0.027 0.021 0.012 0.015 0.020 0.036 0.027 0.018 0.019 0.027 0.021 0.037 0.016 0.019 0.012   -675405    0 
753000:    1.00    0.076    0.013 0.012 0.019 0.024 0.017 0.011 0.014    0.019 0.018 0.032 0.018 0.013 0.013 0.030 0.024 0.013 0.017 0.020 0.040 0.030 0.019 0.020 0.028 0.024 0.039 0.016 0.019 0.013   -675267    0 
754000:    1.00    0.076    0.014 0.012 0.018 0.023 0.015 0.010 0.015    0.019 0.018 0.030 0.016 0.013 0.013 0.029 0.022 0.013 0.016 0.021 0.039 0.027 0.019 0.017 0.031 0.023 0.039 0.016 0.019 0.013   -675364    0 
755000:    1.00    0.080    0.016 0.011 0.019 0.028 0.017 0.011 0.013    0.017 0.019 0.029 0.017 0.014 0.013 0.032 0.022 0.013 0.017 0.020 0.041 0.030 0.020 0.021 0.028 0.023 0.039 0.017 0.019 0.013   -675376    0 
756000:    1.00    0.083    0.014 0.011 0.023 0.026 0.013 0.013 0.015    0.019 0.019 0.033 0.017 0.013 0.014 0.028 0.025 0.013 0.016 0.021 0.039 0.027 0.017 0.019 0.028 0.024 0.042 0.015 0.019 0.012   -675337    0 
757000:    1.00    0.087    0.015 0.011 0.021 0.025 0.015 0.010 0.015    0.019 0.019 0.035 0.018 0.012 0.013 0.030 0.024 0.012 0.016 0.021 0.043 0.030 0.019 0.021 0.030 0.025 0.042 0.016 0.021 0.013   -675427    0 
758000:    1.00    0.086    0.016 0.010 0.020 0.026 0.015 0.011 0.017    0.020 0.020 0.035 0.019 0.014 0.012 0.030 0.025 0.012 0.017 0.022 0.042 0.033 0.021 0.020 0.029 0.023 0.042 0.018 0.021 0.013   -675435    0 
759000:    1.00    0.088    0.016 0.011 0.020 0.024 0.015 0.013 0.020    0.019 0.019 0.034 0.018 0.012 0.011 0.029 0.025 0.013 0.017 0.021 0.042 0.029 0.019 0.019 0.031 0.024 0.041 0.017 0.020 0.013   -675399    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.048  0.155  0.092  0.167  0.020  0.360  0.159       45
  2:     0.008  0.025  0.020  0.872  0.011  0.036  0.029       50
  3:     0.105  0.031  0.107  0.243  0.159  0.322  0.034       48
  4:     0.074  0.072  0.175  0.155  0.087  0.281  0.156       50
  5:     0.195  0.119  0.048  0.047  0.091  0.345  0.155       50
  6:     0.100  0.180  0.149  0.106  0.059  0.316  0.090       49
  7:     0.106  0.142  0.176  0.062  0.090  0.326  0.098       43
  8:     0.183  0.051  0.090  0.039  0.049  0.364  0.224       46
  9:     0.278  0.077  0.111  0.197  0.166  0.114  0.058       60
 10:     0.055  0.064  0.051  0.061  0.144  0.506  0.120       38
 11:     0.112  0.100  0.052  0.044  0.039  0.524  0.130       50
 12:     0.103  0.076  0.050  0.094  0.043  0.460  0.173       48
 13:     0.092  0.133  0.159  0.116  0.094  0.264  0.142       50
 14:     0.108  0.046  0.059  0.598  0.077  0.085  0.025       57
 15:     0.070  0.073  0.161  0.359  0.106  0.162  0.069       48
 16:     0.041  0.026  0.013  0.856  0.024  0.028  0.013       48
 17:     0.169  0.095  0.147  0.199  0.089  0.160  0.142       50
 18:     0.097  0.101  0.099  0.057  0.113  0.322  0.213       44
 19:     0.135  0.045  0.104  0.032  0.075  0.486  0.122       50
 20:     0.115  0.032  0.039  0.065  0.061  0.462  0.226       50
 21:     0.026  0.058  0.040  0.819  0.013  0.026  0.017       48
 22:     0.091  0.105  0.091  0.224  0.057  0.373  0.060       50
 23:     0.132  0.096  0.100  0.081  0.088  0.385  0.117       49
 24:     0.057  0.063  0.147  0.101  0.095  0.481  0.056       50
 25:     0.074  0.130  0.086  0.074  0.086  0.418  0.132       50
 26:     0.137  0.046  0.051  0.118  0.127  0.375  0.146       50
 27:     0.050  0.113  0.093  0.509  0.124  0.072  0.039       55
 28:     0.047  0.107  0.055  0.616  0.076  0.081  0.019       50
 29:     0.196  0.041  0.156  0.067  0.048  0.135  0.356      108
 30:     0.143  0.049  0.160  0.078  0.089  0.175  0.307      109
 31:     0.096  0.067  0.044  0.039  0.087  0.540  0.129       49
 32:     0.139  0.047  0.052  0.097  0.075  0.458  0.132       50
 33:     0.131  0.136  0.048  0.165  0.300  0.166  0.053       50
 34:     0.120  0.170  0.072  0.455  0.110  0.045  0.028       50
 35:     0.188  0.078  0.113  0.286  0.062  0.221  0.052       50
 36:     0.088  0.029  0.134  0.080  0.049  0.579  0.041       39
 37:     0.181  0.137  0.062  0.077  0.123  0.368  0.051       47
 38:     0.107  0.123  0.110  0.037  0.068  0.472  0.083       67
 39:     0.158  0.050  0.022  0.085  0.062  0.547  0.076       34
 40:     0.033  0.051  0.035  0.058  0.137  0.503  0.182       58
 41:     0.073  0.090  0.094  0.119  0.080  0.405  0.139       86
 42:     0.087  0.180  0.102  0.069  0.079  0.270  0.213       44
 43:     0.160  0.037  0.055  0.044  0.079  0.458  0.167       44
 44:     0.067  0.130  0.043  0.518  0.081  0.095  0.066       50
 45:     0.139  0.076  0.097  0.095  0.083  0.320  0.192       35
 46:     0.153  0.072  0.133  0.173  0.080  0.234  0.155       50
 47:     0.215  0.081  0.078  0.053  0.032  0.493  0.048       36
 48:     0.094  0.093  0.100  0.432  0.061  0.204  0.016       53
 49:     0.051  0.043  0.027  0.782  0.043  0.036  0.019       57
 50:     0.111  0.148  0.070  0.488  0.079  0.029  0.074       49
 51:     0.092  0.046  0.168  0.219  0.133  0.246  0.097       42
 52:     0.063  0.084  0.085  0.042  0.125  0.481  0.121       50
 53:     0.104  0.066  0.097  0.066  0.060  0.105  0.503       50
 54:     0.157  0.029  0.239  0.019  0.024  0.139  0.394       44
 55:     0.104  0.050  0.212  0.047  0.069  0.200  0.318       50
 56:     0.036  0.038  0.072  0.048  0.030  0.029  0.747       30
 57:     0.191  0.067  0.138  0.032  0.086  0.284  0.202       50
 58:     0.129  0.066  0.158  0.027  0.069  0.195  0.356       50
 59:     0.222  0.072  0.143  0.030  0.070  0.133  0.330       33
 60:     0.239  0.076  0.045  0.106  0.011  0.126  0.397        9
 61:     0.144  0.077  0.152  0.069  0.099  0.195  0.264       50
 62:     0.128  0.053  0.248  0.046  0.017  0.074  0.434       32
 63:     0.128  0.018  0.223  0.054  0.037  0.140  0.400       50
 64:     0.121  0.069  0.095  0.035  0.050  0.092  0.537       50
 65:     0.033  0.013  0.019  0.032  0.034  0.041  0.828       29
 66:     0.146  0.058  0.222  0.081  0.054  0.100  0.338       50
 67:     0.094  0.036  0.080  0.062  0.096  0.193  0.439       31
 68:     0.131  0.118  0.234  0.046  0.031  0.062  0.377       27
 69:     0.224  0.060  0.196  0.076  0.062  0.162  0.220       20
 70:     0.192  0.066  0.168  0.059  0.038  0.156  0.322       50
 71:     0.074  0.123  0.077  0.117  0.073  0.371  0.165       50
 72:     0.117  0.076  0.079  0.078  0.091  0.050  0.508       37
 73:     0.048  0.086  0.092  0.622  0.050  0.051  0.051       81
 74:     0.053  0.494  0.077  0.081  0.163  0.092  0.039       50
 75:     0.268  0.219  0.108  0.062  0.074  0.114  0.155       50
 76:     0.100  0.368  0.105  0.112  0.124  0.125  0.065       89
 77:     0.167  0.113  0.092  0.069  0.424  0.083  0.053      100
 78:     0.046  0.066  0.027  0.695  0.088  0.039  0.039       94
 79:     0.074  0.137  0.038  0.142  0.174  0.368  0.067      100
 80:     0.036  0.582  0.052  0.109  0.113  0.058  0.051       50
 81:     0.122  0.331  0.090  0.068  0.141  0.188  0.061      100
 82:     0.225  0.178  0.123  0.085  0.175  0.071  0.142       98
 83:     0.042  0.627  0.030  0.049  0.118  0.052  0.082       50
 84:     0.023  0.046  0.021  0.805  0.039  0.046  0.020       99
 85:     0.241  0.199  0.084  0.060  0.200  0.111  0.104       99
 86:     0.083  0.169  0.072  0.079  0.502  0.070  0.025      100
 87:     0.113  0.138  0.048  0.038  0.576  0.063  0.024      100
 88:     0.062  0.563  0.075  0.068  0.123  0.067  0.042      100
 89:     0.170  0.230  0.120  0.118  0.207  0.075  0.078       99
 90:     0.073  0.316  0.078  0.147  0.147  0.146  0.093       48
 91:     0.043  0.063  0.072  0.593  0.043  0.118  0.068       28
 92:     0.071  0.493  0.056  0.101  0.238  0.024  0.018       50
 93:     0.075  0.584  0.045  0.091  0.109  0.060  0.036      100
 94:     0.106  0.515  0.060  0.062  0.107  0.104  0.047       50
 95:     0.057  0.071  0.060  0.633  0.049  0.065  0.065       41
 96:     0.141  0.399  0.043  0.043  0.198  0.102  0.074       81
 97:     0.110  0.529  0.073  0.063  0.094  0.034  0.097       50
 98:     0.159  0.419  0.037  0.043  0.115  0.084  0.143      100
 99:     0.085  0.276  0.176  0.080  0.110  0.147  0.127       89
100:     0.463  0.108  0.042  0.058  0.188  0.050  0.091       98
101:     0.159  0.246  0.106  0.153  0.180  0.108  0.049      100
102:     0.009  0.007  0.026  0.012  0.928  0.015  0.005       95
103:     0.236  0.288  0.058  0.088  0.086  0.107  0.137       50
104:     0.080  0.333  0.052  0.083  0.339  0.051  0.062       70
105:     0.060  0.084  0.054  0.623  0.096  0.044  0.040      100
106:     0.083  0.504  0.088  0.073  0.146  0.064  0.042       50
107:     0.072  0.118  0.047  0.058  0.588  0.071  0.046      100
108:     0.038  0.686  0.039  0.048  0.031  0.059  0.100       50
109:     0.082  0.218  0.169  0.118  0.134  0.189  0.090      100
110:     0.061  0.028  0.046  0.708  0.061  0.040  0.057       41
111:     0.039  0.106  0.075  0.605  0.076  0.059  0.039      100
112:     0.069  0.449  0.042  0.053  0.170  0.087  0.129       50
113:     0.072  0.113  0.035  0.054  0.638  0.056  0.032       97
114:     0.095  0.071  0.084  0.495  0.138  0.058  0.059      100
115:     0.052  0.545  0.026  0.072  0.204  0.026  0.076       49
116:     0.083  0.518  0.059  0.093  0.107  0.089  0.052      100
117:     0.062  0.293  0.106  0.162  0.161  0.115  0.101       50
118:     0.063  0.607  0.065  0.067  0.070  0.087  0.042      100
119:     0.176  0.297  0.115  0.088  0.144  0.072  0.109       90
120:     0.195  0.148  0.122  0.068  0.036  0.256  0.175       70
121:     0.773  0.023  0.050  0.014  0.015  0.050  0.076       82
122:     0.780  0.014  0.043  0.029  0.024  0.053  0.057       66
123:     0.802  0.015  0.031  0.038  0.031  0.057  0.026       28
124:     0.062  0.026  0.776  0.034  0.010  0.061  0.031       44
125:     0.105  0.058  0.709  0.027  0.021  0.038  0.042       60
126:     0.065  0.032  0.779  0.013  0.021  0.035  0.054       83
127:     0.032  0.026  0.778  0.030  0.056  0.026  0.053       49
128:     0.025  0.035  0.802  0.022  0.033  0.052  0.032       84
129:     0.028  0.037  0.569  0.038  0.123  0.053  0.153       53
130:     0.082  0.031  0.646  0.033  0.062  0.102  0.044       58
131:     0.087  0.054  0.601  0.039  0.038  0.057  0.124       78
132:     0.151  0.031  0.566  0.041  0.029  0.082  0.099       59
133:     0.072  0.027  0.588  0.023  0.063  0.050  0.176       41
134:     0.101  0.053  0.493  0.018  0.181  0.079  0.075       42
135:     0.120  0.058  0.367  0.030  0.045  0.130  0.248       30
136:     0.059  0.072  0.543  0.041  0.037  0.044  0.204       53
137:     0.070  0.148  0.066  0.079  0.095  0.386  0.156       58
138:     0.132  0.092  0.100  0.047  0.112  0.197  0.321       84
139:     0.278  0.017  0.044  0.052  0.034  0.050  0.525       81
140:     0.920  0.013  0.015  0.018  0.015  0.010  0.009       30
141:     0.842  0.010  0.032  0.014  0.020  0.041  0.042       37
142:     0.382  0.028  0.075  0.020  0.022  0.069  0.404       46
143:     0.197  0.030  0.041  0.043  0.063  0.077  0.548       55
144:     0.176  0.031  0.087  0.024  0.102  0.044  0.535       52
145:     0.124  0.057  0.063  0.023  0.027  0.087  0.619       73
146:     0.081  0.073  0.112  0.038  0.085  0.186  0.426       73
147:     0.146  0.030  0.053  0.026  0.103  0.060  0.582       53
148:     0.059  0.046  0.084  0.033  0.085  0.087  0.606       52
149:     0.137  0.100  0.094  0.011  0.028  0.165  0.466       44
150:     0.112  0.040  0.108  0.054  0.072  0.142  0.472       80
151:     0.108  0.047  0.153  0.052  0.113  0.131  0.396       49
152:     0.123  0.167  0.131  0.106  0.093  0.306  0.074       34
153:     0.199  0.187  0.249  0.074  0.082  0.139  0.069      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like  Est Ln P(D)
760000:    1.00    0.088    0.016 0.013 0.018 0.023 0.015 0.012 0.018    0.021 0.021 0.035 0.018 0.014 0.014 0.032 0.025 0.013 0.017 0.022 0.042 0.029 0.018 0.021 0.030 0.024 0.041 0.017 0.020 0.013   -675478    0 
761000:    1.00    0.091    0.016 0.012 0.018 0.028 0.019 0.015 0.014    0.018 0.021 0.035 0.018 0.014 0.012 0.031 0.026 0.014 0.017 0.021 0.043 0.032 0.022 0.019 0.030 0.025 0.041 0.018 0.020 0.012   -675230    0 
762000:    1.00    0.094    0.017 0.013 0.018 0.029 0.016 0.012 0.016    0.021 0.020 0.035 0.020 0.014 0.013 0.032 0.024 0.014 0.017 0.023 0.043 0.031 0.019 0.021 0.032 0.024 0.042 0.018 0.021 0.013   -675221    0 
763000:    1.00    0.096    0.015 0.011 0.018 0.030 0.017 0.013 0.018    0.022 0.021 0.037 0.020 0.015 0.016 0.032 0.025 0.014 0.018 0.023 0.040 0.031 0.019 0.023 0.032 0.026 0.044 0.019 0.023 0.014   -675146    0 
764000:    1.00    0.092    0.015 0.011 0.017 0.023 0.015 0.012 0.019    0.022 0.022 0.036 0.019 0.015 0.015 0.032 0.026 0.014 0.018 0.023 0.042 0.032 0.019 0.020 0.031 0.025 0.043 0.018 0.021 0.014   -674939    0 
