This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
  5:     0.103  0.047  0.021  0.067  0.163  0.364  0.144  0.093       50
  6:     0.170  0.086  0.092  0.142  0.069  0.311  0.103  0.027       49
  7:     0.058  0.082  0.056  0.095  0.029  0.383  0.191  0.106       43
  8:     0.040  0.032  0.027  0.031  0.218  0.471  0.139  0.042       46
  9:     0.028  0.734  0.043  0.042  0.041  0.078  0.014  0.021       60
 10:     0.132  0.098  0.057  0.053  0.076  0.434  0.111  0.039       38
 11:     0.090  0.032  0.064  0.039  0.124  0.462  0.130  0.059       50
 12:     0.028  0.074  0.070  0.044  0.052  0.545  0.150  0.037       48
 13:     0.098  0.201  0.171  0.090  0.067  0.140  0.137  0.096       50
 14:     0.041  0.057  0.522  0.077  0.049  0.122  0.054  0.078       57
 15:     0.064  0.382  0.194  0.133  0.051  0.080  0.033  0.064       48
 16:     0.099  0.016  0.809  0.001  0.022  0.019  0.011  0.022       48
 17:     0.052  0.149  0.236  0.139  0.099  0.106  0.109  0.111       50
 18:     0.115  0.038  0.049  0.081  0.060  0.373  0.137  0.146       44
 19:     0.054  0.057  0.014  0.053  0.100  0.491  0.134  0.096       50
 20:     0.076  0.042  0.038  0.040  0.102  0.518  0.142  0.042       50
 21:     0.046  0.046  0.800  0.026  0.023  0.014  0.024  0.020       48
 22:     0.124  0.036  0.190  0.096  0.051  0.333  0.123  0.047       50
 23:     0.077  0.054  0.035  0.072  0.106  0.425  0.137  0.094       49
 24:     0.037  0.034  0.064  0.127  0.067  0.545  0.073  0.052       50
 25:     0.184  0.027  0.093  0.077  0.136  0.351  0.074  0.058       50
 26:     0.128  0.147  0.059  0.096  0.146  0.289  0.066  0.068       50
 27:     0.100  0.094  0.470  0.038  0.046  0.073  0.075  0.104       55
 28:     0.081  0.251  0.446  0.036  0.057  0.087  0.022  0.019       50
 29:     0.063  0.091  0.033  0.190  0.152  0.184  0.239  0.049      108
 30:     0.082  0.096  0.063  0.120  0.148  0.114  0.313  0.065      109
 31:     0.169  0.058  0.039  0.095  0.086  0.407  0.077  0.069       49
 32:     0.119  0.074  0.065  0.105  0.082  0.330  0.163  0.062       50
 33:     0.102  0.554  0.076  0.041  0.078  0.096  0.017  0.036       50
 34:     0.148  0.073  0.351  0.127  0.094  0.045  0.014  0.148       50
 35:     0.078  0.206  0.174  0.086  0.237  0.153  0.031  0.034       50
 36:     0.038  0.023  0.026  0.068  0.067  0.698  0.049  0.031       39
 37:     0.187  0.092  0.068  0.071  0.126  0.250  0.104  0.102       47
 38:     0.124  0.096  0.065  0.091  0.083  0.402  0.054  0.086       67
 39:     0.058  0.066  0.064  0.029  0.172  0.507  0.038  0.065       34
 40:     0.116  0.087  0.097  0.034  0.096  0.427  0.072  0.071       58
 41:     0.094  0.087  0.087  0.121  0.068  0.367  0.084  0.091       86
 42:     0.124  0.022  0.069  0.084  0.127  0.215  0.255  0.104       44
 43:     0.033  0.104  0.030  0.047  0.171  0.502  0.077  0.036       44
 44:     0.101  0.092  0.483  0.052  0.076  0.083  0.050  0.062       50
 45:     0.086  0.098  0.076  0.087  0.090  0.311  0.148  0.104       35
 46:     0.071  0.158  0.185  0.103  0.138  0.170  0.099  0.077       50
 47:     0.045  0.121  0.084  0.079  0.130  0.398  0.103  0.039       36
 48:     0.078  0.076  0.394  0.104  0.078  0.179  0.035  0.057       53
 49:     0.045  0.013  0.748  0.026  0.022  0.068  0.038  0.040       57
 50:     0.085  0.137  0.348  0.056  0.092  0.109  0.045  0.128       49
 51:     0.044  0.267  0.111  0.105  0.104  0.210  0.074  0.085       42
 52:     0.083  0.084  0.049  0.045  0.055  0.523  0.084  0.076       50
 53:     0.057  0.039  0.054  0.109  0.078  0.098  0.521  0.046       50
 54:     0.042  0.086  0.049  0.161  0.122  0.163  0.339  0.038       44
 55:     0.085  0.075  0.067  0.119  0.102  0.224  0.281  0.047       50
 56:     0.028  0.023  0.048  0.074  0.023  0.043  0.746  0.016       30
 57:     0.090  0.046  0.044  0.152  0.132  0.183  0.271  0.082       50
 58:     0.078  0.166  0.047  0.121  0.102  0.146  0.312  0.028       50
 59:     0.022  0.113  0.053  0.268  0.148  0.122  0.238  0.036       33
 60:     0.123  0.100  0.083  0.072  0.307  0.021  0.285  0.010        9
 61:     0.035  0.077  0.041  0.203  0.153  0.175  0.272  0.044       50
 62:     0.041  0.032  0.046  0.231  0.148  0.063  0.383  0.057       32
 63:     0.030  0.082  0.050  0.187  0.138  0.135  0.325  0.053       50
 64:     0.034  0.073  0.015  0.033  0.057  0.107  0.643  0.038       50
 65:     0.020  0.018  0.081  0.048  0.044  0.027  0.745  0.017       29
 66:     0.057  0.115  0.044  0.213  0.156  0.107  0.277  0.031       50
 67:     0.037  0.086  0.062  0.091  0.134  0.137  0.353  0.100       31
 68:     0.076  0.052  0.009  0.168  0.120  0.070  0.476  0.029       27
 69:     0.161  0.067  0.109  0.184  0.200  0.068  0.174  0.036       20
 70:     0.044  0.068  0.039  0.141  0.132  0.135  0.383  0.058       50
 71:     0.061  0.029  0.083  0.068  0.087  0.531  0.110  0.030       50
 72:     0.051  0.028  0.072  0.116  0.109  0.067  0.510  0.046       37
 73:     0.077  0.084  0.514  0.089  0.061  0.068  0.035  0.072       81
 74:     0.228  0.058  0.081  0.071  0.020  0.030  0.037  0.476       50
 75:     0.182  0.065  0.057  0.123  0.085  0.194  0.157  0.137       50
 76:     0.267  0.094  0.061  0.080  0.091  0.123  0.060  0.224       89
 77:     0.218  0.254  0.031  0.110  0.124  0.052  0.063  0.148      100
 78:     0.050  0.086  0.608  0.031  0.031  0.036  0.036  0.121       94
 79:     0.192  0.103  0.106  0.020  0.060  0.304  0.048  0.166      100
 80:     0.199  0.083  0.105  0.040  0.042  0.043  0.038  0.450       50
 81:     0.138  0.088  0.050  0.087  0.082  0.105  0.047  0.403      100
 82:     0.190  0.116  0.051  0.106  0.178  0.070  0.136  0.153       98
 83:     0.761  0.057  0.036  0.009  0.038  0.029  0.033  0.037       50
 84:     0.043  0.039  0.709  0.018  0.041  0.040  0.021  0.090       99
 85:     0.186  0.098  0.054  0.136  0.180  0.126  0.078  0.143       99
 86:     0.074  0.064  0.059  0.041  0.101  0.083  0.020  0.557      100
 87:     0.056  0.053  0.033  0.031  0.075  0.060  0.051  0.641      100
 88:     0.408  0.036  0.050  0.060  0.032  0.070  0.034  0.309      100
 89:     0.220  0.155  0.090  0.086  0.100  0.102  0.074  0.174       99
 90:     0.109  0.049  0.120  0.057  0.042  0.072  0.074  0.476       48
 91:     0.041  0.016  0.632  0.026  0.090  0.070  0.065  0.061       28
 92:     0.274  0.109  0.112  0.078  0.042  0.036  0.037  0.312       50
 93:     0.038  0.045  0.111  0.036  0.026  0.082  0.036  0.626      100
 94:     0.504  0.040  0.061  0.029  0.068  0.070  0.049  0.178       50
 95:     0.029  0.102  0.585  0.038  0.069  0.069  0.060  0.048       41
 96:     0.214  0.086  0.043  0.047  0.119  0.073  0.086  0.332       81
 97:     0.378  0.050  0.113  0.062  0.062  0.057  0.068  0.209       50
 98:     0.626  0.049  0.040  0.028  0.071  0.060  0.062  0.064      100
 99:     0.310  0.105  0.078  0.202  0.058  0.096  0.063  0.089       89
100:     0.147  0.120  0.043  0.050  0.389  0.052  0.085  0.113       98
101:     0.167  0.087  0.185  0.095  0.093  0.066  0.070  0.238      100
102:     0.013  0.936  0.006  0.008  0.012  0.010  0.005  0.009       95
103:     0.257  0.070  0.058  0.046  0.243  0.092  0.091  0.143       50
104:     0.119  0.051  0.074  0.059  0.042  0.049  0.048  0.559       70
105:     0.091  0.085  0.583  0.059  0.046  0.038  0.036  0.061      100
106:     0.360  0.077  0.074  0.105  0.069  0.078  0.071  0.165       50
107:     0.042  0.065  0.048  0.044  0.085  0.058  0.061  0.597      100
108:     0.663  0.046  0.040  0.014  0.081  0.048  0.068  0.040       50
109:     0.190  0.066  0.061  0.130  0.076  0.102  0.122  0.252      100
110:     0.063  0.057  0.625  0.061  0.058  0.046  0.042  0.048       41
111:     0.076  0.100  0.555  0.051  0.061  0.060  0.039  0.060      100
112:     0.515  0.042  0.063  0.043  0.054  0.080  0.115  0.088       50
113:     0.169  0.050  0.027  0.018  0.070  0.047  0.038  0.581       97
114:     0.062  0.118  0.488  0.065  0.047  0.062  0.053  0.103      100
115:     0.148  0.041  0.118  0.028  0.053  0.038  0.064  0.512       49
116:     0.242  0.083  0.080  0.084  0.086  0.077  0.042  0.305      100
117:     0.339  0.061  0.101  0.106  0.074  0.091  0.065  0.162       50
118:     0.549  0.028  0.055  0.056  0.068  0.082  0.047  0.115      100
119:     0.198  0.151  0.082  0.121  0.156  0.069  0.083  0.140       90
120:     0.147  0.042  0.068  0.160  0.160  0.131  0.184  0.108       70
121:     0.031  0.039  0.015  0.032  0.693  0.074  0.068  0.049       82
122:     0.014  0.038  0.039  0.040  0.759  0.034  0.043  0.033       66
123:     0.039  0.034  0.003  0.024  0.815  0.020  0.017  0.048       28
124:     0.033  0.032  0.052  0.809  0.035  0.008  0.013  0.016       44
125:     0.038  0.021  0.027  0.746  0.089  0.030  0.024  0.024       60
126:     0.024  0.033  0.017  0.792  0.057  0.021  0.024  0.032       83
127:     0.035  0.053  0.016  0.787  0.031  0.010  0.037  0.030       49
128:     0.014  0.024  0.024  0.835  0.019  0.044  0.027  0.014       84
129:     0.020  0.067  0.048  0.503  0.027  0.085  0.197  0.054       53
130:     0.024  0.044  0.021  0.675  0.037  0.052  0.107  0.039       58
131:     0.026  0.022  0.034  0.644  0.086  0.053  0.092  0.044       78
132:     0.032  0.040  0.032  0.607  0.069  0.083  0.101  0.035       59
133:     0.051  0.033  0.042  0.583  0.068  0.127  0.081  0.015       41
134:     0.046  0.095  0.008  0.480  0.094  0.019  0.150  0.110       42
135:     0.040  0.067  0.020  0.291  0.090  0.062  0.342  0.088       30
136:     0.044  0.022  0.021  0.459  0.078  0.036  0.312  0.029       53
137:     0.146  0.118  0.036  0.067  0.055  0.340  0.088  0.150       58
138:     0.103  0.096  0.050  0.107  0.137  0.181  0.229  0.097       84
139:     0.028  0.040  0.048  0.086  0.620  0.020  0.138  0.019       81
140:     0.010  0.017  0.013  0.009  0.864  0.034  0.049  0.004       30
141:     0.057  0.027  0.026  0.035  0.754  0.019  0.055  0.027       37
142:     0.047  0.039  0.050  0.045  0.426  0.059  0.312  0.022       46
143:     0.071  0.057  0.018  0.023  0.222  0.082  0.461  0.066       55
144:     0.101  0.034  0.035  0.090  0.097  0.056  0.550  0.037       52
145:     0.069  0.057  0.019  0.033  0.042  0.054  0.684  0.043       73
146:     0.035  0.147  0.025  0.119  0.098  0.100  0.436  0.041       73
147:     0.050  0.061  0.030  0.115  0.070  0.097  0.541  0.035       53
148:     0.024  0.045  0.020  0.063  0.093  0.106  0.564  0.085       52
149:     0.024  0.043  0.007  0.019  0.128  0.154  0.561  0.063       44
150:     0.079  0.092  0.042  0.060  0.087  0.125  0.488  0.026       80
151:     0.046  0.072  0.059  0.109  0.132  0.090  0.439  0.054       49
152:     0.110  0.085  0.068  0.064  0.137  0.352  0.043  0.142       34
153:     0.120  0.107  0.029  0.208  0.238  0.104  0.097  0.095      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like  Est Ln P(D)
880000:    1.00    0.082    0.012 0.022 0.024 0.021 0.022 0.013 0.017 0.016    0.024 0.030 0.032 0.019 0.015 0.018 0.010 0.035 0.033 0.024 0.025 0.026 0.025 0.045 0.040 0.028 0.045 0.027 0.023 0.022 0.022 0.031 0.016 0.015 0.023 0.014 0.020 0.025   -673226    0 
881000:    1.00    0.080    0.012 0.023 0.030 0.024 0.021 0.013 0.017 0.012    0.026 0.032 0.034 0.023 0.016 0.020 0.010 0.033 0.031 0.024 0.023 0.027 0.023 0.046 0.043 0.026 0.048 0.029 0.021 0.022 0.021 0.030 0.016 0.015 0.023 0.013 0.017 0.024   -673240    0 
882000:    1.00    0.081    0.010 0.021 0.021 0.019 0.018 0.015 0.018 0.012    0.022 0.029 0.029 0.018 0.015 0.017 0.010 0.032 0.031 0.025 0.024 0.025 0.024 0.045 0.043 0.028 0.044 0.027 0.022 0.023 0.019 0.030 0.017 0.014 0.021 0.013 0.018 0.022   -673334    0 
883000:    1.00    0.078    0.010 0.023 0.026 0.021 0.017 0.015 0.017 0.014    0.024 0.029 0.031 0.019 0.016 0.018 0.009 0.033 0.033 0.023 0.024 0.026 0.023 0.048 0.039 0.027 0.045 0.027 0.023 0.022 0.021 0.030 0.017 0.013 0.020 0.013 0.017 0.023   -673058    0 
884000:    1.00    0.077    0.010 0.023 0.028 0.022 0.019 0.016 0.020 0.013    0.025 0.027 0.033 0.019 0.016 0.019 0.010 0.034 0.031 0.022 0.024 0.027 0.023 0.042 0.038 0.025 0.042 0.026 0.021 0.023 0.020 0.030 0.016 0.013 0.021 0.013 0.017 0.023   -673254    0 
885000:    1.00    0.078    0.010 0.025 0.026 0.021 0.022 0.013 0.021 0.013    0.023 0.030 0.030 0.021 0.015 0.018 0.010 0.035 0.029 0.025 0.022 0.026 0.022 0.045 0.044 0.028 0.047 0.027 0.024 0.020 0.020 0.030 0.017 0.016 0.024 0.014 0.018 0.024   -673029    0 
886000:    1.00    0.078    0.010 0.024 0.026 0.019 0.019 0.018 0.018 0.014    0.023 0.029 0.031 0.020 0.015 0.019 0.009 0.034 0.029 0.022 0.024 0.026 0.023 0.047 0.040 0.029 0.047 0.028 0.021 0.023 0.021 0.029 0.017 0.015 0.021 0.014 0.016 0.024   -673117    0 
887000:    1.00    0.080    0.010 0.025 0.027 0.020 0.023 0.014 0.018 0.015    0.023 0.029 0.030 0.020 0.016 0.017 0.009 0.030 0.031 0.023 0.025 0.028 0.022 0.042 0.040 0.027 0.045 0.027 0.024 0.022 0.022 0.028 0.017 0.016 0.023 0.014 0.018 0.023   -673267    0 
888000:    1.00    0.080    0.013 0.018 0.026 0.018 0.020 0.013 0.018 0.013    0.020 0.030 0.030 0.020 0.017 0.020 0.009 0.032 0.029 0.020 0.021 0.025 0.020 0.044 0.042 0.027 0.047 0.028 0.023 0.020 0.020 0.030 0.017 0.015 0.023 0.014 0.017 0.024   -673301    0 
889000:    1.00    0.084    0.015 0.024 0.030 0.020 0.020 0.014 0.019 0.014    0.024 0.030 0.032 0.021 0.017 0.021 0.009 0.034 0.033 0.024 0.024 0.027 0.023 0.048 0.041 0.028 0.048 0.027 0.024 0.022 0.024 0.031 0.015 0.014 0.022 0.014 0.017 0.023   -673251    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.111  0.104  0.126  0.056  0.070  0.292  0.181  0.060       45
  2:     0.025  0.024  0.889  0.015  0.011  0.007  0.013  0.016       50
  3:     0.059  0.235  0.210  0.127  0.113  0.163  0.053  0.040       48
  4:     0.061  0.132  0.162  0.079  0.088  0.186  0.214  0.078       50
  5:     0.132  0.126  0.049  0.029  0.079  0.407  0.106  0.072       50
  6:     0.151  0.063  0.112  0.154  0.089  0.280  0.072  0.079       49
  7:     0.126  0.113  0.021  0.090  0.051  0.374  0.131  0.092       43
  8:     0.059  0.053  0.058  0.054  0.200  0.324  0.203  0.049       46
  9:     0.015  0.641  0.048  0.057  0.064  0.039  0.073  0.064       60
 10:     0.142  0.113  0.034  0.059  0.129  0.385  0.083  0.054       38
 11:     0.096  0.024  0.052  0.047  0.124  0.475  0.145  0.037       50
 12:     0.047  0.075  0.089  0.025  0.089  0.541  0.078  0.056       48
 13:     0.098  0.175  0.112  0.074  0.049  0.257  0.116  0.120       50
 14:     0.048  0.067  0.528  0.078  0.077  0.118  0.024  0.060       57
 15:     0.047  0.318  0.188  0.151  0.100  0.085  0.057  0.054       48
 16:     0.033  0.028  0.815  0.018  0.028  0.021  0.026  0.033       48
 17:     0.075  0.191  0.206  0.113  0.075  0.148  0.103  0.087       50
 18:     0.112  0.039  0.065  0.079  0.085  0.375  0.131  0.114       44
 19:     0.060  0.108  0.060  0.048  0.069  0.459  0.084  0.111       50
 20:     0.074  0.050  0.020  0.043  0.123  0.525  0.106  0.060       50
 21:     0.029  0.013  0.808  0.029  0.031  0.035  0.029  0.026       48
 22:     0.087  0.057  0.139  0.049  0.051  0.399  0.143  0.074       50
 23:     0.048  0.125  0.066  0.062  0.134  0.350  0.134  0.081       49
 24:     0.032  0.039  0.085  0.127  0.062  0.520  0.042  0.092       50
 25:     0.127  0.089  0.032  0.049  0.123  0.378  0.120  0.081       50
 26:     0.130  0.064  0.104  0.064  0.111  0.329  0.089  0.108       50
 27:     0.072  0.067  0.488  0.065  0.084  0.056  0.057  0.111       55
 28:     0.083  0.311  0.370  0.046  0.043  0.066  0.031  0.048       50
 29:     0.018  0.114  0.040  0.134  0.124  0.177  0.327  0.067      108
 30:     0.080  0.088  0.035  0.155  0.153  0.163  0.280  0.046      109
 31:     0.111  0.052  0.034  0.065  0.072  0.513  0.110  0.043       49
 32:     0.091  0.070  0.068  0.057  0.082  0.373  0.189  0.071       50
 33:     0.065  0.531  0.108  0.049  0.048  0.074  0.025  0.100       50
 34:     0.171  0.095  0.408  0.092  0.050  0.023  0.029  0.132       50
 35:     0.055  0.188  0.244  0.093  0.092  0.166  0.047  0.115       50
 36:     0.020  0.007  0.080  0.181  0.072  0.515  0.084  0.042       39
 37:     0.135  0.049  0.096  0.030  0.180  0.284  0.109  0.118       47
 38:     0.039  0.116  0.034  0.119  0.110  0.409  0.088  0.085       67
 39:     0.101  0.052  0.083  0.041  0.195  0.415  0.066  0.049       34
 40:     0.050  0.080  0.069  0.032  0.082  0.478  0.111  0.099       58
 41:     0.092  0.066  0.130  0.084  0.075  0.345  0.107  0.101       86
 42:     0.128  0.048  0.056  0.095  0.105  0.349  0.138  0.080       44
 43:     0.075  0.084  0.019  0.045  0.075  0.573  0.068  0.062       44
 44:     0.082  0.103  0.533  0.030  0.056  0.050  0.070  0.077       50
 45:     0.151  0.089  0.083  0.083  0.038  0.340  0.138  0.079       35
 46:     0.083  0.131  0.150  0.108  0.110  0.244  0.086  0.087       50
 47:     0.037  0.068  0.062  0.060  0.110  0.497  0.071  0.095       36
 48:     0.049  0.071  0.464  0.061  0.056  0.191  0.058  0.049       53
 49:     0.039  0.026  0.702  0.032  0.053  0.041  0.042  0.064       57
 50:     0.109  0.121  0.414  0.064  0.067  0.065  0.036  0.123       49
 51:     0.074  0.388  0.115  0.142  0.073  0.096  0.053  0.060       42
 52:     0.077  0.031  0.098  0.054  0.074  0.505  0.081  0.080       50
 53:     0.042  0.057  0.059  0.098  0.123  0.097  0.495  0.029       50
 54:     0.056  0.057  0.041  0.168  0.124  0.051  0.474  0.029       44
 55:     0.091  0.103  0.046  0.162  0.139  0.179  0.229  0.051       50
 56:     0.054  0.014  0.032  0.033  0.006  0.022  0.828  0.010       30
 57:     0.052  0.088  0.047  0.107  0.154  0.240  0.201  0.110       50
 58:     0.126  0.092  0.022  0.134  0.106  0.145  0.323  0.052       50
 59:     0.032  0.062  0.043  0.121  0.176  0.232  0.310  0.022       33
 60:     0.022  0.011  0.064  0.042  0.399  0.127  0.325  0.009        9
 61:     0.084  0.098  0.041  0.116  0.153  0.170  0.302  0.036       50
 62:     0.093  0.033  0.040  0.207  0.141  0.126  0.337  0.022       32
 63:     0.055  0.112  0.056  0.162  0.132  0.105  0.335  0.043       50
 64:     0.084  0.048  0.013  0.045  0.120  0.093  0.559  0.038       50
 65:     0.052  0.055  0.050  0.039  0.034  0.022  0.737  0.012       29
 66:     0.038  0.086  0.042  0.119  0.120  0.182  0.369  0.044       50
 67:     0.056  0.154  0.037  0.057  0.139  0.128  0.363  0.066       31
 68:     0.141  0.073  0.016  0.151  0.125  0.065  0.373  0.055       27
 69:     0.021  0.100  0.054  0.183  0.225  0.162  0.233  0.023       20
 70:     0.081  0.028  0.043  0.085  0.084  0.173  0.447  0.058       50
 71:     0.112  0.060  0.053  0.087  0.075  0.432  0.088  0.093       50
 72:     0.113  0.021  0.057  0.144  0.095  0.054  0.464  0.054       37
 73:     0.072  0.069  0.567  0.074  0.035  0.062  0.031  0.092       81
 74:     0.259  0.048  0.075  0.088  0.028  0.063  0.075  0.365       50
 75:     0.254  0.057  0.034  0.086  0.191  0.132  0.116  0.132       50
 76:     0.280  0.072  0.076  0.093  0.069  0.092  0.051  0.268       89
 77:     0.162  0.374  0.033  0.075  0.157  0.030  0.038  0.131      100
 78:     0.082  0.047  0.603  0.022  0.060  0.022  0.022  0.142       94
 79:     0.234  0.092  0.119  0.047  0.058  0.282  0.035  0.134      100
 80:     0.246  0.051  0.115  0.046  0.029  0.100  0.042  0.370       50
 81:     0.149  0.064  0.052  0.126  0.079  0.108  0.065  0.357      100
 82:     0.177  0.091  0.055  0.088  0.235  0.093  0.121  0.140       98
 83:     0.812  0.038  0.030  0.018  0.014  0.019  0.050  0.018       50
 84:     0.025  0.028  0.745  0.028  0.013  0.041  0.024  0.097       99
 85:     0.237  0.081  0.079  0.089  0.166  0.110  0.095  0.142       99
 86:     0.117  0.066  0.060  0.044  0.059  0.041  0.029  0.584      100
 87:     0.096  0.079  0.036  0.057  0.074  0.074  0.029  0.555      100
 88:     0.417  0.049  0.066  0.083  0.054  0.069  0.036  0.225      100
 89:     0.192  0.154  0.071  0.078  0.154  0.112  0.074  0.166       99
 90:     0.096  0.047  0.095  0.083  0.080  0.058  0.068  0.471       48
 91:     0.110  0.035  0.561  0.035  0.106  0.073  0.038  0.041       28
 92:     0.248  0.146  0.168  0.059  0.035  0.025  0.036  0.284       50
 93:     0.092  0.039  0.101  0.059  0.063  0.037  0.047  0.561      100
 94:     0.404  0.114  0.057  0.041  0.062  0.036  0.071  0.215       50
 95:     0.022  0.131  0.501  0.090  0.054  0.066  0.048  0.088       41
 96:     0.243  0.066  0.058  0.063  0.069  0.106  0.101  0.295       81
 97:     0.421  0.056  0.098  0.038  0.059  0.054  0.029  0.243       50
 98:     0.508  0.057  0.042  0.070  0.121  0.065  0.070  0.067      100
 99:     0.381  0.086  0.063  0.104  0.104  0.108  0.075  0.078       89
100:     0.136  0.164  0.063  0.034  0.332  0.055  0.103  0.112       98
101:     0.137  0.108  0.146  0.063  0.151  0.101  0.062  0.231      100
102:     0.013  0.909  0.011  0.012  0.013  0.007  0.021  0.014       95
103:     0.319  0.092  0.082  0.074  0.164  0.110  0.085  0.074       50
104:     0.158  0.082  0.068  0.070  0.054  0.059  0.034  0.474       70
105:     0.076  0.076  0.598  0.036  0.030  0.054  0.027  0.103      100
106:     0.421  0.059  0.069  0.086  0.044  0.088  0.032  0.201       50
107:     0.061  0.101  0.026  0.054  0.064  0.050  0.056  0.588      100
108:     0.711  0.029  0.051  0.017  0.028  0.079  0.059  0.026       50
109:     0.216  0.100  0.080  0.085  0.086  0.117  0.103  0.213      100
110:     0.050  0.058  0.676  0.046  0.041  0.062  0.023  0.043       41
111:     0.103  0.098  0.524  0.048  0.058  0.039  0.039  0.091      100
112:     0.489  0.096  0.056  0.012  0.087  0.077  0.073  0.111       50
113:     0.114  0.053  0.058  0.022  0.048  0.047  0.037  0.621       97
114:     0.057  0.153  0.525  0.054  0.066  0.036  0.048  0.063      100
115:     0.197  0.034  0.118  0.024  0.055  0.058  0.039  0.476       49
116:     0.305  0.084  0.092  0.057  0.065  0.087  0.037  0.274      100
117:     0.367  0.063  0.180  0.084  0.062  0.047  0.075  0.122       50
118:     0.532  0.050  0.069  0.085  0.058  0.054  0.054  0.098      100
119:     0.204  0.132  0.090  0.100  0.138  0.112  0.072  0.153       90
120:     0.135  0.088  0.077  0.108  0.169  0.156  0.224  0.043       70
121:     0.030  0.059  0.022  0.007  0.710  0.044  0.084  0.044       82
122:     0.017  0.050  0.057  0.038  0.772  0.024  0.016  0.025       66
123:     0.071  0.021  0.018  0.033  0.793  0.026  0.022  0.016       28
124:     0.025  0.008  0.021  0.821  0.029  0.057  0.024  0.015       44
125:     0.024  0.025  0.029  0.780  0.060  0.029  0.034  0.019       60
126:     0.022  0.040  0.023  0.734  0.080  0.038  0.043  0.020       83
127:     0.016  0.059  0.027  0.678  0.049  0.032  0.107  0.031       49
128:     0.017  0.026  0.020  0.839  0.028  0.019  0.031  0.019       84
129:     0.045  0.015  0.056  0.553  0.027  0.089  0.160  0.054       53
130:     0.021  0.071  0.009  0.582  0.054  0.108  0.093  0.062       58
131:     0.017  0.042  0.040  0.539  0.103  0.081  0.119  0.058       78
132:     0.053  0.024  0.011  0.587  0.061  0.095  0.117  0.054       59
133:     0.021  0.070  0.022  0.643  0.076  0.048  0.088  0.032       41
134:     0.020  0.126  0.065  0.404  0.090  0.030  0.130  0.135       42
135:     0.063  0.046  0.037  0.425  0.093  0.061  0.233  0.042       30
136:     0.030  0.054  0.017  0.355  0.081  0.141  0.296  0.025       53
137:     0.164  0.062  0.084  0.047  0.073  0.318  0.092  0.159       58
138:     0.075  0.126  0.062  0.065  0.155  0.194  0.218  0.103       84
139:     0.023  0.035  0.022  0.072  0.654  0.042  0.125  0.028       81
140:     0.010  0.016  0.009  0.014  0.913  0.010  0.015  0.013       30
141:     0.064  0.038  0.009  0.015  0.826  0.014  0.025  0.009       37
142:     0.052  0.014  0.035  0.036  0.438  0.131  0.271  0.024       46
143:     0.030  0.067  0.028  0.045  0.199  0.057  0.516  0.057       55
144:     0.049  0.021  0.020  0.080  0.109  0.090  0.590  0.041       52
145:     0.030  0.026  0.021  0.020  0.117  0.077  0.652  0.056       73
