This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.020  0.623  0.021  0.031  0.044  0.013  0.073  0.061  0.010  0.048  0.056       45
  2:     0.017  0.012  0.014  0.031  0.022  0.010  0.010  0.858  0.004  0.014  0.008       50
  3:     0.022  0.433  0.037  0.058  0.043  0.134  0.037  0.104  0.066  0.054  0.011       48
  4:     0.076  0.351  0.011  0.100  0.105  0.057  0.045  0.059  0.065  0.064  0.068       50
  5:     0.079  0.138  0.026  0.291  0.030  0.113  0.044  0.024  0.063  0.105  0.086       50
  6:     0.094  0.103  0.009  0.210  0.118  0.066  0.086  0.070  0.058  0.138  0.049       49
  7:     0.139  0.144  0.031  0.308  0.074  0.049  0.024  0.041  0.054  0.062  0.074       43
  8:     0.172  0.018  0.005  0.424  0.037  0.048  0.065  0.014  0.054  0.085  0.077       46
  9:     0.031  0.493  0.044  0.035  0.028  0.143  0.052  0.055  0.046  0.035  0.038       60
 10:     0.085  0.092  0.045  0.189  0.060  0.111  0.053  0.040  0.107  0.163  0.056       38
 11:     0.056  0.074  0.010  0.446  0.048  0.050  0.053  0.043  0.043  0.051  0.126       50
 12:     0.106  0.081  0.030  0.436  0.054  0.058  0.028  0.064  0.047  0.035  0.061       48
 13:     0.084  0.319  0.025  0.134  0.085  0.106  0.081  0.064  0.029  0.047  0.026       50
 14:     0.027  0.099  0.039  0.032  0.044  0.065  0.054  0.493  0.078  0.018  0.051       57
 15:     0.046  0.344  0.034  0.053  0.072  0.097  0.025  0.177  0.073  0.067  0.010       48
 16:     0.010  0.023  0.003  0.014  0.010  0.016  0.009  0.861  0.029  0.016  0.010       48
 17:     0.030  0.439  0.016  0.067  0.066  0.091  0.062  0.099  0.037  0.021  0.073       50
 18:     0.073  0.073  0.018  0.487  0.041  0.048  0.019  0.031  0.077  0.076  0.056       44
 19:     0.070  0.107  0.022  0.361  0.036  0.162  0.012  0.046  0.112  0.037  0.033       50
 20:     0.054  0.052  0.008  0.578  0.035  0.026  0.014  0.020  0.064  0.040  0.109       50
 21:     0.003  0.028  0.016  0.032  0.022  0.030  0.027  0.765  0.012  0.034  0.030       48
 22:     0.024  0.190  0.011  0.246  0.105  0.097  0.052  0.094  0.052  0.083  0.046       50
 23:     0.092  0.138  0.017  0.415  0.033  0.108  0.055  0.028  0.064  0.032  0.018       49
 24:     0.043  0.203  0.019  0.329  0.092  0.051  0.075  0.060  0.034  0.021  0.073       50
 25:     0.083  0.156  0.030  0.297  0.019  0.069  0.049  0.059  0.085  0.103  0.050       50
 26:     0.062  0.119  0.030  0.245  0.090  0.069  0.051  0.032  0.078  0.109  0.115       50
 27:     0.046  0.083  0.027  0.046  0.054  0.061  0.049  0.447  0.016  0.109  0.061       55
 28:     0.057  0.242  0.020  0.087  0.040  0.035  0.042  0.335  0.027  0.065  0.049       50
 29:     0.262  0.109  0.023  0.130  0.143  0.090  0.033  0.017  0.073  0.055  0.066      108
 30:     0.206  0.153  0.031  0.101  0.106  0.084  0.043  0.045  0.063  0.076  0.093      109
 31:     0.122  0.081  0.018  0.407  0.040  0.026  0.084  0.005  0.104  0.093  0.020       49
 32:     0.045  0.360  0.018  0.156  0.064  0.092  0.037  0.053  0.064  0.057  0.055       50
 33:     0.036  0.435  0.049  0.049  0.026  0.091  0.072  0.029  0.105  0.059  0.050       50
 34:     0.016  0.054  0.032  0.033  0.055  0.125  0.085  0.324  0.085  0.118  0.074       50
 35:     0.048  0.285  0.020  0.058  0.061  0.176  0.054  0.136  0.022  0.087  0.053       50
 36:     0.073  0.091  0.006  0.513  0.062  0.065  0.066  0.017  0.033  0.058  0.013       39
 37:     0.069  0.104  0.033  0.271  0.065  0.083  0.062  0.045  0.146  0.045  0.077       47
 38:     0.050  0.157  0.031  0.332  0.069  0.032  0.062  0.035  0.042  0.103  0.086       67
 39:     0.033  0.155  0.010  0.353  0.075  0.132  0.053  0.030  0.042  0.040  0.077       34
 40:     0.080  0.112  0.028  0.405  0.054  0.054  0.041  0.030  0.065  0.086  0.045       58
 41:     0.083  0.156  0.016  0.216  0.090  0.082  0.070  0.050  0.081  0.087  0.069       86
 42:     0.144  0.096  0.034  0.254  0.118  0.091  0.044  0.041  0.037  0.071  0.069       44
 43:     0.052  0.024  0.039  0.539  0.042  0.060  0.014  0.023  0.085  0.042  0.079       44
 44:     0.049  0.049  0.013  0.067  0.056  0.039  0.065  0.389  0.078  0.103  0.092       50
 45:     0.177  0.084  0.016  0.240  0.073  0.090  0.039  0.037  0.106  0.058  0.080       35
 46:     0.028  0.346  0.009  0.091  0.075  0.121  0.055  0.109  0.039  0.047  0.081       50
 47:     0.090  0.119  0.006  0.187  0.078  0.175  0.041  0.075  0.080  0.064  0.086       36
 48:     0.019  0.160  0.013  0.143  0.069  0.131  0.117  0.204  0.032  0.053  0.059       53
 49:     0.026  0.016  0.002  0.044  0.016  0.013  0.022  0.724  0.076  0.042  0.018       57
 50:     0.032  0.187  0.020  0.034  0.066  0.090  0.122  0.275  0.063  0.060  0.052       49
 51:     0.012  0.500  0.072  0.014  0.069  0.040  0.067  0.060  0.060  0.041  0.064       42
 52:     0.080  0.105  0.017  0.395  0.018  0.037  0.095  0.022  0.053  0.116  0.061       50
 53:     0.565  0.041  0.011  0.070  0.086  0.049  0.039  0.033  0.011  0.030  0.066       50
 54:     0.310  0.177  0.013  0.049  0.191  0.078  0.047  0.014  0.031  0.014  0.076       44
 55:     0.239  0.210  0.010  0.095  0.125  0.068  0.044  0.026  0.059  0.027  0.097       50
 56:     0.886  0.005  0.021  0.015  0.007  0.019  0.009  0.011  0.007  0.015  0.006       30
 57:     0.181  0.201  0.008  0.102  0.095  0.074  0.071  0.019  0.046  0.050  0.154       50
 58:     0.310  0.126  0.026  0.096  0.146  0.073  0.029  0.026  0.045  0.067  0.058       50
 59:     0.264  0.154  0.072  0.058  0.064  0.115  0.056  0.011  0.038  0.063  0.106       33
 60:     0.186  0.082  0.013  0.250  0.000  0.223  0.001  0.015  0.103  0.116  0.011        9
 61:     0.201  0.251  0.032  0.103  0.124  0.083  0.041  0.018  0.069  0.021  0.058       50
 62:     0.278  0.357  0.011  0.037  0.086  0.049  0.023  0.019  0.002  0.011  0.127       32
 63:     0.325  0.124  0.034  0.087  0.134  0.068  0.046  0.062  0.007  0.050  0.064       50
 64:     0.557  0.043  0.012  0.126  0.054  0.034  0.060  0.016  0.033  0.025  0.041       50
 65:     0.814  0.002  0.027  0.009  0.020  0.037  0.001  0.040  0.010  0.010  0.029       29
 66:     0.227  0.214  0.016  0.083  0.135  0.129  0.035  0.031  0.025  0.027  0.078       50
 67:     0.430  0.065  0.021  0.048  0.039  0.114  0.022  0.012  0.087  0.116  0.047       31
 68:     0.478  0.025  0.027  0.010  0.150  0.052  0.013  0.029  0.099  0.045  0.072       27
 69:     0.248  0.145  0.010  0.052  0.135  0.225  0.080  0.004  0.003  0.044  0.054       20
 70:     0.328  0.117  0.022  0.104  0.099  0.087  0.026  0.036  0.074  0.052  0.053       50
 71:     0.123  0.128  0.016  0.339  0.028  0.101  0.030  0.057  0.058  0.021  0.098       50
 72:     0.451  0.085  0.023  0.039  0.058  0.107  0.042  0.048  0.032  0.070  0.045       37
 73:     0.029  0.059  0.022  0.039  0.060  0.043  0.100  0.491  0.074  0.045  0.039       81
 74:     0.077  0.029  0.020  0.028  0.052  0.065  0.482  0.024  0.133  0.066  0.025       50
 75:     0.071  0.077  0.018  0.083  0.096  0.183  0.091  0.036  0.116  0.194  0.033       50
 76:     0.035  0.075  0.033  0.088  0.077  0.104  0.207  0.038  0.115  0.183  0.044       89
 77:     0.005  0.037  0.032  0.034  0.034  0.599  0.048  0.017  0.046  0.049  0.098      100
 78:     0.035  0.039  0.031  0.032  0.029  0.037  0.099  0.562  0.051  0.055  0.029       94
 79:     0.030  0.073  0.028  0.204  0.030  0.036  0.079  0.090  0.133  0.250  0.046      100
 80:     0.017  0.059  0.011  0.021  0.036  0.047  0.477  0.087  0.097  0.139  0.009       50
 81:     0.037  0.062  0.038  0.139  0.074  0.063  0.372  0.036  0.082  0.039  0.057      100
 82:     0.123  0.064  0.027  0.051  0.073  0.191  0.065  0.048  0.132  0.134  0.091       98
 83:     0.049  0.008  0.023  0.025  0.001  0.049  0.025  0.029  0.046  0.737  0.008       50
 84:     0.022  0.018  0.017  0.029  0.011  0.020  0.035  0.753  0.034  0.033  0.028       99
 85:     0.080  0.058  0.042  0.051  0.074  0.142  0.066  0.063  0.116  0.181  0.127       99
 86:     0.007  0.052  0.016  0.029  0.022  0.075  0.063  0.022  0.629  0.036  0.049      100
 87:     0.026  0.007  0.035  0.022  0.034  0.043  0.060  0.029  0.667  0.047  0.030      100
 88:     0.027  0.036  0.019  0.043  0.025  0.062  0.439  0.050  0.082  0.176  0.041      100
 89:     0.049  0.081  0.050  0.062  0.080  0.120  0.140  0.047  0.117  0.116  0.139       99
 90:     0.033  0.026  0.012  0.110  0.059  0.060  0.363  0.084  0.150  0.084  0.017       48
 91:     0.059  0.139  0.012  0.019  0.024  0.023  0.066  0.567  0.016  0.042  0.032       28
 92:     0.073  0.020  0.057  0.007  0.043  0.092  0.441  0.056  0.039  0.138  0.033       50
 93:     0.031  0.033  0.024  0.046  0.020  0.042  0.616  0.071  0.047  0.033  0.037      100
 94:     0.017  0.090  0.021  0.041  0.010  0.080  0.492  0.022  0.105  0.100  0.023       50
 95:     0.030  0.166  0.037  0.058  0.048  0.071  0.034  0.379  0.040  0.086  0.051       41
 96:     0.076  0.045  0.035  0.050  0.062  0.043  0.249  0.052  0.077  0.210  0.100       81
 97:     0.033  0.071  0.026  0.032  0.019  0.081  0.404  0.024  0.085  0.166  0.059       50
 98:     0.028  0.035  0.021  0.042  0.026  0.029  0.058  0.040  0.068  0.556  0.097      100
 99:     0.048  0.089  0.044  0.098  0.105  0.126  0.131  0.039  0.093  0.160  0.067       89
100:     0.057  0.016  0.021  0.022  0.027  0.494  0.026  0.033  0.087  0.088  0.128       98
101:     0.047  0.090  0.018  0.040  0.063  0.145  0.209  0.119  0.105  0.077  0.088      100
102:     0.004  0.007  0.934  0.006  0.004  0.008  0.005  0.003  0.013  0.004  0.013       95
103:     0.066  0.077  0.015  0.076  0.042  0.047  0.051  0.041  0.112  0.396  0.078       50
104:     0.013  0.047  0.028  0.040  0.028  0.097  0.215  0.065  0.365  0.065  0.038       70
105:     0.032  0.073  0.017  0.050  0.049  0.044  0.100  0.538  0.053  0.026  0.019      100
106:     0.030  0.039  0.042  0.027  0.043  0.038  0.447  0.049  0.038  0.218  0.029       50
107:     0.028  0.014  0.021  0.031  0.022  0.018  0.022  0.042  0.705  0.065  0.031      100
108:     0.009  0.009  0.009  0.041  0.026  0.007  0.044  0.038  0.019  0.750  0.048       50
109:     0.083  0.096  0.016  0.106  0.091  0.119  0.142  0.031  0.166  0.094  0.056      100
110:     0.034  0.094  0.043  0.038  0.080  0.041  0.044  0.528  0.042  0.030  0.026       41
111:     0.047  0.093  0.018  0.038  0.050  0.050  0.067  0.482  0.060  0.069  0.028      100
112:     0.033  0.058  0.030  0.095  0.011  0.044  0.141  0.049  0.032  0.460  0.048       50
113:     0.029  0.039  0.020  0.022  0.005  0.015  0.074  0.019  0.605  0.141  0.031       97
114:     0.040  0.058  0.046  0.026  0.052  0.093  0.051  0.464  0.059  0.054  0.056      100
115:     0.040  0.005  0.035  0.041  0.021  0.090  0.516  0.067  0.087  0.088  0.008       49
116:     0.047  0.066  0.033  0.046  0.046  0.059  0.299  0.076  0.127  0.144  0.055      100
117:     0.090  0.061  0.020  0.058  0.045  0.051  0.146  0.090  0.092  0.268  0.079       50
118:     0.030  0.026  0.013  0.047  0.047  0.021  0.173  0.034  0.033  0.504  0.071      100
119:     0.082  0.097  0.039  0.044  0.082  0.147  0.171  0.034  0.059  0.127  0.118       90
120:     0.128  0.204  0.018  0.096  0.110  0.118  0.081  0.023  0.015  0.061  0.147       70
121:     0.031  0.023  0.026  0.005  0.027  0.034  0.022  0.020  0.009  0.029  0.776       82
122:     0.029  0.017  0.016  0.017  0.020  0.818  0.005  0.030  0.016  0.002  0.030       66
123:     0.011  0.002  0.013  0.006  0.012  0.907  0.017  0.006  0.003  0.008  0.015       28
124:     0.016  0.030  0.017  0.035  0.765  0.040  0.008  0.030  0.022  0.015  0.022       44
125:     0.029  0.033  0.006  0.023  0.739  0.049  0.025  0.026  0.025  0.024  0.021       60
126:     0.035  0.033  0.011  0.024  0.765  0.060  0.020  0.014  0.007  0.013  0.017       83
127:     0.062  0.030  0.019  0.035  0.732  0.033  0.019  0.031  0.005  0.016  0.018       49
128:     0.031  0.019  0.018  0.025  0.803  0.021  0.017  0.009  0.006  0.043  0.010       84
129:     0.110  0.061  0.041  0.077  0.524  0.011  0.035  0.015  0.038  0.060  0.028       53
130:     0.117  0.025  0.030  0.073  0.590  0.037  0.020  0.010  0.065  0.011  0.020       58
131:     0.088  0.032  0.026  0.029  0.550  0.067  0.043  0.030  0.067  0.032  0.036       78
132:     0.050  0.066  0.024  0.032  0.635  0.049  0.024  0.005  0.043  0.020  0.053       59
133:     0.066  0.012  0.012  0.111  0.546  0.071  0.040  0.025  0.024  0.012  0.080       41
134:     0.117  0.007  0.053  0.055  0.395  0.130  0.066  0.015  0.075  0.031  0.056       42
135:     0.318  0.065  0.010  0.040  0.384  0.055  0.023  0.018  0.020  0.044  0.023       30
136:     0.262  0.113  0.045  0.060  0.267  0.066  0.056  0.020  0.024  0.047  0.040       53
137:     0.053  0.065  0.022  0.313  0.032  0.033  0.082  0.030  0.096  0.170  0.105       58
138:     0.077  0.256  0.015  0.124  0.054  0.124  0.017  0.038  0.076  0.105  0.115       84
139:     0.083  0.080  0.022  0.022  0.057  0.052  0.025  0.018  0.029  0.011  0.604       81
140:     0.007  0.001  0.007  0.014  0.007  0.004  0.005  0.001  0.016  0.027  0.910       30
141:     0.039  0.023  0.011  0.022  0.014  0.021  0.025  0.003  0.012  0.011  0.819       37
142:     0.296  0.056  0.003  0.042  0.054  0.047  0.031  0.025  0.015  0.044  0.388       46
143:     0.472  0.038  0.013  0.043  0.045  0.149  0.015  0.017  0.067  0.052  0.090       55
144:     0.513  0.059  0.028  0.054  0.083  0.049  0.030  0.019  0.044  0.049  0.072       52
145:     0.499  0.084  0.016  0.087  0.047  0.074  0.024  0.017  0.050  0.039  0.063       73
146:     0.365  0.102  0.051  0.103  0.060  0.096  0.038  0.015  0.083  0.061  0.026       73
147:     0.577  0.018  0.018  0.044  0.078  0.015  0.033  0.030  0.034  0.066  0.087       53
148:     0.538  0.058  0.008  0.037  0.054  0.073  0.046  0.007  0.026  0.068  0.085       52
149:     0.402  0.054  0.021  0.185  0.080  0.050  0.031  0.016  0.061  0.047  0.053       44
150:     0.420  0.061  0.035  0.107  0.056  0.101  0.069  0.034  0.006  0.065  0.045       80
151:     0.411  0.078  0.009  0.050  0.075  0.111  0.018  0.019  0.046  0.068  0.115       49
152:     0.071  0.088  0.019  0.316  0.055  0.081  0.058  0.075  0.085  0.106  0.046       34
153:     0.065  0.153  0.030  0.076  0.097  0.230  0.113  0.035  0.051  0.054  0.096      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like  Est Ln P(D)
780000:    1.00    0.056    0.019 0.016 0.122 0.016 0.021 0.014 0.016 0.027 0.017 0.013 0.023    0.023 0.076 0.014 0.024 0.024 0.031 0.051 0.022 0.019 0.018 0.075 0.015 0.022 0.016 0.022 0.027 0.021 0.020 0.027 0.084 0.084 0.070 0.079 0.097 0.073 0.077 0.080 0.024 0.020 0.023 0.032 0.014 0.014 0.018 0.020 0.033 0.051 0.033 0.035 0.034 0.020 0.033 0.021 0.021 0.023 0.026 0.015 0.016 0.035 0.032 0.035 0.050 0.013 0.024 0.020   -667711    0 
781000:    1.00    0.056    0.018 0.016 0.174 0.016 0.023 0.015 0.015 0.030 0.017 0.013 0.030    0.026 0.081 0.014 0.025 0.023 0.031 0.050 0.022 0.018 0.019 0.083 0.017 0.026 0.017 0.023 0.025 0.021 0.022 0.029 0.090 0.093 0.078 0.084 0.106 0.078 0.085 0.086 0.025 0.020 0.025 0.034 0.017 0.014 0.019 0.019 0.034 0.049 0.032 0.033 0.034 0.021 0.035 0.021 0.022 0.021 0.026 0.014 0.017 0.037 0.034 0.034 0.052 0.013 0.025 0.020   -668048    0 
782000:    1.00    0.055    0.017 0.018 0.128 0.015 0.023 0.021 0.015 0.028 0.013 0.012 0.028    0.025 0.075 0.015 0.023 0.021 0.030 0.049 0.023 0.021 0.017 0.076 0.018 0.025 0.018 0.020 0.022 0.022 0.024 0.030 0.080 0.084 0.071 0.078 0.097 0.073 0.078 0.080 0.024 0.022 0.025 0.034 0.016 0.018 0.018 0.019 0.032 0.049 0.032 0.036 0.031 0.020 0.034 0.023 0.024 0.023 0.025 0.014 0.016 0.033 0.034 0.033 0.051 0.014 0.024 0.022   -667824    0 
783000:    1.00    0.056    0.018 0.015 0.195 0.013 0.022 0.017 0.013 0.030 0.017 0.013 0.028    0.023 0.085 0.013 0.022 0.019 0.028 0.048 0.024 0.018 0.016 0.085 0.015 0.023 0.016 0.021 0.024 0.022 0.023 0.028 0.093 0.096 0.081 0.084 0.108 0.082 0.089 0.094 0.026 0.018 0.023 0.031 0.016 0.015 0.019 0.020 0.033 0.051 0.036 0.036 0.031 0.019 0.034 0.020 0.022 0.021 0.028 0.014 0.016 0.034 0.032 0.036 0.052 0.014 0.025 0.021   -667836    0 
784000:    1.00    0.056    0.018 0.017 0.151 0.015 0.024 0.017 0.015 0.028 0.016 0.012 0.028    0.025 0.075 0.015 0.023 0.023 0.029 0.051 0.025 0.018 0.017 0.073 0.016 0.024 0.016 0.021 0.026 0.024 0.022 0.026 0.082 0.082 0.069 0.075 0.096 0.071 0.081 0.083 0.024 0.021 0.024 0.032 0.018 0.016 0.017 0.019 0.032 0.050 0.036 0.035 0.032 0.020 0.038 0.024 0.024 0.022 0.026 0.015 0.016 0.032 0.034 0.035 0.048 0.013 0.026 0.020   -667834    0 
785000:    1.00    0.056    0.019 0.018 0.178 0.016 0.025 0.017 0.016 0.027 0.016 0.012 0.027    0.026 0.079 0.014 0.025 0.023 0.031 0.048 0.025 0.019 0.019 0.084 0.016 0.025 0.018 0.022 0.023 0.022 0.022 0.028 0.084 0.093 0.077 0.082 0.100 0.080 0.083 0.087 0.024 0.019 0.023 0.031 0.016 0.014 0.019 0.020 0.034 0.050 0.034 0.035 0.032 0.021 0.034 0.022 0.022 0.022 0.025 0.014 0.016 0.035 0.030 0.032 0.050 0.013 0.025 0.018   -667768    0 
786000:    1.00    0.056    0.021 0.016 0.119 0.014 0.023 0.020 0.017 0.031 0.018 0.015 0.029    0.024 0.080 0.017 0.023 0.023 0.032 0.052 0.026 0.021 0.018 0.081 0.015 0.021 0.017 0.022 0.026 0.022 0.024 0.028 0.085 0.089 0.073 0.080 0.098 0.076 0.081 0.086 0.024 0.022 0.024 0.032 0.017 0.016 0.019 0.019 0.033 0.049 0.033 0.037 0.033 0.023 0.039 0.024 0.028 0.023 0.026 0.014 0.017 0.037 0.033 0.034 0.051 0.014 0.027 0.022   -667840    0 
787000:    1.00    0.056    0.019 0.017 0.137 0.017 0.024 0.018 0.016 0.027 0.012 0.013 0.026    0.024 0.078 0.014 0.022 0.021 0.032 0.050 0.024 0.018 0.017 0.079 0.016 0.025 0.017 0.022 0.024 0.021 0.021 0.029 0.087 0.091 0.075 0.082 0.103 0.076 0.083 0.089 0.025 0.019 0.026 0.034 0.015 0.014 0.018 0.021 0.034 0.049 0.034 0.035 0.031 0.021 0.034 0.020 0.021 0.023 0.025 0.016 0.017 0.039 0.033 0.035 0.053 0.012 0.027 0.023   -667856    0 
788000:    1.00    0.055    0.020 0.013 0.169 0.015 0.026 0.018 0.014 0.032 0.013 0.012 0.029    0.025 0.080 0.014 0.024 0.021 0.029 0.048 0.022 0.018 0.019 0.083 0.016 0.023 0.016 0.025 0.026 0.020 0.020 0.029 0.085 0.092 0.076 0.079 0.097 0.074 0.081 0.089 0.024 0.020 0.025 0.035 0.013 0.013 0.019 0.020 0.034 0.049 0.032 0.033 0.033 0.020 0.032 0.019 0.020 0.024 0.029 0.013 0.015 0.038 0.030 0.030 0.053 0.011 0.026 0.021   -667814    0 
789000:    1.00    0.055    0.020 0.016 0.141 0.014 0.024 0.016 0.016 0.030 0.016 0.014 0.026    0.024 0.081 0.014 0.023 0.022 0.029 0.048 0.023 0.019 0.018 0.084 0.016 0.026 0.017 0.022 0.022 0.022 0.022 0.030 0.086 0.092 0.077 0.084 0.102 0.079 0.086 0.089 0.025 0.021 0.024 0.034 0.013 0.013 0.018 0.021 0.033 0.048 0.034 0.036 0.032 0.020 0.032 0.020 0.023 0.024 0.025 0.016 0.017 0.038 0.030 0.032 0.051 0.011 0.025 0.022   -667867    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.069  0.683  0.018  0.043  0.022  0.013  0.051  0.021  0.015  0.036  0.029       45
  2:     0.003  0.016  0.013  0.017  0.018  0.015  0.004  0.875  0.013  0.018  0.009       50
  3:     0.010  0.371  0.029  0.061  0.061  0.131  0.071  0.115  0.070  0.034  0.046       48
  4:     0.080  0.330  0.014  0.109  0.105  0.081  0.038  0.109  0.047  0.027  0.061       50
  5:     0.078  0.170  0.020  0.243  0.030  0.083  0.100  0.026  0.113  0.077  0.061       50
  6:     0.085  0.103  0.013  0.336  0.070  0.044  0.054  0.058  0.063  0.132  0.042       49
  7:     0.138  0.134  0.040  0.255  0.030  0.068  0.072  0.051  0.069  0.108  0.036       43
  8:     0.113  0.038  0.017  0.464  0.059  0.038  0.018  0.031  0.081  0.061  0.079       46
  9:     0.051  0.620  0.040  0.003  0.019  0.135  0.018  0.031  0.017  0.035  0.032       60
 10:     0.118  0.169  0.025  0.279  0.080  0.043  0.051  0.045  0.022  0.113  0.054       38
 11:     0.036  0.117  0.008  0.470  0.044  0.048  0.017  0.042  0.072  0.052  0.093       50
 12:     0.037  0.098  0.010  0.450  0.037  0.089  0.037  0.066  0.033  0.049  0.093       48
 13:     0.089  0.309  0.014  0.091  0.066  0.062  0.138  0.094  0.066  0.041  0.032       50
 14:     0.039  0.086  0.020  0.021  0.053  0.059  0.054  0.524  0.072  0.041  0.029       57
 15:     0.041  0.385  0.031  0.028  0.059  0.104  0.013  0.155  0.088  0.054  0.043       48
 16:     0.015  0.007  0.012  0.013  0.012  0.010  0.039  0.838  0.013  0.037  0.003       48
 17:     0.053  0.462  0.028  0.069  0.056  0.064  0.051  0.085  0.041  0.034  0.058       50
 18:     0.072  0.099  0.004  0.392  0.042  0.026  0.036  0.051  0.100  0.123  0.053       44
 19:     0.080  0.173  0.012  0.402  0.038  0.054  0.077  0.013  0.050  0.038  0.063       50
 20:     0.099  0.042  0.025  0.546  0.007  0.022  0.006  0.024  0.078  0.028  0.121       50
 21:     0.018  0.018  0.027  0.019  0.033  0.005  0.022  0.813  0.007  0.019  0.018       48
 22:     0.058  0.119  0.004  0.355  0.091  0.067  0.099  0.100  0.023  0.043  0.042       50
 23:     0.104  0.092  0.019  0.369  0.045  0.117  0.042  0.025  0.088  0.064  0.035       49
 24:     0.054  0.154  0.008  0.398  0.105  0.015  0.060  0.087  0.075  0.031  0.015       50
 25:     0.083  0.129  0.019  0.267  0.036  0.066  0.045  0.056  0.082  0.170  0.048       50
 26:     0.088  0.093  0.023  0.262  0.036  0.128  0.026  0.053  0.079  0.089  0.124       50
 27:     0.009  0.050  0.019  0.065  0.093  0.064  0.053  0.475  0.055  0.095  0.022       55
 28:     0.027  0.229  0.029  0.028  0.026  0.040  0.080  0.407  0.035  0.066  0.034       50
 29:     0.243  0.148  0.019  0.154  0.096  0.076  0.040  0.037  0.059  0.062  0.065      108
 30:     0.171  0.132  0.043  0.114  0.112  0.111  0.071  0.057  0.047  0.050  0.093      109
 31:     0.101  0.128  0.014  0.342  0.052  0.049  0.051  0.017  0.074  0.112  0.060       49
 32:     0.053  0.375  0.017  0.127  0.048  0.071  0.025  0.017  0.096  0.083  0.087       50
 33:     0.017  0.348  0.053  0.047  0.019  0.102  0.059  0.049  0.151  0.077  0.079       50
 34:     0.013  0.081  0.028  0.019  0.037  0.086  0.098  0.318  0.087  0.146  0.086       50
 35:     0.028  0.407  0.019  0.067  0.033  0.114  0.045  0.130  0.012  0.051  0.093       50
 36:     0.053  0.127  0.018  0.477  0.072  0.062  0.074  0.020  0.020  0.030  0.049       39
 37:     0.070  0.099  0.018  0.241  0.065  0.102  0.088  0.049  0.102  0.036  0.131       47
 38:     0.040  0.133  0.025  0.337  0.101  0.060  0.062  0.018  0.045  0.077  0.103       67
 39:     0.048  0.200  0.026  0.349  0.026  0.107  0.047  0.059  0.068  0.047  0.024       34
 40:     0.043  0.047  0.031  0.473  0.057  0.038  0.072  0.057  0.106  0.039  0.038       58
 41:     0.091  0.224  0.027  0.168  0.070  0.073  0.069  0.077  0.083  0.059  0.060       86
 42:     0.113  0.120  0.029  0.244  0.071  0.083  0.099  0.009  0.072  0.060  0.099       44
