This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
644000:    1.00    0.057    0.022 0.015 0.020 0.018 0.015 0.030 0.013 0.015 0.025 0.030 0.154 0.024    0.032 0.044 0.023 0.022 0.045 0.022 0.029 0.045 0.016 0.094 0.035 0.016 0.023 0.015 0.020 0.016 0.014 0.030 0.038 0.084 0.024 0.033 0.025 0.021 0.025 0.018 0.026 0.052 0.080 0.021 0.024 0.037 0.012 0.015 0.040 0.035 0.082 0.029 0.027 0.018 0.019 0.023 0.024 0.083 0.020 0.028 0.021 0.035 0.054 0.089 0.024 0.010 0.031 0.029 0.084 0.024 0.026 0.037 0.079 0.020 0.047 0.091 0.021 0.104 0.041 0.075   -666684    0 
645000:    1.00    0.057    0.030 0.015 0.019 0.016 0.018 0.030 0.015 0.018 0.030 0.027 0.178 0.020    0.031 0.041 0.023 0.021 0.044 0.022 0.029 0.045 0.014 0.099 0.034 0.014 0.020 0.016 0.019 0.019 0.014 0.030 0.038 0.087 0.025 0.027 0.025 0.019 0.027 0.019 0.028 0.049 0.081 0.021 0.024 0.030 0.012 0.014 0.040 0.032 0.080 0.027 0.029 0.022 0.021 0.024 0.025 0.088 0.019 0.028 0.021 0.038 0.052 0.087 0.026 0.012 0.033 0.029 0.085 0.025 0.031 0.036 0.077 0.023 0.050 0.099 0.020 0.099 0.039 0.080   -666617    0 
646000:    1.00    0.057    0.027 0.015 0.022 0.019 0.016 0.037 0.013 0.017 0.023 0.034 0.161 0.020    0.030 0.041 0.023 0.021 0.043 0.019 0.025 0.043 0.018 0.096 0.034 0.015 0.021 0.015 0.020 0.019 0.016 0.028 0.041 0.090 0.025 0.028 0.025 0.019 0.027 0.021 0.026 0.052 0.083 0.021 0.024 0.032 0.011 0.014 0.038 0.036 0.083 0.029 0.028 0.021 0.020 0.024 0.026 0.088 0.020 0.032 0.024 0.034 0.056 0.094 0.026 0.011 0.033 0.031 0.086 0.026 0.028 0.035 0.074 0.021 0.050 0.094 0.019 0.105 0.040 0.078   -666767    0 
647000:    1.00    0.056    0.027 0.015 0.016 0.018 0.017 0.030 0.015 0.018 0.026 0.030 0.144 0.022    0.028 0.041 0.023 0.024 0.046 0.020 0.028 0.044 0.018 0.097 0.035 0.014 0.020 0.016 0.019 0.018 0.014 0.026 0.038 0.086 0.023 0.025 0.022 0.018 0.025 0.016 0.025 0.050 0.079 0.019 0.025 0.032 0.012 0.012 0.037 0.038 0.078 0.026 0.029 0.023 0.020 0.026 0.027 0.088 0.022 0.031 0.022 0.035 0.057 0.088 0.024 0.011 0.035 0.033 0.085 0.025 0.030 0.037 0.075 0.019 0.049 0.090 0.021 0.101 0.040 0.075   -666567    0 
648000:    1.00    0.057    0.027 0.016 0.022 0.014 0.016 0.030 0.014 0.015 0.029 0.028 0.171 0.024    0.031 0.043 0.025 0.021 0.047 0.021 0.030 0.049 0.015 0.101 0.038 0.016 0.018 0.017 0.020 0.018 0.016 0.032 0.035 0.087 0.027 0.027 0.024 0.020 0.026 0.021 0.028 0.050 0.085 0.024 0.022 0.030 0.011 0.012 0.041 0.034 0.083 0.028 0.029 0.019 0.020 0.026 0.025 0.088 0.024 0.030 0.024 0.040 0.052 0.095 0.029 0.012 0.035 0.030 0.089 0.026 0.035 0.036 0.079 0.023 0.055 0.102 0.025 0.104 0.044 0.082   -666473    0 
649000:    1.00    0.056    0.031 0.017 0.021 0.017 0.018 0.030 0.012 0.014 0.029 0.030 0.161 0.023    0.032 0.045 0.027 0.024 0.048 0.021 0.029 0.047 0.017 0.097 0.037 0.014 0.020 0.016 0.021 0.017 0.015 0.028 0.039 0.087 0.023 0.028 0.023 0.021 0.024 0.019 0.026 0.052 0.085 0.021 0.025 0.037 0.011 0.014 0.041 0.038 0.080 0.028 0.031 0.020 0.021 0.024 0.028 0.088 0.021 0.030 0.024 0.038 0.055 0.095 0.027 0.011 0.032 0.028 0.083 0.023 0.031 0.037 0.079 0.021 0.051 0.093 0.020 0.101 0.041 0.079   -666659    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.091  0.037  0.049  0.017  0.546  0.007  0.037  0.070  0.026  0.034  0.025  0.061       45
  2:     0.003  0.004  0.004  0.004  0.012  0.003  0.006  0.020  0.010  0.916  0.005  0.013       50
  3:     0.053  0.049  0.013  0.026  0.270  0.030  0.038  0.079  0.071  0.205  0.029  0.137       48
  4:     0.065  0.110  0.084  0.028  0.277  0.069  0.017  0.042  0.108  0.109  0.021  0.069       50
  5:     0.060  0.329  0.070  0.074  0.069  0.043  0.052  0.036  0.052  0.018  0.022  0.175       50
  6:     0.050  0.351  0.060  0.020  0.090  0.047  0.098  0.085  0.091  0.051  0.019  0.038       49
  7:     0.064  0.238  0.103  0.049  0.158  0.038  0.141  0.055  0.055  0.028  0.032  0.039       43
  8:     0.015  0.569  0.059  0.029  0.099  0.076  0.008  0.054  0.028  0.016  0.019  0.028       46
  9:     0.136  0.032  0.058  0.028  0.311  0.030  0.036  0.119  0.040  0.055  0.047  0.108       60
 10:     0.019  0.132  0.078  0.017  0.287  0.059  0.123  0.090  0.015  0.091  0.049  0.041       38
 11:     0.034  0.439  0.051  0.036  0.144  0.086  0.050  0.046  0.033  0.026  0.024  0.032       50
 12:     0.055  0.037  0.121  0.038  0.535  0.031  0.013  0.036  0.022  0.020  0.012  0.079       48
 13:     0.061  0.074  0.036  0.073  0.358  0.029  0.049  0.069  0.059  0.091  0.030  0.071       50
 14:     0.292  0.029  0.033  0.065  0.105  0.057  0.043  0.025  0.051  0.266  0.021  0.013       57
 15:     0.216  0.071  0.074  0.065  0.081  0.018  0.050  0.027  0.069  0.173  0.040  0.115       48
 16:     0.028  0.007  0.009  0.018  0.010  0.025  0.016  0.027  0.009  0.839  0.008  0.005       48
 17:     0.077  0.131  0.105  0.067  0.215  0.040  0.035  0.028  0.059  0.151  0.022  0.070       50
 18:     0.076  0.325  0.103  0.107  0.086  0.064  0.047  0.096  0.029  0.038  0.010  0.019       44
 19:     0.010  0.035  0.032  0.042  0.648  0.074  0.013  0.020  0.028  0.035  0.012  0.051       50
 20:     0.042  0.554  0.047  0.058  0.065  0.071  0.007  0.064  0.027  0.008  0.009  0.048       50
 21:     0.025  0.022  0.018  0.016  0.015  0.007  0.020  0.011  0.009  0.833  0.019  0.006       48
 22:     0.038  0.083  0.067  0.061  0.285  0.050  0.042  0.067  0.060  0.161  0.020  0.068       50
 23:     0.036  0.303  0.049  0.097  0.119  0.040  0.028  0.067  0.043  0.040  0.018  0.159       49
 24:     0.056  0.122  0.022  0.016  0.443  0.027  0.016  0.032  0.102  0.087  0.017  0.060       50
 25:     0.043  0.342  0.045  0.069  0.137  0.060  0.055  0.058  0.077  0.043  0.018  0.054       50
 26:     0.097  0.221  0.031  0.038  0.164  0.084  0.041  0.129  0.049  0.025  0.031  0.090       50
 27:     0.309  0.037  0.015  0.096  0.018  0.035  0.104  0.034  0.043  0.191  0.011  0.105       55
 28:     0.395  0.109  0.016  0.051  0.036  0.007  0.074  0.019  0.043  0.171  0.020  0.059       50
 29:     0.035  0.156  0.210  0.044  0.102  0.057  0.024  0.057  0.105  0.019  0.042  0.147      108
 30:     0.025  0.068  0.219  0.027  0.114  0.101  0.037  0.090  0.099  0.042  0.037  0.142      109
 31:     0.019  0.496  0.049  0.057  0.070  0.033  0.031  0.068  0.059  0.022  0.015  0.082       49
 32:     0.047  0.154  0.060  0.031  0.292  0.074  0.098  0.049  0.073  0.056  0.034  0.032       50
 33:     0.203  0.068  0.030  0.103  0.109  0.074  0.092  0.065  0.041  0.055  0.057  0.102       50
 34:     0.351  0.033  0.032  0.083  0.041  0.036  0.114  0.045  0.043  0.151  0.031  0.039       50
 35:     0.114  0.036  0.021  0.040  0.373  0.034  0.047  0.062  0.047  0.097  0.011  0.118       50
 36:     0.022  0.153  0.057  0.034  0.446  0.057  0.009  0.077  0.114  0.018  0.004  0.010       39
 37:     0.060  0.255  0.027  0.078  0.086  0.070  0.087  0.117  0.087  0.058  0.022  0.052       47
 38:     0.021  0.230  0.058  0.061  0.230  0.062  0.056  0.044  0.101  0.041  0.036  0.059       67
 39:     0.007  0.052  0.027  0.008  0.745  0.004  0.033  0.033  0.035  0.010  0.016  0.029       34
 40:     0.042  0.401  0.080  0.057  0.100  0.065  0.092  0.056  0.012  0.043  0.035  0.018       58
 41:     0.078  0.238  0.058  0.063  0.155  0.060  0.061  0.085  0.076  0.070  0.013  0.042       86
 42:     0.019  0.304  0.119  0.058  0.078  0.069  0.068  0.050  0.062  0.051  0.013  0.109       44
 43:     0.045  0.681  0.047  0.056  0.019  0.016  0.001  0.080  0.014  0.019  0.008  0.013       44
 44:     0.191  0.039  0.018  0.049  0.072  0.093  0.126  0.046  0.032  0.284  0.020  0.029       50
 45:     0.083  0.272  0.082  0.049  0.134  0.044  0.040  0.071  0.041  0.037  0.020  0.125       35
 46:     0.114  0.059  0.066  0.034  0.310  0.074  0.054  0.064  0.034  0.090  0.029  0.071       50
 47:     0.015  0.026  0.048  0.050  0.525  0.073  0.053  0.017  0.072  0.019  0.006  0.096       36
 48:     0.148  0.068  0.012  0.024  0.124  0.017  0.057  0.089  0.041  0.330  0.016  0.074       53
 49:     0.690  0.031  0.023  0.012  0.031  0.029  0.013  0.007  0.029  0.113  0.003  0.019       57
 50:     0.239  0.054  0.042  0.071  0.060  0.103  0.093  0.053  0.040  0.205  0.025  0.014       49
 51:     0.058  0.062  0.027  0.075  0.359  0.110  0.038  0.020  0.074  0.033  0.092  0.052       42
 52:     0.046  0.350  0.053  0.050  0.100  0.032  0.144  0.036  0.027  0.042  0.029  0.090       50
 53:     0.018  0.062  0.561  0.053  0.047  0.040  0.013  0.082  0.046  0.017  0.014  0.046       50
 54:     0.016  0.109  0.230  0.020  0.115  0.093  0.010  0.039  0.130  0.031  0.026  0.181       44
 55:     0.040  0.147  0.164  0.057  0.074  0.091  0.029  0.090  0.125  0.037  0.030  0.115       50
 56:     0.020  0.006  0.817  0.017  0.013  0.009  0.001  0.031  0.036  0.024  0.015  0.011       30
 57:     0.043  0.090  0.139  0.061  0.204  0.123  0.035  0.062  0.098  0.014  0.020  0.109       50
 58:     0.018  0.076  0.267  0.014  0.159  0.056  0.034  0.095  0.119  0.028  0.012  0.121       50
 59:     0.039  0.089  0.236  0.004  0.074  0.060  0.047  0.072  0.171  0.020  0.032  0.157       33
 60:     0.002  0.058  0.107  0.059  0.138  0.124  0.000  0.095  0.007  0.014  0.093  0.304        9
 61:     0.015  0.122  0.127  0.032  0.094  0.070  0.085  0.075  0.095  0.044  0.036  0.205       50
 62:     0.037  0.054  0.411  0.016  0.132  0.074  0.016  0.014  0.172  0.004  0.010  0.060       32
 63:     0.012  0.044  0.315  0.017  0.090  0.046  0.065  0.095  0.118  0.078  0.009  0.111       50
 64:     0.037  0.055  0.568  0.024  0.016  0.074  0.036  0.061  0.024  0.013  0.026  0.066       50
 65:     0.012  0.016  0.757  0.017  0.005  0.015  0.019  0.010  0.061  0.032  0.031  0.025       29
 66:     0.032  0.152  0.198  0.061  0.040  0.040  0.040  0.086  0.135  0.033  0.024  0.159       50
 67:     0.027  0.090  0.358  0.057  0.074  0.079  0.040  0.108  0.041  0.059  0.021  0.046       31
 68:     0.041  0.071  0.289  0.010  0.047  0.092  0.039  0.109  0.125  0.030  0.024  0.123       27
 69:     0.025  0.131  0.144  0.065  0.093  0.111  0.069  0.020  0.159  0.043  0.021  0.118       20
 70:     0.048  0.120  0.213  0.037  0.084  0.060  0.029  0.067  0.105  0.039  0.019  0.179       50
 71:     0.084  0.392  0.071  0.042  0.159  0.021  0.075  0.031  0.054  0.025  0.015  0.030       50
 72:     0.028  0.033  0.413  0.008  0.064  0.092  0.023  0.030  0.137  0.036  0.021  0.115       37
 73:     0.303  0.027  0.021  0.047  0.066  0.041  0.060  0.056  0.059  0.257  0.023  0.040       81
 74:     0.061  0.038  0.060  0.218  0.054  0.016  0.260  0.130  0.036  0.056  0.030  0.042       50
 75:     0.026  0.097  0.047  0.041  0.087  0.037  0.101  0.273  0.054  0.043  0.019  0.174       50
 76:     0.062  0.066  0.043  0.122  0.087  0.059  0.238  0.120  0.038  0.053  0.020  0.092       89
 77:     0.010  0.025  0.017  0.062  0.029  0.053  0.028  0.632  0.029  0.021  0.020  0.075      100
 78:     0.163  0.037  0.021  0.043  0.016  0.023  0.075  0.045  0.033  0.486  0.029  0.029       94
 79:     0.043  0.097  0.026  0.091  0.277  0.092  0.144  0.052  0.054  0.059  0.044  0.020      100
 80:     0.105  0.020  0.043  0.202  0.035  0.035  0.299  0.135  0.023  0.067  0.007  0.030       50
 81:     0.094  0.093  0.050  0.145  0.046  0.076  0.269  0.051  0.074  0.016  0.040  0.045      100
 82:     0.067  0.095  0.104  0.047  0.097  0.060  0.111  0.178  0.072  0.023  0.016  0.129       98
 83:     0.005  0.015  0.022  0.068  0.014  0.009  0.061  0.757  0.011  0.017  0.012  0.010       50
 84:     0.805  0.016  0.019  0.031  0.010  0.010  0.009  0.012  0.010  0.052  0.009  0.017       99
 85:     0.079  0.057  0.047  0.109  0.096  0.099  0.067  0.239  0.058  0.047  0.028  0.075       99
 86:     0.032  0.032  0.008  0.529  0.050  0.043  0.044  0.087  0.036  0.046  0.018  0.073      100
 87:     0.041  0.021  0.018  0.631  0.037  0.045  0.042  0.034  0.049  0.018  0.016  0.049      100
 88:     0.077  0.047  0.025  0.090  0.038  0.025  0.411  0.104  0.035  0.037  0.025  0.085      100
 89:     0.098  0.071  0.050  0.086  0.072  0.061  0.159  0.175  0.053  0.036  0.034  0.106       99
 90:     0.086  0.066  0.051  0.409  0.079  0.007  0.112  0.077  0.030  0.030  0.032  0.020       48
 91:     0.372  0.034  0.007  0.032  0.078  0.032  0.034  0.066  0.002  0.287  0.009  0.047       28
 92:     0.060  0.017  0.009  0.127  0.011  0.044  0.417  0.072  0.012  0.116  0.075  0.039       50
 93:     0.143  0.028  0.038  0.387  0.034  0.023  0.199  0.017  0.022  0.028  0.029  0.053      100
 94:     0.078  0.017  0.039  0.126  0.110  0.041  0.337  0.092  0.029  0.027  0.021  0.082       50
 95:     0.178  0.042  0.025  0.067  0.090  0.053  0.027  0.018  0.028  0.340  0.033  0.098       41
 96:     0.082  0.085  0.046  0.165  0.035  0.085  0.243  0.108  0.053  0.033  0.027  0.037       81
 97:     0.028  0.013  0.006  0.078  0.039  0.041  0.477  0.168  0.020  0.046  0.044  0.040       50
 98:     0.043  0.022  0.081  0.051  0.045  0.072  0.023  0.555  0.030  0.043  0.016  0.019      100
 99:     0.045  0.060  0.070  0.043  0.090  0.069  0.144  0.233  0.091  0.064  0.025  0.065       89
100:     0.026  0.056  0.049  0.065  0.033  0.077  0.023  0.438  0.029  0.044  0.037  0.123       98
101:     0.060  0.056  0.040  0.121  0.082  0.075  0.176  0.102  0.058  0.112  0.039  0.079      100
102:     0.008  0.005  0.007  0.004  0.003  0.008  0.007  0.006  0.012  0.014  0.917  0.009       95
103:     0.050  0.142  0.075  0.033  0.095  0.082  0.052  0.303  0.013  0.029  0.005  0.121       50
104:     0.047  0.029  0.015  0.459  0.063  0.035  0.113  0.077  0.038  0.040  0.029  0.055       70
105:     0.234  0.023  0.024  0.045  0.038  0.041  0.045  0.062  0.028  0.392  0.028  0.041      100
106:     0.059  0.045  0.063  0.134  0.033  0.044  0.390  0.086  0.052  0.025  0.038  0.032       50
107:     0.045  0.037  0.026  0.600  0.024  0.047  0.038  0.047  0.034  0.048  0.029  0.026      100
108:     0.019  0.109  0.046  0.032  0.010  0.031  0.677  0.035  0.013  0.015  0.002  0.010       50
109:     0.062  0.079  0.112  0.119  0.080  0.042  0.114  0.170  0.054  0.059  0.033  0.077      100
110:     0.174  0.026  0.033  0.038  0.107  0.022  0.031  0.058  0.035  0.425  0.017  0.033       41
111:     0.218  0.027  0.024  0.046  0.065  0.026  0.094  0.044  0.046  0.329  0.019  0.063      100
112:     0.033  0.046  0.085  0.093  0.037  0.026  0.432  0.112  0.052  0.038  0.021  0.025       50
113:     0.026  0.026  0.021  0.667  0.041  0.039  0.035  0.045  0.013  0.035  0.030  0.023       97
114:     0.182  0.048  0.036  0.088  0.044  0.026  0.051  0.061  0.055  0.334  0.031  0.043      100
115:     0.085  0.051  0.046  0.192  0.044  0.018  0.310  0.049  0.035  0.067  0.026  0.076       49
116:     0.075  0.045  0.030  0.188  0.072  0.056  0.288  0.072  0.041  0.045  0.023  0.064      100
117:     0.105  0.077  0.059  0.112  0.088  0.060  0.148  0.177  0.068  0.078  0.011  0.017       50
118:     0.032  0.034  0.041  0.069  0.042  0.051  0.526  0.048  0.054  0.057  0.021  0.025      100
119:     0.046  0.081  0.087  0.069  0.098  0.096  0.149  0.124  0.043  0.052  0.031  0.124       90
120:     0.070  0.094  0.094  0.026  0.113  0.035  0.088  0.089  0.097  0.064  0.027  0.203       70
121:     0.021  0.014  0.058  0.017  0.052  0.732  0.007  0.021  0.013  0.009  0.027  0.029       82
122:     0.017  0.020  0.013  0.023  0.024  0.020  0.019  0.018  0.007  0.014  0.016  0.811       66
123:     0.019  0.006  0.022  0.002  0.007  0.017  0.013  0.008  0.003  0.015  0.011  0.876       28
124:     0.012  0.019  0.007  0.029  0.025  0.015  0.009  0.024  0.748  0.073  0.014  0.025       44
125:     0.031  0.026  0.042  0.026  0.027  0.028  0.024  0.045  0.608  0.047  0.004  0.092       60
126:     0.014  0.020  0.020  0.012  0.017  0.016  0.022  0.008  0.789  0.013  0.005  0.064       83
127:     0.012  0.027  0.065  0.023  0.071  0.029  0.034  0.034  0.665  0.022  0.005  0.013       49
128:     0.018  0.033  0.027  0.016  0.024  0.011  0.012  0.030  0.777  0.019  0.016  0.018       84
129:     0.026  0.102  0.090  0.049  0.030  0.045  0.049  0.031  0.459  0.029  0.048  0.041       53
130:     0.024  0.068  0.101  0.035  0.024  0.016  0.029  0.006  0.585  0.009  0.019  0.085       58
131:     0.039  0.039  0.074  0.037  0.048  0.036  0.037  0.060  0.500  0.025  0.032  0.073       78
132:     0.032  0.035  0.109  0.042  0.058  0.036  0.028  0.024  0.529  0.011  0.017  0.078       59
133:     0.021  0.029  0.072  0.048  0.091  0.027  0.013  0.008  0.559  0.025  0.019  0.088       41
134:     0.037  0.010  0.124  0.070  0.065  0.038  0.040  0.112  0.308  0.026  0.078  0.092       42
135:     0.014  0.091  0.334  0.033  0.019  0.019  0.024  0.071  0.310  0.009  0.029  0.047       30
136:     0.018  0.014  0.182  0.030  0.045  0.042  0.051  0.030  0.332  0.021  0.047  0.188       53
137:     0.052  0.236  0.044  0.110  0.101  0.083  0.074  0.090  0.045  0.070  0.014  0.080       58
138:     0.034  0.224  0.071  0.025  0.132  0.071  0.090  0.089  0.058  0.030  0.017  0.158       84
139:     0.026  0.031  0.062  0.010  0.014  0.638  0.017  0.011  0.051  0.026  0.012  0.102       81
140:     0.004  0.006  0.010  0.007  0.004  0.917  0.002  0.014  0.017  0.001  0.003  0.015       30
141:     0.016  0.005  0.024  0.006  0.050  0.784  0.064  0.014  0.010  0.003  0.005  0.018       37
142:     0.040  0.045  0.232  0.027  0.028  0.404  0.054  0.031  0.022  0.014  0.015  0.087       46
143:     0.012  0.062  0.435  0.070  0.056  0.079  0.015  0.057  0.008  0.007  0.024  0.174       55
144:     0.036  0.041  0.520  0.007  0.047  0.060  0.029  0.075  0.059  0.012  0.014  0.100       52
145:     0.011  0.054  0.537  0.024  0.016  0.070  0.033  0.045  0.024  0.014  0.024  0.148       73
146:     0.036  0.127  0.349  0.023  0.043  0.064  0.021  0.057  0.043  0.018  0.030  0.188       73
147:     0.007  0.068  0.541  0.037  0.054  0.055  0.040  0.085  0.027  0.032  0.007  0.048       53
148:     0.017  0.050  0.505  0.087  0.039  0.046  0.033  0.052  0.046  0.030  0.018  0.076       52
149:     0.022  0.152  0.338  0.047  0.053  0.087  0.023  0.076  0.046  0.010  0.012  0.135       44
150:     0.026  0.078  0.359  0.025  0.092  0.073  0.024  0.104  0.059  0.049  0.025  0.087       80
151:     0.041  0.109  0.357  0.024  0.030  0.082  0.026  0.062  0.114  0.029  0.012  0.115       49
152:     0.034  0.272  0.072  0.096  0.155  0.052  0.122  0.049  0.010  0.052  0.005  0.080       34
153:     0.040  0.051  0.077  0.059  0.161  0.087  0.105  0.100  0.105  0.027  0.048  0.139      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
650000:    1.00    0.059    0.026 0.019 0.022 0.017 0.014 0.035 0.013 0.016 0.027 0.029 0.146 0.025    0.034 0.045 0.024 0.023 0.048 0.022 0.030 0.049 0.017 0.095 0.038 0.015 0.020 0.015 0.020 0.020 0.014 0.029 0.041 0.089 0.025 0.028 0.025 0.021 0.027 0.020 0.028 0.052 0.083 0.018 0.023 0.033 0.011 0.014 0.038 0.035 0.074 0.028 0.029 0.023 0.019 0.025 0.025 0.086 0.023 0.031 0.022 0.038 0.056 0.091 0.027 0.012 0.036 0.032 0.082 0.027 0.029 0.038 0.075 0.021 0.052 0.091 0.021 0.095 0.045 0.078   -666596    0 
651000:    1.00    0.058    0.024 0.017 0.023 0.017 0.015 0.029 0.013 0.016 0.028 0.035 0.194 0.023    0.030 0.041 0.023 0.021 0.043 0.020 0.028 0.046 0.015 0.098 0.036 0.014 0.020 0.016 0.019 0.019 0.017 0.030 0.038 0.091 0.026 0.027 0.024 0.019 0.026 0.021 0.026 0.050 0.085 0.021 0.024 0.031 0.011 0.014 0.040 0.033 0.081 0.029 0.029 0.023 0.022 0.028 0.026 0.089 0.024 0.028 0.021 0.036 0.051 0.092 0.024 0.012 0.037 0.028 0.089 0.026 0.028 0.035 0.081 0.020 0.051 0.098 0.022 0.106 0.042 0.081   -666764    0 
652000:    1.00    0.058    0.029 0.016 0.027 0.018 0.017 0.035 0.013 0.017 0.028 0.033 0.182 0.026    0.027 0.045 0.025 0.022 0.047 0.020 0.027 0.043 0.019 0.089 0.033 0.018 0.018 0.013 0.021 0.015 0.015 0.027 0.038 0.081 0.023 0.029 0.026 0.025 0.029 0.022 0.027 0.059 0.079 0.023 0.023 0.035 0.012 0.014 0.037 0.041 0.079 0.027 0.030 0.021 0.020 0.021 0.027 0.082 0.020 0.031 0.025 0.037 0.060 0.090 0.031 0.011 0.034 0.032 0.080 0.026 0.029 0.040 0.074 0.022 0.053 0.088 0.021 0.101 0.046 0.076   -666519    0 
653000:    1.00    0.055    0.025 0.015 0.022 0.018 0.022 0.025 0.012 0.015 0.022 0.037 0.165 0.022    0.031 0.041 0.027 0.023 0.046 0.021 0.032 0.044 0.016 0.098 0.033 0.012 0.018 0.016 0.018 0.018 0.015 0.026 0.040 0.086 0.021 0.026 0.023 0.019 0.026 0.019 0.021 0.051 0.084 0.018 0.026 0.032 0.012 0.015 0.036 0.040 0.079 0.025 0.031 0.023 0.022 0.024 0.026 0.089 0.019 0.031 0.022 0.033 0.056 0.092 0.026 0.012 0.033 0.033 0.086 0.023 0.028 0.040 0.079 0.019 0.051 0.096 0.017 0.100 0.041 0.081   -666718    0 
654000:    1.00    0.056    0.034 0.013 0.019 0.017 0.018 0.033 0.014 0.016 0.028 0.029 0.176 0.028    0.032 0.044 0.027 0.026 0.051 0.023 0.030 0.051 0.015 0.100 0.038 0.013 0.020 0.016 0.020 0.018 0.016 0.029 0.036 0.086 0.024 0.026 0.022 0.019 0.023 0.019 0.026 0.048 0.081 0.020 0.025 0.034 0.011 0.014 0.041 0.036 0.084 0.027 0.029 0.022 0.020 0.025 0.027 0.089 0.020 0.030 0.023 0.036 0.054 0.095 0.026 0.010 0.036 0.029 0.088 0.024 0.031 0.034 0.080 0.020 0.051 0.097 0.023 0.101 0.038 0.078   -666450    0 
655000:    1.00    0.056    0.032 0.017 0.025 0.014 0.018 0.030 0.014 0.021 0.026 0.031 0.169 0.020    0.031 0.043 0.023 0.024 0.043 0.020 0.028 0.047 0.016 0.097 0.034 0.014 0.019 0.018 0.019 0.018 0.016 0.030 0.040 0.087 0.027 0.025 0.025 0.019 0.026 0.020 0.027 0.051 0.079 0.023 0.023 0.029 0.011 0.013 0.036 0.034 0.074 0.026 0.030 0.023 0.022 0.025 0.026 0.085 0.022 0.029 0.022 0.038 0.054 0.086 0.027 0.011 0.036 0.028 0.079 0.025 0.031 0.038 0.074 0.022 0.052 0.093 0.025 0.099 0.040 0.074   -666783    0 
