This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.026  0.021  0.019  0.048  0.023  0.052  0.046  0.026  0.025  0.715       45
  2:     0.855  0.029  0.007  0.010  0.031  0.019  0.013  0.003  0.014  0.019       50
  3:     0.092  0.065  0.062  0.039  0.071  0.033  0.054  0.074  0.029  0.481       48
  4:     0.085  0.117  0.056  0.054  0.122  0.105  0.050  0.088  0.005  0.321       50
  5:     0.015  0.033  0.129  0.084  0.315  0.076  0.106  0.075  0.016  0.151       50
  6:     0.065  0.084  0.027  0.100  0.351  0.105  0.091  0.068  0.023  0.086       49
  7:     0.038  0.081  0.023  0.084  0.343  0.125  0.075  0.072  0.040  0.120       43
  8:     0.042  0.030  0.051  0.030  0.599  0.093  0.066  0.034  0.012  0.042       46
  9:     0.046  0.018  0.024  0.021  0.022  0.024  0.042  0.047  0.042  0.714       60
 10:     0.051  0.085  0.064  0.097  0.164  0.111  0.078  0.102  0.026  0.221       38
 11:     0.040  0.040  0.041  0.034  0.454  0.128  0.093  0.098  0.021  0.051       50
 12:     0.089  0.067  0.032  0.056  0.327  0.096  0.083  0.060  0.022  0.167       48
 13:     0.068  0.069  0.092  0.075  0.117  0.050  0.052  0.038  0.021  0.420       50
 14:     0.487  0.044  0.049  0.065  0.094  0.052  0.039  0.059  0.026  0.085       57
 15:     0.167  0.116  0.059  0.058  0.066  0.045  0.025  0.036  0.023  0.405       48
 16:     0.858  0.022  0.029  0.026  0.020  0.008  0.006  0.013  0.015  0.003       48
 17:     0.137  0.049  0.058  0.024  0.039  0.088  0.046  0.091  0.044  0.424       50
 18:     0.030  0.047  0.124  0.122  0.338  0.125  0.067  0.047  0.024  0.075       44
 19:     0.028  0.106  0.086  0.015  0.309  0.041  0.051  0.095  0.009  0.260       50
 20:     0.030  0.033  0.037  0.042  0.714  0.046  0.035  0.047  0.005  0.012       50
 21:     0.833  0.041  0.003  0.012  0.012  0.035  0.015  0.015  0.014  0.019       48
 22:     0.114  0.071  0.114  0.086  0.208  0.117  0.008  0.084  0.016  0.182       50
 23:     0.041  0.052  0.084  0.076  0.283  0.106  0.073  0.099  0.027  0.158       49
 24:     0.092  0.105  0.076  0.016  0.308  0.073  0.035  0.061  0.005  0.229       50
 25:     0.024  0.052  0.070  0.114  0.313  0.092  0.138  0.081  0.025  0.092       50
 26:     0.042  0.071  0.073  0.116  0.310  0.024  0.129  0.054  0.042  0.139       50
 27:     0.430  0.045  0.080  0.075  0.047  0.041  0.056  0.069  0.034  0.123       55
 28:     0.340  0.052  0.011  0.076  0.035  0.018  0.033  0.051  0.037  0.346       50
 29:     0.032  0.134  0.076  0.019  0.116  0.289  0.085  0.124  0.019  0.106      108
 30:     0.034  0.135  0.037  0.035  0.101  0.239  0.146  0.111  0.032  0.131      109
 31:     0.007  0.030  0.073  0.058  0.557  0.083  0.069  0.040  0.015  0.068       49
 32:     0.058  0.068  0.010  0.068  0.207  0.038  0.075  0.140  0.011  0.324       50
 33:     0.036  0.051  0.121  0.073  0.041  0.023  0.055  0.052  0.033  0.515       50
 34:     0.315  0.082  0.121  0.088  0.064  0.047  0.051  0.131  0.012  0.089       50
 35:     0.123  0.058  0.007  0.035  0.080  0.054  0.071  0.119  0.014  0.440       50
 36:     0.032  0.053  0.056  0.038  0.514  0.045  0.042  0.021  0.028  0.172       39
 37:     0.038  0.064  0.057  0.096  0.297  0.082  0.106  0.136  0.017  0.107       47
 38:     0.042  0.112  0.072  0.033  0.352  0.075  0.128  0.055  0.021  0.111       67
 39:     0.058  0.053  0.056  0.027  0.253  0.102  0.060  0.142  0.028  0.220       34
 40:     0.050  0.035  0.052  0.089  0.404  0.124  0.087  0.052  0.036  0.071       58
 41:     0.087  0.087  0.071  0.088  0.353  0.061  0.056  0.063  0.018  0.114       86
 42:     0.039  0.087  0.074  0.090  0.291  0.091  0.062  0.121  0.009  0.136       44
 43:     0.015  0.034  0.036  0.020  0.749  0.016  0.027  0.068  0.022  0.013       44
 44:     0.465  0.034  0.037  0.099  0.116  0.026  0.046  0.036  0.047  0.096       50
 45:     0.058  0.088  0.103  0.023  0.288  0.174  0.054  0.099  0.037  0.077       35
 46:     0.104  0.057  0.057  0.052  0.091  0.040  0.115  0.069  0.010  0.406       50
 47:     0.079  0.080  0.065  0.056  0.223  0.094  0.038  0.085  0.025  0.254       36
 48:     0.298  0.068  0.059  0.055  0.094  0.046  0.046  0.080  0.012  0.242       53
 49:     0.747  0.038  0.041  0.023  0.056  0.007  0.011  0.031  0.006  0.041       57
 50:     0.355  0.070  0.051  0.118  0.058  0.063  0.063  0.041  0.005  0.177       49
 51:     0.061  0.064  0.027  0.038  0.078  0.014  0.063  0.028  0.083  0.543       42
 52:     0.043  0.052  0.046  0.063  0.384  0.069  0.152  0.022  0.021  0.149       50
 53:     0.042  0.073  0.029  0.041  0.116  0.537  0.064  0.038  0.015  0.045       50
 54:     0.029  0.149  0.076  0.009  0.049  0.246  0.146  0.101  0.015  0.181       44
 55:     0.052  0.074  0.032  0.048  0.167  0.279  0.111  0.048  0.010  0.179       50
 56:     0.020  0.054  0.004  0.016  0.024  0.830  0.006  0.014  0.022  0.010       30
 57:     0.023  0.105  0.085  0.030  0.192  0.154  0.157  0.081  0.005  0.168       50
 58:     0.041  0.129  0.073  0.052  0.154  0.295  0.048  0.073  0.024  0.111       50
 59:     0.035  0.119  0.023  0.048  0.070  0.249  0.187  0.129  0.052  0.087       33
 60:     0.009  0.063  0.030  0.109  0.160  0.246  0.138  0.085  0.050  0.110        9
 61:     0.072  0.109  0.032  0.019  0.115  0.228  0.067  0.179  0.027  0.151       50
 62:     0.013  0.132  0.028  0.033  0.053  0.436  0.121  0.034  0.010  0.140       32
 63:     0.046  0.109  0.011  0.051  0.061  0.277  0.180  0.059  0.016  0.192       50
 64:     0.010  0.034  0.071  0.016  0.063  0.669  0.048  0.047  0.021  0.021       50
 65:     0.018  0.024  0.029  0.008  0.016  0.795  0.055  0.021  0.019  0.016       29
 66:     0.051  0.085  0.040  0.036  0.162  0.277  0.050  0.160  0.023  0.116       50
 67:     0.026  0.054  0.064  0.004  0.110  0.501  0.156  0.026  0.021  0.037       31
 68:     0.015  0.167  0.023  0.043  0.130  0.292  0.117  0.106  0.025  0.083       27
 69:     0.015  0.105  0.048  0.036  0.128  0.279  0.102  0.109  0.023  0.153       20
 70:     0.026  0.097  0.038  0.046  0.101  0.329  0.106  0.124  0.024  0.109       50
 71:     0.047  0.084  0.072  0.092  0.411  0.087  0.088  0.070  0.010  0.040       50
 72:     0.012  0.077  0.054  0.028  0.019  0.525  0.071  0.048  0.016  0.150       37
 73:     0.543  0.044  0.064  0.051  0.066  0.033  0.032  0.067  0.016  0.084       81
 74:     0.032  0.030  0.305  0.352  0.023  0.078  0.041  0.065  0.022  0.053       50
 75:     0.022  0.129  0.075  0.182  0.130  0.104  0.037  0.245  0.018  0.059       50
 76:     0.064  0.036  0.207  0.284  0.085  0.045  0.077  0.080  0.038  0.084       89
 77:     0.020  0.059  0.073  0.060  0.030  0.046  0.034  0.597  0.024  0.058      100
 78:     0.571  0.030  0.128  0.071  0.012  0.037  0.039  0.023  0.023  0.065       94
 79:     0.131  0.029  0.113  0.178  0.273  0.080  0.052  0.043  0.027  0.073      100
 80:     0.083  0.038  0.304  0.337  0.007  0.059  0.019  0.060  0.039  0.053       50
 81:     0.042  0.064  0.241  0.182  0.125  0.076  0.086  0.096  0.030  0.058      100
 82:     0.040  0.056  0.097  0.160  0.057  0.103  0.089  0.286  0.028  0.085       98
 83:     0.023  0.015  0.021  0.730  0.039  0.048  0.021  0.054  0.037  0.012       50
 84:     0.732  0.010  0.076  0.034  0.018  0.022  0.028  0.017  0.012  0.050       99
 85:     0.030  0.100  0.098  0.189  0.085  0.031  0.148  0.179  0.035  0.105       99
 86:     0.063  0.016  0.596  0.051  0.020  0.029  0.035  0.080  0.019  0.092      100
 87:     0.032  0.034  0.647  0.049  0.025  0.046  0.049  0.042  0.037  0.039      100
 88:     0.064  0.054  0.147  0.494  0.058  0.034  0.032  0.062  0.019  0.036      100
 89:     0.049  0.104  0.121  0.162  0.067  0.069  0.080  0.158  0.042  0.147       99
 90:     0.092  0.088  0.385  0.128  0.102  0.056  0.017  0.048  0.034  0.052       48
 91:     0.504  0.028  0.047  0.064  0.025  0.056  0.133  0.005  0.017  0.120       28
 92:     0.144  0.030  0.191  0.304  0.022  0.048  0.056  0.090  0.068  0.047       50
 93:     0.111  0.042  0.472  0.107  0.035  0.051  0.022  0.082  0.021  0.056      100
 94:     0.021  0.022  0.154  0.481  0.067  0.051  0.058  0.055  0.017  0.074       50
 95:     0.525  0.048  0.057  0.030  0.086  0.031  0.050  0.068  0.025  0.079       41
 96:     0.047  0.083  0.260  0.206  0.081  0.047  0.096  0.095  0.031  0.054       81
 97:     0.049  0.026  0.200  0.397  0.033  0.044  0.125  0.065  0.026  0.035       50
 98:     0.048  0.030  0.043  0.472  0.069  0.118  0.079  0.056  0.036  0.049      100
 99:     0.082  0.098  0.078  0.247  0.114  0.081  0.071  0.125  0.044  0.060       89
100:     0.028  0.046  0.043  0.064  0.031  0.073  0.048  0.607  0.019  0.041       98
101:     0.111  0.045  0.105  0.192  0.043  0.054  0.112  0.179  0.035  0.125      100
102:     0.005  0.005  0.011  0.013  0.008  0.005  0.010  0.008  0.925  0.010       95
103:     0.027  0.084  0.090  0.253  0.138  0.097  0.038  0.196  0.011  0.067       50
104:     0.043  0.026  0.557  0.129  0.042  0.028  0.067  0.076  0.015  0.017       70
105:     0.585  0.031  0.070  0.074  0.011  0.021  0.054  0.050  0.019  0.083      100
106:     0.052  0.042  0.101  0.476  0.064  0.056  0.046  0.045  0.033  0.086       50
107:     0.048  0.037  0.631  0.052  0.030  0.020  0.047  0.081  0.024  0.030      100
108:     0.061  0.009  0.016  0.672  0.092  0.029  0.090  0.016  0.006  0.009       50
109:     0.076  0.086  0.094  0.212  0.120  0.102  0.115  0.091  0.026  0.077      100
110:     0.627  0.046  0.049  0.026  0.068  0.048  0.017  0.011  0.018  0.091       41
111:     0.472  0.032  0.073  0.077  0.052  0.044  0.048  0.072  0.018  0.113      100
112:     0.032  0.042  0.072  0.495  0.083  0.077  0.090  0.064  0.026  0.019       50
113:     0.030  0.011  0.588  0.072  0.041  0.042  0.100  0.042  0.037  0.036       97
114:     0.470  0.045  0.080  0.082  0.049  0.025  0.073  0.063  0.041  0.073      100
115:     0.062  0.024  0.240  0.332  0.023  0.044  0.056  0.094  0.028  0.097       49
116:     0.066  0.038  0.235  0.328  0.060  0.035  0.055  0.085  0.035  0.064      100
117:     0.148  0.090  0.137  0.331  0.046  0.035  0.070  0.033  0.026  0.085       50
118:     0.039  0.053  0.090  0.543  0.079  0.056  0.041  0.053  0.006  0.039      100
119:     0.090  0.112  0.080  0.215  0.051  0.112  0.080  0.128  0.018  0.114       90
120:     0.073  0.091  0.079  0.087  0.142  0.145  0.108  0.098  0.030  0.146       70
121:     0.013  0.014  0.025  0.012  0.026  0.027  0.776  0.061  0.035  0.011       82
122:     0.030  0.029  0.009  0.010  0.026  0.023  0.044  0.775  0.021  0.033       66
123:     0.015  0.007  0.003  0.024  0.011  0.050  0.023  0.856  0.002  0.009       28
124:     0.044  0.790  0.015  0.017  0.045  0.036  0.007  0.015  0.008  0.023       44
125:     0.025  0.696  0.034  0.026  0.020  0.025  0.057  0.048  0.016  0.054       60
126:     0.012  0.775  0.030  0.021  0.013  0.042  0.027  0.060  0.009  0.012       83
127:     0.001  0.706  0.026  0.046  0.035  0.065  0.027  0.017  0.019  0.059       49
128:     0.013  0.799  0.022  0.025  0.025  0.016  0.012  0.018  0.016  0.052       84
129:     0.048  0.430  0.027  0.042  0.143  0.191  0.066  0.008  0.029  0.015       53
130:     0.014  0.667  0.039  0.006  0.070  0.092  0.015  0.023  0.017  0.057       58
131:     0.019  0.596  0.022  0.024  0.030  0.075  0.052  0.074  0.038  0.069       78
132:     0.011  0.573  0.040  0.028  0.062  0.043  0.055  0.064  0.017  0.106       59
133:     0.031  0.570  0.028  0.026  0.066  0.088  0.032  0.082  0.018  0.058       41
134:     0.034  0.422  0.088  0.036  0.011  0.060  0.090  0.148  0.048  0.063       42
135:     0.009  0.230  0.053  0.077  0.065  0.345  0.047  0.116  0.021  0.036       30
136:     0.014  0.344  0.059  0.021  0.074  0.263  0.049  0.053  0.036  0.088       53
137:     0.042  0.050  0.090  0.147  0.286  0.056  0.105  0.071  0.032  0.122       58
138:     0.031  0.081  0.051  0.083  0.192  0.144  0.172  0.134  0.023  0.089       84
139:     0.003  0.038  0.021  0.012  0.037  0.024  0.754  0.046  0.010  0.055       81
140:     0.017  0.017  0.014  0.007  0.053  0.017  0.016  0.851  0.004  0.003       30
141:     0.008  0.026  0.024  0.007  0.025  0.028  0.654  0.210  0.015  0.002       37
142:     0.003  0.018  0.026  0.009  0.103  0.170  0.592  0.037  0.014  0.027       46
143:     0.034  0.021  0.060  0.011  0.090  0.086  0.575  0.067  0.030  0.026       55
144:     0.017  0.074  0.009  0.027  0.102  0.588  0.081  0.055  0.031  0.016       52
145:     0.015  0.033  0.043  0.064  0.023  0.628  0.101  0.053  0.010  0.029       73
146:     0.026  0.057  0.053  0.029  0.106  0.411  0.130  0.079  0.029  0.081       73
147:     0.010  0.065  0.037  0.049  0.101  0.533  0.066  0.100  0.012  0.026       53
148:     0.009  0.068  0.035  0.031  0.105  0.516  0.093  0.074  0.018  0.051       52
149:     0.010  0.049  0.023  0.074  0.157  0.469  0.086  0.049  0.033  0.050       44
150:     0.036  0.057  0.018  0.054  0.097  0.445  0.128  0.079  0.038  0.049       80
151:     0.032  0.092  0.070  0.037  0.024  0.480  0.088  0.089  0.012  0.076       49
152:     0.053  0.039  0.098  0.101  0.241  0.072  0.075  0.120  0.038  0.163       34
153:     0.048  0.127  0.082  0.067  0.085  0.096  0.084  0.252  0.031  0.127      100
--------------------------------------------

   Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like  Est Ln P(D)
1010000:    1.00    0.060    0.028 0.023 0.017 0.015 0.013 0.016 0.015 0.014 0.150 0.014    0.052 0.029 0.030 0.033 0.048 0.044 0.036 0.101 0.022 0.035 0.035 0.024 0.022 0.029 0.020 0.087 0.026 0.009 0.018 0.023 0.023 0.018 0.074 0.020 0.018 0.020 0.019 0.018 0.079 0.019 0.013 0.017 0.015 0.084 0.019 0.014 0.017 0.076 0.025 0.016 0.076 0.023 0.073 0.018 0.076   -669785    0 
1011000:    1.00    0.060    0.028 0.025 0.016 0.017 0.013 0.015 0.020 0.017 0.159 0.012    0.048 0.028 0.027 0.031 0.043 0.045 0.034 0.089 0.021 0.033 0.035 0.026 0.022 0.029 0.018 0.083 0.026 0.009 0.018 0.022 0.024 0.019 0.069 0.021 0.019 0.021 0.022 0.020 0.074 0.019 0.014 0.017 0.016 0.076 0.017 0.014 0.016 0.071 0.022 0.016 0.072 0.024 0.068 0.018 0.075   -669684    0 
1012000:    1.00    0.061    0.026 0.024 0.014 0.014 0.012 0.019 0.018 0.018 0.138 0.015    0.049 0.030 0.029 0.033 0.047 0.048 0.034 0.095 0.023 0.036 0.033 0.026 0.024 0.031 0.020 0.084 0.025 0.009 0.019 0.023 0.025 0.019 0.073 0.021 0.017 0.020 0.021 0.018 0.075 0.019 0.013 0.017 0.017 0.078 0.017 0.014 0.018 0.073 0.022 0.017 0.077 0.024 0.071 0.017 0.073   -669637    0 
1013000:    1.00    0.061    0.026 0.025 0.016 0.013 0.012 0.016 0.016 0.016 0.145 0.017    0.049 0.028 0.029 0.030 0.046 0.047 0.032 0.094 0.022 0.035 0.035 0.025 0.021 0.028 0.020 0.084 0.026 0.009 0.019 0.025 0.025 0.019 0.075 0.022 0.017 0.022 0.022 0.019 0.076 0.020 0.014 0.018 0.016 0.082 0.018 0.014 0.018 0.075 0.024 0.016 0.078 0.025 0.073 0.016 0.075   -669701    0 
1014000:    1.00    0.062    0.033 0.025 0.017 0.012 0.016 0.018 0.016 0.015 0.117 0.016    0.052 0.030 0.031 0.034 0.049 0.045 0.037 0.092 0.025 0.035 0.036 0.027 0.023 0.030 0.020 0.082 0.026 0.009 0.019 0.024 0.024 0.018 0.066 0.021 0.018 0.022 0.022 0.019 0.071 0.021 0.014 0.016 0.017 0.074 0.017 0.014 0.019 0.069 0.023 0.016 0.071 0.023 0.068 0.018 0.073   -669308    0 
1015000:    1.00    0.061    0.027 0.022 0.014 0.012 0.016 0.017 0.018 0.017 0.120 0.015    0.048 0.027 0.029 0.032 0.045 0.045 0.034 0.096 0.023 0.033 0.035 0.025 0.021 0.028 0.020 0.085 0.025 0.009 0.017 0.022 0.025 0.019 0.072 0.019 0.017 0.020 0.023 0.021 0.077 0.020 0.012 0.017 0.018 0.083 0.017 0.014 0.017 0.075 0.022 0.017 0.078 0.024 0.078 0.018 0.076   -669461    0 
1016000:    1.00    0.060    0.025 0.018 0.017 0.013 0.018 0.017 0.017 0.016 0.155 0.014    0.048 0.028 0.031 0.033 0.047 0.045 0.035 0.103 0.022 0.034 0.031 0.024 0.022 0.027 0.019 0.089 0.022 0.009 0.019 0.025 0.025 0.019 0.076 0.020 0.017 0.019 0.020 0.020 0.078 0.018 0.014 0.017 0.017 0.085 0.016 0.012 0.019 0.075 0.022 0.016 0.078 0.023 0.077 0.017 0.079   -669639    0 
1017000:    1.00    0.060    0.029 0.022 0.017 0.013 0.013 0.018 0.019 0.015 0.140 0.013    0.049 0.028 0.029 0.035 0.047 0.045 0.035 0.098 0.022 0.036 0.030 0.026 0.021 0.027 0.018 0.088 0.024 0.009 0.020 0.024 0.024 0.020 0.072 0.021 0.016 0.020 0.018 0.017 0.075 0.017 0.013 0.017 0.016 0.084 0.017 0.014 0.017 0.074 0.022 0.015 0.075 0.023 0.074 0.017 0.080   -669952    0 
1018000:    1.00    0.060    0.028 0.022 0.014 0.013 0.012 0.016 0.021 0.013 0.129 0.012    0.048 0.030 0.030 0.034 0.047 0.048 0.034 0.092 0.023 0.032 0.033 0.024 0.022 0.031 0.018 0.078 0.023 0.010 0.018 0.023 0.025 0.019 0.067 0.020 0.017 0.020 0.021 0.019 0.071 0.018 0.012 0.018 0.015 0.072 0.015 0.015 0.018 0.068 0.021 0.017 0.071 0.024 0.067 0.016 0.070   -669706    0 
1019000:    1.00    0.062    0.031 0.020 0.013 0.013 0.013 0.019 0.020 0.015 0.128 0.014    0.048 0.029 0.028 0.033 0.046 0.048 0.037 0.091 0.024 0.034 0.035 0.026 0.022 0.032 0.018 0.080 0.023 0.009 0.017 0.021 0.024 0.019 0.068 0.018 0.017 0.021 0.025 0.020 0.071 0.019 0.011 0.016 0.016 0.074 0.015 0.015 0.016 0.068 0.019 0.017 0.073 0.023 0.071 0.016 0.072   -669936    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.030  0.038  0.019  0.049  0.020  0.022  0.087  0.026  0.036  0.673       45
  2:     0.891  0.017  0.006  0.020  0.017  0.011  0.007  0.015  0.009  0.007       50
  3:     0.116  0.058  0.065  0.057  0.044  0.040  0.038  0.106  0.029  0.448       48
  4:     0.111  0.086  0.059  0.055  0.121  0.095  0.102  0.043  0.007  0.320       50
  5:     0.034  0.035  0.069  0.060  0.365  0.065  0.072  0.081  0.031  0.188       50
  6:     0.068  0.104  0.051  0.065  0.335  0.065  0.082  0.104  0.005  0.120       49
  7:     0.034  0.064  0.054  0.073  0.279  0.138  0.119  0.052  0.046  0.141       43
  8:     0.031  0.026  0.016  0.056  0.519  0.100  0.138  0.082  0.011  0.021       46
  9:     0.078  0.031  0.041  0.019  0.017  0.031  0.065  0.078  0.051  0.589       60
 10:     0.017  0.061  0.040  0.149  0.274  0.068  0.097  0.088  0.024  0.182       38
 11:     0.038  0.027  0.038  0.052  0.534  0.089  0.056  0.090  0.014  0.061       50
 12:     0.081  0.049  0.042  0.053  0.324  0.144  0.063  0.037  0.021  0.185       48
 13:     0.047  0.069  0.075  0.099  0.085  0.086  0.045  0.052  0.015  0.426       50
 14:     0.503  0.032  0.080  0.052  0.038  0.027  0.017  0.086  0.020  0.145       57
 15:     0.168  0.097  0.029  0.086  0.064  0.043  0.051  0.059  0.064  0.340       48
 16:     0.809  0.007  0.044  0.026  0.021  0.015  0.009  0.006  0.024  0.041       48
 17:     0.144  0.114  0.067  0.034  0.063  0.112  0.044  0.074  0.019  0.330       50
 18:     0.064  0.095  0.117  0.043  0.348  0.086  0.090  0.058  0.023  0.077       44
 19:     0.051  0.066  0.058  0.040  0.264  0.111  0.042  0.107  0.013  0.249       50
 20:     0.028  0.019  0.068  0.037  0.562  0.059  0.063  0.110  0.011  0.043       50
 21:     0.793  0.033  0.032  0.018  0.032  0.016  0.009  0.021  0.009  0.036       48
 22:     0.115  0.081  0.074  0.070  0.262  0.070  0.053  0.058  0.028  0.190       50
 23:     0.018  0.019  0.100  0.073  0.421  0.089  0.033  0.071  0.022  0.152       49
 24:     0.085  0.083  0.055  0.034  0.298  0.037  0.038  0.051  0.031  0.287       50
 25:     0.033  0.033  0.089  0.146  0.322  0.071  0.097  0.064  0.026  0.118       50
 26:     0.084  0.092  0.066  0.129  0.253  0.050  0.081  0.114  0.045  0.087       50
 27:     0.481  0.045  0.144  0.075  0.060  0.039  0.036  0.040  0.022  0.058       55
 28:     0.384  0.033  0.040  0.068  0.025  0.023  0.013  0.074  0.015  0.325       50
 29:     0.040  0.131  0.063  0.050  0.152  0.248  0.079  0.075  0.028  0.135      108
 30:     0.036  0.115  0.030  0.062  0.119  0.199  0.123  0.132  0.047  0.136      109
 31:     0.018  0.052  0.055  0.124  0.424  0.046  0.089  0.065  0.021  0.106       49
 32:     0.049  0.029  0.025  0.036  0.148  0.067  0.149  0.077  0.015  0.405       50
 33:     0.086  0.049  0.078  0.096  0.041  0.077  0.038  0.083  0.047  0.405       50
 34:     0.297  0.089  0.079  0.162  0.051  0.019  0.122  0.076  0.010  0.095       50
 35:     0.229  0.075  0.052  0.021  0.033  0.008  0.039  0.223  0.022  0.298       50
 36:     0.009  0.090  0.053  0.074  0.520  0.019  0.024  0.034  0.015  0.163       39
 37:     0.114  0.096  0.077  0.096  0.212  0.113  0.039  0.101  0.022  0.129       47
 38:     0.035  0.092  0.074  0.065  0.381  0.057  0.016  0.051  0.032  0.197       67
 39:     0.025  0.050  0.021  0.067  0.336  0.091  0.051  0.157  0.026  0.177       34
 40:     0.026  0.035  0.034  0.067  0.494  0.125  0.060  0.062  0.049  0.049       58
 41:     0.100  0.067  0.091  0.056  0.274  0.109  0.083  0.042  0.017  0.159       86
 42:     0.057  0.080  0.051  0.077  0.239  0.064  0.188  0.098  0.012  0.133       44
 43:     0.022  0.057  0.027  0.010  0.644  0.053  0.055  0.087  0.028  0.016       44
 44:     0.502  0.026  0.027  0.094  0.071  0.022  0.061  0.097  0.022  0.079       50
 45:     0.034  0.059  0.103  0.036  0.359  0.091  0.052  0.061  0.036  0.170       35
 46:     0.101  0.047  0.045  0.074  0.048  0.078  0.117  0.098  0.012  0.380       50
 47:     0.065  0.043  0.036  0.050  0.333  0.070  0.040  0.059  0.043  0.262       36
 48:     0.296  0.107  0.108  0.064  0.105  0.023  0.003  0.133  0.017  0.145       53
 49:     0.681  0.023  0.092  0.020  0.036  0.026  0.033  0.014  0.005  0.072       57
 50:     0.365  0.047  0.123  0.113  0.053  0.053  0.054  0.039  0.004  0.149       49
 51:     0.109  0.037  0.030  0.099  0.053  0.070  0.065  0.089  0.044  0.405       42
 52:     0.029  0.034  0.069  0.102  0.464  0.059  0.066  0.063  0.019  0.095       50
 53:     0.053  0.052  0.013  0.024  0.092  0.510  0.109  0.067  0.022  0.057       50
 54:     0.041  0.203  0.032  0.044  0.046  0.265  0.154  0.075  0.012  0.128       44
 55:     0.037  0.124  0.059  0.033  0.225  0.172  0.095  0.064  0.010  0.181       50
 56:     0.041  0.036  0.014  0.020  0.006  0.830  0.032  0.014  0.003  0.004       30
 57:     0.025  0.090  0.065  0.066  0.163  0.185  0.111  0.034  0.030  0.230       50
 58:     0.010  0.128  0.055  0.061  0.122  0.320  0.112  0.052  0.038  0.101       50
 59:     0.042  0.185  0.050  0.059  0.101  0.219  0.163  0.046  0.047  0.088       33
 60:     0.012  0.119  0.018  0.106  0.278  0.099  0.000  0.258  0.044  0.065        9
 61:     0.013  0.089  0.048  0.035  0.123  0.213  0.060  0.109  0.044  0.266       50
 62:     0.011  0.147  0.002  0.022  0.090  0.394  0.058  0.043  0.016  0.215       32
 63:     0.051  0.094  0.039  0.037  0.099  0.310  0.187  0.064  0.019  0.099       50
 64:     0.013  0.061  0.034  0.024  0.111  0.607  0.027  0.042  0.032  0.048       50
 65:     0.035  0.035  0.008  0.016  0.026  0.798  0.014  0.008  0.017  0.043       29
 66:     0.046  0.120  0.045  0.012  0.120  0.220  0.066  0.159  0.033  0.180       50
 67:     0.030  0.005  0.051  0.039  0.176  0.332  0.175  0.068  0.029  0.095       31
 68:     0.008  0.108  0.007  0.077  0.169  0.277  0.138  0.100  0.010  0.106       27
