This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
 47:     0.019  0.597  0.026  0.009  0.029  0.014  0.037  0.057  0.076  0.025  0.027  0.039  0.017  0.030       36
 48:     0.010  0.086  0.031  0.075  0.031  0.016  0.183  0.192  0.096  0.047  0.112  0.078  0.029  0.014       53
 49:     0.007  0.019  0.008  0.031  0.017  0.029  0.645  0.067  0.013  0.067  0.031  0.030  0.006  0.030       57
 50:     0.014  0.034  0.032  0.128  0.044  0.071  0.204  0.270  0.035  0.039  0.065  0.011  0.013  0.040       49
 51:     0.057  0.066  0.048  0.026  0.037  0.031  0.042  0.335  0.054  0.059  0.033  0.149  0.027  0.036       42
 52:     0.012  0.064  0.039  0.086  0.028  0.040  0.034  0.043  0.033  0.273  0.084  0.157  0.080  0.027       50
 53:     0.020  0.029  0.057  0.038  0.064  0.021  0.012  0.037  0.032  0.155  0.022  0.167  0.299  0.046       50
 54:     0.018  0.029  0.094  0.051  0.084  0.031  0.039  0.038  0.092  0.012  0.013  0.241  0.217  0.041       44
 55:     0.014  0.060  0.085  0.028  0.127  0.035  0.027  0.082  0.031  0.089  0.023  0.187  0.160  0.053       50
 56:     0.026  0.002  0.006  0.010  0.008  0.008  0.003  0.006  0.022  0.007  0.021  0.001  0.874  0.007       30
 57:     0.012  0.076  0.100  0.044  0.068  0.026  0.007  0.046  0.079  0.138  0.056  0.159  0.156  0.033       50
 58:     0.017  0.079  0.030  0.074  0.109  0.056  0.012  0.029  0.061  0.079  0.028  0.125  0.251  0.050       50
 59:     0.044  0.052  0.062  0.035  0.095  0.020  0.036  0.034  0.058  0.109  0.021  0.123  0.261  0.050       33
 60:     0.009  0.248  0.022  0.111  0.065  0.020  0.046  0.016  0.178  0.076  0.001  0.037  0.171  0.000        9
 61:     0.027  0.073  0.033  0.059  0.103  0.039  0.014  0.043  0.077  0.109  0.031  0.225  0.148  0.019       50
 62:     0.013  0.013  0.077  0.020  0.041  0.024  0.000  0.039  0.069  0.010  0.009  0.311  0.345  0.029       32
 63:     0.013  0.027  0.060  0.032  0.069  0.014  0.026  0.084  0.048  0.060  0.034  0.281  0.202  0.051       50
 64:     0.021  0.050  0.031  0.003  0.050  0.014  0.004  0.009  0.037  0.126  0.036  0.053  0.519  0.047       50
 65:     0.010  0.016  0.023  0.010  0.037  0.006  0.024  0.052  0.009  0.011  0.018  0.011  0.765  0.009       29
 66:     0.043  0.028  0.037  0.016  0.105  0.055  0.021  0.054  0.083  0.122  0.043  0.237  0.127  0.029       50
 67:     0.016  0.057  0.061  0.032  0.016  0.077  0.033  0.036  0.051  0.112  0.016  0.042  0.320  0.129       31
 68:     0.035  0.080  0.081  0.030  0.055  0.049  0.036  0.066  0.080  0.022  0.012  0.123  0.254  0.078       27
 69:     0.013  0.044  0.130  0.086  0.085  0.038  0.024  0.051  0.095  0.079  0.023  0.196  0.082  0.054       20
 70:     0.014  0.039  0.037  0.041  0.093  0.047  0.018  0.052  0.115  0.076  0.044  0.151  0.247  0.027       50
 71:     0.022  0.144  0.037  0.074  0.030  0.014  0.035  0.046  0.064  0.315  0.010  0.082  0.072  0.056       50
 72:     0.005  0.036  0.047  0.066  0.063  0.051  0.022  0.048  0.047  0.051  0.081  0.044  0.430  0.010       37
 73:     0.023  0.063  0.034  0.049  0.040  0.044  0.412  0.104  0.027  0.028  0.062  0.059  0.038  0.016       81
 74:     0.025  0.034  0.013  0.035  0.050  0.102  0.029  0.039  0.040  0.059  0.425  0.035  0.048  0.067       50
 75:     0.012  0.087  0.043  0.118  0.117  0.058  0.041  0.048  0.082  0.082  0.063  0.055  0.070  0.126       50
 76:     0.030  0.076  0.017  0.095  0.060  0.117  0.056  0.059  0.068  0.068  0.163  0.042  0.028  0.121       89
 77:     0.026  0.036  0.034  0.039  0.028  0.047  0.030  0.056  0.516  0.016  0.034  0.034  0.025  0.081      100
 78:     0.024  0.032  0.026  0.037  0.022  0.057  0.472  0.073  0.028  0.024  0.077  0.055  0.012  0.061       94
 79:     0.029  0.433  0.049  0.122  0.036  0.047  0.046  0.042  0.021  0.040  0.040  0.015  0.038  0.042      100
 80:     0.009  0.036  0.013  0.061  0.020  0.147  0.049  0.050  0.021  0.006  0.392  0.053  0.024  0.118       50
 81:     0.023  0.094  0.040  0.058  0.055  0.110  0.023  0.037  0.051  0.065  0.336  0.029  0.020  0.060      100
 82:     0.019  0.064  0.065  0.051  0.043  0.095  0.027  0.089  0.115  0.057  0.073  0.070  0.079  0.155       98
 83:     0.023  0.028  0.006  0.008  0.009  0.025  0.012  0.010  0.010  0.009  0.006  0.007  0.007  0.840       50
 84:     0.005  0.015  0.013  0.024  0.013  0.047  0.729  0.037  0.011  0.026  0.036  0.024  0.012  0.007       99
 85:     0.025  0.074  0.054  0.068  0.051  0.111  0.037  0.062  0.068  0.088  0.063  0.062  0.067  0.172       99
 86:     0.013  0.029  0.020  0.026  0.023  0.589  0.034  0.032  0.045  0.029  0.075  0.041  0.016  0.028      100
 87:     0.016  0.024  0.026  0.040  0.028  0.563  0.020  0.017  0.057  0.030  0.086  0.021  0.036  0.036      100
 88:     0.021  0.027  0.030  0.083  0.056  0.048  0.037  0.040  0.037  0.034  0.419  0.020  0.011  0.136      100
 89:     0.053  0.043  0.088  0.122  0.084  0.098  0.036  0.052  0.090  0.069  0.091  0.042  0.027  0.105       99
 90:     0.027  0.075  0.010  0.023  0.023  0.114  0.084  0.042  0.046  0.061  0.324  0.056  0.050  0.065       48
 91:     0.028  0.066  0.007  0.030  0.030  0.023  0.351  0.194  0.022  0.045  0.020  0.098  0.036  0.050       28
 92:     0.027  0.035  0.006  0.076  0.020  0.082  0.076  0.032  0.057  0.023  0.448  0.020  0.018  0.081       50
 93:     0.023  0.014  0.021  0.057  0.025  0.045  0.079  0.035  0.031  0.017  0.573  0.022  0.039  0.018      100
 94:     0.030  0.032  0.013  0.069  0.037  0.045  0.021  0.049  0.040  0.029  0.412  0.036  0.039  0.148       50
 95:     0.031  0.028  0.040  0.037  0.020  0.024  0.392  0.186  0.021  0.054  0.061  0.039  0.041  0.025       41
 96:     0.040  0.023  0.067  0.174  0.040  0.072  0.038  0.054  0.092  0.049  0.190  0.038  0.053  0.069       81
 97:     0.027  0.030  0.052  0.065  0.023  0.034  0.053  0.028  0.020  0.039  0.375  0.051  0.025  0.178       50
 98:     0.013  0.047  0.038  0.044  0.013  0.012  0.019  0.026  0.009  0.009  0.014  0.028  0.024  0.704      100
 99:     0.035  0.034  0.057  0.182  0.056  0.079  0.032  0.057  0.082  0.064  0.076  0.055  0.046  0.147       89
100:     0.022  0.054  0.052  0.045  0.007  0.074  0.032  0.058  0.358  0.061  0.056  0.032  0.050  0.098       98
101:     0.021  0.071  0.072  0.071  0.070  0.108  0.093  0.098  0.078  0.053  0.127  0.034  0.040  0.064      100
102:     0.917  0.006  0.006  0.004  0.008  0.004  0.013  0.010  0.006  0.008  0.005  0.005  0.004  0.004       95
103:     0.003  0.063  0.044  0.122  0.037  0.065  0.028  0.050  0.110  0.097  0.016  0.083  0.060  0.222       50
104:     0.012  0.047  0.030  0.103  0.008  0.273  0.056  0.047  0.043  0.033  0.156  0.034  0.025  0.133       70
105:     0.024  0.033  0.028  0.043  0.026  0.078  0.387  0.157  0.052  0.023  0.069  0.027  0.014  0.039      100
106:     0.018  0.035  0.032  0.097  0.077  0.067  0.032  0.054  0.019  0.043  0.282  0.034  0.020  0.191       50
107:     0.026  0.029  0.022  0.023  0.023  0.633  0.033  0.026  0.013  0.030  0.046  0.022  0.019  0.055      100
108:     0.001  0.009  0.023  0.769  0.015  0.027  0.030  0.020  0.009  0.031  0.011  0.026  0.019  0.011       50
109:     0.016  0.027  0.049  0.142  0.108  0.080  0.027  0.048  0.092  0.077  0.111  0.104  0.055  0.063      100
110:     0.050  0.063  0.025  0.012  0.048  0.047  0.513  0.062  0.030  0.009  0.029  0.017  0.040  0.055       41
111:     0.016  0.048  0.033  0.083  0.030  0.048  0.377  0.156  0.038  0.022  0.053  0.029  0.032  0.033      100
112:     0.012  0.049  0.040  0.461  0.017  0.074  0.021  0.027  0.056  0.006  0.069  0.055  0.035  0.077       50
113:     0.026  0.031  0.034  0.080  0.008  0.534  0.025  0.036  0.053  0.024  0.051  0.017  0.026  0.055       97
114:     0.037  0.055  0.029  0.054  0.058  0.058  0.293  0.148  0.041  0.039  0.043  0.048  0.030  0.068      100
115:     0.039  0.057  0.022  0.048  0.011  0.065  0.068  0.038  0.060  0.020  0.479  0.017  0.027  0.049       49
116:     0.024  0.039  0.031  0.096  0.032  0.140  0.047  0.067  0.068  0.035  0.269  0.041  0.024  0.089      100
117:     0.008  0.066  0.087  0.054  0.071  0.053  0.102  0.079  0.007  0.042  0.115  0.042  0.050  0.224       50
118:     0.016  0.029  0.036  0.509  0.040  0.070  0.038  0.020  0.019  0.031  0.072  0.018  0.039  0.062      100
119:     0.045  0.025  0.068  0.089  0.066  0.097  0.037  0.074  0.072  0.060  0.147  0.050  0.056  0.113       90
120:     0.021  0.092  0.075  0.050  0.052  0.063  0.062  0.058  0.050  0.098  0.056  0.186  0.066  0.071       70
121:     0.016  0.017  0.748  0.022  0.017  0.011  0.008  0.017  0.007  0.032  0.015  0.021  0.053  0.017       82
122:     0.009  0.021  0.023  0.007  0.013  0.011  0.014  0.005  0.839  0.015  0.008  0.011  0.017  0.006       66
123:     0.005  0.011  0.011  0.016  0.037  0.009  0.009  0.007  0.813  0.007  0.001  0.052  0.009  0.013       28
124:     0.006  0.045  0.019  0.017  0.714  0.022  0.035  0.031  0.016  0.042  0.011  0.016  0.015  0.011       44
125:     0.010  0.045  0.031  0.023  0.697  0.014  0.023  0.025  0.031  0.015  0.018  0.023  0.026  0.019       60
126:     0.009  0.022  0.027  0.016  0.698  0.009  0.025  0.019  0.070  0.017  0.016  0.026  0.028  0.018       83
127:     0.023  0.038  0.034  0.028  0.643  0.009  0.032  0.038  0.014  0.012  0.020  0.030  0.049  0.031       49
128:     0.010  0.018  0.006  0.033  0.700  0.022  0.024  0.031  0.028  0.023  0.025  0.020  0.041  0.018       84
129:     0.018  0.025  0.055  0.034  0.425  0.028  0.035  0.039  0.026  0.077  0.030  0.084  0.093  0.029       53
130:     0.026  0.034  0.011  0.027  0.553  0.040  0.019  0.031  0.028  0.053  0.037  0.045  0.055  0.040       58
131:     0.023  0.041  0.026  0.015  0.527  0.051  0.021  0.042  0.053  0.032  0.038  0.050  0.066  0.015       78
132:     0.003  0.046  0.046  0.028  0.455  0.060  0.021  0.012  0.067  0.057  0.032  0.037  0.094  0.042       59
133:     0.011  0.122  0.023  0.007  0.517  0.043  0.009  0.016  0.058  0.040  0.039  0.013  0.077  0.024       41
134:     0.046  0.063  0.037  0.036  0.381  0.064  0.039  0.029  0.075  0.037  0.049  0.084  0.027  0.032       42
135:     0.031  0.030  0.042  0.023  0.239  0.018  0.021  0.020  0.048  0.081  0.040  0.037  0.330  0.042       30
136:     0.043  0.024  0.041  0.053  0.296  0.019  0.036  0.020  0.028  0.055  0.031  0.065  0.236  0.053       53
137:     0.017  0.080  0.043  0.072  0.035  0.092  0.041  0.045  0.048  0.250  0.068  0.040  0.081  0.089       58
138:     0.015  0.106  0.020  0.060  0.041  0.057  0.010  0.059  0.100  0.059  0.051  0.353  0.036  0.033       84
139:     0.016  0.010  0.612  0.009  0.028  0.013  0.009  0.043  0.040  0.083  0.006  0.068  0.040  0.023       81
140:     0.002  0.007  0.889  0.005  0.022  0.004  0.006  0.008  0.016  0.017  0.001  0.008  0.001  0.015       30
141:     0.014  0.005  0.803  0.020  0.016  0.015  0.003  0.010  0.016  0.005  0.009  0.023  0.053  0.010       37
142:     0.014  0.029  0.283  0.020  0.019  0.010  0.021  0.037  0.032  0.130  0.044  0.191  0.157  0.014       46
143:     0.019  0.020  0.051  0.013  0.025  0.032  0.018  0.017  0.199  0.025  0.016  0.459  0.092  0.014       55
144:     0.019  0.074  0.059  0.026  0.066  0.038  0.006  0.026  0.017  0.060  0.014  0.016  0.495  0.083       52
145:     0.011  0.038  0.048  0.044  0.035  0.023  0.020  0.024  0.046  0.053  0.019  0.127  0.475  0.037       73
146:     0.020  0.068  0.038  0.027  0.050  0.027  0.009  0.043  0.085  0.119  0.021  0.086  0.364  0.044       73
147:     0.017  0.081  0.067  0.040  0.044  0.031  0.010  0.003  0.011  0.055  0.037  0.062  0.489  0.053       53
148:     0.011  0.018  0.049  0.049  0.067  0.045  0.023  0.053  0.029  0.099  0.020  0.079  0.423  0.033       52
149:     0.017  0.053  0.071  0.041  0.053  0.028  0.013  0.014  0.064  0.202  0.060  0.024  0.343  0.017       44
150:     0.027  0.078  0.071  0.033  0.052  0.050  0.034  0.013  0.049  0.084  0.012  0.146  0.317  0.035       80
151:     0.010  0.036  0.088  0.037  0.060  0.064  0.032  0.050  0.069  0.094  0.017  0.119  0.256  0.069       49
152:     0.017  0.038  0.033  0.100  0.073  0.137  0.030  0.038  0.056  0.277  0.077  0.048  0.048  0.027       34
153:     0.026  0.082  0.044  0.061  0.122  0.048  0.029  0.027  0.086  0.047  0.074  0.216  0.064  0.072      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D9,10  D9,11  D9,12  D9,13  D9,14  D10,11  D10,12  D10,13  D10,14  D11,12  D11,13  D11,14  D12,13  D12,14  D13,14    Ln Like  Est Ln P(D)
660000:    1.00    0.056    0.154 0.023 0.039 0.015 0.029 0.018 0.045 0.021 0.026 0.020 0.020 0.020 0.023 0.029    0.097 0.097 0.092 0.096 0.083 0.112 0.089 0.084 0.090 0.084 0.085 0.085 0.083 0.038 0.027 0.031 0.028 0.032 0.029 0.031 0.018 0.030 0.023 0.029 0.032 0.029 0.041 0.035 0.065 0.045 0.031 0.024 0.046 0.028 0.026 0.033 0.039 0.017 0.037 0.027 0.030 0.016 0.022 0.023 0.024 0.018 0.038 0.060 0.042 0.024 0.032 0.039 0.020 0.029 0.040 0.041 0.031 0.031 0.017 0.019 0.025 0.027 0.018 0.029 0.047 0.043 0.030 0.043 0.058 0.047 0.032 0.032 0.029 0.026 0.040 0.032 0.030 0.026 0.019 0.029 0.033 0.031 0.018 0.015 0.020 0.026 0.037 0.022 0.017 0.027 0.023   -663741    0 
661000:    1.00    0.056    0.156 0.022 0.037 0.013 0.027 0.020 0.036 0.032 0.030 0.017 0.022 0.018 0.027 0.026    0.102 0.101 0.096 0.097 0.085 0.115 0.089 0.085 0.090 0.090 0.085 0.087 0.087 0.038 0.029 0.032 0.031 0.030 0.028 0.032 0.021 0.033 0.025 0.033 0.035 0.028 0.041 0.036 0.064 0.043 0.032 0.022 0.050 0.028 0.025 0.033 0.038 0.018 0.038 0.028 0.029 0.015 0.021 0.024 0.023 0.018 0.038 0.058 0.042 0.023 0.030 0.044 0.021 0.026 0.039 0.038 0.031 0.029 0.020 0.018 0.027 0.030 0.019 0.026 0.047 0.042 0.028 0.045 0.057 0.047 0.031 0.029 0.029 0.028 0.042 0.033 0.026 0.031 0.020 0.027 0.030 0.031 0.016 0.015 0.021 0.033 0.039 0.020 0.017 0.027 0.023   -663447    0 
662000:    1.00    0.056    0.157 0.019 0.036 0.014 0.034 0.023 0.045 0.026 0.027 0.020 0.021 0.018 0.027 0.025    0.096 0.094 0.092 0.098 0.087 0.107 0.084 0.082 0.091 0.087 0.084 0.083 0.083 0.035 0.028 0.032 0.032 0.033 0.029 0.031 0.020 0.032 0.024 0.029 0.035 0.026 0.041 0.037 0.065 0.038 0.029 0.022 0.044 0.024 0.023 0.031 0.040 0.018 0.040 0.026 0.029 0.015 0.023 0.021 0.024 0.019 0.048 0.061 0.041 0.025 0.036 0.039 0.024 0.030 0.044 0.042 0.031 0.033 0.021 0.021 0.030 0.033 0.020 0.029 0.048 0.045 0.032 0.046 0.060 0.050 0.029 0.028 0.029 0.023 0.038 0.031 0.029 0.028 0.019 0.028 0.031 0.033 0.018 0.017 0.021 0.028 0.038 0.024 0.016 0.027 0.025   -663648    0 
663000:    1.00    0.056    0.143 0.021 0.036 0.013 0.029 0.022 0.036 0.022 0.024 0.019 0.022 0.023 0.025 0.025    0.098 0.098 0.091 0.097 0.084 0.109 0.084 0.081 0.091 0.087 0.087 0.088 0.089 0.037 0.027 0.032 0.029 0.033 0.027 0.030 0.020 0.033 0.024 0.031 0.031 0.026 0.041 0.034 0.065 0.042 0.030 0.023 0.047 0.026 0.024 0.030 0.038 0.018 0.039 0.028 0.031 0.013 0.024 0.022 0.022 0.016 0.041 0.059 0.041 0.025 0.030 0.042 0.023 0.027 0.040 0.042 0.032 0.029 0.020 0.021 0.027 0.029 0.019 0.027 0.046 0.045 0.032 0.046 0.056 0.047 0.028 0.032 0.029 0.027 0.041 0.033 0.028 0.029 0.021 0.027 0.031 0.031 0.015 0.014 0.019 0.031 0.037 0.021 0.014 0.025 0.021   -663454    0 
664000:    1.00    0.054    0.188 0.019 0.037 0.015 0.030 0.027 0.035 0.021 0.028 0.019 0.020 0.018 0.025 0.024    0.096 0.093 0.094 0.098 0.086 0.113 0.087 0.084 0.089 0.089 0.086 0.086 0.089 0.032 0.026 0.029 0.026 0.031 0.024 0.028 0.018 0.031 0.021 0.028 0.032 0.025 0.043 0.031 0.060 0.038 0.030 0.019 0.044 0.024 0.022 0.029 0.041 0.018 0.038 0.029 0.032 0.015 0.022 0.021 0.024 0.017 0.042 0.058 0.039 0.025 0.033 0.040 0.024 0.029 0.043 0.037 0.030 0.031 0.019 0.019 0.025 0.030 0.020 0.027 0.049 0.043 0.030 0.043 0.054 0.048 0.029 0.031 0.029 0.024 0.039 0.034 0.028 0.029 0.021 0.028 0.035 0.031 0.015 0.015 0.021 0.028 0.035 0.024 0.014 0.024 0.021   -663756    0 
665000:    1.00    0.054    0.186 0.021 0.031 0.017 0.027 0.024 0.034 0.023 0.030 0.019 0.021 0.018 0.024 0.024    0.099 0.096 0.094 0.100 0.087 0.114 0.087 0.086 0.091 0.093 0.088 0.088 0.088 0.034 0.028 0.030 0.030 0.031 0.029 0.034 0.020 0.037 0.023 0.030 0.033 0.027 0.041 0.033 0.058 0.041 0.032 0.022 0.047 0.024 0.021 0.030 0.042 0.019 0.038 0.028 0.036 0.016 0.026 0.023 0.026 0.019 0.045 0.056 0.041 0.027 0.032 0.043 0.022 0.026 0.042 0.039 0.032 0.036 0.020 0.022 0.027 0.030 0.021 0.026 0.046 0.040 0.034 0.045 0.057 0.045 0.029 0.031 0.033 0.027 0.042 0.033 0.032 0.033 0.023 0.030 0.035 0.034 0.017 0.017 0.020 0.033 0.040 0.023 0.014 0.025 0.022   -663435    0 
666000:    1.00    0.053    0.157 0.025 0.033 0.016 0.031 0.022 0.039 0.021 0.024 0.019 0.022 0.020 0.020 0.023    0.103 0.105 0.102 0.102 0.086 0.121 0.094 0.085 0.101 0.093 0.088 0.091 0.091 0.037 0.030 0.034 0.031 0.035 0.027 0.034 0.022 0.035 0.025 0.031 0.033 0.026 0.044 0.032 0.062 0.038 0.031 0.022 0.045 0.026 0.023 0.032 0.042 0.019 0.039 0.027 0.034 0.017 0.023 0.024 0.023 0.019 0.042 0.061 0.043 0.025 0.031 0.041 0.021 0.031 0.042 0.041 0.029 0.032 0.019 0.020 0.025 0.027 0.016 0.024 0.049 0.045 0.031 0.045 0.056 0.046 0.031 0.031 0.026 0.024 0.040 0.031 0.030 0.029 0.019 0.027 0.032 0.032 0.016 0.015 0.020 0.028 0.036 0.021 0.015 0.024 0.021   -663532    0 
667000:    1.00    0.053    0.162 0.020 0.032 0.014 0.025 0.020 0.034 0.023 0.028 0.014 0.022 0.020 0.020 0.024    0.096 0.098 0.096 0.094 0.082 0.108 0.087 0.083 0.089 0.088 0.081 0.085 0.085 0.037 0.028 0.029 0.029 0.033 0.026 0.032 0.018 0.032 0.021 0.029 0.031 0.029 0.042 0.032 0.061 0.040 0.028 0.022 0.047 0.027 0.025 0.033 0.043 0.020 0.037 0.025 0.033 0.016 0.023 0.023 0.026 0.017 0.039 0.055 0.037 0.024 0.027 0.040 0.022 0.027 0.040 0.041 0.029 0.028 0.019 0.021 0.024 0.027 0.017 0.022 0.045 0.041 0.030 0.040 0.056 0.046 0.029 0.026 0.027 0.022 0.040 0.031 0.025 0.028 0.020 0.027 0.033 0.031 0.014 0.013 0.019 0.028 0.037 0.022 0.015 0.024 0.022   -663855    0 
668000:    1.00    0.053    0.189 0.022 0.039 0.011 0.028 0.020 0.039 0.023 0.027 0.019 0.022 0.024 0.024 0.025    0.104 0.102 0.099 0.098 0.092 0.119 0.091 0.085 0.100 0.094 0.090 0.090 0.088 0.036 0.026 0.031 0.031 0.033 0.026 0.030 0.019 0.035 0.022 0.029 0.032 0.025 0.036 0.035 0.065 0.039 0.030 0.021 0.046 0.027 0.021 0.031 0.036 0.017 0.039 0.026 0.028 0.014 0.023 0.023 0.021 0.015 0.041 0.059 0.040 0.024 0.032 0.038 0.023 0.026 0.041 0.041 0.029 0.031 0.020 0.020 0.026 0.028 0.018 0.026 0.046 0.042 0.033 0.044 0.055 0.044 0.028 0.029 0.028 0.024 0.037 0.030 0.029 0.028 0.022 0.027 0.032 0.032 0.017 0.014 0.019 0.031 0.035 0.022 0.015 0.026 0.020   -663534    0 
669000:    1.00    0.052    0.169 0.019 0.039 0.014 0.025 0.022 0.041 0.020 0.024 0.017 0.019 0.017 0.019 0.024    0.100 0.102 0.099 0.102 0.090 0.123 0.094 0.089 0.098 0.095 0.086 0.090 0.091 0.033 0.022 0.030 0.025 0.033 0.026 0.030 0.015 0.030 0.020 0.027 0.028 0.024 0.041 0.031 0.060 0.037 0.028 0.021 0.041 0.026 0.025 0.029 0.037 0.017 0.038 0.024 0.028 0.015 0.023 0.021 0.024 0.017 0.042 0.056 0.038 0.023 0.029 0.038 0.021 0.029 0.039 0.039 0.027 0.031 0.018 0.018 0.023 0.028 0.018 0.025 0.046 0.044 0.033 0.043 0.060 0.050 0.028 0.030 0.027 0.023 0.042 0.031 0.026 0.026 0.019 0.028 0.031 0.029 0.014 0.015 0.020 0.025 0.036 0.020 0.016 0.023 0.022   -663648    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals

  1:     0.030  0.039  0.040  0.051  0.025  0.008  0.037  0.081  0.011  0.009  0.076  0.525  0.012  0.056       45
  2:     0.004  0.005  0.007  0.020  0.024  0.006  0.902  0.001  0.007  0.004  0.004  0.009  0.003  0.006       50
  3:     0.037  0.187  0.043  0.011  0.062  0.034  0.107  0.229  0.071  0.016  0.053  0.079  0.006  0.065       48
  4:     0.010  0.171  0.035  0.021  0.059  0.026  0.115  0.143  0.079  0.047  0.049  0.114  0.070  0.061       50
  5:     0.026  0.092  0.069  0.050  0.031  0.071  0.015  0.040  0.051  0.310  0.065  0.081  0.038  0.061       50
  6:     0.019  0.057  0.024  0.101  0.096  0.025  0.021  0.151  0.033  0.299  0.027  0.052  0.063  0.030       49
  7:     0.014  0.128  0.050  0.019  0.051  0.040  0.053  0.023  0.016  0.253  0.047  0.147  0.074  0.087       43
  8:     0.012  0.008  0.066  0.023  0.034  0.022  0.030  0.022  0.048  0.583  0.030  0.043  0.064  0.016       46
  9:     0.016  0.015  0.025  0.014  0.005  0.016  0.024  0.724  0.031  0.020  0.022  0.027  0.036  0.025       60
 10:     0.040  0.184  0.018  0.130  0.051  0.037  0.018  0.032  0.057  0.181  0.011  0.049  0.105  0.087       38
 11:     0.016  0.042  0.085  0.041  0.009  0.025  0.014  0.027  0.070  0.404  0.042  0.092  0.083  0.050       50
 12:     0.009  0.499  0.031  0.049  0.039  0.024  0.059  0.017  0.008  0.041  0.030  0.055  0.105  0.034       48
 13:     0.031  0.120  0.023  0.045  0.043  0.037  0.042  0.138  0.039  0.108  0.091  0.187  0.071  0.025       50
 14:     0.013  0.077  0.042  0.031  0.040  0.029  0.427  0.107  0.049  0.022  0.044  0.040  0.055  0.023       57
 15:     0.037  0.017  0.012  0.057  0.050  0.061  0.100  0.480  0.064  0.024  0.015  0.053  0.007  0.024       48
 16:     0.014  0.026  0.022  0.017  0.013  0.022  0.756  0.029  0.013  0.024  0.018  0.021  0.010  0.015       48
 17:     0.029  0.039  0.015  0.037  0.040  0.022  0.114  0.203  0.052  0.092  0.037  0.247  0.053  0.019       50
 18:     0.005  0.030  0.111  0.032  0.039  0.069  0.021  0.043  0.021  0.375  0.044  0.109  0.054  0.049       44
 19:     0.001  0.655  0.030  0.017  0.029  0.028  0.018  0.019  0.023  0.012  0.037  0.066  0.028  0.037       50
 20:     0.009  0.076  0.059  0.026  0.011  0.064  0.026  0.011  0.026  0.506  0.034  0.033  0.057  0.061       50
 21:     0.035  0.013  0.015  0.023  0.009  0.014  0.765  0.014  0.028  0.038  0.013  0.008  0.002  0.024       48
 22:     0.007  0.337  0.024  0.044  0.017  0.068  0.083  0.059  0.023  0.053  0.060  0.124  0.052  0.047       50
