This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 25:     0.492  0.177  0.330       50
 26:     0.412  0.363  0.226       50
 27:     0.149  0.678  0.174       55
 28:     0.159  0.766  0.075       50
 29:     0.654  0.160  0.186      108
 30:     0.587  0.193  0.220      109
 31:     0.511  0.164  0.324       49
 32:     0.453  0.341  0.206       50
 33:     0.230  0.460  0.310       50
 34:     0.116  0.616  0.267       50
 35:     0.230  0.625  0.145       50
 36:     0.509  0.259  0.232       39
 37:     0.385  0.318  0.296       47
 38:     0.412  0.249  0.338       67
 39:     0.516  0.290  0.194       34
 40:     0.412  0.184  0.404       58
 41:     0.374  0.340  0.285       86
 42:     0.481  0.228  0.291       44
 43:     0.580  0.137  0.283       44
 44:     0.086  0.779  0.134       50
 45:     0.427  0.214  0.359       35
 46:     0.343  0.468  0.189       50
 47:     0.418  0.316  0.266       36
 48:     0.134  0.734  0.132       53
 49:     0.065  0.883  0.053       57
 50:     0.160  0.657  0.184       49
 51:     0.336  0.424  0.240       42
 52:     0.416  0.262  0.322       50
 53:     0.678  0.091  0.231       50
 54:     0.757  0.111  0.131       44
 55:     0.674  0.152  0.175       50
 56:     0.795  0.115  0.090       30
 57:     0.509  0.248  0.243       50
 58:     0.648  0.148  0.204       50
 59:     0.749  0.081  0.170       33
 60:     0.778  0.098  0.124        9
 61:     0.691  0.157  0.153       50
 62:     0.714  0.160  0.126       32
 63:     0.676  0.181  0.143       50
 64:     0.794  0.077  0.129       50
 65:     0.750  0.175  0.076       29
 66:     0.663  0.186  0.150       50
 67:     0.626  0.156  0.218       31
 68:     0.695  0.124  0.180       27
 69:     0.591  0.243  0.166       20
 70:     0.650  0.166  0.184       50
 71:     0.464  0.281  0.255       50
 72:     0.703  0.124  0.173       37
 73:     0.118  0.738  0.144       81
 74:     0.092  0.239  0.669       50
 75:     0.396  0.229  0.375       50
 76:     0.207  0.250  0.543       89
 77:     0.148  0.144  0.708      100
 78:     0.067  0.740  0.193       94
 79:     0.209  0.329  0.461      100
 80:     0.094  0.279  0.628       50
 81:     0.271  0.174  0.555      100
 82:     0.372  0.212  0.415       98
 83:     0.119  0.144  0.738       50
 84:     0.049  0.864  0.088       99
 85:     0.274  0.233  0.493       99
 86:     0.100  0.289  0.611      100
 87:     0.084  0.144  0.772      100
 88:     0.122  0.270  0.608      100
 89:     0.234  0.259  0.506       99
 90:     0.211  0.294  0.495       48
 91:     0.106  0.789  0.104       28
 92:     0.127  0.317  0.556       50
 93:     0.129  0.286  0.585      100
 94:     0.161  0.269  0.570       50
 95:     0.149  0.742  0.109       41
 96:     0.181  0.178  0.642       81
 97:     0.168  0.271  0.561       50
 98:     0.234  0.163  0.604      100
 99:     0.330  0.233  0.437       89
100:     0.295  0.166  0.539       98
101:     0.235  0.324  0.441      100
102:     0.106  0.079  0.815       95
103:     0.310  0.198  0.491       50
104:     0.121  0.205  0.674       70
105:     0.072  0.790  0.138      100
106:     0.110  0.214  0.676       50
107:     0.125  0.179  0.695      100
108:     0.217  0.187  0.596       50
109:     0.230  0.224  0.546      100
110:     0.081  0.805  0.114       41
111:     0.087  0.792  0.121      100
112:     0.201  0.265  0.534       50
113:     0.083  0.145  0.772       97
114:     0.120  0.698  0.182      100
115:     0.147  0.334  0.519       49
116:     0.144  0.306  0.550      100
117:     0.171  0.445  0.385       50
118:     0.137  0.250  0.613      100
119:     0.266  0.254  0.481       90
120:     0.531  0.237  0.231       70
121:     0.512  0.210  0.278       82
122:     0.634  0.201  0.164       66
123:     0.545  0.159  0.296       28
124:     0.591  0.297  0.111       44
125:     0.610  0.221  0.169       60
126:     0.562  0.250  0.187       83
127:     0.656  0.190  0.154       49
128:     0.646  0.214  0.141       84
129:     0.652  0.176  0.172       53
130:     0.761  0.100  0.140       58
131:     0.717  0.119  0.164       78
132:     0.748  0.113  0.139       59
133:     0.695  0.126  0.179       41
134:     0.543  0.168  0.289       42
135:     0.772  0.077  0.151       30
136:     0.680  0.165  0.155       53
137:     0.418  0.244  0.338       58
138:     0.555  0.231  0.214       84
139:     0.710  0.128  0.162       81
140:     0.713  0.076  0.211       30
141:     0.657  0.089  0.253       37
142:     0.760  0.103  0.137       46
143:     0.575  0.155  0.270       55
144:     0.681  0.096  0.223       52
145:     0.789  0.072  0.140       73
146:     0.636  0.155  0.209       73
147:     0.674  0.107  0.220       53
148:     0.762  0.064  0.174       52
149:     0.781  0.053  0.166       44
150:     0.662  0.139  0.198       80
151:     0.675  0.113  0.212       49
152:     0.404  0.263  0.333       34
153:     0.423  0.182  0.395      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
940000:    1.00    0.250    0.016 0.016 0.009    0.024 0.014 0.017   -686072    0 
941000:    1.00    0.247    0.017 0.019 0.009    0.025 0.013 0.018   -685959    0 
942000:    1.00    0.276    0.015 0.018 0.010    0.026 0.014 0.018   -686133    0 
943000:    1.00    0.285    0.018 0.020 0.010    0.026 0.014 0.018   -686070    0 
944000:    1.00    0.256    0.016 0.020 0.009    0.025 0.013 0.018   -686177    0 
945000:    1.00    0.220    0.014 0.017 0.010    0.024 0.013 0.016   -686081    0 
946000:    1.00    0.272    0.014 0.022 0.010    0.027 0.015 0.017   -685996    0 
947000:    1.00    0.260    0.015 0.020 0.011    0.025 0.014 0.017   -686006    0 
948000:    1.00    0.234    0.015 0.017 0.008    0.024 0.013 0.016   -686079    0 
949000:    1.00    0.231    0.016 0.016 0.009    0.025 0.013 0.017   -686149    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.447  0.434  0.119       45
  2:     0.034  0.918  0.049       50
  3:     0.289  0.510  0.201       48
  4:     0.433  0.424  0.143       50
  5:     0.498  0.145  0.357       50
  6:     0.455  0.237  0.308       49
  7:     0.531  0.239  0.230       43
  8:     0.643  0.147  0.210       46
  9:     0.220  0.435  0.345       60
 10:     0.378  0.280  0.342       38
 11:     0.614  0.218  0.168       50
 12:     0.581  0.206  0.213       48
 13:     0.413  0.415  0.172       50
 14:     0.105  0.756  0.138       57
 15:     0.194  0.597  0.209       48
 16:     0.062  0.878  0.060       48
 17:     0.293  0.562  0.146       50
 18:     0.474  0.269  0.257       44
 19:     0.558  0.177  0.265       50
 20:     0.612  0.166  0.222       50
 21:     0.080  0.848  0.072       48
 22:     0.395  0.423  0.182       50
 23:     0.472  0.225  0.304       49
 24:     0.429  0.403  0.167       50
 25:     0.487  0.176  0.337       50
 26:     0.342  0.356  0.302       50
 27:     0.115  0.665  0.220       55
 28:     0.135  0.751  0.114       50
 29:     0.658  0.130  0.212      108
 30:     0.632  0.176  0.192      109
 31:     0.496  0.178  0.326       49
 32:     0.467  0.300  0.233       50
 33:     0.208  0.442  0.350       50
 34:     0.119  0.631  0.249       50
 35:     0.248  0.607  0.145       50
 36:     0.519  0.296  0.185       39
 37:     0.371  0.324  0.305       47
 38:     0.463  0.164  0.373       67
 39:     0.469  0.295  0.236       34
 40:     0.429  0.272  0.299       58
 41:     0.376  0.377  0.247       86
 42:     0.518  0.215  0.267       44
 43:     0.672  0.133  0.195       44
 44:     0.107  0.785  0.108       50
 45:     0.630  0.167  0.203       35
 46:     0.341  0.430  0.229       50
 47:     0.520  0.247  0.234       36
 48:     0.145  0.702  0.152       53
 49:     0.087  0.822  0.091       57
 50:     0.164  0.604  0.232       49
 51:     0.292  0.434  0.274       42
 52:     0.478  0.259  0.262       50
 53:     0.686  0.125  0.189       50
 54:     0.751  0.126  0.123       44
 55:     0.638  0.182  0.180       50
 56:     0.792  0.069  0.139       30
 57:     0.578  0.175  0.247       50
 58:     0.606  0.168  0.226       50
 59:     0.666  0.123  0.211       33
 60:     0.615  0.104  0.281        9
 61:     0.704  0.123  0.173       50
 62:     0.765  0.087  0.149       32
 63:     0.728  0.155  0.117       50
 64:     0.721  0.117  0.162       50
 65:     0.744  0.126  0.130       29
 66:     0.681  0.168  0.152       50
 67:     0.691  0.127  0.183       31
 68:     0.722  0.143  0.135       27
 69:     0.525  0.230  0.245       20
 70:     0.692  0.174  0.133       50
 71:     0.548  0.226  0.226       50
 72:     0.749  0.110  0.142       37
 73:     0.137  0.778  0.085       81
 74:     0.119  0.249  0.632       50
 75:     0.384  0.156  0.460       50
 76:     0.178  0.298  0.524       89
 77:     0.181  0.157  0.662      100
 78:     0.085  0.777  0.137       94
 79:     0.211  0.268  0.521      100
 80:     0.110  0.240  0.650       50
 81:     0.296  0.157  0.547      100
 82:     0.363  0.175  0.462       98
 83:     0.066  0.130  0.804       50
 84:     0.055  0.873  0.072       99
 85:     0.337  0.203  0.460       99
 86:     0.115  0.220  0.664      100
 87:     0.120  0.120  0.760      100
 88:     0.112  0.236  0.651      100
 89:     0.209  0.245  0.546       99
 90:     0.116  0.302  0.581       48
 91:     0.083  0.848  0.069       28
 92:     0.084  0.295  0.621       50
 93:     0.104  0.314  0.582      100
 94:     0.126  0.229  0.645       50
 95:     0.127  0.763  0.110       41
 96:     0.161  0.198  0.640       81
 97:     0.103  0.261  0.636       50
 98:     0.312  0.171  0.518      100
 99:     0.325  0.234  0.441       89
100:     0.313  0.204  0.483       98
101:     0.208  0.336  0.456      100
102:     0.073  0.092  0.835       95
103:     0.309  0.217  0.474       50
104:     0.167  0.222  0.611       70
105:     0.067  0.814  0.120      100
106:     0.147  0.155  0.698       50
107:     0.112  0.161  0.728      100
108:     0.172  0.212  0.616       50
109:     0.313  0.232  0.455      100
110:     0.087  0.790  0.123       41
111:     0.112  0.744  0.144      100
112:     0.189  0.181  0.629       50
113:     0.110  0.098  0.792       97
114:     0.157  0.647  0.195      100
115:     0.075  0.310  0.615       49
116:     0.136  0.299  0.565      100
117:     0.173  0.333  0.494       50
118:     0.171  0.288  0.541      100
119:     0.254  0.263  0.482       90
120:     0.526  0.265  0.209       70
121:     0.504  0.159  0.337       82
122:     0.554  0.212  0.234       66
123:     0.587  0.118  0.295       28
124:     0.564  0.322  0.115       44
125:     0.649  0.214  0.137       60
126:     0.641  0.179  0.179       83
127:     0.669  0.144  0.187       49
128:     0.726  0.139  0.135       84
129:     0.637  0.161  0.202       53
130:     0.737  0.085  0.178       58
131:     0.700  0.096  0.204       78
132:     0.745  0.122  0.134       59
133:     0.735  0.128  0.136       41
134:     0.514  0.187  0.299       42
135:     0.697  0.094  0.210       30
136:     0.692  0.130  0.178       53
137:     0.396  0.264  0.341       58
138:     0.548  0.188  0.264       84
139:     0.709  0.129  0.161       81
140:     0.736  0.114  0.150       30
141:     0.635  0.139  0.226       37
142:     0.800  0.083  0.117       46
143:     0.618  0.100  0.282       55
144:     0.598  0.118  0.284       52
145:     0.747  0.059  0.194       73
146:     0.654  0.155  0.191       73
147:     0.764  0.054  0.181       53
148:     0.688  0.089  0.224       52
149:     0.743  0.074  0.183       44
150:     0.678  0.143  0.180       80
151:     0.706  0.106  0.188       49
152:     0.414  0.272  0.313       34
153:     0.431  0.186  0.383      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
950000:    1.00    0.251    0.014 0.016 0.008    0.025 0.014 0.016   -686160    0 
951000:    1.00    0.223    0.015 0.017 0.009    0.024 0.013 0.017   -685940    0 
952000:    1.00    0.233    0.015 0.019 0.008    0.023 0.013 0.015   -686243    0 
953000:    1.00    0.261    0.016 0.018 0.010    0.024 0.015 0.018   -686085    0 
954000:    1.00    0.261    0.015 0.019 0.009    0.026 0.014 0.018   -686059    0 
955000:    1.00    0.272    0.016 0.020 0.009    0.026 0.014 0.017   -686059    0 
956000:    1.00    0.243    0.014 0.015 0.009    0.023 0.013 0.016   -686260    0 
957000:    1.00    0.234    0.016 0.017 0.009    0.024 0.014 0.017   -686091    0 
958000:    1.00    0.264    0.015 0.019 0.009    0.026 0.014 0.017   -686170    0 
959000:    1.00    0.285    0.016 0.019 0.010    0.027 0.015 0.018   -686073    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.499  0.336  0.165       45
  2:     0.036  0.909  0.055       50
  3:     0.291  0.574  0.136       48
  4:     0.378  0.446  0.176       50
  5:     0.504  0.248  0.248       50
  6:     0.392  0.331  0.278       49
  7:     0.534  0.210  0.256       43
  8:     0.640  0.204  0.156       46
  9:     0.234  0.552  0.214       60
 10:     0.401  0.278  0.321       38
 11:     0.570  0.197  0.233       50
 12:     0.513  0.281  0.206       48
 13:     0.344  0.395  0.261       50
 14:     0.122  0.714  0.164       57
 15:     0.245  0.538  0.218       48
 16:     0.055  0.878  0.066       48
 17:     0.371  0.467  0.162       50
 18:     0.472  0.238  0.290       44
 19:     0.442  0.327  0.231       50
 20:     0.589  0.124  0.287       50
 21:     0.047  0.881  0.072       48
 22:     0.314  0.534  0.152       50
 23:     0.490  0.239  0.271       49
 24:     0.467  0.358  0.175       50
 25:     0.438  0.221  0.341       50
 26:     0.434  0.322  0.243       50
 27:     0.137  0.666  0.197       55
 28:     0.117  0.785  0.098       50
 29:     0.670  0.166  0.164      108
 30:     0.626  0.201  0.173      109
 31:     0.606  0.172  0.222       49
 32:     0.410  0.348  0.243       50
 33:     0.170  0.484  0.346       50
 34:     0.097  0.639  0.264       50
 35:     0.264  0.625  0.111       50
 36:     0.543  0.239  0.218       39
 37:     0.430  0.282  0.288       47
 38:     0.442  0.188  0.370       67
 39:     0.472  0.330  0.197       34
 40:     0.464  0.205  0.331       58
 41:     0.366  0.385  0.250       86
 42:     0.524  0.236  0.241       44
 43:     0.513  0.174  0.313       44
 44:     0.116  0.730  0.154       50
 45:     0.510  0.238  0.252       35
 46:     0.386  0.400  0.214       50
 47:     0.471  0.368  0.160       36
 48:     0.139  0.719  0.143       53
 49:     0.043  0.893  0.063       57
 50:     0.146  0.681  0.173       49
 51:     0.353  0.429  0.217       42
 52:     0.426  0.299  0.275       50
 53:     0.753  0.127  0.120       50
 54:     0.701  0.123  0.176       44
 55:     0.630  0.191  0.179       50
 56:     0.772  0.134  0.095       30
 57:     0.589  0.209  0.202       50
 58:     0.639  0.142  0.219       50
 59:     0.729  0.121  0.149       33
 60:     0.666  0.161  0.173        9
 61:     0.755  0.154  0.091       50
 62:     0.712  0.198  0.090       32
 63:     0.616  0.205  0.178       50
 64:     0.714  0.105  0.181       50
 65:     0.782  0.141  0.077       29
 66:     0.684  0.133  0.182       50
 67:     0.633  0.086  0.281       31
 68:     0.670  0.171  0.159       27
 69:     0.656  0.145  0.199       20
 70:     0.704  0.133  0.163       50
 71:     0.485  0.273  0.243       50
 72:     0.727  0.152  0.121       37
 73:     0.098  0.750  0.152       81
 74:     0.120  0.167  0.713       50
 75:     0.319  0.189  0.492       50
 76:     0.154  0.278  0.568       89
 77:     0.184  0.150  0.666      100
 78:     0.078  0.775  0.147       94
 79:     0.181  0.311  0.508      100
 80:     0.104  0.315  0.581       50
 81:     0.234  0.188  0.577      100
 82:     0.323  0.245  0.431       98
 83:     0.068  0.106  0.826       50
 84:     0.056  0.887  0.057       99
 85:     0.290  0.244  0.466       99
 86:     0.135  0.251  0.614      100
 87:     0.092  0.128  0.780      100
 88:     0.150  0.243  0.607      100
 89:     0.272  0.263  0.465       99
 90:     0.167  0.276  0.558       48
 91:     0.164  0.747  0.090       28
 92:     0.097  0.289  0.614       50
 93:     0.128  0.266  0.606      100
 94:     0.134  0.271  0.594       50
 95:     0.153  0.734  0.113       41
 96:     0.164  0.246  0.590       81
 97:     0.158  0.270  0.572       50
 98:     0.231  0.159  0.610      100
 99:     0.301  0.260  0.439       89
100:     0.295  0.183  0.522       98
101:     0.241  0.302  0.457      100
102:     0.099  0.066  0.835       95
103:     0.296  0.208  0.496       50
104:     0.089  0.208  0.703       70
105:     0.069  0.786  0.144      100
106:     0.183  0.232  0.585       50
107:     0.093  0.207  0.700      100
108:     0.119  0.178  0.703       50
109:     0.324  0.230  0.446      100
110:     0.101  0.755  0.144       41
111:     0.100  0.737  0.163      100
112:     0.140  0.229  0.632       50
113:     0.089  0.145  0.767       97
114:     0.108  0.657  0.235      100
115:     0.166  0.348  0.486       49
116:     0.175  0.237  0.588      100
117:     0.193  0.365  0.442       50
118:     0.170  0.247  0.583      100
119:     0.258  0.203  0.538       90
120:     0.518  0.253  0.228       70
121:     0.553  0.155  0.292       82
122:     0.569  0.251  0.180       66
123:     0.594  0.182  0.225       28
124:     0.542  0.297  0.160       44
125:     0.682  0.181  0.137       60
126:     0.648  0.239  0.114       83
127:     0.671  0.184  0.145       49
128:     0.772  0.121  0.107       84
129:     0.655  0.142  0.202       53
130:     0.748  0.100  0.152       58
131:     0.772  0.072  0.155       78
132:     0.773  0.108  0.119       59
133:     0.708  0.120  0.172       41
134:     0.552  0.149  0.299       42
135:     0.718  0.087  0.195       30
136:     0.730  0.084  0.186       53
137:     0.298  0.281  0.421       58
138:     0.502  0.219  0.280       84
139:     0.674  0.138  0.188       81
140:     0.607  0.124  0.268       30
141:     0.491  0.133  0.376       37
142:     0.712  0.141  0.146       46
143:     0.552  0.155  0.293       55
144:     0.689  0.088  0.222       52
145:     0.767  0.086  0.147       73
146:     0.581  0.153  0.265       73
147:     0.683  0.076  0.241       53
148:     0.670  0.084  0.246       52
149:     0.760  0.077  0.163       44
150:     0.653  0.129  0.218       80
151:     0.615  0.159  0.226       49
152:     0.384  0.288  0.329       34
153:     0.505  0.172  0.323      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
960000:    1.00    0.259    0.016 0.017 0.011    0.025 0.014 0.018   -686205    0 
961000:    1.00    0.270    0.016 0.018 0.009    0.025 0.014 0.018   -686173    0 
962000:    1.00    0.292    0.017 0.016 0.010    0.025 0.015 0.018   -686198    0 
963000:    1.00    0.254    0.014 0.019 0.009    0.025 0.014 0.017   -686058    0 
964000:    1.00    0.228    0.012 0.017 0.009    0.023 0.012 0.017   -686104    0 
965000:    1.00    0.209    0.012 0.014 0.008    0.023 0.013 0.016   -686212    0 
966000:    1.00    0.204    0.014 0.016 0.008    0.022 0.012 0.015   -686256    0 
967000:    1.00    0.233    0.015 0.016 0.009    0.025 0.014 0.016   -686134    0 
968000:    1.00    0.231    0.015 0.016 0.007    0.024 0.014 0.016   -686136    0 
969000:    1.00    0.233    0.013 0.013 0.009    0.025 0.014 0.016   -686100    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.466  0.307  0.227       45
  2:     0.046  0.914  0.040       50
  3:     0.209  0.567  0.225       48
  4:     0.411  0.428  0.161       50
  5:     0.515  0.141  0.344       50
  6:     0.395  0.231  0.374       49
  7:     0.490  0.208  0.302       43
  8:     0.567  0.143  0.290       46
  9:     0.238  0.457  0.305       60
 10:     0.300  0.263  0.436       38
 11:     0.490  0.312  0.198       50
 12:     0.601  0.212  0.186       48
 13:     0.372  0.429  0.199       50
 14:     0.075  0.794  0.131       57
 15:     0.263  0.569  0.168       48
 16:     0.033  0.901  0.066       48
 17:     0.338  0.471  0.191       50
 18:     0.502  0.209  0.289       44
 19:     0.498  0.284  0.218       50
 20:     0.636  0.140  0.224       50
 21:     0.065  0.891  0.044       48
 22:     0.406  0.392  0.201       50
 23:     0.493  0.174  0.333       49
 24:     0.456  0.360  0.184       50
 25:     0.444  0.201  0.355       50
 26:     0.404  0.369  0.227       50
 27:     0.130  0.708  0.161       55
 28:     0.114  0.776  0.109       50
 29:     0.699  0.144  0.157      108
 30:     0.613  0.188  0.199      109
 31:     0.597  0.141  0.262       49
 32:     0.479  0.297  0.224       50
 33:     0.197  0.515  0.288       50
 34:     0.091  0.664  0.245       50
 35:     0.196  0.691  0.113       50
 36:     0.550  0.304  0.145       39
 37:     0.454  0.269  0.278       47
 38:     0.464  0.234  0.302       67
 39:     0.476  0.317  0.207       34
 40:     0.369  0.203  0.429       58
 41:     0.431  0.334  0.235       86
 42:     0.525  0.160  0.314       44
 43:     0.524  0.186  0.290       44
 44:     0.078  0.732  0.190       50
 45:     0.608  0.243  0.149       35
 46:     0.342  0.452  0.206       50
 47:     0.386  0.410  0.204       36
 48:     0.133  0.676  0.191       53
 49:     0.057  0.879  0.065       57
 50:     0.128  0.671  0.201       49
 51:     0.244  0.503  0.253       42
 52:     0.381  0.277  0.343       50
 53:     0.689  0.119  0.192       50
 54:     0.745  0.137  0.118       44
 55:     0.703  0.183  0.114       50
 56:     0.854  0.080  0.067       30
 57:     0.638  0.181  0.181       50
 58:     0.599  0.160  0.241       50
 59:     0.708  0.116  0.175       33
 60:     0.829  0.156  0.015        9
 61:     0.685  0.126  0.189       50
 62:     0.871  0.059  0.070       32
 63:     0.709  0.165  0.126       50
 64:     0.747  0.092  0.161       50
 65:     0.713  0.215  0.072       29
 66:     0.679  0.193  0.128       50
 67:     0.516  0.229  0.255       31
 68:     0.719  0.133  0.148       27
 69:     0.616  0.168  0.216       20
 70:     0.760  0.105  0.135       50
 71:     0.532  0.274  0.194       50
 72:     0.742  0.092  0.166       37
 73:     0.098  0.775  0.128       81
 74:     0.121  0.229  0.650       50
 75:     0.425  0.202  0.373       50
 76:     0.148  0.237  0.615       89
 77:     0.191  0.207  0.603      100
 78:     0.069  0.812  0.119       94
 79:     0.175  0.304  0.522      100
 80:     0.114  0.233  0.653       50
 81:     0.248  0.167  0.585      100
 82:     0.407  0.188  0.405       98
 83:     0.069  0.152  0.779       50
 84:     0.047  0.854  0.099       99
 85:     0.281  0.222  0.497       99
 86:     0.142  0.203  0.655      100
 87:     0.128  0.117  0.755      100
 88:     0.113  0.263  0.624      100
 89:     0.253  0.276  0.472       99
 90:     0.144  0.264  0.592       48
 91:     0.110  0.782  0.108       28
 92:     0.092  0.273  0.635       50
 93:     0.128  0.312  0.560      100
 94:     0.152  0.216  0.631       50
 95:     0.138  0.756  0.106       41
 96:     0.146  0.184  0.670       81
 97:     0.087  0.274  0.638       50
 98:     0.228  0.161  0.611      100
 99:     0.350  0.240  0.410       89
100:     0.285  0.174  0.540       98
101:     0.152  0.409  0.439      100
102:     0.073  0.045  0.882       95
103:     0.397  0.189  0.414       50
104:     0.158  0.236  0.606       70
105:     0.068  0.818  0.114      100
106:     0.118  0.160  0.722       50
107:     0.108  0.143  0.749      100
108:     0.105  0.185  0.710       50
109:     0.292  0.221  0.487      100
110:     0.077  0.802  0.122       41
111:     0.119  0.757  0.124      100
112:     0.166  0.255  0.579       50
113:     0.071  0.155  0.774       97
114:     0.110  0.701  0.188      100
115:     0.119  0.239  0.642       49
116:     0.124  0.294  0.582      100
117:     0.138  0.417  0.445       50
118:     0.164  0.217  0.619      100
119:     0.330  0.252  0.418       90
120:     0.552  0.212  0.236       70
121:     0.537  0.165  0.298       82
122:     0.574  0.253  0.172       66
123:     0.638  0.184  0.178       28
124:     0.616  0.271  0.113       44
125:     0.679  0.197  0.124       60
126:     0.600  0.268  0.132       83
127:     0.695  0.184  0.122       49
128:     0.709  0.142  0.149       84
129:     0.639  0.187  0.174       53
130:     0.838  0.060  0.102       58
131:     0.739  0.122  0.138       78
132:     0.800  0.116  0.084       59
133:     0.749  0.110  0.141       41
134:     0.564  0.190  0.246       42
135:     0.848  0.093  0.059       30
136:     0.783  0.091  0.126       53
137:     0.358  0.228  0.414       58
138:     0.538  0.189  0.273       84
139:     0.691  0.117  0.192       81
140:     0.715  0.104  0.181       30
141:     0.573  0.078  0.349       37
142:     0.752  0.116  0.132       46
143:     0.654  0.097  0.249       55
144:     0.786  0.058  0.156       52
145:     0.746  0.086  0.168       73
146:     0.652  0.125  0.223       73
147:     0.719  0.113  0.167       53
148:     0.701  0.097  0.202       52
149:     0.776  0.058  0.165       44
150:     0.661  0.115  0.224       80
151:     0.663  0.145  0.192       49
152:     0.380  0.308  0.312       34
153:     0.518  0.163  0.319      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like  Est Ln P(D)
970000:    1.00    0.213    0.014 0.013 0.009    0.023 0.014 0.015   -686213    0 
971000:    1.00    0.182    0.012 0.011 0.007    0.022 0.012 0.015   -686221    0 
972000:    1.00    0.201    0.011 0.015 0.008    0.022 0.012 0.014   -686385    0 
973000:    1.00    0.243    0.012 0.016 0.009    0.024 0.013 0.016   -686244    0 
974000:    1.00    0.249    0.013 0.015 0.008    0.024 0.014 0.017   -686267    0 
975000:    1.00    0.244    0.014 0.016 0.008    0.023 0.014 0.016   -686029    0 
976000:    1.00    0.262    0.013 0.019 0.008    0.026 0.015 0.017   -686157    0 
977000:    1.00    0.252    0.014 0.016 0.011    0.025 0.013 0.018   -686143    0 
978000:    1.00    0.224    0.012 0.016 0.008    0.023 0.013 0.016   -686423    0 
979000:    1.00    0.229    0.013 0.016 0.008    0.024 0.012 0.016   -686131    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.522  0.398  0.079       45
  2:     0.042  0.919  0.040       50
  3:     0.205  0.513  0.281       48
  4:     0.394  0.407  0.199       50
  5:     0.480  0.196  0.324       50
  6:     0.385  0.293  0.322       49
  7:     0.573  0.164  0.262       43
  8:     0.647  0.154  0.199       46
  9:     0.317  0.436  0.247       60
 10:     0.393  0.289  0.318       38
 11:     0.596  0.191  0.212       50
 12:     0.602  0.282  0.115       48
 13:     0.298  0.458  0.243       50
 14:     0.152  0.737  0.112       57
 15:     0.172  0.672  0.157       48
 16:     0.060  0.861  0.079       48
 17:     0.333  0.480  0.187       50
 18:     0.487  0.233  0.280       44
 19:     0.598  0.234  0.168       50
 20:     0.613  0.150  0.237       50
 21:     0.066  0.876  0.058       48
