This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
149:     0.164  0.318  0.080  0.407  0.031       44
150:     0.177  0.238  0.080  0.445  0.059       80
151:     0.186  0.191  0.052  0.500  0.070       49
152:     0.157  0.443  0.175  0.118  0.108       34
153:     0.443  0.135  0.167  0.201  0.054      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
960000:    1.00    0.149    0.018 0.015 0.014 0.017 0.025    0.018 0.026 0.017 0.037 0.014 0.011 0.026 0.017 0.025 0.036   -679857    0 
961000:    1.00    0.160    0.017 0.015 0.010 0.017 0.025    0.018 0.027 0.017 0.038 0.017 0.012 0.029 0.018 0.023 0.035   -679908    0 
962000:    1.00    0.167    0.015 0.019 0.011 0.019 0.027    0.019 0.027 0.018 0.039 0.016 0.012 0.030 0.019 0.025 0.038   -679759    0 
963000:    1.00    0.162    0.016 0.015 0.010 0.018 0.025    0.019 0.027 0.019 0.041 0.016 0.012 0.028 0.018 0.024 0.037   -679822    0 
964000:    1.00    0.166    0.018 0.015 0.014 0.015 0.026    0.017 0.027 0.017 0.039 0.017 0.011 0.030 0.019 0.026 0.038   -679836    0 
965000:    1.00    0.162    0.017 0.016 0.011 0.018 0.023    0.018 0.025 0.018 0.038 0.015 0.011 0.028 0.018 0.023 0.036   -679839    0 
966000:    1.00    0.156    0.018 0.016 0.011 0.019 0.023    0.017 0.025 0.017 0.037 0.015 0.012 0.028 0.017 0.023 0.034   -679919    0 
967000:    1.00    0.162    0.016 0.016 0.011 0.019 0.026    0.016 0.028 0.018 0.038 0.016 0.012 0.028 0.018 0.023 0.037   -679830    0 
968000:    1.00    0.150    0.018 0.015 0.012 0.017 0.024    0.018 0.027 0.016 0.038 0.016 0.012 0.027 0.017 0.024 0.035   -679783    0 
969000:    1.00    0.158    0.016 0.017 0.012 0.019 0.023    0.018 0.027 0.016 0.036 0.016 0.012 0.028 0.019 0.022 0.035   -679960    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.202  0.224  0.084  0.247  0.243       45
  2:     0.034  0.070  0.049  0.036  0.811       50
  3:     0.195  0.206  0.151  0.094  0.354       48
  4:     0.206  0.236  0.152  0.201  0.206       50
  5:     0.116  0.512  0.145  0.154  0.073       50
  6:     0.205  0.425  0.118  0.132  0.119       49
  7:     0.220  0.376  0.118  0.163  0.123       43
  8:     0.077  0.630  0.103  0.115  0.075       46
  9:     0.104  0.199  0.180  0.274  0.242       60
 10:     0.088  0.361  0.187  0.242  0.122       38
 11:     0.116  0.660  0.049  0.076  0.099       50
 12:     0.075  0.608  0.053  0.157  0.106       48
 13:     0.183  0.178  0.178  0.185  0.276       50
 14:     0.145  0.046  0.102  0.043  0.665       57
 15:     0.245  0.131  0.090  0.174  0.360       48
 16:     0.027  0.065  0.057  0.037  0.813       48
 17:     0.205  0.196  0.127  0.171  0.301       50
 18:     0.221  0.325  0.147  0.163  0.144       44
 19:     0.161  0.482  0.115  0.163  0.079       50
 20:     0.057  0.726  0.045  0.126  0.047       50
 21:     0.041  0.046  0.045  0.042  0.827       48
 22:     0.177  0.364  0.116  0.143  0.200       50
 23:     0.149  0.472  0.133  0.124  0.122       49
 24:     0.205  0.484  0.073  0.087  0.151       50
 25:     0.145  0.488  0.149  0.141  0.078       50
 26:     0.100  0.396  0.161  0.169  0.174       50
 27:     0.153  0.090  0.177  0.056  0.523       55
 28:     0.071  0.149  0.051  0.088  0.640       50
 29:     0.223  0.249  0.093  0.368  0.067      108
 30:     0.211  0.201  0.111  0.374  0.103      109
 31:     0.120  0.564  0.135  0.126  0.056       49
 32:     0.189  0.342  0.096  0.167  0.206       50
 33:     0.080  0.262  0.195  0.246  0.217       50
 34:     0.098  0.070  0.192  0.065  0.573       50
 35:     0.249  0.176  0.076  0.122  0.377       50
 36:     0.184  0.585  0.111  0.059  0.061       39
 37:     0.094  0.421  0.182  0.126  0.177       47
 38:     0.187  0.474  0.130  0.122  0.087       67
 39:     0.165  0.572  0.073  0.050  0.140       34
 40:     0.095  0.451  0.195  0.171  0.088       58
 41:     0.183  0.367  0.133  0.151  0.166       86
 42:     0.196  0.472  0.116  0.140  0.076       44
 43:     0.087  0.626  0.090  0.126  0.072       44
 44:     0.057  0.120  0.115  0.086  0.622       50
 45:     0.145  0.488  0.159  0.124  0.083       35
 46:     0.171  0.331  0.119  0.137  0.241       50
 47:     0.204  0.499  0.055  0.082  0.160       36
 48:     0.138  0.164  0.098  0.074  0.526       53
 49:     0.053  0.089  0.042  0.047  0.768       57
 50:     0.146  0.101  0.143  0.082  0.528       49
 51:     0.287  0.242  0.088  0.131  0.252       42
 52:     0.097  0.559  0.127  0.110  0.106       50
 53:     0.193  0.304  0.036  0.370  0.097       50
 54:     0.324  0.138  0.077  0.405  0.056       44
 55:     0.277  0.284  0.110  0.259  0.070       50
 56:     0.148  0.068  0.043  0.704  0.037       30
 57:     0.196  0.305  0.136  0.268  0.095       50
 58:     0.284  0.215  0.074  0.310  0.118       50
 59:     0.253  0.305  0.070  0.344  0.029       33
 60:     0.139  0.255  0.176  0.316  0.114        9
 61:     0.233  0.140  0.111  0.453  0.062       50
 62:     0.319  0.165  0.063  0.394  0.059       32
 63:     0.277  0.192  0.094  0.372  0.064       50
 64:     0.085  0.227  0.101  0.561  0.026       50
 65:     0.095  0.102  0.069  0.685  0.050       29
 66:     0.220  0.286  0.089  0.317  0.088       50
 67:     0.075  0.134  0.115  0.537  0.138       31
 68:     0.299  0.132  0.086  0.398  0.085       27
 69:     0.222  0.189  0.115  0.360  0.114       20
 70:     0.190  0.193  0.095  0.458  0.064       50
 71:     0.175  0.492  0.058  0.094  0.181       50
 72:     0.189  0.279  0.080  0.393  0.059       37
 73:     0.126  0.099  0.093  0.041  0.641       81
 74:     0.133  0.059  0.556  0.083  0.170       50
 75:     0.150  0.344  0.232  0.148  0.127       50
 76:     0.139  0.217  0.414  0.081  0.148       89
 77:     0.157  0.122  0.451  0.121  0.149      100
 78:     0.062  0.037  0.102  0.054  0.745       94
 79:     0.105  0.283  0.313  0.101  0.198      100
 80:     0.066  0.077  0.610  0.080  0.167       50
 81:     0.233  0.197  0.373  0.109  0.087      100
 82:     0.185  0.205  0.260  0.243  0.107       98
 83:     0.036  0.049  0.746  0.098  0.072       50
 84:     0.029  0.057  0.079  0.043  0.792       99
 85:     0.176  0.191  0.260  0.261  0.111       99
 86:     0.101  0.122  0.545  0.067  0.164      100
 87:     0.067  0.125  0.617  0.102  0.089      100
 88:     0.101  0.109  0.584  0.084  0.122      100
 89:     0.199  0.132  0.322  0.164  0.183       99
 90:     0.135  0.114  0.460  0.096  0.196       48
 91:     0.109  0.063  0.107  0.117  0.605       28
 92:     0.067  0.044  0.546  0.121  0.221       50
 93:     0.082  0.062  0.607  0.101  0.148      100
 94:     0.108  0.123  0.604  0.089  0.076       50
 95:     0.060  0.118  0.070  0.098  0.654       41
 96:     0.087  0.153  0.530  0.125  0.106       81
 97:     0.124  0.058  0.478  0.169  0.169       50
 98:     0.103  0.229  0.362  0.198  0.109      100
 99:     0.218  0.211  0.294  0.141  0.137       89
100:     0.073  0.203  0.318  0.285  0.121       98
101:     0.084  0.159  0.340  0.170  0.247      100
102:     0.038  0.020  0.037  0.854  0.052       95
103:     0.089  0.356  0.315  0.116  0.124       50
104:     0.116  0.093  0.601  0.060  0.131       70
105:     0.070  0.058  0.103  0.062  0.708      100
106:     0.096  0.125  0.571  0.112  0.095       50
107:     0.085  0.149  0.580  0.083  0.103      100
108:     0.078  0.339  0.405  0.088  0.089       50
109:     0.186  0.165  0.338  0.190  0.121      100
110:     0.078  0.068  0.071  0.078  0.705       41
111:     0.093  0.072  0.097  0.074  0.664      100
112:     0.085  0.133  0.505  0.140  0.137       50
113:     0.063  0.098  0.611  0.130  0.098       97
114:     0.144  0.083  0.103  0.131  0.538      100
115:     0.091  0.066  0.637  0.054  0.151       49
116:     0.094  0.096  0.542  0.089  0.178      100
117:     0.103  0.183  0.362  0.160  0.193       50
118:     0.086  0.181  0.492  0.106  0.135      100
119:     0.214  0.156  0.300  0.176  0.153       90
120:     0.258  0.262  0.125  0.193  0.162       70
121:     0.088  0.383  0.138  0.307  0.084       82
122:     0.152  0.080  0.122  0.550  0.096       66
123:     0.137  0.529  0.142  0.095  0.097       28
124:     0.835  0.052  0.031  0.026  0.056       44
125:     0.852  0.033  0.024  0.039  0.053       60
126:     0.772  0.045  0.058  0.077  0.049       83
127:     0.785  0.032  0.018  0.116  0.049       49
128:     0.832  0.039  0.036  0.042  0.052       84
129:     0.610  0.127  0.055  0.150  0.058       53
130:     0.669  0.125  0.074  0.106  0.026       58
131:     0.665  0.088  0.067  0.134  0.047       78
132:     0.676  0.099  0.067  0.109  0.049       59
133:     0.658  0.116  0.041  0.126  0.058       41
134:     0.544  0.079  0.145  0.148  0.084       42
135:     0.492  0.121  0.047  0.283  0.057       30
136:     0.466  0.124  0.108  0.234  0.068       53
137:     0.112  0.450  0.227  0.108  0.104       58
138:     0.232  0.294  0.145  0.211  0.119       84
139:     0.098  0.166  0.053  0.606  0.077       81
140:     0.049  0.826  0.068  0.029  0.028       30
141:     0.096  0.370  0.091  0.380  0.063       37
142:     0.084  0.222  0.066  0.595  0.034       46
143:     0.081  0.146  0.096  0.631  0.046       55
144:     0.129  0.185  0.069  0.578  0.039       52
145:     0.073  0.182  0.082  0.604  0.058       73
146:     0.166  0.194  0.066  0.487  0.087       73
147:     0.116  0.202  0.091  0.556  0.035       53
148:     0.211  0.157  0.106  0.479  0.047       52
149:     0.154  0.326  0.113  0.361  0.046       44
150:     0.191  0.181  0.079  0.476  0.073       80
151:     0.168  0.155  0.082  0.546  0.049       49
152:     0.087  0.404  0.255  0.083  0.171       34
153:     0.373  0.199  0.170  0.187  0.071      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
970000:    1.00    0.156    0.019 0.017 0.011 0.017 0.024    0.018 0.027 0.017 0.036 0.016 0.011 0.025 0.019 0.022 0.034   -679936    0 
971000:    1.00    0.160    0.015 0.017 0.010 0.018 0.026    0.019 0.028 0.018 0.038 0.016 0.012 0.028 0.020 0.024 0.038   -679841    0 
972000:    1.00    0.150    0.012 0.014 0.009 0.016 0.024    0.017 0.025 0.016 0.036 0.016 0.011 0.029 0.018 0.023 0.035   -679982    0 
973000:    1.00    0.156    0.014 0.013 0.012 0.016 0.029    0.015 0.027 0.016 0.036 0.016 0.011 0.028 0.019 0.023 0.035   -680021    0 
974000:    1.00    0.157    0.015 0.016 0.010 0.016 0.026    0.017 0.027 0.017 0.037 0.017 0.011 0.028 0.018 0.024 0.036   -679860    0 
975000:    1.00    0.144    0.016 0.014 0.011 0.017 0.023    0.017 0.026 0.017 0.037 0.015 0.011 0.026 0.018 0.022 0.036   -679696    0 
976000:    1.00    0.147    0.017 0.014 0.010 0.018 0.023    0.018 0.026 0.018 0.035 0.015 0.011 0.028 0.018 0.022 0.036   -679906    0 
977000:    1.00    0.146    0.019 0.014 0.011 0.017 0.025    0.019 0.027 0.017 0.037 0.016 0.012 0.026 0.018 0.022 0.034   -679732    0 
978000:    1.00    0.136    0.018 0.016 0.010 0.018 0.021    0.016 0.025 0.017 0.036 0.016 0.011 0.029 0.017 0.023 0.035   -679811    0 
979000:    1.00    0.138    0.017 0.014 0.009 0.015 0.025    0.016 0.024 0.015 0.035 0.016 0.010 0.026 0.017 0.022 0.033   -679859    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.147  0.276  0.088  0.218  0.270       45
  2:     0.017  0.046  0.024  0.027  0.887       50
  3:     0.174  0.205  0.131  0.103  0.388       48
  4:     0.315  0.214  0.093  0.163  0.214       50
  5:     0.110  0.468  0.137  0.196  0.089       50
  6:     0.164  0.426  0.164  0.135  0.111       49
  7:     0.078  0.506  0.146  0.214  0.056       43
  8:     0.088  0.738  0.036  0.094  0.044       46
  9:     0.156  0.192  0.084  0.272  0.295       60
 10:     0.177  0.316  0.153  0.212  0.143       38
 11:     0.140  0.672  0.037  0.067  0.084       50
 12:     0.137  0.591  0.059  0.065  0.148       48
 13:     0.185  0.243  0.175  0.167  0.230       50
 14:     0.123  0.070  0.093  0.054  0.660       57
 15:     0.198  0.092  0.117  0.168  0.425       48
 16:     0.045  0.047  0.057  0.036  0.816       48
 17:     0.190  0.148  0.132  0.202  0.328       50
 18:     0.104  0.503  0.112  0.160  0.122       44
 19:     0.208  0.495  0.127  0.108  0.062       50
 20:     0.060  0.725  0.055  0.128  0.033       50
 21:     0.035  0.015  0.024  0.046  0.881       48
 22:     0.187  0.265  0.127  0.128  0.294       50
 23:     0.120  0.519  0.145  0.122  0.094       49
 24:     0.177  0.503  0.080  0.077  0.163       50
 25:     0.121  0.530  0.159  0.114  0.076       50
 26:     0.161  0.368  0.153  0.140  0.178       50
 27:     0.109  0.073  0.167  0.095  0.555       55
 28:     0.042  0.150  0.058  0.066  0.684       50
 29:     0.248  0.297  0.074  0.307  0.074      108
 30:     0.244  0.255  0.077  0.311  0.113      109
 31:     0.141  0.526  0.146  0.110  0.077       49
 32:     0.203  0.440  0.137  0.117  0.104       50
 33:     0.117  0.230  0.175  0.208  0.270       50
 34:     0.120  0.115  0.178  0.051  0.537       50
 35:     0.248  0.168  0.096  0.108  0.381       50
 36:     0.263  0.475  0.062  0.100  0.100       39
 37:     0.183  0.403  0.170  0.141  0.102       47
 38:     0.200  0.429  0.122  0.164  0.085       67
 39:     0.153  0.518  0.063  0.126  0.141       34
 40:     0.123  0.554  0.099  0.117  0.108       58
 41:     0.198  0.361  0.170  0.103  0.167       86
 42:     0.223  0.402  0.126  0.133  0.115       44
 43:     0.083  0.672  0.085  0.084  0.075       44
 44:     0.093  0.120  0.121  0.065  0.601       50
 45:     0.162  0.512  0.140  0.090  0.095       35
 46:     0.215  0.256  0.153  0.154  0.222       50
 47:     0.180  0.473  0.116  0.081  0.150       36
 48:     0.130  0.103  0.099  0.111  0.558       53
 49:     0.040  0.062  0.043  0.031  0.823       57
 50:     0.085  0.105  0.122  0.065  0.622       49
 51:     0.226  0.203  0.154  0.107  0.309       42
 52:     0.127  0.571  0.106  0.065  0.130       50
 53:     0.128  0.326  0.058  0.455  0.034       50
 54:     0.295  0.098  0.104  0.416  0.087       44
 55:     0.290  0.264  0.124  0.247  0.074       50
 56:     0.172  0.041  0.044  0.693  0.050       30
 57:     0.312  0.265  0.105  0.235  0.082       50
 58:     0.281  0.237  0.093  0.327  0.061       50
 59:     0.294  0.204  0.044  0.415  0.043       33
 60:     0.059  0.425  0.013  0.357  0.146        9
 61:     0.221  0.212  0.082  0.407  0.078       50
 62:     0.333  0.170  0.084  0.345  0.068       32
 63:     0.218  0.196  0.073  0.419  0.094       50
 64:     0.090  0.239  0.085  0.527  0.060       50
 65:     0.074  0.041  0.055  0.796  0.035       29
 66:     0.332  0.188  0.069  0.341  0.070       50
 67:     0.176  0.245  0.110  0.402  0.067       31
 68:     0.232  0.277  0.076  0.358  0.057       27
 69:     0.257  0.255  0.075  0.309  0.103       20
 70:     0.260  0.270  0.066  0.341  0.063       50
 71:     0.141  0.501  0.138  0.120  0.099       50
 72:     0.109  0.145  0.157  0.494  0.096       37
 73:     0.084  0.102  0.100  0.064  0.651       81
 74:     0.072  0.080  0.675  0.081  0.091       50
 75:     0.242  0.192  0.320  0.139  0.107       50
 76:     0.138  0.170  0.437  0.098  0.157       89
 77:     0.130  0.069  0.481  0.226  0.094      100
 78:     0.041  0.051  0.152  0.060  0.696       94
 79:     0.096  0.372  0.237  0.122  0.172      100
 80:     0.038  0.065  0.645  0.072  0.180       50
 81:     0.163  0.203  0.435  0.125  0.075      100
 82:     0.180  0.181  0.315  0.235  0.089       98
 83:     0.081  0.058  0.689  0.100  0.072       50
 84:     0.018  0.037  0.068  0.063  0.814       99
 85:     0.211  0.200  0.271  0.179  0.138       99
 86:     0.105  0.107  0.558  0.088  0.143      100
 87:     0.060  0.180  0.624  0.062  0.074      100
 88:     0.101  0.098  0.605  0.097  0.099      100
 89:     0.148  0.221  0.322  0.137  0.172       99
 90:     0.082  0.170  0.426  0.155  0.168       48
 91:     0.028  0.092  0.091  0.060  0.729       28
 92:     0.105  0.050  0.593  0.111  0.141       50
 93:     0.063  0.089  0.584  0.090  0.173      100
 94:     0.097  0.080  0.608  0.085  0.130       50
 95:     0.066  0.109  0.045  0.114  0.666       41
 96:     0.091  0.133  0.529  0.131  0.117       81
 97:     0.056  0.143  0.598  0.103  0.100       50
 98:     0.091  0.159  0.409  0.240  0.101      100
 99:     0.188  0.159  0.333  0.153  0.166       89
100:     0.053  0.233  0.328  0.302  0.084       98
101:     0.160  0.116  0.354  0.139  0.231      100
102:     0.014  0.015  0.034  0.918  0.019       95
103:     0.163  0.269  0.311  0.160  0.097       50
104:     0.082  0.035  0.632  0.107  0.144       70
105:     0.063  0.073  0.102  0.050  0.712      100
106:     0.123  0.106  0.518  0.154  0.099       50
107:     0.075  0.107  0.598  0.101  0.120      100
108:     0.061  0.235  0.493  0.088  0.123       50
109:     0.157  0.190  0.409  0.123  0.122      100
110:     0.066  0.104  0.063  0.082  0.686       41
111:     0.092  0.085  0.128  0.075  0.620      100
112:     0.084  0.156  0.497  0.175  0.088       50
113:     0.059  0.092  0.620  0.117  0.111       97
114:     0.079  0.086  0.118  0.095  0.620      100
115:     0.062  0.047  0.573  0.116  0.202       49
116:     0.098  0.131  0.509  0.104  0.158      100
117:     0.061  0.212  0.364  0.156  0.207       50
118:     0.109  0.148  0.494  0.098  0.151      100
119:     0.159  0.204  0.298  0.177  0.162       90
120:     0.251  0.267  0.148  0.212  0.122       70
121:     0.100  0.499  0.127  0.225  0.049       82
122:     0.164  0.093  0.074  0.551  0.119       66
123:     0.127  0.530  0.192  0.063  0.088       28
124:     0.853  0.034  0.052  0.019  0.041       44
125:     0.828  0.039  0.054  0.049  0.030       60
126:     0.808  0.027  0.029  0.095  0.041       83
127:     0.820  0.039  0.059  0.041  0.041       49
128:     0.850  0.030  0.034  0.040  0.046       84
129:     0.551  0.099  0.059  0.226  0.066       53
130:     0.740  0.132  0.039  0.066  0.023       58
131:     0.692  0.108  0.053  0.116  0.032       78
132:     0.689  0.171  0.042  0.058  0.040       59
133:     0.643  0.119  0.042  0.153  0.042       41
134:     0.567  0.057  0.071  0.216  0.089       42
135:     0.539  0.126  0.088  0.202  0.046       30
136:     0.614  0.067  0.098  0.186  0.034       53
137:     0.087  0.399  0.232  0.160  0.122       58
138:     0.194  0.366  0.128  0.252  0.060       84
139:     0.118  0.116  0.053  0.645  0.069       81
140:     0.091  0.821  0.025  0.035  0.028       30
141:     0.154  0.553  0.105  0.151  0.037       37
142:     0.169  0.221  0.062  0.515  0.033       46
143:     0.090  0.097  0.090  0.664  0.060       55
144:     0.154  0.243  0.066  0.506  0.031       52
145:     0.104  0.221  0.084  0.559  0.032       73
146:     0.173  0.230  0.070  0.465  0.062       73
147:     0.117  0.267  0.056  0.524  0.036       53
148:     0.170  0.266  0.071  0.434  0.058       52
149:     0.121  0.384  0.087  0.382  0.026       44
150:     0.195  0.252  0.067  0.421  0.065       80
151:     0.167  0.282  0.078  0.405  0.067       49
152:     0.123  0.329  0.252  0.140  0.155       34
153:     0.411  0.155  0.196  0.166  0.073      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like  Est Ln P(D)
980000:    1.00    0.129    0.017 0.013 0.011 0.016 0.024    0.018 0.026 0.016 0.037 0.015 0.011 0.025 0.016 0.021 0.033   -679789    0 
981000:    1.00    0.141    0.015 0.016 0.013 0.015 0.023    0.018 0.027 0.017 0.037 0.016 0.010 0.027 0.018 0.023 0.033   -679919    0 
982000:    1.00    0.147    0.017 0.017 0.012 0.018 0.024    0.017 0.025 0.016 0.035 0.016 0.012 0.028 0.017 0.023 0.035   -679652    0 
983000:    1.00    0.150    0.016 0.015 0.010 0.014 0.024    0.017 0.026 0.017 0.037 0.015 0.010 0.026 0.018 0.023 0.035   -680158    0 
984000:    1.00    0.146    0.018 0.017 0.011 0.016 0.021    0.017 0.026 0.016 0.038 0.015 0.011 0.029 0.016 0.024 0.035   -679852    0 
985000:    1.00    0.163    0.017 0.015 0.011 0.018 0.024    0.017 0.026 0.017 0.038 0.015 0.011 0.028 0.018 0.023 0.036   -679846    0 
986000:    1.00    0.154    0.014 0.015 0.012 0.015 0.026    0.016 0.026 0.015 0.035 0.017 0.012 0.027 0.019 0.023 0.036   -679780    0 
987000:    1.00    0.154    0.017 0.015 0.010 0.016 0.025    0.016 0.027 0.016 0.036 0.016 0.010 0.029 0.018 0.024 0.035   -679921    0 
988000:    1.00    0.143    0.017 0.017 0.009 0.016 0.023    0.016 0.023 0.017 0.035 0.015 0.011 0.027 0.017 0.023 0.036   -680036    0 
989000:    1.00    0.139    0.016 0.014 0.011 0.015 0.023    0.016 0.026 0.018 0.035 0.016 0.010 0.025 0.018 0.022 0.033   -679758    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.252  0.239  0.034  0.254  0.221       45
  2:     0.046  0.048  0.028  0.049  0.829       50
  3:     0.252  0.237  0.098  0.108  0.305       48
  4:     0.235  0.279  0.065  0.213  0.208       50
  5:     0.129  0.436  0.184  0.171  0.080       50
  6:     0.200  0.388  0.148  0.125  0.138       49
  7:     0.166  0.408  0.161  0.169  0.096       43
  8:     0.051  0.643  0.123  0.121  0.062       46
  9:     0.119  0.146  0.156  0.252  0.326       60
 10:     0.123  0.386  0.202  0.188  0.099       38
 11:     0.087  0.654  0.075  0.118  0.065       50
 12:     0.141  0.559  0.058  0.154  0.088       48
 13:     0.194  0.248  0.184  0.194  0.180       50
 14:     0.075  0.121  0.098  0.059  0.646       57
 15:     0.216  0.121  0.104  0.140  0.419       48
 16:     0.033  0.046  0.064  0.036  0.821       48
 17:     0.215  0.124  0.130  0.225  0.306       50
 18:     0.202  0.459  0.163  0.116  0.060       44
 19:     0.178  0.492  0.077  0.159  0.094       50
 20:     0.093  0.654  0.049  0.138  0.066       50
 21:     0.041  0.051  0.014  0.040  0.853       48
 22:     0.185  0.309  0.094  0.151  0.261       50
 23:     0.084  0.553  0.145  0.128  0.090       49
 24:     0.168  0.435  0.099  0.097  0.200       50
 25:     0.176  0.381  0.206  0.162  0.075       50
 26:     0.147  0.347  0.170  0.157  0.179       50
 27:     0.195  0.070  0.105  0.090  0.539       55
 28:     0.106  0.116  0.043  0.085  0.650       50
 29:     0.267  0.292  0.077  0.309  0.055      108
 30:     0.280  0.262  0.095  0.267  0.097      109
 31:     0.137  0.546  0.124  0.123  0.070       49
 32:     0.216  0.303  0.126  0.193  0.162       50
 33:     0.120  0.215  0.202  0.242  0.221       50
 34:     0.091  0.112  0.226  0.053  0.519       50
 35:     0.221  0.186  0.090  0.113  0.389       50
 36:     0.206  0.576  0.050  0.082  0.085       39
 37:     0.158  0.308  0.212  0.202  0.120       47
 38:     0.173  0.518  0.111  0.112  0.086       67
 39:     0.109  0.568  0.027  0.105  0.191       34
 40:     0.088  0.572  0.132  0.127  0.081       58
 41:     0.226  0.396  0.142  0.097  0.138       86
 42:     0.160  0.315  0.201  0.211  0.113       44
 43:     0.073  0.633  0.095  0.170  0.029       44
 44:     0.078  0.136  0.137  0.052  0.597       50
 45:     0.163  0.427  0.129  0.145  0.136       35
 46:     0.228  0.269  0.106  0.142  0.254       50
 47:     0.149  0.484  0.095  0.095  0.177       36
 48:     0.141  0.138  0.138  0.084  0.499       53
 49:     0.056  0.057  0.052  0.058  0.778       57
 50:     0.119  0.121  0.155  0.079  0.526       49
 51:     0.261  0.223  0.106  0.194  0.215       42
 52:     0.130  0.504  0.120  0.143  0.103       50
 53:     0.243  0.194  0.093  0.420  0.050       50
 54:     0.309  0.134  0.111  0.372  0.075       44
 55:     0.289  0.285  0.107  0.261  0.058       50
 56:     0.073  0.050  0.043  0.752  0.082       30
 57:     0.293  0.327  0.085  0.238  0.058       50
 58:     0.265  0.235  0.040  0.390  0.070       50
 59:     0.245  0.303  0.042  0.337  0.073       33
 60:     0.099  0.170  0.110  0.500  0.121        9
 61:     0.334  0.195  0.072  0.359  0.041       50
 62:     0.342  0.203  0.035  0.342  0.079       32
 63:     0.364  0.130  0.040  0.392  0.074       50
 64:     0.098  0.187  0.076  0.582  0.057       50
 65:     0.216  0.060  0.046  0.587  0.091       29
 66:     0.369  0.165  0.090  0.267  0.110       50
 67:     0.174  0.176  0.135  0.439  0.076       31
 68:     0.284  0.304  0.096  0.253  0.063       27
 69:     0.327  0.172  0.086  0.302  0.112       20
 70:     0.335  0.180  0.085  0.318  0.083       50
 71:     0.184  0.433  0.105  0.172  0.105       50
 72:     0.203  0.225  0.098  0.418  0.056       37
 73:     0.115  0.071  0.140  0.050  0.625       81
 74:     0.124  0.072  0.568  0.105  0.131       50
 75:     0.213  0.243  0.245  0.181  0.118       50
 76:     0.127  0.154  0.457  0.103  0.159       89
 77:     0.118  0.120  0.449  0.187  0.126      100
 78:     0.066  0.045  0.131  0.051  0.707       94
 79:     0.078  0.258  0.364  0.134  0.166      100
 80:     0.090  0.091  0.636  0.036  0.147       50
 81:     0.167  0.192  0.474  0.092  0.075      100
