This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
563000:    1.00    0.056    0.018 0.018 0.015 0.029 0.034 0.145 0.020 0.026 0.014 0.017 0.020 0.019    0.022 0.025 0.024 0.039 0.080 0.026 0.024 0.019 0.022 0.022 0.021 0.018 0.016 0.051 0.083 0.026 0.023 0.025 0.013 0.024 0.030 0.021 0.039 0.087 0.027 0.039 0.023 0.014 0.016 0.020 0.055 0.084 0.031 0.033 0.027 0.017 0.027 0.034 0.109 0.030 0.055 0.028 0.043 0.036 0.028 0.094 0.093 0.084 0.092 0.080 0.084 0.029 0.020 0.019 0.027 0.029 0.030 0.029 0.038 0.038 0.023 0.023 0.023 0.019 0.029 0.015   -666466    0 
564000:    1.00    0.055    0.019 0.021 0.016 0.026 0.033 0.150 0.016 0.026 0.019 0.020 0.017 0.018    0.024 0.023 0.023 0.035 0.077 0.023 0.021 0.019 0.022 0.023 0.022 0.019 0.015 0.051 0.083 0.024 0.025 0.028 0.014 0.025 0.034 0.021 0.037 0.084 0.026 0.036 0.023 0.013 0.015 0.019 0.053 0.087 0.029 0.033 0.029 0.017 0.028 0.038 0.104 0.031 0.050 0.025 0.040 0.035 0.026 0.087 0.090 0.083 0.089 0.080 0.085 0.025 0.020 0.019 0.024 0.027 0.028 0.031 0.036 0.035 0.023 0.025 0.026 0.018 0.029 0.017   -666441    0 
565000:    1.00    0.055    0.018 0.019 0.016 0.029 0.031 0.143 0.020 0.027 0.025 0.020 0.017 0.017    0.024 0.027 0.025 0.039 0.079 0.027 0.022 0.021 0.024 0.022 0.025 0.020 0.016 0.050 0.081 0.024 0.024 0.028 0.014 0.025 0.031 0.024 0.038 0.086 0.027 0.038 0.025 0.016 0.015 0.018 0.053 0.089 0.031 0.034 0.028 0.020 0.027 0.037 0.107 0.029 0.051 0.025 0.040 0.033 0.028 0.095 0.098 0.084 0.092 0.082 0.085 0.027 0.022 0.017 0.023 0.030 0.032 0.030 0.035 0.036 0.025 0.022 0.024 0.017 0.029 0.016   -666193    0 
566000:    1.00    0.054    0.022 0.020 0.015 0.024 0.032 0.190 0.014 0.027 0.018 0.019 0.018 0.017    0.024 0.026 0.022 0.039 0.086 0.025 0.022 0.021 0.024 0.023 0.023 0.019 0.016 0.050 0.087 0.021 0.024 0.028 0.012 0.023 0.031 0.021 0.037 0.092 0.024 0.039 0.024 0.016 0.012 0.017 0.053 0.093 0.028 0.032 0.026 0.017 0.025 0.034 0.113 0.027 0.055 0.025 0.041 0.034 0.028 0.098 0.098 0.090 0.097 0.083 0.090 0.027 0.018 0.017 0.022 0.026 0.031 0.029 0.036 0.038 0.025 0.023 0.025 0.017 0.029 0.014   -666496    0 
567000:    1.00    0.055    0.018 0.019 0.016 0.026 0.033 0.188 0.014 0.024 0.019 0.020 0.017 0.019    0.023 0.028 0.023 0.041 0.083 0.024 0.020 0.022 0.023 0.026 0.025 0.020 0.017 0.052 0.087 0.023 0.024 0.027 0.015 0.022 0.032 0.022 0.036 0.087 0.023 0.041 0.024 0.016 0.013 0.019 0.050 0.088 0.026 0.033 0.028 0.018 0.024 0.036 0.111 0.028 0.053 0.026 0.040 0.034 0.027 0.096 0.097 0.088 0.095 0.084 0.093 0.025 0.021 0.016 0.022 0.026 0.029 0.029 0.036 0.038 0.024 0.024 0.023 0.018 0.030 0.016   -666440    0 
568000:    1.00    0.056    0.020 0.024 0.015 0.028 0.034 0.160 0.017 0.032 0.020 0.018 0.018 0.014    0.025 0.024 0.023 0.037 0.076 0.025 0.024 0.020 0.024 0.025 0.022 0.018 0.015 0.049 0.081 0.025 0.027 0.024 0.015 0.024 0.031 0.021 0.036 0.084 0.025 0.039 0.022 0.015 0.015 0.016 0.051 0.083 0.028 0.033 0.025 0.017 0.028 0.034 0.105 0.029 0.053 0.025 0.041 0.035 0.027 0.091 0.096 0.081 0.090 0.078 0.084 0.028 0.017 0.017 0.023 0.029 0.030 0.031 0.041 0.040 0.024 0.022 0.023 0.018 0.030 0.018   -666393    0 
569000:    1.00    0.055    0.018 0.016 0.012 0.031 0.032 0.142 0.017 0.026 0.020 0.020 0.019 0.017    0.022 0.025 0.023 0.041 0.071 0.025 0.023 0.021 0.027 0.025 0.024 0.020 0.015 0.050 0.078 0.022 0.023 0.026 0.014 0.024 0.030 0.021 0.037 0.078 0.024 0.037 0.022 0.017 0.013 0.015 0.053 0.081 0.028 0.034 0.027 0.019 0.026 0.035 0.102 0.031 0.053 0.027 0.045 0.039 0.032 0.086 0.090 0.079 0.088 0.075 0.083 0.026 0.021 0.018 0.024 0.029 0.028 0.030 0.038 0.038 0.026 0.024 0.024 0.019 0.031 0.016   -666286    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.025  0.046  0.053  0.036  0.019  0.015  0.012  0.056  0.647  0.026  0.018  0.046       45
  2:     0.010  0.009  0.042  0.007  0.825  0.005  0.013  0.017  0.013  0.042  0.009  0.008       50
  3:     0.135  0.020  0.042  0.084  0.108  0.040  0.122  0.040  0.334  0.030  0.031  0.015       48
  4:     0.094  0.084  0.022  0.089  0.033  0.012  0.212  0.071  0.237  0.047  0.020  0.078       50
  5:     0.080  0.050  0.047  0.077  0.025  0.042  0.053  0.036  0.126  0.291  0.125  0.047       50
  6:     0.063  0.091  0.137  0.057  0.087  0.010  0.070  0.070  0.121  0.219  0.049  0.028       49
  7:     0.037  0.112  0.084  0.018  0.030  0.036  0.217  0.063  0.092  0.230  0.031  0.048       43
  8:     0.034  0.080  0.011  0.061  0.009  0.010  0.016  0.033  0.037  0.607  0.092  0.011       46
  9:     0.040  0.011  0.039  0.042  0.009  0.044  0.055  0.008  0.717  0.014  0.014  0.007       60
 10:     0.077  0.032  0.095  0.052  0.032  0.055  0.214  0.062  0.104  0.196  0.041  0.039       38
 11:     0.030  0.130  0.063  0.076  0.027  0.016  0.204  0.028  0.042  0.269  0.069  0.046       50
 12:     0.018  0.068  0.066  0.025  0.030  0.024  0.634  0.020  0.053  0.031  0.012  0.019       48
 13:     0.051  0.060  0.038  0.046  0.090  0.013  0.154  0.083  0.251  0.080  0.063  0.072       50
 14:     0.046  0.012  0.012  0.017  0.451  0.031  0.122  0.071  0.093  0.026  0.078  0.041       57
 15:     0.096  0.037  0.080  0.037  0.083  0.055  0.020  0.062  0.461  0.017  0.022  0.031       48
 16:     0.016  0.004  0.044  0.018  0.804  0.006  0.021  0.013  0.020  0.016  0.017  0.021       48
 17:     0.089  0.034  0.014  0.027  0.061  0.037  0.090  0.058  0.399  0.053  0.037  0.100       50
 18:     0.039  0.092  0.037  0.117  0.047  0.010  0.067  0.080  0.045  0.272  0.143  0.051       44
 19:     0.061  0.005  0.020  0.031  0.010  0.008  0.645  0.011  0.067  0.039  0.060  0.044       50
 20:     0.033  0.036  0.033  0.053  0.019  0.016  0.058  0.026  0.020  0.629  0.050  0.027       50
 21:     0.009  0.007  0.010  0.014  0.845  0.016  0.013  0.035  0.029  0.009  0.007  0.007       48
 22:     0.067  0.059  0.029  0.019  0.079  0.024  0.380  0.046  0.093  0.097  0.054  0.053       50
 23:     0.135  0.102  0.046  0.051  0.026  0.018  0.143  0.025  0.079  0.197  0.126  0.050       49
 24:     0.019  0.049  0.036  0.018  0.026  0.002  0.630  0.045  0.053  0.054  0.026  0.041       50
 25:     0.101  0.078  0.184  0.074  0.023  0.014  0.095  0.022  0.087  0.222  0.062  0.037       50
 26:     0.075  0.046  0.048  0.042  0.082  0.033  0.111  0.056  0.154  0.209  0.083  0.058       50
 27:     0.083  0.025  0.076  0.049  0.410  0.021  0.065  0.047  0.060  0.026  0.098  0.040       55
 28:     0.031  0.017  0.083  0.062  0.245  0.025  0.015  0.023  0.399  0.040  0.035  0.024       50
 29:     0.096  0.238  0.049  0.078  0.037  0.020  0.077  0.095  0.095  0.114  0.073  0.028      108
 30:     0.090  0.226  0.059  0.077  0.033  0.027  0.121  0.108  0.062  0.123  0.033  0.041      109
 31:     0.026  0.061  0.107  0.048  0.012  0.018  0.136  0.057  0.131  0.311  0.025  0.068       49
 32:     0.084  0.096  0.065  0.043  0.018  0.019  0.196  0.046  0.218  0.120  0.038  0.057       50
 33:     0.045  0.036  0.050  0.019  0.047  0.032  0.028  0.009  0.631  0.021  0.050  0.033       50
 34:     0.085  0.024  0.133  0.012  0.317  0.035  0.032  0.036  0.158  0.013  0.095  0.061       50
 35:     0.099  0.021  0.034  0.043  0.070  0.005  0.193  0.071  0.325  0.039  0.034  0.065       50
 36:     0.031  0.055  0.028  0.024  0.012  0.008  0.581  0.044  0.026  0.130  0.020  0.041       39
 37:     0.131  0.027  0.104  0.068  0.028  0.019  0.104  0.034  0.098  0.211  0.123  0.055       47
 38:     0.021  0.019  0.101  0.066  0.019  0.011  0.211  0.089  0.122  0.232  0.050  0.058       67
 39:     0.023  0.042  0.050  0.020  0.015  0.016  0.643  0.025  0.050  0.062  0.007  0.046       34
 40:     0.057  0.089  0.065  0.039  0.042  0.035  0.133  0.027  0.046  0.324  0.121  0.023       58
 41:     0.070  0.087  0.076  0.057  0.064  0.029  0.121  0.080  0.130  0.144  0.074  0.068       86
 42:     0.077  0.045  0.093  0.053  0.037  0.003  0.064  0.105  0.107  0.313  0.023  0.082       44
 43:     0.067  0.057  0.022  0.056  0.022  0.012  0.024  0.019  0.002  0.678  0.034  0.009       44
 44:     0.026  0.005  0.060  0.060  0.433  0.012  0.070  0.021  0.113  0.056  0.081  0.063       50
 45:     0.058  0.177  0.033  0.078  0.027  0.037  0.060  0.080  0.114  0.183  0.067  0.085       35
 46:     0.069  0.068  0.067  0.040  0.092  0.013  0.140  0.080  0.294  0.032  0.053  0.053       50
 47:     0.015  0.049  0.005  0.086  0.046  0.010  0.473  0.102  0.112  0.031  0.043  0.027       36
 48:     0.170  0.014  0.030  0.046  0.182  0.004  0.151  0.032  0.169  0.041  0.019  0.142       53
 49:     0.003  0.026  0.024  0.026  0.646  0.007  0.012  0.023  0.041  0.113  0.065  0.015       57
 50:     0.079  0.048  0.070  0.068  0.275  0.019  0.050  0.021  0.189  0.060  0.036  0.086       49
 51:     0.010  0.011  0.038  0.061  0.039  0.082  0.074  0.024  0.474  0.091  0.057  0.038       42
 52:     0.030  0.063  0.060  0.073  0.033  0.006  0.147  0.023  0.074  0.330  0.025  0.136       50
 53:     0.014  0.389  0.044  0.096  0.031  0.009  0.057  0.094  0.080  0.112  0.047  0.029       50
 54:     0.041  0.374  0.038  0.061  0.008  0.021  0.048  0.158  0.140  0.019  0.065  0.027       44
 55:     0.046  0.225  0.060  0.105  0.025  0.026  0.076  0.151  0.103  0.125  0.046  0.014       50
 56:     0.004  0.831  0.023  0.021  0.010  0.006  0.009  0.042  0.004  0.018  0.009  0.022       30
 57:     0.073  0.152  0.042  0.156  0.022  0.007  0.152  0.067  0.127  0.102  0.023  0.076       50
 58:     0.048  0.231  0.068  0.055  0.010  0.036  0.200  0.089  0.120  0.037  0.065  0.041       50
 59:     0.050  0.375  0.064  0.142  0.050  0.070  0.031  0.056  0.043  0.077  0.035  0.007       33
 60:     0.093  0.134  0.090  0.120  0.027  0.059  0.133  0.141  0.064  0.109  0.000  0.029        9
 61:     0.104  0.177  0.023  0.070  0.045  0.033  0.080  0.099  0.150  0.134  0.044  0.041       50
 62:     0.059  0.366  0.044  0.048  0.033  0.002  0.129  0.097  0.125  0.079  0.005  0.014       32
 63:     0.116  0.351  0.067  0.079  0.022  0.036  0.062  0.067  0.105  0.041  0.014  0.041       50
 64:     0.018  0.629  0.051  0.090  0.021  0.017  0.016  0.019  0.029  0.056  0.041  0.013       50
 65:     0.021  0.784  0.013  0.001  0.030  0.020  0.017  0.013  0.051  0.033  0.005  0.013       29
 66:     0.162  0.219  0.038  0.041  0.017  0.028  0.088  0.111  0.090  0.132  0.036  0.038       50
 67:     0.024  0.309  0.075  0.108  0.005  0.033  0.116  0.034  0.075  0.127  0.077  0.018       31
 68:     0.056  0.273  0.038  0.141  0.030  0.020  0.083  0.163  0.064  0.074  0.016  0.044       27
 69:     0.246  0.170  0.016  0.044  0.024  0.025  0.184  0.110  0.073  0.072  0.034  0.003       20
 70:     0.136  0.316  0.036  0.045  0.033  0.033  0.038  0.088  0.082  0.100  0.054  0.039       50
 71:     0.050  0.078  0.053  0.050  0.022  0.005  0.129  0.061  0.092  0.312  0.054  0.093       50
 72:     0.091  0.562  0.015  0.015  0.025  0.013  0.036  0.071  0.045  0.040  0.068  0.021       37
 73:     0.019  0.037  0.065  0.028  0.510  0.016  0.057  0.030  0.074  0.034  0.038  0.093       81
 74:     0.037  0.044  0.104  0.019  0.053  0.034  0.039  0.010  0.013  0.015  0.039  0.593       50
 75:     0.220  0.102  0.197  0.026  0.020  0.021  0.095  0.054  0.013  0.096  0.054  0.102       50
 76:     0.075  0.047  0.194  0.043  0.047  0.023  0.085  0.051  0.075  0.052  0.125  0.184       89
 77:     0.570  0.031  0.075  0.029  0.030  0.022  0.027  0.067  0.033  0.031  0.028  0.057      100
 78:     0.049  0.011  0.066  0.028  0.567  0.016  0.022  0.010  0.080  0.014  0.066  0.071       94
 79:     0.031  0.021  0.106  0.029  0.042  0.032  0.503  0.018  0.010  0.058  0.056  0.094      100
 80:     0.079  0.020  0.089  0.009  0.054  0.017  0.091  0.025  0.065  0.009  0.134  0.409       50
 81:     0.066  0.045  0.043  0.052  0.032  0.044  0.090  0.071  0.048  0.056  0.101  0.350      100
 82:     0.158  0.085  0.122  0.057  0.049  0.027  0.092  0.051  0.091  0.083  0.126  0.061       98
 83:     0.027  0.028  0.778  0.015  0.016  0.021  0.013  0.008  0.020  0.036  0.008  0.030       50
 84:     0.016  0.019  0.020  0.022  0.713  0.013  0.025  0.013  0.029  0.018  0.046  0.067       99
 85:     0.108  0.066  0.185  0.140  0.033  0.012  0.070  0.046  0.062  0.092  0.134  0.052       99
 86:     0.050  0.028  0.067  0.034  0.031  0.010  0.028  0.010  0.040  0.014  0.636  0.052      100
 87:     0.042  0.014  0.031  0.024  0.014  0.029  0.051  0.033  0.013  0.035  0.626  0.088      100
 88:     0.062  0.039  0.167  0.038  0.028  0.019  0.052  0.040  0.043  0.025  0.043  0.445      100
 89:     0.171  0.045  0.125  0.061  0.031  0.041  0.051  0.065  0.072  0.091  0.082  0.165       99
 90:     0.052  0.032  0.088  0.026  0.044  0.037  0.122  0.042  0.013  0.037  0.143  0.364       48
 91:     0.023  0.030  0.042  0.040  0.435  0.036  0.120  0.039  0.169  0.008  0.035  0.022       28
 92:     0.092  0.022  0.063  0.016  0.061  0.074  0.033  0.057  0.037  0.025  0.064  0.458       50
 93:     0.034  0.025  0.040  0.025  0.062  0.021  0.030  0.017  0.030  0.039  0.056  0.620      100
 94:     0.038  0.026  0.136  0.018  0.017  0.019  0.065  0.021  0.078  0.020  0.108  0.454       50
 95:     0.061  0.049  0.046  0.037  0.461  0.027  0.043  0.019  0.137  0.032  0.044  0.044       41
 96:     0.058  0.042  0.123  0.072  0.068  0.026  0.047  0.046  0.044  0.057  0.151  0.265       81
 97:     0.038  0.036  0.178  0.037  0.044  0.023  0.047  0.028  0.060  0.022  0.055  0.431       50
 98:     0.024  0.043  0.621  0.048  0.017  0.023  0.030  0.022  0.043  0.053  0.031  0.043      100
 99:     0.082  0.043  0.235  0.057  0.058  0.034  0.075  0.101  0.097  0.084  0.037  0.096       89
100:     0.456  0.071  0.100  0.067  0.026  0.031  0.045  0.028  0.015  0.044  0.079  0.040       98
101:     0.127  0.037  0.098  0.064  0.068  0.034  0.065  0.044  0.111  0.035  0.077  0.240      100
102:     0.009  0.003  0.005  0.008  0.007  0.915  0.012  0.014  0.008  0.006  0.008  0.006       95
103:     0.141  0.084  0.317  0.007  0.022  0.021  0.064  0.068  0.060  0.087  0.100  0.030       50
104:     0.047  0.037  0.075  0.049  0.054  0.020  0.023  0.036  0.064  0.018  0.375  0.201       70
105:     0.059  0.015  0.059  0.028  0.465  0.020  0.045  0.027  0.109  0.052  0.079  0.041      100
106:     0.030  0.045  0.155  0.009  0.046  0.006  0.043  0.071  0.039  0.030  0.080  0.446       50
107:     0.034  0.019  0.025  0.033  0.025  0.020  0.021  0.028  0.016  0.027  0.716  0.036      100
108:     0.011  0.015  0.725  0.049  0.011  0.011  0.009  0.019  0.031  0.071  0.018  0.030       50
109:     0.110  0.098  0.144  0.060  0.033  0.031  0.095  0.084  0.051  0.057  0.076  0.160      100
110:     0.038  0.015  0.053  0.009  0.528  0.019  0.072  0.018  0.109  0.068  0.049  0.023       41
111:     0.036  0.028  0.032  0.031  0.443  0.017  0.069  0.047  0.138  0.023  0.051  0.085      100
112:     0.015  0.070  0.513  0.047  0.031  0.014  0.043  0.024  0.051  0.065  0.050  0.076       50
113:     0.039  0.024  0.115  0.019  0.021  0.015  0.024  0.016  0.032  0.047  0.607  0.041       97
114:     0.049  0.051  0.072  0.052  0.403  0.033  0.051  0.049  0.079  0.014  0.069  0.077      100
115:     0.053  0.060  0.080  0.039  0.029  0.028  0.024  0.037  0.053  0.008  0.117  0.471       49
116:     0.101  0.043  0.097  0.041  0.058  0.033  0.064  0.015  0.077  0.042  0.090  0.340      100
117:     0.082  0.052  0.202  0.072  0.112  0.025  0.056  0.085  0.087  0.057  0.106  0.062       50
118:     0.030  0.042  0.485  0.057  0.043  0.008  0.030  0.035  0.050  0.041  0.057  0.121      100
119:     0.126  0.068  0.147  0.056  0.047  0.044  0.028  0.054  0.080  0.113  0.059  0.178       90
120:     0.129  0.109  0.082  0.105  0.057  0.024  0.077  0.080  0.095  0.146  0.066  0.032       70
121:     0.032  0.039  0.030  0.709  0.005  0.025  0.028  0.013  0.014  0.071  0.013  0.021       82
122:     0.781  0.035  0.014  0.013  0.021  0.018  0.031  0.011  0.006  0.032  0.015  0.024       66
123:     0.825  0.034  0.023  0.026  0.011  0.027  0.005  0.001  0.005  0.009  0.006  0.027       28
124:     0.023  0.017  0.011  0.012  0.029  0.004  0.097  0.713  0.054  0.031  0.002  0.006       44
125:     0.055  0.017  0.030  0.012  0.004  0.007  0.063  0.671  0.083  0.014  0.020  0.024       60
126:     0.069  0.011  0.015  0.010  0.010  0.008  0.015  0.806  0.028  0.007  0.012  0.009       83
127:     0.044  0.039  0.061  0.015  0.004  0.003  0.043  0.730  0.013  0.014  0.026  0.009       49
128:     0.036  0.020  0.013  0.007  0.007  0.016  0.021  0.773  0.030  0.039  0.020  0.019       84
129:     0.020  0.137  0.020  0.056  0.035  0.034  0.046  0.411  0.045  0.111  0.060  0.025       53
130:     0.026  0.095  0.020  0.017  0.004  0.023  0.024  0.657  0.035  0.034  0.034  0.029       58
131:     0.050  0.096  0.019  0.029  0.008  0.019  0.068  0.526  0.066  0.038  0.047  0.034       78
132:     0.093  0.053  0.020  0.076  0.011  0.006  0.065  0.524  0.021  0.082  0.031  0.016       59
133:     0.105  0.168  0.007  0.018  0.027  0.013  0.068  0.526  0.023  0.039  0.002  0.005       41
134:     0.072  0.084  0.020  0.100  0.018  0.050  0.047  0.466  0.030  0.021  0.025  0.066       42
135:     0.026  0.330  0.036  0.044  0.014  0.005  0.049  0.318  0.032  0.058  0.084  0.004       30
136:     0.010  0.235  0.039  0.057  0.010  0.023  0.077  0.343  0.050  0.065  0.029  0.061       53
137:     0.046  0.055  0.182  0.067  0.022  0.023  0.056  0.057  0.070  0.212  0.123  0.084       58
138:     0.149  0.085  0.052  0.106  0.029  0.025  0.131  0.037  0.144  0.156  0.050  0.035       84
139:     0.025  0.052  0.023  0.683  0.014  0.016  0.015  0.043  0.036  0.067  0.018  0.009       81
140:     0.059  0.023  0.008  0.011  0.004  0.003  0.005  0.013  0.015  0.842  0.018  0.000       30
141:     0.028  0.001  0.021  0.709  0.006  0.007  0.002  0.015  0.060  0.139  0.007  0.005       37
142:     0.082  0.166  0.017  0.517  0.006  0.012  0.029  0.008  0.041  0.052  0.028  0.043       46
143:     0.138  0.119  0.015  0.548  0.007  0.014  0.028  0.024  0.042  0.016  0.040  0.010       55
144:     0.089  0.520  0.103  0.040  0.016  0.017  0.035  0.065  0.040  0.031  0.036  0.008       52
145:     0.077  0.489  0.049  0.093  0.010  0.014  0.061  0.046  0.023  0.081  0.041  0.017       73
146:     0.080  0.380  0.047  0.105  0.014  0.026  0.067  0.066  0.087  0.052  0.038  0.038       73
147:     0.033  0.504  0.055  0.117  0.010  0.023  0.081  0.035  0.033  0.062  0.027  0.022       53
148:     0.070  0.484  0.032  0.089  0.017  0.010  0.032  0.051  0.057  0.073  0.049  0.035       52
149:     0.031  0.395  0.029  0.074  0.004  0.014  0.068  0.061  0.021  0.158  0.064  0.079       44
150:     0.076  0.336  0.072  0.087  0.036  0.028  0.053  0.074  0.028  0.110  0.064  0.036       80
151:     0.056  0.416  0.067  0.090  0.027  0.008  0.046  0.043  0.059  0.120  0.041  0.027       49
152:     0.052  0.040  0.138  0.035  0.013  0.043  0.084  0.052  0.139  0.239  0.081  0.085       34
153:     0.229  0.113  0.065  0.059  0.019  0.024  0.088  0.105  0.093  0.050  0.057  0.097      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like  Est Ln P(D)
570000:    1.00    0.054    0.015 0.019 0.014 0.025 0.031 0.156 0.018 0.028 0.020 0.020 0.017 0.018    0.019 0.022 0.021 0.039 0.073 0.021 0.020 0.021 0.021 0.023 0.023 0.020 0.017 0.048 0.079 0.021 0.024 0.026 0.014 0.023 0.030 0.021 0.036 0.084 0.024 0.037 0.024 0.018 0.013 0.015 0.053 0.083 0.028 0.034 0.030 0.018 0.026 0.035 0.105 0.028 0.055 0.026 0.043 0.034 0.029 0.088 0.092 0.083 0.090 0.076 0.084 0.026 0.019 0.017 0.023 0.027 0.031 0.028 0.038 0.038 0.027 0.025 0.025 0.020 0.033 0.017   -666477    0 
571000:    1.00    0.054    0.021 0.020 0.015 0.027 0.029 0.174 0.017 0.025 0.020 0.018 0.018 0.017    0.020 0.025 0.022 0.039 0.074 0.023 0.022 0.022 0.022 0.025 0.022 0.018 0.017 0.048 0.075 0.024 0.024 0.027 0.013 0.023 0.029 0.021 0.038 0.080 0.027 0.040 0.026 0.015 0.015 0.019 0.054 0.083 0.029 0.035 0.030 0.019 0.026 0.035 0.104 0.029 0.054 0.027 0.040 0.034 0.029 0.088 0.086 0.081 0.083 0.077 0.082 0.028 0.023 0.018 0.026 0.028 0.031 0.031 0.039 0.036 0.027 0.026 0.024 0.018 0.030 0.016   -666393    0 
572000:    1.00    0.055    0.020 0.020 0.015 0.026 0.030 0.146 0.017 0.022 0.016 0.022 0.017 0.017    0.023 0.027 0.025 0.038 0.078 0.024 0.023 0.022 0.024 0.026 0.024 0.018 0.015 0.049 0.082 0.023 0.025 0.024 0.015 0.025 0.031 0.020 0.038 0.088 0.025 0.037 0.026 0.017 0.014 0.019 0.050 0.087 0.029 0.034 0.028 0.019 0.027 0.037 0.106 0.030 0.050 0.024 0.043 0.033 0.028 0.092 0.089 0.084 0.093 0.083 0.087 0.025 0.019 0.018 0.025 0.029 0.027 0.027 0.038 0.037 0.026 0.023 0.024 0.021 0.032 0.015   -666012    0 
573000:    1.00    0.054    0.023 0.021 0.016 0.026 0.029 0.185 0.021 0.027 0.018 0.018 0.020 0.015    0.023 0.025 0.023 0.036 0.081 0.025 0.023 0.021 0.024 0.023 0.020 0.020 0.017 0.051 0.083 0.026 0.024 0.026 0.015 0.024 0.031 0.021 0.037 0.087 0.027 0.038 0.025 0.016 0.016 0.018 0.051 0.089 0.030 0.034 0.027 0.019 0.026 0.033 0.110 0.028 0.053 0.025 0.041 0.034 0.026 0.095 0.097 0.086 0.092 0.083 0.085 0.028 0.020 0.019 0.024 0.027 0.029 0.032 0.037 0.037 0.025 0.024 0.023 0.018 0.028 0.014   -666335    0 
574000:    1.00    0.055    0.018 0.022 0.014 0.026 0.031 0.163 0.019 0.027 0.018 0.019 0.017 0.019    0.024 0.026 0.023 0.033 0.083 0.023 0.021 0.019 0.023 0.024 0.023 0.018 0.018 0.048 0.083 0.021 0.026 0.028 0.014 0.025 0.031 0.022 0.037 0.088 0.023 0.038 0.026 0.017 0.014 0.018 0.050 0.085 0.027 0.032 0.029 0.017 0.027 0.035 0.108 0.029 0.048 0.021 0.039 0.032 0.026 0.091 0.096 0.085 0.092 0.084 0.089 0.025 0.020 0.015 0.023 0.028 0.029 0.029 0.038 0.036 0.025 0.024 0.024 0.019 0.031 0.016   -666430    0 
