This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
846000:    1.00    0.057    0.014 0.030 0.123 0.015 0.017 0.015 0.026 0.024 0.012 0.017 0.021    0.033 0.083 0.021 0.027 0.019 0.037 0.025 0.019 0.010 0.023 0.104 0.025 0.030 0.038 0.053 0.048 0.035 0.031 0.051 0.081 0.090 0.085 0.090 0.086 0.076 0.077 0.082 0.018 0.021 0.030 0.025 0.017 0.021 0.025 0.016 0.030 0.025 0.021 0.024 0.025 0.030 0.016 0.018 0.018 0.014 0.032 0.021 0.036 0.025 0.019 0.026 0.018 0.017 0.019 0.025   -668170    0 
847000:    1.00    0.056    0.014 0.029 0.132 0.015 0.015 0.016 0.024 0.022 0.014 0.016 0.019    0.031 0.083 0.020 0.025 0.017 0.036 0.023 0.020 0.010 0.025 0.098 0.023 0.027 0.038 0.051 0.045 0.032 0.029 0.050 0.077 0.087 0.083 0.093 0.086 0.077 0.076 0.082 0.017 0.020 0.028 0.022 0.016 0.020 0.026 0.016 0.025 0.022 0.019 0.023 0.025 0.027 0.016 0.018 0.018 0.013 0.028 0.019 0.035 0.024 0.017 0.027 0.019 0.018 0.023 0.027   -668309    0 
848000:    1.00    0.055    0.017 0.024 0.128 0.017 0.016 0.018 0.023 0.027 0.011 0.017 0.019    0.030 0.077 0.021 0.026 0.019 0.038 0.024 0.020 0.010 0.023 0.094 0.023 0.030 0.037 0.052 0.046 0.032 0.028 0.049 0.073 0.083 0.078 0.083 0.076 0.069 0.070 0.071 0.020 0.020 0.029 0.025 0.017 0.021 0.026 0.016 0.024 0.023 0.018 0.022 0.024 0.028 0.015 0.017 0.018 0.013 0.027 0.018 0.035 0.025 0.017 0.025 0.019 0.016 0.020 0.024   -668069    0 
849000:    1.00    0.056    0.013 0.027 0.149 0.019 0.012 0.016 0.020 0.022 0.012 0.016 0.017    0.030 0.085 0.023 0.022 0.017 0.035 0.023 0.021 0.009 0.021 0.100 0.024 0.025 0.036 0.047 0.044 0.032 0.028 0.045 0.079 0.091 0.085 0.094 0.083 0.077 0.078 0.081 0.019 0.021 0.030 0.026 0.019 0.024 0.024 0.015 0.024 0.023 0.017 0.020 0.022 0.028 0.015 0.017 0.018 0.011 0.029 0.017 0.036 0.024 0.018 0.025 0.017 0.019 0.019 0.024   -668272    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.048  0.030  0.037  0.652  0.086  0.025  0.021  0.015  0.012  0.011  0.064       45
  2:     0.005  0.901  0.002  0.008  0.027  0.006  0.020  0.004  0.013  0.006  0.009       50
  3:     0.043  0.101  0.028  0.279  0.180  0.025  0.093  0.042  0.142  0.049  0.019       48
  4:     0.029  0.096  0.016  0.290  0.196  0.044  0.056  0.022  0.106  0.036  0.108       50
  5:     0.072  0.026  0.020  0.115  0.152  0.320  0.017  0.081  0.065  0.071  0.061       50
  6:     0.060  0.039  0.012  0.145  0.078  0.431  0.116  0.012  0.026  0.025  0.054       49
  7:     0.103  0.036  0.044  0.103  0.107  0.264  0.064  0.057  0.060  0.027  0.135       43
  8:     0.008  0.006  0.020  0.024  0.056  0.588  0.026  0.086  0.082  0.027  0.078       46
  9:     0.003  0.013  0.030  0.787  0.035  0.015  0.009  0.040  0.016  0.021  0.031       60
 10:     0.135  0.018  0.030  0.071  0.238  0.185  0.050  0.083  0.076  0.011  0.102       38
 11:     0.042  0.019  0.013  0.086  0.106  0.343  0.017  0.130  0.057  0.064  0.123       50
 12:     0.029  0.032  0.014  0.019  0.669  0.060  0.026  0.036  0.018  0.026  0.071       48
 13:     0.065  0.046  0.012  0.401  0.142  0.077  0.054  0.017  0.058  0.017  0.111       50
 14:     0.030  0.486  0.027  0.074  0.142  0.026  0.028  0.057  0.047  0.045  0.038       57
 15:     0.027  0.119  0.038  0.569  0.028  0.049  0.054  0.004  0.029  0.043  0.040       48
 16:     0.025  0.817  0.025  0.022  0.009  0.030  0.007  0.007  0.012  0.034  0.013       48
 17:     0.022  0.099  0.040  0.407  0.105  0.110  0.035  0.041  0.074  0.037  0.029       50
 18:     0.105  0.018  0.011  0.112  0.103  0.345  0.046  0.046  0.030  0.060  0.123       44
 19:     0.017  0.009  0.004  0.051  0.659  0.068  0.047  0.016  0.047  0.029  0.053       50
 20:     0.016  0.022  0.007  0.055  0.087  0.604  0.014  0.072  0.022  0.041  0.059       50
 21:     0.018  0.846  0.018  0.024  0.008  0.019  0.019  0.017  0.008  0.010  0.015       48
 22:     0.034  0.105  0.035  0.072  0.438  0.089  0.055  0.056  0.028  0.027  0.060       50
 23:     0.050  0.032  0.015  0.072  0.100  0.335  0.059  0.070  0.123  0.076  0.069       49
 24:     0.003  0.039  0.024  0.017  0.637  0.044  0.090  0.055  0.021  0.036  0.034       50
 25:     0.079  0.036  0.014  0.035  0.125  0.409  0.068  0.062  0.065  0.037  0.069       50
 26:     0.090  0.053  0.025  0.122  0.093  0.287  0.036  0.112  0.077  0.018  0.087       50
 27:     0.052  0.481  0.038  0.071  0.064  0.040  0.073  0.049  0.041  0.052  0.037       55
 28:     0.075  0.234  0.005  0.466  0.028  0.057  0.027  0.027  0.028  0.010  0.043       50
 29:     0.022  0.029  0.014  0.092  0.096  0.115  0.111  0.115  0.105  0.048  0.253      108
 30:     0.047  0.035  0.041  0.097  0.078  0.104  0.085  0.062  0.129  0.049  0.272      109
 31:     0.060  0.041  0.017  0.089  0.167  0.363  0.054  0.070  0.059  0.039  0.040       49
 32:     0.049  0.048  0.037  0.240  0.206  0.135  0.034  0.063  0.107  0.032  0.048       50
 33:     0.045  0.024  0.026  0.680  0.022  0.056  0.024  0.005  0.018  0.096  0.003       50
 34:     0.137  0.249  0.023  0.170  0.021  0.069  0.039  0.033  0.089  0.145  0.024       50
 35:     0.055  0.111  0.016  0.345  0.175  0.030  0.053  0.043  0.139  0.019  0.013       50
 36:     0.054  0.003  0.005  0.099  0.488  0.132  0.046  0.078  0.038  0.015  0.042       39
 37:     0.090  0.047  0.005  0.069  0.178  0.199  0.086  0.120  0.094  0.049  0.063       47
 38:     0.059  0.015  0.024  0.044  0.258  0.293  0.046  0.048  0.088  0.068  0.057       67
 39:     0.032  0.032  0.019  0.063  0.505  0.063  0.060  0.107  0.068  0.015  0.034       34
 40:     0.076  0.027  0.030  0.068  0.167  0.338  0.040  0.065  0.047  0.066  0.076       58
 41:     0.069  0.056  0.039  0.131  0.161  0.157  0.129  0.051  0.100  0.050  0.058       86
 42:     0.081  0.025  0.004  0.101  0.120  0.262  0.082  0.108  0.074  0.041  0.101       44
 43:     0.014  0.009  0.032  0.014  0.098  0.594  0.039  0.037  0.050  0.021  0.093       44
 44:     0.077  0.495  0.020  0.089  0.048  0.060  0.046  0.049  0.032  0.037  0.048       50
 45:     0.034  0.065  0.009  0.057  0.091  0.227  0.071  0.073  0.015  0.128  0.229       35
 46:     0.059  0.101  0.016  0.203  0.209  0.072  0.089  0.029  0.108  0.060  0.053       50
 47:     0.010  0.043  0.007  0.065  0.612  0.004  0.022  0.047  0.057  0.054  0.078       36
 48:     0.069  0.323  0.015  0.143  0.178  0.056  0.045  0.048  0.041  0.034  0.048       53
 49:     0.048  0.673  0.009  0.034  0.024  0.095  0.016  0.019  0.004  0.056  0.022       57
 50:     0.103  0.265  0.012  0.175  0.054  0.075  0.043  0.084  0.057  0.093  0.039       49
 51:     0.064  0.014  0.061  0.413  0.122  0.094  0.065  0.030  0.056  0.048  0.033       42
 52:     0.091  0.020  0.004  0.075  0.173  0.454  0.032  0.050  0.028  0.020  0.052       50
 53:     0.032  0.038  0.038  0.041  0.048  0.137  0.087  0.060  0.080  0.031  0.407       50
 54:     0.033  0.022  0.024  0.036  0.023  0.074  0.126  0.060  0.127  0.054  0.422       44
 55:     0.056  0.029  0.019  0.127  0.065  0.121  0.117  0.099  0.149  0.044  0.174       50
 56:     0.014  0.012  0.007  0.010  0.017  0.007  0.058  0.010  0.029  0.028  0.808       30
 57:     0.040  0.018  0.016  0.091  0.132  0.110  0.133  0.075  0.175  0.071  0.138       50
 58:     0.072  0.028  0.015  0.083  0.155  0.083  0.065  0.067  0.138  0.032  0.263       50
 59:     0.054  0.052  0.031  0.054  0.073  0.270  0.073  0.083  0.083  0.033  0.193       33
 60:     0.064  0.008  0.052  0.039  0.111  0.150  0.059  0.013  0.192  0.010  0.304        9
 61:     0.037  0.026  0.022  0.148  0.088  0.098  0.093  0.070  0.158  0.022  0.238       50
 62:     0.054  0.023  0.003  0.132  0.067  0.079  0.251  0.061  0.044  0.006  0.280       32
 63:     0.015  0.023  0.022  0.111  0.084  0.189  0.164  0.056  0.102  0.042  0.192       50
 64:     0.026  0.023  0.024  0.038  0.033  0.127  0.061  0.086  0.041  0.060  0.481       50
 65:     0.028  0.046  0.010  0.065  0.028  0.019  0.063  0.035  0.036  0.013  0.658       29
 66:     0.013  0.015  0.028  0.087  0.044  0.153  0.240  0.031  0.205  0.026  0.158       50
 67:     0.044  0.009  0.054  0.069  0.065  0.099  0.017  0.113  0.059  0.030  0.440       31
 68:     0.071  0.012  0.040  0.077  0.045  0.080  0.120  0.044  0.113  0.014  0.382       27
 69:     0.072  0.019  0.021  0.073  0.139  0.033  0.121  0.110  0.180  0.007  0.225       20
 70:     0.041  0.016  0.015  0.111  0.096  0.112  0.136  0.020  0.086  0.065  0.302       50
 71:     0.044  0.064  0.004  0.059  0.193  0.272  0.076  0.108  0.084  0.028  0.069       50
 72:     0.013  0.039  0.045  0.052  0.068  0.079  0.101  0.106  0.049  0.024  0.425       37
 73:     0.071  0.501  0.027  0.084  0.065  0.040  0.053  0.048  0.030  0.064  0.017       81
 74:     0.357  0.031  0.031  0.043  0.037  0.052  0.034  0.024  0.035  0.353  0.005       50
 75:     0.176  0.048  0.019  0.061  0.047  0.097  0.059  0.083  0.240  0.066  0.102       50
 76:     0.268  0.044  0.021  0.043  0.076  0.073  0.056  0.085  0.096  0.184  0.053       89
 77:     0.063  0.027  0.038  0.022  0.044  0.025  0.038  0.049  0.644  0.020  0.029      100
 78:     0.105  0.537  0.033  0.060  0.033  0.029  0.036  0.034  0.028  0.085  0.019       94
 79:     0.079  0.058  0.033  0.025  0.554  0.058  0.019  0.042  0.055  0.058  0.019      100
 80:     0.256  0.072  0.019  0.047  0.060  0.032  0.048  0.028  0.083  0.337  0.019       50
 81:     0.106  0.021  0.031  0.062  0.150  0.062  0.094  0.084  0.127  0.229  0.035      100
 82:     0.153  0.028  0.022  0.097  0.058  0.093  0.088  0.138  0.146  0.078  0.098       98
 83:     0.740  0.018  0.016  0.029  0.008  0.015  0.009  0.047  0.037  0.050  0.031       50
 84:     0.051  0.742  0.016  0.037  0.032  0.023  0.011  0.017  0.006  0.051  0.015       99
 85:     0.153  0.051  0.023  0.094  0.090  0.078  0.103  0.146  0.115  0.076  0.071       99
 86:     0.052  0.069  0.016  0.062  0.042  0.026  0.045  0.035  0.088  0.555  0.010      100
 87:     0.072  0.033  0.042  0.014  0.039  0.037  0.038  0.054  0.034  0.613  0.024      100
 88:     0.494  0.045  0.010  0.054  0.072  0.041  0.042  0.049  0.047  0.107  0.039      100
 89:     0.159  0.061  0.041  0.087  0.074  0.065  0.047  0.166  0.126  0.110  0.064       99
 90:     0.157  0.108  0.029  0.061  0.088  0.049  0.033  0.021  0.037  0.375  0.041       48
 91:     0.037  0.521  0.019  0.123  0.044  0.012  0.042  0.044  0.026  0.069  0.063       28
 92:     0.314  0.110  0.076  0.036  0.057  0.090  0.023  0.035  0.092  0.151  0.014       50
 93:     0.127  0.090  0.021  0.024  0.031  0.038  0.018  0.029  0.087  0.487  0.047      100
 94:     0.489  0.030  0.018  0.075  0.053  0.057  0.032  0.061  0.044  0.106  0.034       50
 95:     0.017  0.398  0.025  0.147  0.113  0.045  0.067  0.011  0.077  0.075  0.024       41
 96:     0.192  0.048  0.041  0.063  0.043  0.047  0.072  0.107  0.045  0.248  0.095       81
 97:     0.399  0.039  0.045  0.056  0.057  0.040  0.052  0.085  0.060  0.129  0.038       50
 98:     0.458  0.036  0.018  0.034  0.049  0.078  0.046  0.095  0.092  0.032  0.061      100
 99:     0.236  0.044  0.041  0.060  0.100  0.137  0.085  0.103  0.072  0.060  0.062       89
100:     0.076  0.043  0.028  0.036  0.039  0.023  0.032  0.500  0.092  0.074  0.057       98
101:     0.164  0.090  0.029  0.074  0.107  0.032  0.034  0.106  0.179  0.132  0.052      100
102:     0.010  0.008  0.932  0.008  0.004  0.006  0.008  0.004  0.006  0.009  0.005       95
103:     0.165  0.023  0.021  0.137  0.070  0.077  0.071  0.137  0.105  0.106  0.087       50
104:     0.108  0.067  0.032  0.039  0.063  0.027  0.040  0.070  0.057  0.452  0.046       70
105:     0.072  0.495  0.023  0.113  0.037  0.045  0.052  0.028  0.047  0.066  0.022      100
106:     0.400  0.084  0.022  0.031  0.049  0.063  0.056  0.094  0.036  0.115  0.049       50
107:     0.028  0.026  0.033  0.039  0.032  0.052  0.033  0.044  0.053  0.617  0.042      100
108:     0.732  0.004  0.017  0.010  0.024  0.071  0.019  0.043  0.018  0.023  0.039       50
109:     0.191  0.066  0.020  0.057  0.052  0.141  0.076  0.035  0.146  0.123  0.093      100
110:     0.058  0.596  0.013  0.057  0.085  0.038  0.032  0.045  0.017  0.042  0.016       41
111:     0.068  0.458  0.021  0.086  0.069  0.022  0.069  0.040  0.059  0.066  0.041      100
112:     0.448  0.078  0.013  0.031  0.031  0.106  0.027  0.094  0.031  0.068  0.073       50
113:     0.083  0.027  0.061  0.023  0.039  0.036  0.014  0.040  0.052  0.604  0.020       97
114:     0.036  0.394  0.058  0.091  0.050  0.072  0.072  0.038  0.069  0.088  0.030      100
115:     0.247  0.117  0.023  0.051  0.056  0.015  0.057  0.050  0.068  0.288  0.026       49
116:     0.289  0.080  0.024  0.043  0.082  0.064  0.037  0.064  0.065  0.214  0.038      100
117:     0.278  0.080  0.011  0.061  0.079  0.056  0.030  0.098  0.077  0.150  0.080       50
118:     0.603  0.042  0.011  0.026  0.053  0.050  0.030  0.047  0.041  0.067  0.029      100
119:     0.199  0.067  0.034  0.140  0.046  0.074  0.073  0.161  0.062  0.071  0.073       90
120:     0.075  0.066  0.017  0.139  0.094  0.118  0.089  0.078  0.172  0.060  0.090       70
121:     0.016  0.010  0.016  0.027  0.047  0.044  0.028  0.720  0.021  0.032  0.040       82
122:     0.004  0.013  0.016  0.007  0.006  0.025  0.016  0.025  0.854  0.016  0.017       66
123:     0.020  0.005  0.017  0.001  0.028  0.007  0.023  0.711  0.087  0.057  0.045       28
124:     0.014  0.012  0.010  0.025  0.064  0.009  0.711  0.043  0.053  0.023  0.036       44
125:     0.010  0.045  0.005  0.030  0.024  0.036  0.735  0.025  0.050  0.018  0.022       60
126:     0.018  0.013  0.011  0.028  0.053  0.037  0.702  0.026  0.075  0.014  0.025       83
127:     0.041  0.039  0.027  0.028  0.041  0.016  0.695  0.020  0.045  0.005  0.043       49
128:     0.015  0.012  0.023  0.038  0.022  0.028  0.794  0.020  0.029  0.005  0.013       84
129:     0.084  0.038  0.021  0.029  0.041  0.084  0.539  0.021  0.023  0.044  0.077       53
130:     0.015  0.008  0.029  0.063  0.043  0.051  0.589  0.040  0.039  0.036  0.088       58
131:     0.014  0.027  0.030  0.039  0.031  0.039  0.602  0.055  0.045  0.056  0.062       78
132:     0.022  0.025  0.004  0.042  0.054  0.037  0.614  0.068  0.075  0.030  0.029       59
133:     0.025  0.018  0.010  0.025  0.092  0.071  0.600  0.057  0.010  0.031  0.062       41
134:     0.040  0.020  0.047  0.037  0.062  0.065  0.399  0.090  0.097  0.068  0.074       42
135:     0.015  0.012  0.039  0.062  0.037  0.043  0.349  0.048  0.089  0.038  0.268       30
136:     0.079  0.011  0.034  0.082  0.020  0.073  0.354  0.052  0.036  0.030  0.229       53
137:     0.101  0.050  0.018  0.122  0.138  0.157  0.023  0.074  0.072  0.126  0.119       58
138:     0.077  0.018  0.018  0.091  0.154  0.277  0.042  0.064  0.140  0.037  0.082       84
139:     0.012  0.020  0.021  0.041  0.015  0.484  0.045  0.185  0.052  0.023  0.102       81
140:     0.004  0.001  0.011  0.001  0.002  0.014  0.016  0.926  0.012  0.006  0.005       30
141:     0.016  0.014  0.011  0.032  0.026  0.027  0.003  0.802  0.012  0.019  0.038       37
142:     0.017  0.018  0.005  0.063  0.070  0.157  0.026  0.322  0.031  0.023  0.268       46
143:     0.031  0.023  0.026  0.028  0.036  0.026  0.025  0.082  0.162  0.047  0.515       55
144:     0.041  0.016  0.043  0.038  0.005  0.077  0.045  0.110  0.041  0.020  0.564       52
145:     0.029  0.010  0.016  0.028  0.061  0.129  0.036  0.041  0.047  0.032  0.572       73
146:     0.060  0.021  0.027  0.120  0.061  0.092  0.066  0.021  0.048  0.024  0.460       73
147:     0.029  0.028  0.015  0.041  0.061  0.097  0.054  0.055  0.033  0.061  0.527       53
148:     0.077  0.022  0.012  0.030  0.052  0.079  0.098  0.043  0.020  0.041  0.526       52
149:     0.072  0.009  0.019  0.063  0.092  0.131  0.073  0.028  0.052  0.052  0.407       44
150:     0.051  0.043  0.020  0.027  0.089  0.092  0.082  0.069  0.083  0.030  0.412       80
151:     0.064  0.030  0.011  0.116  0.016  0.140  0.064  0.089  0.050  0.049  0.371       49
152:     0.088  0.052  0.009  0.096  0.083  0.356  0.021  0.055  0.079  0.083  0.077       34
153:     0.067  0.026  0.026  0.095  0.118  0.055  0.172  0.071  0.242  0.051  0.077      100
--------------------------------------------

  Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like  Est Ln P(D)
850000:    1.00    0.055    0.014 0.033 0.109 0.018 0.016 0.014 0.026 0.020 0.015 0.017 0.022    0.032 0.074 0.020 0.024 0.016 0.036 0.023 0.022 0.011 0.022 0.101 0.027 0.028 0.039 0.053 0.048 0.037 0.032 0.053 0.073 0.082 0.071 0.083 0.074 0.070 0.068 0.069 0.020 0.021 0.032 0.026 0.019 0.023 0.027 0.016 0.025 0.024 0.018 0.022 0.026 0.027 0.016 0.019 0.017 0.012 0.028 0.018 0.036 0.027 0.016 0.024 0.017 0.020 0.023 0.026   -668041    0 
851000:    1.00    0.056    0.017 0.029 0.130 0.015 0.015 0.016 0.026 0.026 0.016 0.015 0.018    0.031 0.082 0.020 0.027 0.018 0.036 0.024 0.021 0.011 0.023 0.100 0.024 0.027 0.037 0.050 0.044 0.032 0.028 0.049 0.076 0.089 0.082 0.090 0.082 0.075 0.076 0.080 0.021 0.021 0.028 0.024 0.017 0.021 0.025 0.016 0.025 0.024 0.021 0.024 0.026 0.028 0.015 0.019 0.018 0.012 0.025 0.018 0.036 0.024 0.017 0.025 0.017 0.018 0.021 0.025   -668109    0 
852000:    1.00    0.055    0.014 0.033 0.142 0.017 0.016 0.015 0.025 0.024 0.013 0.017 0.018    0.032 0.081 0.022 0.025 0.018 0.035 0.023 0.019 0.010 0.024 0.102 0.025 0.029 0.037 0.050 0.045 0.034 0.028 0.049 0.082 0.089 0.083 0.091 0.084 0.078 0.077 0.079 0.022 0.022 0.030 0.026 0.016 0.022 0.027 0.014 0.024 0.024 0.020 0.021 0.024 0.026 0.015 0.017 0.018 0.013 0.028 0.019 0.034 0.023 0.016 0.024 0.017 0.018 0.021 0.026   -668215    0 
853000:    1.00    0.053    0.014 0.027 0.152 0.016 0.015 0.015 0.024 0.024 0.015 0.016 0.021    0.032 0.076 0.023 0.024 0.018 0.035 0.023 0.020 0.010 0.022 0.095 0.023 0.026 0.038 0.051 0.046 0.036 0.028 0.051 0.075 0.081 0.079 0.086 0.080 0.070 0.069 0.078 0.018 0.023 0.030 0.026 0.018 0.022 0.029 0.016 0.027 0.024 0.019 0.021 0.027 0.030 0.016 0.019 0.020 0.016 0.030 0.017 0.036 0.025 0.017 0.027 0.019 0.019 0.019 0.028   -667938    0 
854000:    1.00    0.055    0.014 0.029 0.132 0.018 0.015 0.017 0.026 0.024 0.013 0.016 0.016    0.031 0.077 0.023 0.025 0.018 0.039 0.026 0.023 0.011 0.023 0.094 0.025 0.026 0.038 0.049 0.046 0.035 0.028 0.046 0.072 0.078 0.073 0.082 0.076 0.066 0.070 0.072 0.020 0.023 0.031 0.027 0.020 0.023 0.026 0.015 0.026 0.021 0.019 0.019 0.021 0.030 0.016 0.019 0.018 0.012 0.028 0.018 0.035 0.022 0.018 0.027 0.017 0.021 0.019 0.025   -668152    0 
855000:    1.00    0.058    0.014 0.030 0.125 0.016 0.018 0.017 0.024 0.027 0.015 0.017 0.022    0.031 0.082 0.021 0.024 0.018 0.037 0.027 0.020 0.010 0.025 0.104 0.025 0.028 0.038 0.051 0.048 0.035 0.032 0.052 0.077 0.088 0.084 0.092 0.084 0.074 0.079 0.080 0.017 0.020 0.028 0.026 0.015 0.024 0.027 0.014 0.025 0.024 0.017 0.023 0.023 0.028 0.019 0.016 0.018 0.013 0.030 0.019 0.037 0.025 0.017 0.029 0.019 0.019 0.019 0.029   -667965    0 
856000:    1.00    0.057    0.013 0.034 0.130 0.015 0.015 0.016 0.023 0.027 0.013 0.016 0.021    0.032 0.080 0.021 0.025 0.017 0.035 0.022 0.019 0.010 0.022 0.099 0.024 0.027 0.036 0.051 0.047 0.036 0.029 0.049 0.079 0.086 0.079 0.088 0.080 0.072 0.073 0.075 0.021 0.023 0.032 0.028 0.021 0.022 0.026 0.015 0.027 0.025 0.021 0.023 0.025 0.030 0.017 0.020 0.019 0.014 0.032 0.019 0.035 0.024 0.019 0.025 0.017 0.019 0.018 0.025   -668151    0 
857000:    1.00    0.057    0.015 0.032 0.116 0.015 0.013 0.016 0.026 0.024 0.014 0.017 0.019    0.031 0.078 0.019 0.023 0.017 0.038 0.021 0.019 0.011 0.023 0.100 0.024 0.028 0.039 0.053 0.046 0.035 0.032 0.052 0.078 0.085 0.079 0.092 0.082 0.073 0.074 0.078 0.018 0.021 0.030 0.024 0.017 0.022 0.027 0.017 0.028 0.022 0.019 0.023 0.025 0.030 0.016 0.017 0.019 0.014 0.028 0.021 0.038 0.025 0.017 0.025 0.016 0.019 0.021 0.028   -668016    0 
858000:    1.00    0.056    0.013 0.032 0.119 0.020 0.015 0.018 0.028 0.025 0.014 0.019 0.016    0.031 0.079 0.022 0.022 0.017 0.041 0.026 0.021 0.010 0.023 0.101 0.023 0.027 0.037 0.053 0.050 0.035 0.030 0.048 0.076 0.084 0.082 0.089 0.084 0.071 0.075 0.077 0.017 0.022 0.033 0.030 0.020 0.023 0.028 0.014 0.027 0.023 0.016 0.019 0.021 0.031 0.018 0.017 0.018 0.012 0.033 0.020 0.038 0.026 0.018 0.028 0.019 0.019 0.019 0.024   -667880    0 
859000:    1.00    0.055    0.016 0.035 0.122 0.018 0.016 0.014 0.026 0.026 0.014 0.015 0.019    0.031 0.084 0.022 0.026 0.018 0.039 0.025 0.021 0.011 0.023 0.103 0.025 0.029 0.039 0.054 0.049 0.037 0.030 0.048 0.082 0.090 0.081 0.091 0.083 0.074 0.076 0.080 0.018 0.020 0.031 0.026 0.018 0.024 0.025 0.016 0.025 0.025 0.019 0.024 0.025 0.028 0.015 0.017 0.020 0.013 0.029 0.019 0.037 0.025 0.019 0.029 0.016 0.019 0.021 0.027   -668061    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.032  0.031  0.018  0.576  0.145  0.077  0.021  0.019  0.016  0.012  0.054       45
  2:     0.016  0.914  0.006  0.009  0.011  0.012  0.011  0.005  0.011  0.000  0.005       50
  3:     0.047  0.096  0.035  0.382  0.104  0.043  0.065  0.050  0.052  0.086  0.041       48
  4:     0.054  0.104  0.010  0.224  0.188  0.104  0.079  0.043  0.039  0.079  0.077       50
  5:     0.060  0.020  0.018  0.084  0.091  0.328  0.046  0.116  0.072  0.092  0.074       50
  6:     0.161  0.030  0.010  0.097  0.094  0.302  0.098  0.036  0.079  0.025  0.067       49
  7:     0.098  0.045  0.049  0.116  0.163  0.262  0.038  0.048  0.067  0.051  0.063       43
  8:     0.049  0.021  0.006  0.029  0.110  0.414  0.050  0.180  0.036  0.036  0.069       46
  9:     0.024  0.021  0.040  0.739  0.015  0.025  0.039  0.022  0.029  0.039  0.007       60
 10:     0.074  0.033  0.032  0.164  0.333  0.073  0.045  0.060  0.032  0.036  0.118       38
 11:     0.056  0.017  0.006  0.052  0.105  0.398  0.051  0.153  0.027  0.054  0.081       50
 12:     0.055  0.032  0.007  0.052  0.512  0.064  0.033  0.086  0.030  0.037  0.094       48
 13:     0.055  0.061  0.022  0.318  0.137  0.135  0.049  0.010  0.081  0.035  0.098       50
 14:     0.037  0.471  0.014  0.041  0.179  0.026  0.057  0.069  0.029  0.046  0.033       57
 15:     0.070  0.134  0.030  0.447  0.033  0.056  0.047  0.037  0.043  0.078  0.025       48
 16:     0.030  0.805  0.006  0.056  0.013  0.021  0.005  0.013  0.010  0.020  0.020       48
 17:     0.040  0.100  0.023  0.311  0.134  0.068  0.051  0.042  0.080  0.077  0.075       50
 18:     0.114  0.033  0.032  0.033  0.099  0.281  0.103  0.024  0.046  0.130  0.105       44
